
.WRITER_ID mjh_0055
2736 1028
2721 1031
2687 1030
2668 1024
2627 999
2605 979
2564 930
2546 902
2517 847
2507 821
2502 778
2506 761
2528 741
2545 737
2590 745
2618 757
2680 796
2711 822
2771 880
2795 910
2830 968
2840 994
2844 1036
2840 1052
2822 1074
2809 1079
2775 1077
2756 1071
2718 1042
2700 1022
2669 967
2657 933
2640 851
2635 803
2631 696
2630 637
2628 516
2626 454
2618 334
2611 279
2593 180
2581 137
2552 67
2535 41
2495 8
2472 0
2420 2
2392 14
2335 58
2308 90
2282 125
2233 193
2210 221
2166 260
2148 270
2119 268
2111 262
2111 262


.PEN_DOWN
283 432
295 449
306 472
303 475
291 474
282 471
260 460
247 454
217 436
198 423
153 384
129 360
78 301
55 269
18 207
6 177
0 121
7 96
38 58
61 44
120 35
154 39
230 66
269 86
341 133
373 159
424 210
440 235
457 281
457 303
442 341
428 356
384 376
356 380
327 380
268 369
219 351
200 341
186 329
166 303
161 291
163 274
169 270
197 274
.PEN_UP
.PEN_DOWN
850 939
864 959
875 971
872 964
847 920
827 885
803 843
746 736
714 675
651 537
620 463
565 313
542 243
514 120
509 72
520 12
538 0
588 10
618 28
682 92
716 137
786 247
822 309
.PEN_UP
.PEN_DOWN
1123 964
1107 946
1092 924
1046 848
1016 796
955 674
926 603
875 455
852 381
817 249
804 193
785 112
778 88
768 70
764 75
757 108
753 132
.PEN_UP
.PEN_DOWN
616 496
598 510
583 517
562 522
552 517
534 501
535 495
555 486
573 484
623 482
655 484
728 494
768 503
850 513
886 510
952 493
981 478
1028 436
1047 411
.PEN_UP
.PEN_DOWN
1235 315
1233 314
1225 309
1214 302
1197 289
1193 283
1189 276
1189 274
1194 272
1197 271
1209 274
1217 278
1238 292
1251 301
1275 320
1285 330
1300 348
1304 355
1303 366
1299 371
1280 378
1267 378
1233 372
1211 364
1188 353
1139 322
1114 303
1070 262
1052 242
1028 202
1024 184
1032 151
1044 137
1080 113
1104 106
1162 101
1196 104
1269 121
1305 131
1365 148
1389 154
1419 164
1426 168
1432 177
.PEN_UP
.PEN_DOWN
1586 347
1593 355
1604 367
1604 368
1601 358
1598 347
1586 315
1580 295
1570 250
1566 227
1563 186
1566 169
1576 144
1584 137
1606 134
1618 137
1644 155
1657 171
1685 208
1697 229
1721 274
1731 296
1751 332
1760 347
1774 368
1780 376
1793 387
1800 392
1815 397
1820 397
1828 393
1832 392
1841 391
1847 393
.PEN_UP
.PEN_DOWN
2256 511
2259 519
2254 526
2245 526
2220 518
2204 512
2167 494
2147 483
2103 458
2081 443
2036 410
2016 393
1980 360
1967 344
1956 316
1957 304
1963 293
1987 273
2005 265
2046 250
2068 243
2110 229
2127 223
2152 207
2160 198
2161 175
2155 162
2132 132
2115 116
2071 84
2046 69
1994 44
1968 34
1926 23
1910 21
1897 27
1900 34
1918 53
1933 64
1972 89
1994 103
2047 135
2077 154
.PEN_UP
.PEN_DOWN
2481 412
2487 422
2485 424
2467 415
2452 407
2423 389
2408 379
2392 369
2358 346
2323 316
2305 300
2289 283
2263 250
2254 234
2252 206
2257 194
2281 177
2299 171
2345 169
2371 173
2427 192
2457 206
2513 239
2538 257
2577 294
2591 312
2606 348
2608 365
2600 398
2592 414
2566 441
2550 450
2513 462
2494 463
2455 454
2438 445
2411 420
2402 407
2391 377
2389 361
2391 330
2394 316
2409 297
2421 293
2458 300
.PEN_UP
.PEN_DOWN
2761 435
2758 418
2753 408
2742 390
2770 358
2758 330
2757 318
2759 310
2772 298
2782 295
2812 296
2831 300
2873 316
2896 327
2946 352
2971 365
3019 388
3042 396
3081 403
3097 402
3122 391
3131 382
3143 358
3148 344
3153 310
3155 291
3160 256
3165 240
3167 206
3166 190
3161 166
3158 160
3150 158
3148 164
3148 164


.PEN_DOWN
96 916
101 915
105 892
102 868
88 798
79 754
55 649
42 592
19 477
10 423
0 328
2 290
13 234
22 218
33 208
59 209
72 221
96 269
106 304
122 393
127 444
129 549
126 601
113 700
105 747
87 829
78 865
66 922
63 944
63 977
67 991
86 1013
101 1023
141 1039
165 1045
219 1050
247 1048
302 1038
326 1029
367 1003
381 987
398 946
398 922
384 869
371 841
336 784
316 758
272 712
251 694
213 666
198 657
178 647
173 646
176 651
180 653
191 657
199 660
220 670
234 677
275 702
.PEN_UP
.PEN_DOWN
678 996
682 1002
677 1008
669 1007
643 1000
628 996
597 989
582 984
546 966
526 952
485 918
465 897
430 852
417 828
401 781
400 759
409 722
420 708
451 691
470 689
513 701
534 713
576 750
594 772
626 818
638 840
655 880
661 895
666 917
667 924
667 930
667 931
666 928
666 923
669 908
671 898
674 867
671 845
660 797
653 774
638 731
630 716
626 706
.PEN_UP
.PEN_DOWN
899 950
912 962
915 964
916 953
916 942
912 906
910 883
905 827
903 798
899 742
899 718
901 679
904 666
916 651
924 650
935 654
964 678
1001 725
1021 756
1042 789
1083 856
1103 888
1136 941
1149 962
1171 990
1179 1001
1192 1015
1198 1021
1206 1025
1207 1023
1206 1015
1206 1012
1205 1006
1206 1006
.PEN_UP
.PEN_DOWN
1575 1447
1584 1459
1589 1461
1583 1450
1557 1406
1539 1376
1496 1300
1473 1255
1426 1154
1403 1101
1361 991
1344 936
1321 836
1316 792
1320 721
1328 694
1355 656
1372 645
1407 637
1422 636
1433 636
1447 642
1450 648
1449 661
1447 670
.PEN_UP
.PEN_DOWN
1719 1043
1724 1040
1721 1018
1711 998
1684 942
1669 909
1638 840
1625 805
1604 745
1598 721
1592 687
1592 678
1594 679
1598 690
1611 731
1620 759
.PEN_UP
.PEN_DOWN
1745 1190
1745 1219
1742 1227
1728 1229
1717 1227
1696 1218
1690 1213
1687 1207
1689 1202
1694 1184
1697 1171
1707 1142
1714 1126
1732 1092
1745 1078
.PEN_UP
.PEN_DOWN
2116 1041
2117 1049
2107 1060
2095 1060
2056 1051
2035 1045
1989 1030
1966 1020
1920 993
1899 976
1859 936
1844 913
1820 865
1813 841
1811 797
1817 779
1841 756
1861 753
1914 765
1944 780
1976 801
2042 851
2073 878
2124 926
2142 945
2164 966
2169 971
2167 965
2161 956
2142 927
2131 907
2108 856
2095 826
2073 759
2065 727
2059 671
2062 649
2071 613
2077 600
2091 590
2097 591
2109 603
2116 616
.PEN_UP
.PEN_DOWN
2374 1120
2376 1121
2371 1110
2363 1093
2341 1049
2331 1024
2316 969
2311 941
2308 889
2310 865
2322 824
2332 807
2358 786
2374 783
2412 791
2433 803
2479 842
2505 866
2559 920
2587 947
2639 993
2663 1010
2702 1031
2717 1034
2728 1033
2743 1017
2747 1004
2751 971
2752 951
2753 910
2753 889
2758 845
2762 824
2775 788
2785 774
2810 760
2825 761
2859 779
2872 791
2887 817
2889 829
2880 846
2869 848
.PEN_UP
.PEN_DOWN
2627 830
2628 833
2629 837
2631 841
2632 844
2639 855
2645 864
2665 891
2695 927
2713 946
2733 964
2773 992
2793 1000
2827 1000
2840 991
2858 960
2864 938
2869 887
2870 861
2872 807
2874 783
2883 741
2891 726
2910 703
2919 694
2935 687
2942 690
2957 708
2963 721
2971 740
.PEN_UP
.PEN_DOWN
3217 991
3221 988
3219 982
3209 966
3199 950
3183 918
3179 902
3179 876
3184 867
3203 855
3217 854
3253 863
3273 873
3313 902
3331 920
3360 956
3370 973
3377 1000
3376 1010
3362 1022
3350 1024
3318 1017
3299 1009
3256 984
3235 967
3197 925
3180 902
3156 854
3150 830
3149 786
3154 767
3179 743
3198 737
3243 737
3267 741
3313 758
3336 771
3377 801
3396 821
3417 843
.PEN_UP
.PEN_DOWN
3594 1046
3601 1053
3604 1057
3602 1056
3598 1051
3589 1036
3586 1027
3583 1004
3583 990
3585 959
3588 943
3594 913
3598 900
3611 881
3620 876
3643 876
3658 882
3693 901
3713 913
3755 940
3776 951
3815 969
3832 975
3858 977
3866 973
3875 957
3876 944
3873 910
3870 890
3866 850
3866 831
3870 794
3872 776
3879 747
3884 739
3907 738
3925 748
.PEN_UP
.PEN_DOWN
4425 1569
4430 1577
4421 1560
4407 1537
4364 1465
4339 1419
4286 1306
4259 1242
4209 1102
4186 1029
4149 886
4136 822
4124 722
4126 688
4141 655
4155 656
4187 687
4202 712
4226 775
4234 810
4232 878
4224 908
4212 934
4181 975
4147 1001
4132 1010
4112 1018
4106 1018
4105 1012
4110 1007
4119 1001
4150 988
4171 982
4226 977
4259 980
4324 985
4352 985
4398 982
4417 978
4444 966
4456 960
.PEN_UP
.PEN_DOWN
4615 992
4619 1002
4618 1017
4612 1021
4592 1023
4579 1023
4550 1020
4534 1016
4498 1001
4477 988
4435 950
4414 925
4376 872
4361 846
4343 798
4339 778
4347 751
4358 745
4395 749
4419 759
4476 793
4507 815
4568 868
4596 895
4621 920
4658 961
4669 974
4680 990
4680 992
4672 985
4665 976
4649 952
4641 936
4625 892
4619 867
4613 815
4615 790
4626 748
4635 733
4658 715
4667 709
4682 712
4687 719
4694 740
4696 754
.PEN_UP
.PEN_DOWN
4880 953
4903 982
4913 993
4926 1006
4930 1009
4935 1003
4934 995
4928 970
4924 954
4914 916
4909 895
4901 852
4898 831
4895 793
4896 776
4901 749
4905 739
4918 727
4926 726
4945 734
4955 744
4977 775
4988 795
5010 838
5021 860
5040 898
5050 914
5067 940
5076 951
5093 968
5099 973
5105 973
5106 971
5108 964
5110 960
5120 960
.PEN_UP
.PEN_DOWN
5249 1011
5255 1011
5256 1008
5256 1000
5252 976
5251 961
5253 926
5256 906
5267 861
5274 837
5291 787
5300 764
5324 727
5337 715
5366 707
5380 710
5405 733
5419 751
5450 798
5467 825
.PEN_UP
.PEN_DOWN
5785 1151
5783 1151
5766 1142
5753 1130
5716 1085
5693 1062
5644 1003
5617 966
5552 874
5517 820
5441 692
5401 620
5322 471
5285 397
5217 256
5188 194
5147 97
5137 63
5130 15
5130 2
5138 0
5145 10
5157 43
5160 68
5160 68


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
104 822
110 815
113 778
107 749
89 669
77 620
52 507
39 446
18 319
10 257
1 147
0 101
1 63
10 12
17 0
35 0
45 13
65 63
74 99
88 188
92 241
95 354
93 412
85 526
79 583
68 692
64 741
58 826
57 861
61 917
66 936
80 962
91 970
118 977
135 975
172 965
192 957
234 934
253 920
287 888
300 871
318 833
322 814
322 774
318 754
300 716
286 698
252 667
231 654
186 635
163 628
140 624
100 621
86 624
71 635
67 641
69 653
76 661
102 680
119 690
.PEN_UP
.PEN_DOWN
545 834
548 838
548 837
544 830
534 815
529 807
525 802
524 795
526 793
538 793
547 795
575 806
593 815
637 845
663 864
714 907
737 929
775 966
788 981
796 1002
793 1008
771 1012
754 1009
710 993
685 980
631 944
603 922
555 869
535 841
504 783
496 754
493 702
500 679
526 644
544 631
580 610
598 605
637 606
656 610
695 628
.PEN_UP
.PEN_DOWN
1044 809
1059 815
1064 813
1066 791
1064 770
1056 712
1049 673
1031 576
1022 520
1003 403
994 345
982 238
978 194
976 129
978 109
985 89
990 90
1003 117
1011 141
1027 214
1034 261
1047 372
1052 433
1060 561
1063 626
1069 752
1073 809
1081 910
1085 951
1093 1014
1096 1036
1103 1067
1108 1077
1121 1088
1130 1090
1154 1086
1168 1081
1201 1065
1219 1054
1253 1028
1269 1013
1294 982
1303 966
1310 949
1312 911
1309 890
1292 849
1279 828
1246 786
1206 751
1185 737
1165 724
1129 705
1115 699
1099 695
1097 697
1102 705
1106 707
1116 713
1124 717
1141 725
1151 730
.PEN_UP
.PEN_DOWN
1488 880
1482 861
1460 807
1442 766
1402 680
1384 632
1357 533
1348 482
1339 386
1339 341
1348 266
1356 236
1377 198
1389 188
1413 193
1424 209
1442 264
1448 304
1456 401
1457 456
1457 515
1453 636
1450 696
1446 808
1445 859
1448 947
1451 983
1459 1036
1464 1056
1479 1086
1489 1095
1515 1106
1531 1106
1568 1098
1589 1088
1634 1058
1655 1039
1691 995
1706 972
1724 925
1727 901
1721 853
1712 831
1687 789
1671 771
1635 742
1614 731
1571 717
1550 713
1512 711
1497 711
1477 719
1474 723
1472 727
1474 727
1488 731
1500 735
1530 747
.PEN_UP
.PEN_DOWN
1894 973
1887 968
1878 963
1846 942
1831 929
1807 907
1800 897
1797 880
1799 873
1812 861
1823 858
1848 857
1862 861
1890 874
1903 884
1926 910
1935 926
1949 958
1953 974
1954 1006
1951 1020
1938 1043
1928 1051
1905 1058
1893 1057
1869 1046
1859 1038
1848 1018
1846 1007
1852 986
1860 977
1885 964
1902 960
1941 956
1965 957
2018 963
2046 966
2103 973
2131 975
2178 976
2197 974
2225 963
2233 954
2242 929
2243 915
2242 886
2240 873
2237 854
2236 848
2238 847
2241 851
2250 867
2257 877
2265 888
2283 914
2295 927
2319 952
2331 964
2354 984
2364 993
2383 1010
2392 1016
2397 1016
2396 1011
2390 994
2387 984
2383 966
2386 962
.PEN_UP
.PEN_DOWN
2507 1041
2519 1069
2525 1081
2535 1097
2538 1102
2541 1103
2541 1099
2539 1081
2537 1067
2533 1032
2531 1010
2529 963
2529 938
2533 891
2537 871
2551 838
2561 827
2588 819
2604 824
2643 851
2664 873
2706 925
2725 953
2759 1005
2772 1026
2783 1044
2798 1066
2803 1070
2808 1066
2809 1058
2810 1033
2810 1017
2811 979
2812 959
2818 922
2822 905
2835 878
2844 868
2867 859
2881 861
2917 879
2938 894
2983 933
3006 953
3048 990
3066 1005
3095 1025
3106 1030
3125 1029
3133 1025
3146 1011
3152 1002
3163 981
3167 970
3175 947
3180 935
3188 911
3193 902
3204 884
3207 874
3206 855
3204 848
3199 840
3196 840
.PEN_UP
.PEN_DOWN
3505 998
3512 1011
3519 1032
3519 1039
3517 1049
3512 1052
3498 1052
3487 1050
3461 1039
3446 1031
3411 1006
3392 990
3356 952
3339 930
3313 884
3304 862
3299 821
3303 803
3324 778
3341 772
3384 777
3410 788
3467 826
3497 851
3555 911
3582 941
3627 997
3644 1018
3662 1050
3665 1059
3658 1061
3650 1054
3638 1043
3610 1009
3595 988
3568 934
3556 905
3541 842
3538 812
3544 758
3554 737
3581 707
3596 698
3629 697
3646 706
3680 738
3697 760
.PEN_UP
.PEN_DOWN
3917 1097
3921 1096
3922 1085
3917 1073
3902 1040
3894 1022
3882 983
3877 962
3873 920
3872 900
3875 860
3878 842
3891 812
3900 802
3925 794
3940 798
3976 817
3996 834
4038 875
4060 897
4103 941
4124 962
4162 993
4179 1005
4207 1019
4218 1020
4227 1018
4239 1003
4243 991
4246 959
4247 939
4249 894
4250 869
4255 822
4259 800
4273 767
4283 757
4305 749
4313 747
4319 747
4318 751
4310 761
4301 768
4301 768


.PEN_DOWN
99 796
110 810
112 810
111 801
103 761
87 698
77 657
56 557
44 502
22 388
13 328
6 269
0 162
1 117
13 48
22 25
44 1
56 0
77 21
86 42
99 106
104 146
108 241
107 293
100 399
95 451
82 553
77 601
70 686
69 721
72 778
77 799
95 830
107 839
140 850
160 850
208 844
233 837
284 817
308 805
349 773
364 755
383 711
385 686
374 635
363 609
331 558
311 536
269 499
248 485
208 465
190 461
158 460
146 463
136 469
127 487
127 498
129 516
132 526
149 548
161 562
193 596
.PEN_UP
.PEN_DOWN
508 823
505 815
490 794
478 778
453 745
444 731
436 708
437 698
447 681
457 674
483 666
500 666
535 674
552 682
585 706
598 719
617 747
622 760
623 785
619 795
604 815
593 822
580 828
550 833
533 831
500 821
485 812
463 793
456 782
457 762
463 753
489 742
508 740
556 742
584 746
643 758
674 764
734 774
761 777
807 778
825 775
852 760
860 748
866 714
866 694
862 654
858 635
852 607
851 598
854 589
858 590
871 599
879 608
900 633
912 649
939 686
953 705
979 740
990 754
1008 775
1014 783
1026 795
1030 798
1030 792
1028 784
1025 776
1020 758
1018 748
.PEN_UP
.PEN_DOWN
1304 793
1313 804
1324 817
1324 818
1314 810
1305 804
1282 786
1269 775
1239 748
1224 733
1193 695
1178 673
1151 626
1141 602
1130 558
1129 539
1140 505
1152 491
1186 475
1210 472
1259 475
1283 479
1328 496
1349 508
1386 534
1402 550
.PEN_UP
.PEN_DOWN
1568 787
1566 784
1558 773
1553 765
1531 741
1523 729
1516 709
1517 702
1528 692
1538 690
1570 694
1590 702
1637 728
1662 746
1710 786
1730 806
1758 840
1765 852
1764 867
1756 869
1728 863
1707 855
1656 827
1628 808
1572 763
1546 738
1500 684
1483 658
1460 606
1453 580
1453 532
1459 511
1484 477
1501 463
1537 442
1555 437
1598 442
1620 451
1667 485
.PEN_UP
.PEN_DOWN
1931 818
1929 814
1917 791
1905 766
1874 705
1861 670
1839 586
1831 537
1819 429
1815 371
1811 251
1810 195
1813 101
1816 66
1825 20
1831 10
1843 15
1850 30
1861 83
1865 119
1872 211
1874 266
1873 385
1871 447
1869 575
1869 638
1873 749
1878 795
1892 866
1902 890
1924 921
1936 929
1962 938
1976 939
2005 936
2020 932
2049 918
2062 907
2084 878
2092 860
2101 815
2101 789
2091 731
2081 701
2053 645
2037 620
2003 579
1986 565
1955 549
1942 548
1931 551
1913 569
1902 579
1878 594
1866 601
1848 608
1842 607
.PEN_UP
.PEN_DOWN
2507 1344
2513 1351
2509 1338
2498 1318
2457 1245
2406 1139
2379 1077
2353 1010
2303 865
2282 792
2249 657
2239 598
2234 510
2240 482
2267 464
2285 473
2322 519
2340 551
2365 628
2373 669
2375 748
2370 783
2352 845
2338 868
2304 901
2287 911
2256 917
2243 917
2228 909
2226 902
2235 886
2245 875
2272 852
2290 840
2331 822
2352 816
2390 804
2404 797
2423 783
2428 778
2434 769
2436 769
.PEN_UP
.PEN_DOWN
2599 799
2605 785
2607 748
2603 723
2587 668
2579 641
2565 590
2560 568
2559 538
2561 528
2568 519
2571 521
2578 542
2583 561
2591 615
2598 651
.PEN_UP
.PEN_DOWN
2650 975
2647 999
2633 1029
2622 1035
2592 1033
2576 1027
2552 1017
2545 1012
2541 1003
2543 998
2558 991
2568 985
2587 968
2596 957
2605 946
2623 924
2631 914
.PEN_UP
.PEN_DOWN
2783 854
2790 849
2799 836
2800 826
2798 797
2797 781
2799 745
2801 726
2809 686
2814 665
2825 623
2831 604
2846 570
2855 557
2874 538
2885 534
2909 535
2923 542
2952 571
2968 592
3002 646
3019 678
3052 741
3066 772
3090 824
3098 844
3110 873
3114 882
3120 892
3123 895
3130 895
3132 891
3132 874
3130 861
3126 835
3125 823
3127 812
.PEN_UP
.PEN_DOWN
3322 820
3322 811
3320 805
3312 788
3305 779
3298 769
3299 765
3311 763
3321 765
3347 774
3364 782
3401 805
3422 819
3467 849
3489 863
3531 889
3549 900
3578 915
3587 920
3596 927
3597 929
3591 935
3584 937
3563 940
3548 939
3509 929
3484 917
3432 881
3406 857
3361 800
3343 768
3322 705
3320 675
3334 624
3348 603
3388 573
3414 564
3443 559
3511 559
3587 571
3627 581
3666 592
3728 604
3749 606
3774 609
3778 609
3777 610
3776 617
3776 617


.PEN_DOWN
44 738
66 767
73 775
76 776
71 754
67 734
53 674
45 633
30 532
23 473
9 348
4 284
0 166
1 117
7 43
14 20
34 0
47 4
73 36
86 64
106 141
112 188
116 293
114 348
104 455
97 507
83 604
77 649
71 729
71 763
79 820
86 845
111 886
128 903
169 928
192 937
242 944
267 942
315 928
336 916
372 883
385 863
400 817
401 792
391 744
380 721
352 680
335 662
297 633
276 621
235 601
215 595
179 589
165 589
156 592
143 599
138 603
139 614
145 622
166 647
183 666
.PEN_UP
.PEN_DOWN
703 1412
704 1417
701 1410
695 1398
675 1360
663 1335
636 1271
619 1231
582 1136
561 1081
517 958
497 895
465 775
455 720
453 629
461 595
492 554
514 544
558 541
579 548
613 574
629 593
655 636
667 661
.PEN_UP
.PEN_DOWN
748 872
747 869
738 859
732 851
716 831
709 824
706 818
708 818
720 818
729 820
753 825
767 829
797 843
813 852
838 873
849 883
861 901
863 907
857 917
850 919
826 917
809 912
766 892
742 876
693 835
670 811
630 762
616 739
600 693
598 673
610 643
625 634
665 623
687 622
734 631
760 641
813 669
840 687
.PEN_UP
.PEN_DOWN
1120 884
1126 893
1131 900
1131 904
1127 903
1111 895
1100 890
1073 877
1057 870
1023 851
1005 838
970 804
954 784
930 741
922 721
916 681
918 663
932 631
945 619
981 602
1003 600
1054 612
1081 626
1134 668
1157 694
1197 750
1212 777
1231 824
1235 840
1236 862
1234 868
1225 869
1220 864
1207 842
1201 826
1188 782
1183 755
1177 700
1177 674
1187 631
1195 613
1214 584
1224 574
1248 573
1263 581
1298 614
.PEN_UP
.PEN_DOWN
1628 979
1625 979
1610 971
1597 956
1559 928
1535 911
1490 880
1469 865
1430 837
1414 825
1390 808
1383 802
1379 794
1383 791
1401 785
1414 782
1446 772
1464 766
1498 754
1513 747
1538 730
1546 720
1553 694
1552 679
1541 647
1532 629
1505 595
1490 581
1456 554
1439 543
1405 530
1391 528
1372 533
1367 539
1358 551
1355 557
1359 573
1365 581
1385 601
.PEN_UP
.PEN_DOWN
1749 895
1753 904
1756 914
1754 915
1747 910
1743 905
1732 889
1726 878
1721 866
1711 836
1707 818
1699 780
1696 762
1694 728
1696 713
1705 687
1713 676
1735 655
1750 647
1784 635
1804 632
1846 633
1867 639
1911 661
1932 677
1971 721
1987 746
2013 801
2021 828
2028 879
2028 901
2024 936
2020 949
2011 966
2007 972
2005 980
2006 981
2008 971
2007 962
2006 940
2007 928
2013 909
2021 906
.PEN_UP
.PEN_DOWN
2232 910
2242 894
2244 883
2238 852
2232 834
2223 797
2220 779
2218 762
2217 732
2219 719
2227 698
2232 691
2244 684
2250 684
2266 693
2274 702
2292 726
2301 741
2320 776
2329 794
2350 832
2360 851
2382 885
2393 900
2415 927
2425 937
2445 954
2454 961
2473 970
2479 968
2482 951
2480 940
2474 912
2470 898
2469 878
.PEN_UP
.PEN_DOWN
2872 1036
2878 1047
2881 1061
2876 1063
2856 1062
2841 1058
2805 1047
2785 1041
2741 1026
2716 1015
2662 984
2636 965
2587 921
2566 897
2537 848
2529 824
2525 778
2529 757
2551 720
2569 706
2590 694
2642 682
2671 683
2734 699
2765 714
2825 755
2854 780
2906 832
2928 858
2964 906
2977 925
2991 952
2994 961
2994 967
2990 962
2977 937
2968 919
2946 869
2936 839
2917 775
2911 744
2911 688
2917 666
2939 635
2950 623
2968 606
2974 605
2984 613
2987 621
.PEN_UP
.PEN_DOWN
3266 976
3270 979
3272 969
3268 954
3254 916
3246 894
3232 848
3227 825
3222 785
3224 769
3236 743
3245 734
3273 727
3290 729
3331 745
3354 758
3403 792
3427 810
3474 847
3495 862
3533 884
3548 890
3572 890
3580 884
3588 861
3589 844
3585 805
3582 784
3576 743
3575 725
3576 696
3579 685
3593 674
3604 674
3632 684
3649 694
3691 723
3713 741
3761 777
3784 794
3808 809
3852 832
3870 839
3900 845
3912 844
3927 831
3931 821
3934 794
3934 777
3933 739
3933 720
3934 685
3938 670
3948 644
3953 633
3960 613
3963 608
3968 609
3973 616
.PEN_UP
.PEN_DOWN
4483 961
4487 968
4488 978
4485 982
4461 982
4450 984
4430 994
4419 1000
4390 1009
4371 1010
4322 1002
4293 991
4230 955
4200 931
4146 877
4125 847
4110 818
4097 764
4099 741
4120 706
4138 694
4188 685
4217 688
4280 705
4310 718
4366 754
4390 773
4429 813
4443 830
4462 857
4467 865
4470 873
4469 870
4460 850
4455 834
4443 788
4436 759
4424 694
4421 664
4424 613
4427 591
4434 559
4438 552
4447 557
4450 568
4461 613
.PEN_UP
.PEN_DOWN
4513 1468
4511 1467
4502 1458
4497 1451
4483 1419
4479 1401
4479 1380
4493 1331
4507 1303
4544 1243
4566 1213
4613 1158
4637 1135
4685 1099
4704 1081
4731 1050
4742 1039
4759 1024
4765 1020
.PEN_UP
.PEN_DOWN
5510 1061
5528 1069
5529 1072
5514 1068
5496 1061
5448 1043
5419 1033
5356 1008
5323 994
5255 960
5223 943
5167 906
5146 889
5119 856
5113 841
5120 810
5132 795
5169 764
5193 747
5242 713
5265 696
5302 660
5313 640
5320 595
5316 572
5295 524
5279 501
5240 461
5219 445
5176 421
5156 414
5119 407
5105 409
5083 418
5071 419
5046 418
5035 416
5011 405
4999 396
4999 396


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
109 732
115 738
116 734
113 724
91 676
78 642
55 556
44 506
25 397
17 340
5 231
1 181
0 99
2 68
13 28
20 19
38 21
47 31
62 71
68 99
74 173
74 216
73 261
68 358
64 407
57 504
54 549
52 631
53 665
58 720
63 741
78 775
88 788
113 808
129 815
166 824
185 825
225 824
244 821
276 809
289 800
307 776
313 760
316 723
313 702
302 658
293 636
271 597
258 580
232 555
218 546
189 537
174 536
146 541
133 547
113 565
105 574
89 582
82 585
77 585
80 584
102 585
.PEN_UP
.PEN_DOWN
487 754
496 770
519 796
527 804
544 810
551 810
564 799
570 789
579 760
582 740
583 694
582 667
580 640
576 590
574 550
575 535
581 519
587 519
605 534
617 549
631 568
663 617
680 643
716 697
733 721
766 759
780 774
803 794
812 799
826 802
833 801
843 790
845 780
848 755
849 742
854 719
859 711
.PEN_UP
