
.WRITER_ID mdl_0046
3554 539
3570 553
3598 581
3611 596
3635 626
3645 642
3663 670
3669 683
3674 704
3674 712
3668 723
3663 727
3646 731
3635 731
3607 726
3590 720
3551 701
3529 688
3505 672
3455 634
3405 590
3382 566
3346 518
3334 495
3324 453
3327 434
3333 418
3356 392
3371 382
3406 370
3424 368
3465 371
3487 377
3536 400
3563 417
3623 459
3656 484
3723 536
3758 562
3824 611
3854 632
3909 669
3932 684
3970 707
3986 715
4009 726
4018 728
4030 729
4035 726
4039 714
4039 705
4032 677
4025 660
4003 618
3989 597
3961 555
3949 536
3929 506
3923 496
3918 485
3917 483
3919 487
3922 493
3930 512
3938 525
3962 560
3980 580
4028 626
4057 650
4089 674
4155 718
4219 753
4249 766
4278 776
4327 786
4370 783
4388 777
4405 768
4431 738
4441 717
4453 663
4454 631
4454 560
4454 523
4465 454
4478 425
4532 383
4575 374
4693 382
4765 398
4916 436
4987 454
5113 494
5164 511
5238 544
5265 562
5265 562


.PEN_DOWN
85 786
96 804
99 810
100 813
95 809
93 806
89 795
87 788
83 771
81 760
75 734
71 718
61 679
55 657
40 604
32 574
17 509
10 475
1 411
0 382
5 333
10 314
28 286
40 276
68 263
85 260
123 260
144 264
189 277
212 287
260 313
285 330
335 371
362 395
416 450
444 481
499 544
526 575
577 635
599 662
639 712
656 735
683 775
694 793
710 824
715 839
721 862
722 872
721 884
719 888
715 889
711 884
701 865
694 850
685 831
664 783
641 727
629 697
617 667
593 607
581 576
561 516
552 488
543 438
543 416
552 382
561 371
584 356
598 353
629 354
645 357
680 374
700 387
743 423
766 445
814 495
838 522
884 577
906 604
946 655
963 678
995 718
1009 734
1032 759
1040 767
1048 773
1059 778
1063 777
1068 768
1069 760
1067 737
1064 722
1055 687
1049 668
1032 626
1022 604
999 558
987 535
962 490
951 470
934 438
929 427
926 416
928 416
938 427
945 438
966 469
978 489
1007 535
1023 559
1060 609
1080 634
1122 683
1144 708
1188 755
1209 777
1249 816
1267 832
1299 857
1312 865
1332 874
1340 875
1351 869
1355 861
1357 838
1357 821
1350 780
1344 755
1328 700
1318 671
1295 610
1283 579
1258 518
1245 489
1225 439
1217 418
1211 388
1211 378
1219 367
1225 366
1240 369
1248 375
1257 383
1276 409
1287 425
1311 466
1325 490
1357 541
1377 568
1426 627
1456 656
1519 711
1553 736
1618 778
1648 793
1702 814
1726 820
1771 823
1792 822
1828 812
1844 804
1871 782
1881 767
1895 730
1899 709
1896 662
1890 637
1869 586
1855 562
1823 515
1807 495
1779 464
1768 452
1754 439
1750 436
1748 435
1750 437
1758 448
1765 457
1788 484
1804 502
1849 547
1876 573
1943 628
1979 657
2056 714
2095 742
2168 793
2203 817
2269 861
2300 880
2358 915
2385 929
2431 951
2449 959
2463 964
2481 967
2486 965
2487 951
2483 940
2469 904
2459 881
2435 826
2424 796
2407 734
2402 705
2399 654
2400 632
2407 597
2410 583
2419 562
2423 555
2436 547
2445 548
2468 560
2484 572
2522 609
2543 634
2589 692
2612 723
2654 781
2673 808
2705 853
2720 872
2744 900
2755 912
2773 930
2780 936
2791 943
2794 943
2798 934
2800 925
2803 898
2806 879
2814 830
2819 802
2831 745
2838 716
2852 662
2859 638
2873 595
2880 577
2897 548
2907 537
2917 528
2942 520
2957 521
2992 532
3012 543
3057 574
3081 594
3132 642
3159 671
3214 739
3243 776
3301 852
3330 888
3383 951
3406 974
3440 1006
3451 1015
3464 1021
3468 1019
3473 1009
3475 1003
3484 988
3489 981
3503 971
3511 967
3527 963
3535 963
3547 964
3552 965
3558 970
3560 974
3559 985
3557 993
3552 1011
3548 1021
3539 1040
3535 1048
3527 1061
3524 1066
3518 1071
3515 1073
3506 1073
3500 1073
3481 1070
3469 1067
3442 1061
3428 1057
3398 1045
3383 1037
3350 1013
3333 997
3297 958
3280 935
3263 912
3236 862
3226 836
3214 786
3212 761
3214 714
3217 693
3226 656
3232 640
3247 615
3257 605
3283 595
3299 595
3341 609
3367 623
3427 668
3460 698
3530 763
3564 797
3624 860
3649 886
3687 926
3700 939
3714 955
3718 959
3720 962
3719 961
3719 957
3718 952
3717 935
3715 922
3707 883
3703 858
3692 802
3687 773
3682 719
3683 695
3692 659
3701 648
3726 638
3742 639
3776 654
3795 667
3834 701
3854 723
3894 772
3914 799
3935 827
3976 882
3996 908
4032 953
4047 971
4071 998
4079 1008
4088 1019
4091 1022
4092 1024
4091 1022
4087 1010
4084 997
4071 961
4062 937
4040 880
4028 849
4008 795
4002 771
4000 734
4004 723
4023 711
4037 711
4074 724
4095 737
4144 773
4170 795
4223 842
4248 867
4293 918
4314 944
4350 995
4366 1018
4389 1056
4397 1068
4408 1083
4410 1084
4412 1073
4412 1062
4414 1032
4415 1013
4417 967
4416 943
4413 892
4409 864
4396 802
4387 768
4364 692
4349 651
4315 561
4296 515
4275 469
4230 381
4205 340
4153 264
4123 229
4057 164
4020 134
3940 78
3897 55
3810 19
3767 8
3684 0
3645 3
3572 26
3539 47
3481 103
3455 134
3408 195
3388 224
3362 277
3358 302
3368 354
.PEN_UP
.PEN_DOWN
4486 865
4509 866
4516 867
4519 865
4516 862
4512 857
4511 855
4511 852
4512 850
4515 846
4518 845
4525 841
4529 840
4540 841
4547 843
4562 850
4570 855
4587 865
4594 870
4606 877
4610 879
4614 882
4615 882
4615 883
4615 882
4616 883
4617 884
4622 887
4626 889
4638 894
4645 897
4662 904
4671 908
4691 917
4703 921
4732 932
4751 939
4798 953
4827 960
4893 977
4929 986
5000 1004
5034 1013
5094 1031
5119 1038
5141 1045
5173 1057
5184 1063
5198 1076
5201 1084
5204 1105
5204 1117
5201 1142
5197 1154
5186 1172
5177 1179
5155 1184
5141 1183
5108 1177
5089 1171
5048 1155
5027 1146
4984 1127
4963 1117
4925 1095
4906 1082
4871 1049
4854 1029
4825 977
4813 948
4800 888
4799 858
4808 803
4817 781
4841 744
4853 729
4879 708
4892 701
4922 694
4938 695
4980 705
5007 716
5069 747
5105 768
5179 813
5215 837
5280 885
5308 909
5351 956
5368 981
5394 1031
5404 1056
5413 1079
5428 1120
5434 1136
5442 1157
5444 1163
5447 1170
5447 1171
5446 1170
5445 1169
5440 1164
5435 1157
5422 1133
5412 1114
5386 1061
5371 1028
5339 955
5324 919
5302 852
5298 824
5307 782
5322 769
5373 761
5408 766
5493 793
5539 813
5635 862
5680 889
5762 944
5797 973
5858 1037
5884 1073
5932 1148
5953 1186
5995 1260
6013 1294
6043 1352
6055 1378
6073 1422
6078 1440
6085 1468
6086 1478
6089 1490
6089 1489
6085 1473
6082 1455
6069 1399
6060 1360
6034 1257
6018 1196
5986 1065
5971 999
5945 870
5929 808
5915 755
5891 677
5880 652
5855 633
5855 633


.PEN_DOWN
0 0


