

.WRITER_ID r04-08
3128 5372
2781 5656
2528 5688
2054 5498
1707 5246
1581 4835
1454 4297
1391 3539
1517 2592
1581 1833
1675 1391
1865 759
1770 95
1739 0
.PEN_UP
.PEN_DOWN
0 1802
696 1928
1201 1928
1833 2023
2401 2054
2875 2086
3444 2212
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
284 3271
427 2134
711 1138
711 569
711 0
.PEN_UP
.PEN_DOWN
427 5262
1138 5404
1280 5546
1990 5404
2275 5404
2844 4835
2986 3982
2559 3413
1706 2987
1564 2845
711 2560
0 2987
.PEN_UP

.START_BOX
.PEN_DOWN
0 4861
130 4887
802 4990
1319 5016
1706 5016
2404 4964
2663 4912
2456 4369
2327 3852
2146 3361
1810 2276
1578 1371
1423 828
1423 207
1423 0
.PEN_UP

.START_BOX
.PEN_DOWN
143 3697
0 3555
0 3271
143 3413
.PEN_UP
.PEN_DOWN
1137 427
995 142
1137 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
905 3827
957 3827
1423 4395
1656 4783
1913 4990
2120 5249
2094 4680
2068 4395
2017 3801
2017 3335
1965 2301
2017 1811
2068 1216
2094 724
2042 207
2068 130
.PEN_UP
.PEN_DOWN
3827 233
3490 233
2611 156
1862 104
1190 78
543 26
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 52
233 0
957 0
1267 0
1861 0
2533 52
2766 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2607 4551
2512 4361
2227 4029
1990 3792
1659 3460
1185 2797
759 2133
285 1518
0 1281
143 1091
237 854
901 664
1469 475
1896 237
2322 143
2986 0
3081 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2925 4429
2640 4429
2072 4429
1462 4347
894 4388
488 4185
244 4063
122 3413
122 2925
81 2682
731 2803
894 2803
1462 2885
2112 2641
2397 2397
2803 1951
2884 1585
3006 894
2843 651
2478 285
1787 0
894 0
569 122
163 407
0 732
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
853 1820
739 1308
569 1024
342 512
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2896 3982
2534 4654
2249 4835
1732 5119
1112 5042
750 4783
595 4628
156 4059
0 3413
233 3052
259 2871
931 2715
1655 3077
1862 3284
2120 3542
2275 3800
2327 4111
2404 3309
2404 2896
2327 2121
2327 1552
2327 1035
2301 311
2353 0
.PEN_UP

.START_BOX
.PEN_DOWN
3697 5120
3555 4978
2844 4978
1849 4978
996 4551
711 4266
711 3698
569 3129
711 2986
1280 3129
2133 3271
2844 2844
3128 2560
3413 2276
3555 1707
3413 996
3128 427
2560 143
1707 0
1138 0
285 427
0 712
142 1138
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1877 3981
1763 3811
1763 2787
1820 2389
1820 1479
1820 740
1877 0
.PEN_UP
.PEN_DOWN
0 1650
569 1820
1252 1934
1593 1990
2445 2047
2787 2104
.PEN_UP
.PEN_DOWN
2616 3640
2445 3526
2104 2844
1877 2389
1138 1479
797 1024
512 569
569 626
.PEN_UP
.PEN_DOWN
512 2901
626 2730
1024 2275
1877 1650
2502 1138
2787 967
3242 626
3299 626
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
114 1649
0 1194
0 768
143 399
256 228
.PEN_UP
.PEN_DOWN
1222 1393
1222 1308
1251 853
1279 626
1393 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
500 160
496 160
496 156
496 152
496 152
496 152
496 152
496 152
.PEN_UP

.START_BOX
.PEN_DOWN
512 5802
597 5745
626 5631
.PEN_UP
.PEN_DOWN
853 2218
967 1707
967 1081
682 455
342 114
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2417 3982
2133 4266
1422 4266
853 4408
569 4124
0 3697
142 3555
711 2702
1280 2417
1848 2133
2417 1849
2559 1707
2986 1138
2986 569
2559 285
2133 0
1564 0
996 142
427 427
142 854
.PEN_UP

.START_BOX
.PEN_DOWN
1195 2787
683 2360
341 1934
142 1422
0 1167
29 598
171 285
740 29
1280 0
1592 57
2360 626
2616 1110
2616 1536
2474 2076
2161 2389
1820 2616
1166 2559
1195 2474
.PEN_UP

.START_BOX
.PEN_DOWN
1279 6435
995 6008
711 5439
391 4977
107 4017
0 3164
0 2276
36 1636
356 960
675 498
995 284
1386 0
.PEN_UP

.START_BOX
.PEN_DOWN
143 6684
285 6435
498 6115
960 5475
1350 4301
1564 3306
1564 2809
1422 2169
1137 1565
676 853
320 427
143 107
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
95 5167
47 4693
47 3839
0 3033
95 2132
95 1422
142 901
142 616
142 190
237 142
.PEN_UP
.PEN_DOWN
427 2370
948 2417
1706 2322
2180 2085
2464 1896
2796 1517
2796 1138
2464 569
1895 190
1279 0
1042 0
521 47
474 95
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
569 711
285 285
0 0
285 285
711 569
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
248 172
252 172
252 172
252 172
248 172
248 176
248 176
244 180
240 184
236 184
232 188
228 188
220 184
212 184
208 176
204 168
200 168
200 160
200 156
204 152
212 152
216 152
224 152
228 148
236 144
240 140
244 132
248 124
248 120
248 112
248 104
244 96
240 92
232 88
224 88
216 88
208 92
204 92
200 96
196 104
192 108
192 112
192 116
.PEN_UP

.START_BOX
.PEN_DOWN
492 144
488 136
488 128
488 116
488 104
484 96
484 88
484 84
484 80
484 80
484 80
484 76
484 80
484 80
484 80
484 84
484 92
484 96
484 104
484 116
488 128
488 140
488 144
488 152
492 156
492 156
492 156
492 156
492 160
492 160
492 156
492 156
496 152
496 148
500 144
504 140
504 136
508 132
512 128
512 128
512 128
512 128
516 128
516 128
516 128
516 128
516 128
520 132
524 136
524 144
528 148
532 152
536 156
536 156
536 160
536 160
540 160
540 160
540 160
540 160
540 160
540 156
540 156
540 156
540 152
540 144
540 136
540 124
540 116
540 104
540 96
540 92
540 84
540 84
540 84
540 80
540 76
.PEN_UP

.START_BOX
.PEN_DOWN
1740 152
1744 144
1752 136
1756 128
1760 120
1768 120
1772 116
1772 116
.PEN_UP
.PEN_DOWN
1780 168
1780 164
1780 156
1776 144
1768 128
1764 112
1760 100
1756 88
1756 80
1756 76
1756 72
1756 72
1756 76
1756 76
1756 80
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1564 4551
1138 4266
569 3555
284 2986
142 2276
0 1280
284 569
853 143
1564 0
2417 143
2844 427
3270 1280
3270 1565
3270 2418
2986 3128
2417 3840
1848 4124
1138 4124
1280 3840
.PEN_UP

.START_BOX
.PEN_DOWN
1060 160
1060 156
1064 148
1068 140
1072 136
1076 128
1080 124
1084 124
1088 124
1088 124
1088 124
.PEN_UP
.PEN_DOWN
1100 168
1100 168
1096 164
1096 156
1092 144
1092 132
1088 116
1088 108
1088 96
1088 92
1088 88
1088 84
.PEN_UP

.START_BOX
.PEN_DOWN
3413 4977
3128 5262
2275 5262
1707 5262
1422 5262
711 4977
427 4551
427 3697
996 3271
1565 2986
1849 2844
2986 2844
3413 2702
3697 2418
3839 1849
3982 1138
3555 427
3413 285
2986 0
2417 0
1707 0
1138 0
569 285
284 569
0 996
.PEN_UP

.START_BOX
.PEN_DOWN
0 143
285 569
285 1280
285 1849
285 2418
285 3413
427 4124
427 4693
854 4551
1280 3982
1280 3697
1707 3128
1991 2134
2133 1991
2417 1423
2702 854
2986 285
3271 0
3271 569
3413 996
3413 1565
3413 2418
3413 3413
3413 4124
3413 4408
3413 5262
3697 5404
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
964 152
964 152
968 152
976 156
988 156
996 156
1004 156
1008 156
1008 156
1012 156
1012 152
1012 152
1008 152
1004 148
1000 144
996 136
992 128
988 120
984 112
984 104
984 100
980 96
980 96
980 92
976 92
976 92
976 92
976 92
976 92
976 92
976 92
980 92
984 92
988 96
996 96
1004 100
1012 100
1016 100
1016 100
1016 100
1016 100
1020 100
1020 100
1020 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1380 156
1376 160
1372 164
1368 164
1364 164
1356 164
1352 160
1348 160
1348 156
1348 148
1352 144
1356 140
1364 136
1372 128
1376 124
1380 120
1380 116
1380 112
1380 104
1376 100
1376 100
1368 100
1360 100
1348 100
1344 104
1336 108
1336 112
1336 112
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 5119
284 4550
568 3697
853 2845
1422 1991
1991 1707
2275 1138
2275 1991
2559 2845
2843 3697
3127 4835
3127 5404
3412 5688
3696 5404
3696 4835
3981 3981
3981 3129
4265 2276
4265 1422
4550 854
4550 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
0 0
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 5092
52 4006
52 2816
78 1965
26 1344
52 595
104 77
724 0
1679 181
2274 258
2713 284
3334 439
3877 517
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
413 52
1189 129
1601 129
2299 207
3204 181
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
569 51
1472 154
2558 129
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1060 3204
543 2713
310 2403
104 1808
0 1474
0 853
465 77
1138 0
1963 181
2403 569
2713 1628
2558 2118
2170 2635
1550 3023
1163 3153
.PEN_UP

.START_BOX
.PEN_DOWN
284 3697
284 3128
284 2559
0 1707
0 1138
0 569
284 0
.PEN_UP

.START_BOX
.PEN_DOWN
3981 284
3412 284
2559 0
1422 0
568 0
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
0 0
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1421 1421
1137 568
853 284
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 4575
465 3670
620 3308
1034 2429
1215 2069
1653 1500
1989 1009
2247 724
2377 285
2635 0
2894 1034
2894 1526
2971 2481
3049 3437
3100 3903
3256 4859
.PEN_UP

.START_BOX
.PEN_DOWN
2428 2971
2015 3308
1343 3385
775 3333
361 3152
51 2920
310 2377
594 2170
1215 1989
1937 1705
2325 1499
2609 1267
2687 465
2247 77
1653 0
1137 77
568 181
129 491
0 827
.PEN_UP

.START_BOX
.PEN_DOWN
0 4928
0 3791
95 2843
95 1517
95 1138
190 474
284 1043
379 1611
474 1989
948 2274
1326 2463
1705 2463
2274 2274
2653 1800
2653 1233
2558 664
1990 190
1610 0
1136 0
569 379
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
776 26
1939 180
2481 232
3050 258
3412 206
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
4911 465
3851 284
2869 206
1759 129
1060 26
440 0
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
26 5066
0 4316
26 3592
130 2663
233 1499
258 1112
284 465
310 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
206 440
491 931
801 1578
1215 2457
1629 3567
1938 4472
2092 4886
2222 5351
2609 5118
2765 4161
2894 3024
3075 1836
3178 1138
3463 233
.PEN_UP

.START_BOX
.PEN_DOWN
2196 179
1601 257
1034 179
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2416 3981
2131 4265
1422 4265
853 4407
568 4123
0 3696
711 2701
1280 2416
1847 2132
2416 1849
2984 1138
2984 569
2558 285
2131 0
1562 0
995 142
426 427
142 854
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
52 2636
0 1938
26 1577
103 931
129 440
233 0
207 362
181 750
207 1241
259 1731
671 2300
1032 2481
2015 2610
2791 2610
.PEN_UP

.START_BOX
.PEN_DOWN
2429 1912
2274 2326
2015 2714
1628 3024
1241 2972
879 2714
466 2352
207 1860
0 1112
0 699
207 337
517 52
1345 233
1989 983
2119 1524
2274 2145
2300 1576
2403 931
2765 259
3851 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 2178
663 1515
1231 853
1609 663
1989 284
2558 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
853 5119
569 3981
284 2843
284 1991
0 1422
0 569
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 1990
1138 2275
1990 1990
2559 1990
2843 1706
3128 1421
2843 853
2275 568
1422 284
569 0
.PEN_UP

.START_BOX
.PEN_DOWN
853 3128
1422 3128
1990 3128
2559 3128
2844 2844
2275 2559
1706 1990
1138 1422
569 1138
0 569
0 0
1138 285
1706 285
2275 285
2844 285
3697 285
.PEN_UP

.START_BOX
.PEN_DOWN
3981 4266
3412 4266
3128 4551
2559 4551
1991 4551
1706 4835
1422 4266
1422 3413
1137 3128
1706 2844
2275 2844
2559 2559
3128 2559
3412 2275
3696 1707
3981 1423
3981 854
3696 569
3412 285
2843 0
1991 0
1422 0
569 0
284 285
0 854
.PEN_UP

.START_BOX
.PEN_DOWN
1344 4057
930 3695
724 3411
568 3075
206 2403
103 1784
0 1060
181 517
930 0
1730 51
2221 310
2687 646
2945 1163
3023 1758
2997 2170
2661 2920
2377 3359
2040 3799
1292 3850
1086 3463
.PEN_UP

.START_BOX
.PEN_DOWN
2532 5765
2299 5325
1937 4523
1394 3412
750 2069
388 1138
155 698
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 284
284 0
852 284
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
188 379
0 0
188 284
.PEN_UP

.START_BOX
.PEN_DOWN
3981 5972
3697 6541
3412 6825
2843 7110
1991 6825
1422 6825
1138 6256
853 5688
569 5119
853 4550
1422 4550
2274 4550
2559 4265
3128 3981
3412 3696
3697 3129
3981 2560
3981 1706
3981 1137
3697 569
3412 284
2843 0
2274 0
1707 0
1138 284
569 569
284 1137
0 1422
0 1991
.PEN_UP

.START_BOX
.PEN_DOWN
3128 4455
2559 4929
1800 4929
1422 4834
664 4834
474 4360
285 3886
474 3412
759 3127
1043 2937
1706 2653
2180 2558
2654 2276
3128 1991
3412 1517
3412 853
3128 379
2748 95
1517 0
1138 0
569 284
285 569
0 853
0 1328
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1563 4265
1067 3838
782 3624
498 2913
213 2274
0 1564
71 853
355 355
782 71
1209 0
1634 213
2558 640
3056 1493
3199 2274
2985 2984
2274 3624
1919 4051
1421 3838
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
114 4606
910 4663
1819 4719
2672 4549
2729 4208
2217 3582
1195 2444
683 1593
285 1024
0 341
398 0
967 0
1593 0
2046 0
2501 0
3184 56
3980 170
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1706 6826
1706 5973
1421 5119
852 3982
569 2845
285 1992
0 1138
0 569
0 0
0 569
.PEN_UP

.START_BOX
.PEN_DOWN
2640 1869
2437 2517
1748 2842
1057 2639
529 2314
163 1706
0 1056
326 487
1016 325
1504 365
2031 690
2477 1259
2640 1706
2762 2639
2721 3452
2762 3939
2721 4589
2558 5239
2558 4508
2518 4021
2477 3126
2437 2273
2477 1788
2518 894
2599 365
2802 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
426 2700
1137 2842
1989 2842
2842 2273
2984 1421
2558 852
1704 426
711 0
0 426
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
749 4445
1370 4652
2041 4626
2402 4600
2739 4342
2971 3928
2428 3307
1861 2945
1318 2661
956 2506
1344 2661
2247 2661
2609 2480
2971 2249
3256 1551
3256 1137
3126 724
2816 387
2454 181
1654 0
956 0
439 206
0 775
.PEN_UP

.START_BOX
.PEN_DOWN
1267 4679
931 4058
647 3463
466 2869
155 2067
0 1112
129 492
362 104
983 0
1834 129
2300 440
2817 1164
2791 1705
2610 2015
2274 2222
1731 2170
1267 1679
828 673
1267 259
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
232 3515
749 2946
1446 2043
1911 1526
2196 1138
2221 518
1782 26
1368 0
879 207
724 750
1034 1371
1292 1811
1756 2404
2092 2740
2221 3283
2351 3645
2092 4136
1420 4420
801 4343
258 3981
0 3619
310 2998
.PEN_UP

.START_BOX
.PEN_DOWN
155 3437
724 3903
1601 3980
2066 3748
2170 2739
1963 2455
1549 1886
1215 1500
646 983
362 750
0 414
413 0
956 52
1704 52
2428 78
3308 129
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 426
0 213
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
51 5557
128 4704
103 4006
25 2947
0 2068
0 1163
25 750
51 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
0 0
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
114 1421
0 966
0 541
256 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 1392
29 853
171 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 2274
568 2559
1421 2559
2274 2274
2843 1990
3412 1421
3127 1137
2559 569
1705 284
568 0
284 284
.PEN_UP

.START_BOX
.PEN_DOWN
0 2558
284 1705
569 1136
853 852
1137 284
1422 0
1990 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 4859
26 4213
0 3282
51 2043
103 1474
129 776
284 0
.PEN_UP

.START_BOX
.PEN_DOWN
2248 283
1421 257
699 103
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 5118
284 4102
447 3370
731 2355
1056 1259
1219 731
1259 325
1381 0
1787 690
1950 1544
2153 1909
2275 2476
2680 2152
3086 1422
3411 772
3817 203
4142 487
4345 1259
4467 2639
4630 3330
4752 4183
4874 4711
4996 5118
.PEN_UP

.START_BOX
.PEN_DOWN
0 71
71 711
178 1174
285 1885
320 2809
320 3483
427 4194
462 4692
498 5261
534 5723
711 5083
996 4194
1245 3305
1529 2916
1813 2489
2203 2596
2558 3163
2914 4016
3092 4372
3305 4976
3483 5438
3518 4834
3518 3767
3554 3234
3660 2631
3696 1885
3696 1245
3732 463
4016 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
3411 4976
3127 5260
2274 5260
1706 5260
711 4976
426 4549
426 3696
995 3269
1564 2985
2984 2842
3411 2700
3696 2417
3838 1849
3980 1138
3553 426
2984 0
2416 0
1706 0
1137 0
568 284
284 569
0 995
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 4455
189 4123
568 3364
1137 2606
1516 2132
2036 1375
2415 1043
2795 711
3079 427
3601 0
.PEN_UP

.START_BOX
.PEN_DOWN
2463 5782
2131 4976
1468 3364
1043 2370
711 1422
474 1043
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 5545
47 4834
189 4407
474 3744
663 3175
853 2371
1090 1802
1374 1375
1517 901
1753 332
1894 0
2131 427
2463 1470
2700 2702
2937 3696
3221 4407
3411 4881
3696 5545
.PEN_UP

.START_BOX
.PEN_DOWN
1375 5212
1091 5023
617 4549
332 3885
190 3269
48 2558
0 1848
95 1327
380 426
854 189
1280 0
2037 94
2653 331
3127 758
3412 1422
3507 2180
3175 3316
2938 3790
2321 4454
1754 4881
1375 4786
1043 4549
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 4265
854 4550
1707 4550
2275 4550
2844 4550
3413 4550
3128 4265
2844 3981
2559 3697
2275 3128
1992 2559
1707 1991
1423 1422
1423 853
1138 284
854 0
1423 0
1707 284
2275 284
2844 569
3413 569
3982 569
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2795 5403
2273 5593
1611 5214
1232 4929
805 4455
331 3507
94 2323
0 1423
142 806
379 379
995 48
1422 0
2321 190
2747 522
2984 1138
2747 1896
2321 2465
1469 2748
2416 2701
2889 2701
3269 2701
4122 2701
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
31 5087
31 4107
0 2906
94 1770
126 1075
221 601
284 0
316 696
347 1043
411 1549
758 2274
1011 2527
1357 2843
1768 2938
2210 2780
2558 2559
2937 1865
3127 1202
3190 601
3000 127
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1137 1989
853 1515
379 853
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2368 4644
2273 4975
1799 5592
1422 5687
1090 5544
711 5260
379 4928
47 4075
0 3696
237 3316
1090 3081
1657 3506
1989 3980
2179 4596
1989 4122
1847 2892
1705 1611
1705 853
1847 331
2084 0
2605 474
2653 1232
2558 1991
2368 2417
1752 3034
.PEN_UP

.START_BOX
.PEN_DOWN
26 2429
0 1679
26 1319
104 802
104 207
78 569
181 1164
440 1912
750 2326
1060 2714
1627 2739
2403 2274
2584 1938
2765 1242
2791 724
2739 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 2147
284 1705
537 1167
916 726
1357 315
1768 0
.PEN_UP

.START_BOX
.PEN_DOWN
1326 5655
1168 4707
946 3980
693 3191
315 1580
126 758
0 379
0 0
.PEN_UP

