
.DATA_SOURCE    ART 
474 712
474 710
474 707
474 705
474 703
474 685
474 679
473 673
472 666
471 659
.PEN_UP

.PEN_DOWN
501 710
499 708
499 707
498 703
497 698
493 678
493 672
492 666
.PEN_UP
.PEN_DOWN
493 707
496 710
497 711
499 713
502 714
510 714
513 713
517 712
520 709
522 706
522 701
521 696
518 690
513 685
508 679
502 676
496 674
494 676
494 677
495 677
498 676
501 675
504 673
508 670
512 667
515 663
.PEN_UP

.PEN_DOWN
533 695
533 693
533 691
533 689
533 686
533 674
533 670
534 665
535 659
538 654
541 651
546 651
551 653
555 657
559 664
562 672
564 682
563 690
562 697
558 701
554 703
547 701
541 699
537 696
.PEN_UP

.PEN_DOWN
597 703
597 701
597 699
597 697
597 694
596 675
596 669
594 662
593 656
593 652
593 654
595 657
596 661
598 667
601 672
602 676
604 676
607 674
610 671
613 667
616 661
620 656
623 653
626 653
629 654
632 657
634 664
636 672
636 682
636 691
.PEN_UP

.PEN_DOWN
797 711
796 709
794 706
792 701
789 696
779 681
775 675
771 667
766 659
763 651
762 645
.PEN_UP
.PEN_DOWN
791 708
791 706
791 704
791 701
791 697
794 682
795 676
796 670
798 664
.PEN_UP
.PEN_DOWN
770 676
772 676
775 676
780 676
785 676
800 676
805 676
.PEN_UP

.PEN_DOWN
878 708
878 706
878 703
878 698
878 693
878 676
878 671
878 666
878 660
878 655
.PEN_UP
.PEN_DOWN
867 703
869 707
872 710
874 712
877 715
889 719
892 718
897 718
902 715
905 712
907 707
905 701
903 695
900 690
896 687
890 685
884 684
881 682
882 682
883 681
887 679
892 676
897 673
902 670
905 667
.PEN_UP

.PEN_DOWN
928 698
926 696
925 695
924 693
922 690
922 682
922 678
922 672
924 667
927 662
930 659
933 659
937 660
941 664
943 669
945 676
944 684
942 692
940 698
936 702
932 704
928 704
924 703
922 702
.PEN_UP

.PEN_DOWN
984 698
981 698
979 698
978 698
975 698
969 698
967 697
966 695
964 690
963 684
961 678
962 671
963 666
966 661
970 658
977 656
984 657
.PEN_UP

.PEN_DOWN
1002 704
1002 701
1002 699
1002 698
1002 695
1004 679
1005 674
1005 668
1006 661
1006 655
.PEN_UP
.PEN_DOWN
1028 698
1027 697
1025 696
1024 695
1023 693
1015 687
1012 684
1008 681
1005 678
1005 676
1007 673
1010 671
1014 668
1019 666
1025 663
.PEN_UP

.PEN_DOWN
1157 700
1157 698
1157 697
1157 695
1157 691
1158 677
1158 673
1160 669
.PEN_UP
.PEN_DOWN
1142 654
1145 656
1149 657
1153 657
1157 657
1167 658
1171 659
1175 659
.PEN_UP
.PEN_DOWN
1139 707
1140 707
1142 707
1145 707
1147 707
1158 707
.PEN_UP

.PEN_DOWN
1184 701
1184 699
1184 698
1184 695
1184 693
1184 684
1184 681
1184 676
1184 671
.PEN_UP
.PEN_DOWN
1181 694
1184 692
1186 689
1188 688
1190 685
1200 675
1204 671
1208 668
1211 667
1212 668
1211 671
1210 678
1208 686
1206 696
1205 704
1204 711
.PEN_UP

.PEN_DOWN
1312 706
1314 706
1316 706
1320 706
1326 706
1341 706
1345 706
1349 706
.PEN_UP
.PEN_DOWN
1333 701
1333 699
1333 696
1333 694
1333 692
1334 682
1334 678
1334 673
1334 667
.PEN_UP

.PEN_DOWN
1362 706
1362 704
1362 700
1362 698
1362 693
1363 677
1364 673
1364 668
1366 662
.PEN_UP
.PEN_DOWN
1360 689
1362 689
1366 689
1370 689
1375 689
1383 689
1385 689
.PEN_UP
.PEN_DOWN
1381 704
1381 703
1381 701
1381 699
1381 697
1380 684
1380 679
1379 674
1378 668
1377 662
.PEN_UP

.PEN_DOWN
1415 706
1414 704
1413 701
1412 698
1411 693
1406 679
1404 674
1402 668
1400 662
.PEN_UP
.PEN_DOWN
1412 704
1414 703
1415 700
1417 698
1418 694
1420 681
1421 676
1421 670
1421 665
.PEN_UP
.PEN_DOWN
1392 676
1395 676
1397 676
1401 676
1403 676
1414 676
.PEN_UP

.PEN_DOWN
1430 707
1432 707
1434 707
1438 707
1443 707
1456 709
1460 709
1465 709
.PEN_UP
.PEN_DOWN
1447 702
1448 700
1448 698
1448 695
1448 693
1447 679
1447 674
1445 668
.PEN_UP

.PEN_DOWN
1554 710
1554 707
1555 705
1556 703
1556 701
1556 680
1556 674
1556 668
1556 664
1556 658
.PEN_UP
.PEN_DOWN
1550 687
1551 689
1554 690
1556 691
1561 691
1575 691
1579 691
.PEN_UP
.PEN_DOWN
1578 709
1579 706
1579 704
1579 703
1579 700
1580 684
1581 679
1581 674
1581 668
.PEN_UP

.PEN_DOWN
1601 692
1601 689
1601 686
1601 684
1601 681
1601 668
1603 665
1606 662
1609 658
1614 655
1618 655
1623 656
1626 660
1629 665
1630 672
1629 680
1626 687
1622 692
1617 696
1610 696
1603 695
1598 693
1594 690
1593 688
.PEN_UP

.PEN_DOWN
1646 706
1647 706
1647 704
1647 701
1647 697
1647 681
1647 676
1647 670
1647 665
1647 659
1648 654
1650 652
1654 652
1661 653
1667 655
1673 657
1677 659
.PEN_UP

.PEN_DOWN
1693 703
1693 701
1693 699
1693 697
1693 692
1691 678
1690 674
1690 668
1690 663
1691 658
1693 654
1697 654
1702 655
1708 657
1714 659
.PEN_UP
.PEN_DOWN
1688 682
1692 682
1695 682
1697 682
1700 682
.PEN_UP
.PEN_DOWN
1693 706
1697 707
1701 707
1705 708
1709 708
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
216 709
215 706
215 704
214 698
214 693
212 678
212 672
212 665
212 659
.PEN_UP
.PEN_DOWN
188 653
190 654
193 654
197 654
202 654
217 657
223 657
229 657
234 657
.PEN_UP
.PEN_DOWN
198 716
200 717
202 717
205 717
207 717
220 717
225 718
.PEN_UP

.PEN_DOWN
251 653
252 654
254 656
257 658
259 660
273 684
276 690
280 697
282 705
284 713
283 720
281 726
279 729
276 728
273 725
270 720
267 713
266 704
266 694
266 684
268 677
271 671
275 665
280 662
284 659
.PEN_UP
.PEN_DOWN
259 690
261 690
265 690
268 690
271 690
281 691
284 692
288 692
.PEN_UP

.PEN_DOWN
443 691
443 689
442 685
441 680
440 675
440 661
440 656
440 651
440 649
441 650
443 651
446 654
449 659
451 665
453 670
454 674
455 674
457 673
458 671
459 667
461 664
463 659
466 655
469 654
472 656
474 659
477 664
479 671
479 680
480 689
480 696
.PEN_UP

.PEN_DOWN
489 654
490 656
492 658
494 660
497 663
502 675
504 679
505 683
507 687
507 691
508 690
508 689
508 685
508 681
508 675
508 670
508 665
509 660
511 657
513 657
.PEN_UP
.PEN_DOWN
508 709
.PEN_UP

.PEN_DOWN
526 671
529 673
531 674
533 676
536 679
547 692
551 697
555 703
560 711
564 719
566 727
566 733
565 737
563 740
560 739
555 737
552 734
547 728
544 720
542 709
541 698
540 685
540 675
540 665
540 656
542 650
.PEN_UP

.PEN_DOWN
562 680
565 680
567 680
569 680
572 681
584 689
588 694
593 701
597 710
601 720
602 728
602 735
601 738
598 738
595 737
590 732
586 724
581 714
577 701
574 690
571 679
571 671
571 664
573 659
.PEN_UP

.PEN_DOWN
660 657
660 654
661 654
664 656
667 658
681 669
686 674
690 679
695 684
700 689
703 691
705 690
707 688
707 685
708 681
709 676
709 671
708 665
707 659
704 653
700 648
695 645
690 643
687 645
687 646
689 649
693 653
697 657
702 660
708 660
.PEN_UP

.PEN_DOWN
722 653
724 654
725 655
728 657
730 660
741 673
745 679
750 686
755 695
760 706
765 717
769 725
772 732
773 736
772 738
771 737
768 735
764 729
760 721
756 711
753 698
750 687
750 676
750 666
752 659
755 654
760 651
766 651
.PEN_UP
.PEN_DOWN
740 691
743 691
746 691
751 691
756 691
768 692
773 692
.PEN_UP

.PEN_DOWN
810 689
808 689
807 689
804 689
802 689
793 688
791 686
788 682
786 677
784 671
782 665
781 660
782 656
784 654
787 655
792 657
798 662
804 667
809 672
813 678
815 681
816 681
816 678
816 675
816 671
816 666
817 661
.PEN_UP

.PEN_DOWN
829 673
829 671
829 670
829 669
829 668
829 662
829 659
828 659
828 660
827 664
828 668
830 674
832 681
835 686
839 690
844 692
847 692
.PEN_UP

.PEN_DOWN
858 659
858 657
859 657
860 657
862 659
871 667
873 671
877 677
880 686
885 696
889 707
894 718
897 726
899 732
897 736
896 736
892 734
889 731
885 724
881 714
877 702
874 690
874 679
875 671
877 664
880 657
883 654
888 653
.PEN_UP
.PEN_DOWN
872 701
875 701
878 701
887 701
889 701
901 701
905 702
.PEN_UP

.PEN_DOWN
995 693
997 693
1000 694
1001 695
1008 696
1026 704
1031 707
1037 712
1042 718
1047 724
1049 731
1050 736
1048 740
1045 743
1042 742
1038 740
1034 735
1030 726
1025 712
1022 696
1020 678
1018 660
1017 644
1016 629
1016 617
1016 608
1017 604
1017 606
1018 610
1017 617
1016 626
1013 637
1008 648
1003 657
998 665
995 670
996 673
999 676
1005 677
1012 678
1021 678
1029 678
.PEN_UP

.PEN_DOWN
1064 678
1064 679
1064 680
1064 681
1063 682
1056 682
1054 680
1052 677
1049 673
1045 669
1042 664
1040 658
1039 653
1039 648
1041 648
1044 650
1047 653
1052 658
1057 664
1060 670
1062 673
1063 673
1063 671
1063 667
1064 663
1065 658
.PEN_UP

.PEN_DOWN
1074 669
1074 668
1074 667
1075 665
1077 665
1083 666
1085 667
1089 669
1092 673
1097 681
1102 690
1106 701
1111 712
1115 723
1119 732
1121 738
1120 742
1118 742
1116 739
1112 735
1107 728
1102 719
1097 709
1094 698
1092 689
1092 679
1092 671
1094 664
1097 659
1100 656
.PEN_UP

.PEN_DOWN
1113 660
1113 661
1116 662
1118 664
1120 667
1131 682
1136 688
1140 695
1145 703
1150 712
1153 720
1155 727
1156 734
1155 738
1154 741
1153 741
1150 739
1145 735
1141 728
1135 719
1129 708
1124 696
1119 686
1116 676
1117 668
1119 661
1122 656
.PEN_UP

.PEN_DOWN
1144 656
1145 657
1147 658
1150 660
1152 662
1162 671
1165 675
1169 679
1172 682
1172 682
1171 681
1170 678
1169 674
1169 670
1167 664
1167 659
1168 656
.PEN_UP
.PEN_DOWN
1176 704
1177 704
1178 703
1178 701
.PEN_UP

.PEN_DOWN
1192 687
1192 685
1192 682
1192 680
1192 678
1192 669
1191 666
1191 663
1189 659
1187 657
1186 657
1186 659
1188 660
1191 665
1195 671
1200 677
1205 684
1208 687
1211 686
1212 684
1212 681
1212 676
1211 671
.PEN_UP

.PEN_DOWN
1255 676
1255 678
1255 679
1255 682
1253 684
1251 687
1248 686
1246 685
1242 682
1238 679
1233 674
1229 670
1225 665
1223 662
1225 660
1228 660
1233 661
1238 663
1244 665
1248 666
1252 665
1254 664
1256 659
1259 654
1263 645
1268 634
1273 623
1275 612
1273 602
1270 593
1265 585
1259 580
1251 579
1245 581
1239 585
1236 592
1235 602
1236 612
1239 621
1242 628
1247 632
.PEN_UP

.PEN_DOWN
1291 664
1290 663
1289 661
1287 659
1285 656
1280 651
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
107 742
107 741
107 740
107 738
107 735
104 728
.PEN_UP
.PEN_DOWN
92 735
92 734
92 731
92 730
92 729
.PEN_UP

.PEN_DOWN
137 709
137 707
135 705
135 703
135 699
135 685
134 680
132 674
131 668
129 662
129 656
129 655
129 657
129 660
129 665
129 674
129 685
130 696
132 706
135 714
140 721
144 725
148 728
152 728
155 726
157 724
159 720
159 715
159 708
158 701
156 695
152 690
148 686
143 684
140 683
140 684
142 685
144 687
148 687
151 687
156 686
161 684
165 681
167 678
168 673
167 668
165 664
163 660
159 658
153 657
148 657
142 659
137 660
134 663
.PEN_UP

.PEN_DOWN
206 716
205 715
204 712
203 710
202 707
202 696
202 692
202 687
202 681
202 674
202 668
.PEN_UP
.PEN_DOWN
182 662
184 662
186 662
188 662
191 662
200 662
204 662
209 663
213 664
.PEN_UP
.PEN_DOWN
190 722
192 723
193 723
198 723
200 723
213 723
217 723
220 723
.PEN_UP

.PEN_DOWN
250 720
252 720
255 721
257 721
259 722
263 722
265 721
266 719
268 715
268 709
266 703
265 695
262 687
257 678
252 671
249 664
247 659
248 656
251 654
254 653
259 654
265 654
271 655
277 656
.PEN_UP
.PEN_DOWN
235 689
238 689
241 689
247 689
251 689
264 689
269 689
273 689
277 689
.PEN_UP

.PEN_DOWN
376 711
375 709
374 706
374 704
374 700
374 685
374 679
373 674
373 668
373 662
.PEN_UP
.PEN_DOWN
362 713
364 716
366 719
369 721
371 724
379 726
382 726
386 725
390 723
394 720
396 715
396 710
394 705
391 700
388 695
384 692
382 691
382 691
384 692
388 692
392 691
398 689
402 687
406 683
407 679
407 675
406 671
404 668
399 666
393 665
387 664
381 664
376 665
375 667
.PEN_UP

.PEN_DOWN
434 707
434 706
434 704
434 702
433 699
433 687
433 682
434 677
434 672
435 667
.PEN_UP
.PEN_DOWN
419 666
421 666
424 666
426 666
429 666
438 667
441 667
444 668
.PEN_UP
.PEN_DOWN
418 717
419 717
421 717
424 717
426 717
437 717
441 718
.PEN_UP

.PEN_DOWN
468 721
470 721
473 721
475 721
476 721
485 720
488 718
491 716
493 712
492 707
490 701
487 694
482 687
477 680
471 673
468 667
468 663
469 661
474 660
479 660
485 660
491 660
496 661
.PEN_UP
.PEN_DOWN
457 692
461 692
463 692
469 692
473 692
488 692
492 692
496 692
.PEN_UP

.PEN_DOWN
581 704
581 702
581 697
581 691
581 689
581 673
581 667
581 662
581 657
.PEN_UP
.PEN_DOWN
577 714
579 715
580 716
583 717
586 717
598 717
601 717
604 715
606 713
607 708
605 703
604 698
601 692
596 688
591 684
588 682
588 682
590 682
593 682
597 682
603 681
608 679
611 676
614 673
613 669
611 665
609 663
605 660
601 659
595 658
590 658
583 658
.PEN_UP

.PEN_DOWN
644 698
643 695
643 694
643 692
643 688
643 677
643 673
643 668
.PEN_UP
.PEN_DOWN
630 658
633 659
634 659
636 660
639 660
647 661
651 661
654 662
.PEN_UP
.PEN_DOWN
627 709
629 709
633 709
636 709
638 710
649 712
.PEN_UP

.PEN_DOWN
674 714
676 714
677 715
680 715
682 715
691 713
694 712
697 709
699 706
697 701
696 695
693 687
690 679
686 673
682 667
680 663
682 660
685 659
690 658
696 658
703 659
709 660
.PEN_UP
.PEN_DOWN
669 683
671 683
674 683
676 683
680 683
692 684
696 684
702 684
.PEN_UP

.PEN_DOWN
837 730
837 729
837 726
837 724
837 719
837 703
837 698
837 691
837 684
837 676
837 668
837 665
838 665
839 667
843 670
849 673
854 678
860 681
863 681
866 680
868 678
868 674
868 671
868 667
866 664
864 662
860 661
855 661
850 661
846 662
.PEN_UP

.PEN_DOWN
880 659
881 659
882 659
883 659
885 659
889 664
891 665
892 668
894 670
896 670
896 669
895 667
895 664
895 661
895 658
896 656
899 656
.PEN_UP
.PEN_DOWN
898 692
899 691
899 690
.PEN_UP

.PEN_DOWN
917 680
919 681
921 681
924 681
926 681
933 680
935 679
937 678
938 674
939 671
938 668
937 665
935 662
933 660
932 659
933 659
935 657
938 656
941 654
944 649
947 643
949 636
951 628
951 620
950 614
948 608
944 603
940 600
934 600
928 602
922 606
917 612
915 620
914 628
916 633
918 637
922 639
926 640
932 641
.PEN_UP

.PEN_DOWN
1028 722
1028 720
1029 718
1030 714
1031 709
1031 690
1032 684
1032 679
1032 673
1032 667
1032 664
1032 664
1034 666
1036 668
1040 672
1045 676
1050 679
1054 680
1057 679
1059 677
1060 674
1060 671
1059 667
1057 664
1055 662
1051 661
1047 661
1043 662
1041 662
.PEN_UP

.PEN_DOWN
1070 659
1072 661
1074 663
1075 664
1078 666
1082 672
1083 673
1083 673
1083 672
1082 671
1081 668
1081 665
1081 662
1081 659
1083 657
1085 657
.PEN_UP
.PEN_DOWN
1083 694
1084 694
1084 693
1085 693
1086 693
.PEN_UP

.PEN_DOWN
1104 681
1106 682
1109 682
1111 682
1114 682
1123 681
1126 679
1129 676
1131 673
1131 669
1130 664
1128 660
1125 656
1122 653
1120 651
1121 651
1122 651
1125 651
1127 651
1130 651
1133 649
1137 645
1139 640
1141 632
1142 625
1142 618
1141 611
1136 604
1131 600
1125 596
1119 598
1114 602
1112 607
1111 613
1113 618
1114 623
1117 626
1120 629
1125 629
.PEN_UP

.PEN_DOWN
1208 717
1208 715
1208 712
1208 710
1208 707
1208 690
1208 684
1208 678
1209 672
1209 667
1211 664
1213 664
1217 665
1223 668
1230 670
1236 672
1241 673
1245 672
1247 670
1245 667
1244 664
1241 660
1238 657
1233 655
1229 655
1224 656
1221 657
.PEN_UP

.PEN_DOWN
1255 657
1257 658
1259 659
1262 661
1263 662
1270 670
1272 671
1272 673
1271 674
1270 674
1269 673
1268 670
1267 668
1267 665
1268 662
1269 660
1272 659
.PEN_UP
.PEN_DOWN
1272 690
1272 689
1272 687
.PEN_UP

.PEN_DOWN
1291 679
1292 680
1295 680
1297 680
1300 680
1309 679
1311 678
1313 676
1314 673
1314 670
1313 666
1311 663
1308 661
1305 660
1302 660
1302 660
1303 660
1306 660
1311 658
1316 655
1322 651
1327 643
1330 636
1330 629
1329 622
1326 617
1321 612
1314 609
1308 607
1302 609
1297 612
1296 617
1297 622
1299 629
1303 635
1307 640
1312 643
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
95 703
95 706
96 708
99 710
101 713
110 720
113 720
118 718
124 717
129 713
134 707
134 699
133 691
131 682
127 674
121 667
113 659
106 654
98 651
93 651
93 652
95 653
97 654
100 654
105 654
112 654
118 654
125 655
131 656
.PEN_UP

.PEN_DOWN
165 710
167 711
170 712
171 712
173 712
182 712
184 711
187 708
188 704
187 698
185 692
