.DATA_SOURCE    ART 
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
221 687
221 689
221 690
221 691
220 691
215 692
213 691
210 690
208 686
206 682
204 677
203 672
204 670
206 671
210 672
214 675
218 678
222 682
224 687
225 691
224 693
223 693
223 691
222 688
222 684
223 681
224 676
225 672
227 669
230 667
233 666
237 667
.PEN_UP

.PEN_DOWN
252 692
252 693
252 695
252 696
252 697
254 693
254 690
253 685
252 679
251 673
251 670
253 671
256 673
259 676
262 680
265 682
266 681
266 679
267 676
267 673
268 670
269 667
271 667
.PEN_UP

.PEN_DOWN
306 696
306 697
306 699
306 700
307 701
301 694
299 689
295 682
291 674
288 667
285 660
284 656
285 654
288 654
291 655
297 659
303 664
309 671
312 680
314 689
315 699
316 708
316 717
316 724
316 730
316 734
316 731
316 728
316 720
316 712
316 701
316 690
315 681
315 673
315 668
.PEN_UP

.PEN_DOWN
431 722
430 723
429 723
427 722
425 721
419 717
417 715
416 713
415 710
414 707
414 705
413 703
414 700
414 697
414 695
413 692
412 689
410 689
409 689
409 689
410 687
410 686
410 684
410 682
410 679
409 676
407 673
406 671
404 668
401 665
398 660
396 657
394 653
393 649
391 646
390 643
390 640
390 637
390 633
390 629
391 625
393 621
396 618
399 618
404 618
409 619
415 620
420 621
.PEN_UP

.PEN_DOWN
486 689
487 689
486 689
485 689
483 689
477 685
476 682
474 679
473 675
472 671
473 668
474 667
477 667
480 668
483 670
486 672
487 676
488 679
488 682
488 684
487 682
487 680
487 678
486 673
486 670
486 666
487 664
490 662
493 661
.PEN_UP

.PEN_DOWN
515 690
515 691
516 692
516 693
518 693
518 685
517 680
516 675
513 669
512 663
511 660
512 660
514 662
516 664
519 667
522 671
524 674
526 674
526 673
527 671
527 668
527 664
528 662
530 662
.PEN_UP

.PEN_DOWN
557 688
557 689
558 689
560 689
558 688
552 681
550 676
547 671
544 665
541 659
540 655
541 653
544 654
547 656
552 660
557 666
562 674
565 685
567 695
568 706
568 715
568 723
568 729
569 732
570 731
570 727
571 720
571 711
570 700
569 690
567 681
565 674
.PEN_UP

.PEN_DOWN
621 719
622 720
623 721
624 721
626 721
630 724
632 724
634 723
635 721
633 719
632 715
630 711
629 707
627 703
626 698
626 695
626 691
626 688
626 684
626 682
626 679
627 678
630 679
633 679
634 681
634 681
633 681
632 681
630 679
629 678
627 676
626 674
625 671
624 669
624 666
624 663
624 660
625 658
626 654
627 651
629 647
629 643
630 639
630 636
629 632
628 629
626 626
622 623
618 621
613 619
609 619
607 620
.PEN_UP

.PEN_DOWN
736 692
736 693
735 694
734 693
732 691
724 682
722 680
720 676
720 673
721 670
724 670
727 671
730 673
733 675
736 679
738 683
738 687
738 689
738 688
737 686
736 683
735 680
735 676
735 671
736 667
737 665
740 664
743 665
.PEN_UP

.PEN_DOWN
763 693
763 695
764 693
764 691
763 686
760 675
758 671
757 668
758 665
758 665
760 667
763 670
764 675
766 680
766 684
767 687
768 689
771 689
774 690
780 690
785 691
790 692
.PEN_UP

.PEN_DOWN
807 679
806 678
805 678
804 676
804 674
809 674
811 675
814 677
818 680
821 683
822 687
823 690
823 693
821 695
819 695
816 693
811 688
806 682
802 676
800 670
799 666
800 663
802 660
805 659
808 659
813 659
818 659
822 659
.PEN_UP

.PEN_DOWN
921 675
924 675
927 676
929 679
932 681
941 689
943 693
946 698
949 704
950 711
951 717
951 723
950 729
950 732
949 731
947 728
944 723
942 716
939 707
937 698
935 690
934 682
934 676
935 671
.PEN_UP

.PEN_DOWN
950 667
952 667
953 668
954 668
957 670
964 677
966 679
969 683
970 687
971 689
971 689
971 687
971 684
969 681
968 677
967 673
.PEN_UP
.PEN_DOWN
970 715
969 713
969 712
969 711
969 709
.PEN_UP

.PEN_DOWN
1004 729
1004 730
1006 732
1006 733
1006 734
1006 725
1005 720
1003 713
1000 704
997 695
993 686
990 679
988 674
.PEN_UP
.PEN_DOWN
1013 697
1011 695
1010 693
1009 690
1006 688
999 681
997 679
995 679
994 679
994 679
994 677
994 674
994 672
996 670
998 669
1000 668
1003 668
1006 668
.PEN_UP

.PEN_DOWN
1031 685
1030 684
1030 683
1030 682
1030 680
1033 678
1036 678
1039 678
1042 679
1047 682
1050 685
1050 690
1050 693
1048 696
1046 696
1042 695
1038 692
1034 688
1030 682
1027 677
1027 671
1027 667
1029 663
1031 660
1035 658
1040 657
1045 656
1050 656
1054 657
1057 659
.PEN_UP

.PEN_DOWN
1150 728
1150 729
1150 730
1150 731
1150 729
1145 723
1144 720
1142 717
.PEN_UP
.PEN_DOWN
1143 743
1143 745
1143 743
1143 740
1143 738
1140 729
1138 726
1136 721
1134 718
.PEN_UP

.PEN_DOWN
1186 702
1187 703
1186 701
1184 699
1183 696
1175 689
1172 687
1170 683
1169 680
1170 677
1172 674
1175 675
1179 676
1183 677
1187 680
1189 684
1191 689
1191 695
1191 698
1191 699
1191 697
1191 695
1191 692
1191 687
1191 682
1192 678
1194 675
1197 674
.PEN_UP

.PEN_DOWN
1226 706
1226 707
1227 707
1228 707
1229 709
1229 701
1228 697
1228 692
1226 687
1224 683
1223 680
1224 681
1225 682
1228 684
1230 687
1233 692
1236 693
1238 693
1239 692
1239 690
1239 685
1239 681
1240 677
1241 674
.PEN_UP

.PEN_DOWN
1278 703
1278 704
1280 706
1278 706
1276 705
1268 698
1265 694
1262 689
1259 683
1256 678
1256 673
1258 672
1261 673
1264 674
1269 678
1274 682
1278 689
1281 698
1283 708
1284 718
1284 726
1285 734
1286 737
1286 734
1287 728
1286 720
1286 710
1284 699
1281 689
1279 682
1277 676
.PEN_UP

.PEN_DOWN
1335 741
1336 741
1337 742
1339 742
1339 740
1338 731
1336 728
1334 724
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
164 734
164 732
164 730
164 728
164 721
162 702
160 696
159 690
157 684
.PEN_UP

.PEN_DOWN
249 732
248 733
248 732
247 729
247 727
241 707
239 701
235 692
232 684
230 676
229 671
229 667
.PEN_UP
.PEN_DOWN
274 729
274 731
274 729
274 727
274 724
273 717
271 712
270 706
266 699
263 691
259 684
255 678
252 672
250 670
.PEN_UP
.PEN_DOWN
237 698
237 700
238 702
240 702
241 702
247 699
249 697
251 696
255 695
259 694
263 694
.PEN_UP

.PEN_DOWN
317 725
316 725
315 725
313 724
312 721
306 711
304 706
301 698
296 690
291 682
287 675
284 670
285 669
286 671
288 674
290 679
293 685
295 692
297 698
299 703
301 709
303 713
305 718
307 722
309 724
311 723
312 720
313 713
313 705
313 695
312 685
310 678
309 671
309 667
310 664
312 665
.PEN_UP
.PEN_DOWN
291 689
291 688
291 687
291 685
292 685
298 685
301 686
305 687
309 689
315 690
320 692
.PEN_UP

.PEN_DOWN
335 709
333 709
332 709
333 709
335 709
346 709
352 710
359 710
365 711
370 712
.PEN_UP
.PEN_DOWN
352 707
351 705
349 700
348 695
345 689
340 673
338 669
337 664
336 660
337 657
.PEN_UP

.PEN_DOWN
415 729
415 728
413 725
412 723
410 720
402 712
400 709
396 704
393 701
390 698
387 698
386 699
385 700
384 699
383 698
381 694
379 689
375 683
373 677
370 671
369 667
370 664
371 662
374 660
377 660
381 661
385 662
389 663
392 664
395 665
398 667
.PEN_UP
.PEN_DOWN
385 692
387 692
388 692
391 691
392 691
401 691
403 691
406 691
409 692
.PEN_UP

.PEN_DOWN
488 713
489 713
491 713
494 713
496 713
513 718
517 719
521 721
526 722
531 723
535 724
.PEN_UP
.PEN_DOWN
510 711
510 709
509 707
508 705
507 703
499 682
497 676
493 670
491 664
489 659
.PEN_UP

.PEN_DOWN
548 703
547 703
546 701
543 699
541 697
533 682
530 678
529 674
527 670
529 667
532 666
538 667
544 670
554 672
562 676
568 682
574 687
579 692
581 696
580 700
578 703
575 704
571 704
566 704
560 704
.PEN_UP

.PEN_DOWN
726 716
727 717
728 719
729 720
729 721
722 720
718 718
713 715
708 712
702 709
699 706
700 703
702 701
705 699
708 696
713 694
716 690
719 687
718 684
717 680
715 677
711 674
707 672
702 671
697 670
691 669
.PEN_UP

.PEN_DOWN
746 718
744 718
743 717
742 715
741 713
743 711
747 712
754 713
760 715
768 716
774 717
779 717
781 717
.PEN_UP
.PEN_DOWN
759 707
758 706
757 703
756 701
755 698
746 682
743 677
740 672
735 667
733 662
.PEN_UP

.PEN_DOWN
794 714
795 715
794 713
793 712
792 709
785 694
782 689
779 683
774 678
770 672
769 670
769 670
771 671
774 673
776 677
779 683
782 690
784 698
786 705
789 712
793 718
796 722
799 723
800 722
802 718
802 711
801 703
800 694
798 686
796 679
793 674
793 670
.PEN_UP
.PEN_DOWN
778 684
779 682
781 682
783 682
786 682
797 687
801 689
805 690
.PEN_UP

.PEN_DOWN
810 666
811 667
812 668
814 671
816 672
819 679
820 681
821 684
824 689
826 694
829 699
832 705
833 707
835 707
835 705
836 702
835 696
834 691
833 684
830 678
828 674
828 671
830 671
832 673
834 675
836 677
838 680
841 684
843 687
845 692
847 698
850 704
853 709
855 715
858 718
.PEN_UP

.PEN_DOWN
880 713
881 715
881 717
882 715
882 713
876 698
873 692
869 686
864 679
860 673
858 668
858 667
859 668
861 670
864 673
867 678
870 684
873 691
876 698
878 705
881 711
883 716
885 719
888 721
890 723
893 724
896 724
897 722
899 720
898 715
897 709
896 701
894 694
892 689
889 683
886 679
883 674
878 672
872 670
866 668
859 667
852 666
847 665
.PEN_UP

.PEN_DOWN
988 721
989 723
989 724
989 718
989 715
983 692
980 685
976 679
972 673
968 667
967 662
.PEN_UP

.PEN_DOWN
997 667
997 666
999 667
1000 668
1002 671
1010 681
1013 685
1016 689
1019 695
1022 700
1024 706
1026 707
1028 706
1028 703
1028 697
1027 690
1025 681
1024 673
1022 667
1022 663
1023 660
1025 662
1028 664
1032 666
1036 670
1039 675
1042 680
1044 686
1045 691
1048 696
1050 703
1053 708
1055 713
1058 717
.PEN_UP

.PEN_DOWN
1169 706
1169 707
1170 709
1170 710
1170 711
1166 711
1164 709
1161 704
1158 698
1153 691
1149 684
1147 678
1145 673
1146 669
1148 667
1152 666
1159 667
1167 668
1175 670
1183 672
1189 674
1194 678
1198 681
1201 686
1203 692
1204 698
1205 705
1204 711
1203 716
1200 718
1196 718
1189 717
1181 713
1174 710
1167 706
1163 701
.PEN_UP
.PEN_DOWN
1177 689
1178 690
1179 688
1179 685
1180 683
1180 676
1180 672
1178 668
1177 663
1176 658
.PEN_UP

.PEN_DOWN
1222 710
1223 711
1224 712
1225 713
1225 712
1222 705
1220 699
1217 693
1214 685
1211 678
1208 671
1206 667
1207 663
1208 661
1211 662
1214 662
1219 664
1225 668
1230 673
1235 681
1239 689
1244 696
1247 703
1249 709
1250 714
1252 717
1252 717
1252 714
1250 710
1248 703
1245 695
1241 686
1238 679
1235 672
1234 667
1234 664
1236 661
.PEN_UP

.PEN_DOWN
1311 717
1311 719
1310 717
1308 716
1306 715
1297 710
1294 708
1291 706
1287 705
1284 706
1282 706
1281 704
1280 700
1277 694
1273 687
1269 678
1264 671
1260 665
1258 661
1258 659
1259 659
1261 659
1265 659
1270 660
1275 660
1281 661
1286 662
1291 663
1294 665
.PEN_UP
.PEN_DOWN
1278 688
1280 688
1283 688
1285 688
1287 688
1301 688
1305 689
1308 689
1312 690
.PEN_UP

.PEN_DOWN
1347 722
1347 720
1345 717
1344 715
1342 713
1333 695
1330 689
1325 682
1321 675
1318 668
1316 664
1317 660
1320 658
1323 659
1327 660
1332 662
1338 667
1344 672
1349 679
1353 687
1355 695
1356 701
1358 706
1359 709
1361 710
1363 708
1362 704
1361 698
1358 690
1355 681
1350 672
1347 665
1345 660
1345 657
.PEN_UP

.PEN_DOWN
1420 726
1422 726
1423 726
1423 727
1424 726
1420 721
1418 720
1415 718
1412 717
1408 715
1404 713
1399 712
1395 710
1391 709
1390 707
1390 706
1391 704
1390 701
1389 698
1387 693
1384 687
1380 680
1375 673
1371 667
1369 663
1369 660
1371 660
1373 661
1376 662
1380 662
1384 663
1388 663
1392 664
1395 664
1398 664
1402 665
1405 665
1408 667
.PEN_UP
.PEN_DOWN
1389 689
1391 689
1393 689
1395 689
1400 689
1412 689
1415 689
1418 689
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
263 740
263 742
262 739
260 737
257 735
251 729
248 728
246 726
243 725
240 726
238 727
237 729
236 729
235 728
234 726
232 721
229 715
226 707
223 698
220 691
218 684
216 679
215 674
.PEN_UP
.PEN_DOWN
223 697
225 697
227 697
230 697
232 697
239 697
241 697
245 697
250 698
.PEN_UP

.PEN_DOWN
292 718
292 720
292 722
290 721
289 720
282 713
279 708
277 701
275 695
274 689
274 684
274 679
275 677
277 678
283 679
290 681
298 684
304 687
310 691
315 694
318 697
321 701
321 704
321 709
320 713
319 717
316 720
312 721
305 721
299 720
292 718
286 714
283 710
.PEN_UP

.PEN_DOWN
344 721
343 723
343 724
343 726
343 723
343 713
343 707
343 701
344 693
345 685
346 679
348 673
.PEN_UP
.PEN_DOWN
366 728
365 726
364 724
362 722
360 718
353 703
349 697
345 689
340 680
335 671
330 664
.PEN_UP

.PEN_DOWN
460 720
460 722
460 723
460 724
459 723
457 717
455 713
452 707
449 699
445 691
441 684
438 677
435 672
436 670
437 671
438 674
440 678
441 683
443 690
444 696
446 703
447 708
448 713
450 718
452 722
454 725
457 724
459 723
460 718
462 711
462 701
461 689
460 678
460 668
459 661
459 657
460 656
462 657
.PEN_UP
.PEN_DOWN
433 682
432 682
434 682
435 682
436 682
441 682
443 682
446 682
449 682
453 682
458 683
.PEN_UP

.PEN_DOWN
471 654
472 656
473 657
474 659
477 661
483 669
485 671
487 674
490 679
493 684
496 689
498 694
499 698
500 700
501 699
502 697
502 693
501 688
499 681
498 674
498 668
498 664
499 663
502 664
505 667
508 669
512 673
515 678
516 682
518 687
519 692
522 698
524 704
527 710
530 717
533 721
.PEN_UP

.PEN_DOWN
558 713
558 711
558 709
557 704
555 696
547 681
545 678
543 673
541 668
542 665
544 666
546 668
547 672
550 678
552 685
553 693
554 699
555 706
557 711
560 717
564 721
569 724
574 727
579 728
583 727
586 724
587 720
587 713
585 705
583 696
581 689
578 682
576 678
573 673
570 671
566 669
560 668
552 667
544 666
537 665
531 664
527 664
.PEN_UP

.PEN_DOWN
685 716
685 718
683 717
682 715
681 713
673 699
671 695
669 690
668 685
668 681
669 678
673 678
680 679
688 680
696 682
703 686
709 691
713 696
716 701
717 706
716 710
716 714
714 718
711 721
708 723
704 724
699 724
694 723
690 721
.PEN_UP

.PEN_DOWN
769 723
769 724
769 726
770 727
770 728
769 726
766 721
763 715
758 707
752 698
745 690
740 684
735 678
734 674
.PEN_UP
.PEN_DOWN
737 725
738 726
739 727
739 725
739 723
739 711
740 706
742 700
745 694
749 687
752 681
755 675
757 670
758 667
760 665
.PEN_UP

.PEN_DOWN
904 721
904 722
902 723
900 723
899 722
894 719
891 717
888 713
884 710
878 705
874 701
869 695
865 690
863 685
863 680
864 676
866 673
871 671
876 670
883 670
891 671
.PEN_UP

.PEN_DOWN
941 707
939 705
938 703
935 701
933 697
928 686
927 682
927 679
928 676
930 674
934 674
939 676
946 678
953 681
958 685
961 690
963 694
963 698
961 701
960 704
957 706
952 707
947 708
941 709
.PEN_UP

.PEN_DOWN
1002 728
1002 730
1002 731
1002 728
1002 726
996 709
992 702
987 696
982 689
977 682
973 677
972 673
973 673
975 675
977 678
980 683
983 689
985 696
988 704
989 710
991 715
993 720
996 724
999 728
1002 729
1005 728
1007 724
1008 719
1008 712
1006 703
1005 695
1003 687
1002 681
.PEN_UP
.PEN_DOWN
978 690
981 690
983 690
986 690
989 690
1005 690
1010 691
1014 692
1019 692
1022 693
.PEN_UP

.PEN_DOWN
1058 726
1060 726
1061 727
1061 728
1061 730
1063 728
1062 724
1058 718
1053 710
1045 699
1038 689
1030 681
1025 673
1021 667
1019 664
.PEN_UP
.PEN_DOWN
1028 720
1028 721
1030 722
1032 722
1035 722
1042 714
1045 709
1046 703
1047 695
1048 687
1049 680
1049 674
1049 670
.PEN_UP

.PEN_DOWN
1142 743
1142 745
1142 746
1142 748
1142 749
1144 754
1145 755
1148 757
1150 758
1153 759
1156 759
1159 758
1159 756
1158 751
1156 744
1154 736
1150 729
1145 722
1142 716
1139 711
1138 706
.PEN_UP
.PEN_DOWN
1144 684
1142 683
1141 682
1139 682
1138 681
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
121 687
121 689
120 690
118 690
117 690
112 690
110 690
108 690
106 689
103 687
100 684
98 681
96 677
96 673
96 668
96 665
98 664
99 664
103 665
106 667
109 668
112 671
114 675
115 679
117 682
117 684
117 684
116 682
116 681
116 678
116 674
117 671
119 668
122 667
126 667
131 667
.PEN_UP

.PEN_DOWN
143 675
143 674
143 672
143 674
145 675
148 682
151 685
154 690
157 695
160 701
162 707
162 713
163 719
163 723
163 728
163 730
163 729
163 726
163 721
162 713
159 703
156 693
152 684
151 677
150 671
150 667
151 665
154 664
156 665
160 666
163 668
165 670
167 672
167 674
167 677
167 679
167 682
167 684
169 685
171 685
173 685
176 686
179 687
183 689
.PEN_UP

.PEN_DOWN
215 689
215 690
213 690
211 689
209 687
200 680
197 678
193 674
190 671
189 667
190 665
191 663
193 662
197 662
202 662
207 663
213 664
218 665
.PEN_UP

.PEN_DOWN
321 681
321 682
321 684
321 685
320 686
314 685
312 684
309 681
304 677
301 672
298 667
296 662
297 659
298 657
301 657
305 658
312 660
318 665
324 669
327 675
330 682
331 689
332 698
332 706
332 713
332 720
332 726
332 729
332 728
332 726
332 720
332 712
332 704
332 693
331 684
330 676
330 669
330 665
.PEN_UP

.PEN_DOWN
347 678
346 676
346 675
345 674
345 673
349 674
352 674
355 676
357 678
360 680
362 683
363 686
363 689
363 692
361 693
359 693
356 692
352 689
349 685
346 681
343 676
342 670
341 665
342 660
343 657
346 656
351 657
357 659
362 660
368 662
.PEN_UP

.PEN_DOWN
382 670
380 670
382 671
383 673
385 674
391 682
394 684
396 687
399 693
401 699
403 706
404 713
405 720
406 725
406 729
406 731
405 731
405 729
403 724
400 717
396 706
391 693
385 679
380 665
374 651
370 640
366 630
365 622
366 617
367 615
369 615
371 616
374 617
376 620
377 623
378 628
379 634
380 640
381 647
382 653
382 659
382 663
384 665
385 666
388 666
392 666
396 667
400 668
404 668
406 669
.PEN_UP

.PEN_DOWN
427 676
428 678
429 679
429 681
430 682
423 679
419 676
416 674
415 671
413 667
413 665
415 662
416 662
419 662
423 664
426 665
430 668
432 671
434 675
434 678
434 679
432 678
432 676
431 674
431 670
431 664
431 656
430 648
430 640
429 633
427 626
425 620
423 615
421 611
417 608
413 606
409 607
405 609
402 612
401 618
401 626
402 634
406 640
410 645
.PEN_UP

.PEN_DOWN
447 668
448 668
449 668
451 669
452 670
457 678
458 681
460 684
463 688
465 694
467 700
469 706
469 712
470 716
471 717
471 716
471 712
469 706
467 698
464 688
460 680
457 673
455 668
454 667
455 668
457 670
459 672
462 676
463 679
465 679
467 678
468 676
469 674
471 671
473 668
474 665
477 664
479 664
482 663
485 664
.PEN_UP

.PEN_DOWN
548 661
549 663
552 665
554 668
557 669
564 677
566 680
567 683
568 684
568 683
568 681
568 677
566 673
565 668
565 664
.PEN_UP
.PEN_DOWN
571 704
570 703
569 703
569 702
570 701
.PEN_UP

.PEN_DOWN
576 661
576 662
576 664
577 665
577 667
581 674
582 678
584 681
586 685
587 689
588 690
588 689
588 687
588 684
587 679
586 673
585 667
583 660
582 654
582 648
581 643
581 637
581 631
581 625
580 620
579 617
577 615
574 615
571 615
569 617
566 620
565 625
.PEN_UP
.PEN_DOWN
589 704
591 704
592 704
593 703
.PEN_UP

.PEN_DOWN
622 722
623 724
624 725
624 726
624 728
624 718
622 710
621 701
617 692
613 682
608 674
604 667
.PEN_UP
.PEN_DOWN
632 696
630 693
629 692
627 690
624 688
621 682
619 680
616 679
614 678
613 676
614 675
615 673
618 671
619 668
622 666
.PEN_UP

.PEN_DOWN
631 668
633 668
635 668
636 669
638 670
644 678
647 681
650 685
652 690
655 695
657 700
658 706
658 711
658 716
659 720
660 723
660 723
659 721
658 715
655 707
652 698
649 688
647 679
645 672
644 667
645 662
.PEN_UP

.PEN_DOWN
742 696
742 698
742 699
742 701
742 699
742 693
741 690
740 685
739 681
738 678
737 677
738 678
739 680
741 682
744 685
747 687
750 690
752 692
754 690
754 687
754 684
753 679
752 676
753 674
754 676
755 678
757 681
760 684
763 689
766 692
769 692
771 690
772 688
772 685
773 681
774 677
775 673
.PEN_UP

.PEN_DOWN
796 693
796 695
796 693
796 691
796 686
793 673
791 670
788 666
786 664
786 664
788 665
789 667
792 670
794 674
797 678
799 681
800 682
802 681
805 679
806 676
807 673
808 669
808 666
809 663
.PEN_UP

.PEN_DOWN
838 679
839 679
839 680
839 681
840 682
836 679
835 676
834 673
832 669
831 665
830 662
831 659
833 659
838 660
843 662
849 664
853 668
857 673
860 676
860 681
860 684
860 687
858 690
855 692
851 693
847 692
844 691
.PEN_UP

.PEN_DOWN
877 689
877 687
877 684
876 682
875 681
869 659
866 652
863 645
859 638
855 631
853 625
851 620
850 618
850 620
850 621
851 624
853 629
855 634
858 642
861 649
864 658
868 667
872 674
877 681
882 686
886 691
891 695
895 696
899 696
901 695
902 692
902 688
902 683
901 678
900 673
898 668
895 665
891 664
888 662
883 663
880 664
.PEN_UP

.PEN_DOWN
1006 689
1007 690
1007 692
1007 693
1007 694
1002 692
999 689
994 684
989 679
985 673
981 667
980 663
981 660
983 659
986 660
990 661
995 664
1000 667
1004 671
1006 676
1008 682
1009 686
1008 688
1008 687
1007 683
1006 678
1005 671
1002 662
1000 652
996 643
993 634
990 626
988 619
986 613
.PEN_UP

.PEN_DOWN
1033 691
1032 689
1031 687
1030 684
1029 682
1023 668
1021 664
1019 659
1017 656
1017 656
1018 657
1019 659
1021 662
1022 666
1024 670
1025 674
1026 677
1027 679
1030 679
1033 680
1036 681
1039 681
1043 681
1046 681
1049 680
1051 679
1053 679
.PEN_UP

.PEN_DOWN
1151 695
1152 696
1153 697
1154 698
1153 697
1144 693
1140 690
1135 688
1130 687
1126 685
1125 684
1125 683
1127 682
1130 681
1133 681
1138 681
1142 680
1146 678
1149 675
1149 672
1147 669
1144 667
1141 664
1137 663
1133 662
1128 662
.PEN_UP

.PEN_DOWN
1173 681
1174 683
