
.WRITER_ID	SLE_7819
245 128
245 129
246 130
246 131
247 132
246 132
245 131
245 130
245 129
245 128
245 127
245 126
245 125
245 124
245 123
245 122
245 121
245 120
245 119
245 118
245 117
246 116
246 115
247 114
248 114
249 114
250 114
251 114
252 114
253 114
254 114
255 114
256 114
257 114
258 114
259 114
260 114
261 114
262 114
263 114
264 114
265 114
266 115
267 116
268 117
269 117
270 117
271 118
271 119
271 120
272 121
273 121
274 122
275 123
276 123
277 123
278 124
279 125
280 126
281 126
282 126
283 126
284 126
285 127
285 128
286 129
287 129
288 129
289 129
290 129
291 129
292 129
293 129
294 129
295 129
294 129
293 129
292 129
291 129
290 129
289 129
288 129
287 129
286 129
285 128
285 127
284 126
283 126
282 125
282 124
281 123
281 122
281 121
280 120
279 119
279 118
279 117
279 116
279 115
280 114
280 113
281 112
282 112
283 111
283 110
284 109
285 109
286 109
287 109
288 108
288 107
289 106
290 106
291 106
292 106
293 106
294 106
295 106
296 106
297 106
298 106
299 106
300 106
301 106
302 106
303 106
304 106
305 106
306 106
307 106
308 106
309 106
310 106
311 107
312 108
313 109
314 109
315 109
316 109
317 109
318 109
319 110
320 111
321 112
322 112
323 112
324 113
325 114
326 115
327 116
327 117
328 118
328 119
328 120
329 121
330 122
330 123
330 124
330 125
330 126
330 127
330 128
330 129
330 130
330 131
330 132
330 133
330 134
329 135
328 135
327 135
326 135
325 135
324 134
324 133
323 132
322 132
321 131
321 130
321 129
320 128
319 127
319 126
319 125
319 124
319 123
319 122
319 121
320 120
321 119
321 118
322 117
323 117
324 117
325 117
326 117
327 117
328 116
329 115
330 114
331 114
332 114
333 114
334 114
335 114
336 114
337 114
338 114
339 114
340 114
341 114
342 114
343 114
344 115
345 116
346 117
347 117
348 117
349 117
350 118
351 118
352 119
353 120
354 120
355 120
356 120
357 120
358 120
359 121
359 122
360 123
361 124
362 124
363 125
364 126
364 127
365 128
365 129
366 130
366 131
367 132
367 133
367 134
367 135
367 136
367 137
367 138
367 139
367 140
367 141
367 142
367 143
367 144
367 145
367 146
.PEN_UP
.PEN_DOWN
269 164
268 164
267 164
266 164
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "schedule"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "thanks"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "know"
.PEN_DOWN
50 105
51 105
52 105
53 105
54 105
55 105
56 105
57 105
58 105
59 105
60 105
61 106
62 107
63 108
64 108
65 108
66 108
67 108
68 108
69 109
69 110
70 111
71 112
71 113
72 114
73 115
74 115
75 116
76 116
77 117
78 118
79 119
80 120
81 121
82 122
83 123
84 123
85 124
86 125
87 126
88 127
89 128
90 129
91 130
92 131
93 132
94 133
95 133
96 134
97 135
98 136
99 137
100 138
101 138
102 139
103 140
104 141
105 142
105 143
106 144
107 145
108 146
109 147
110 147
111 148
112 149
113 150
114 151
115 152
115 153
116 154
117 155
118 156
119 157
120 158
121 159
122 160
123 161
124 162
125 163
126 164
127 165
128 166
129 167
130 168
131 169
132 170
133 171
134 172
135 173
136 174
137 175
138 176
139 177
140 178
141 179
142 180
143 181
144 182
145 183
146 184
147 185
147 186
148 187
149 188
150 189
150 190
151 191
152 192
153 193
154 194
155 195
155 196
156 197
156 198
157 199
158 200
158 201
159 202
160 202
161 203
162 204
162 205
163 206
163 207
163 208
164 209
164 210
165 211
165 212
165 213
165 214
165 215
165 216
164 217
163 217
162 217
161 217
160 217
159 217
158 217
157 217
156 217
155 217
154 217
153 217
152 217
151 217
150 217
149 216
149 215
148 214
147 213
147 212
146 211
146 210
146 209
145 208
144 207
144 206
144 205
144 204
144 203
144 202
144 201
144 200
144 199
144 198
144 197
144 196
144 195
144 194
144 193
144 192
144 191
144 190
144 189
144 188
144 187
144 186
144 185
144 184
144 183
144 182
144 181
144 180
144 179
144 178
144 177
144 176
144 175
144 174
144 173
144 172
144 171
144 170
144 169
144 168
144 167
144 166
144 165
145 164
145 163
146 162
146 161
146 160
146 159
146 158
146 157
146 156
146 155
146 154
146 153
146 152
146 151
146 150
146 149
146 148
146 147
146 146
146 145
146 144
146 143
146 142
146 141
146 140
146 139
146 138
146 137
146 136
146 135
146 134
146 133
145 132
145 131
144 130
144 129
144 128
144 127
144 126
144 125
143 124
142 123
142 122
142 121
142 120
141 119
141 118
140 117
140 116
140 115
140 114
139 113
138 112
138 111
137 110
136 109
136 108
136 107
136 106
135 105
135 104
134 103
134 102
134 101
134 100
134 101
134 102
134 103
134 104
134 105
134 106
135 107
136 108
136 109
136 110
136 111
136 112
136 113
136 114
136 115
136 116
137 117
137 118
138 119
138 120
138 121
138 122
138 123
138 124
138 125
138 126
138 127
138 128
138 129
138 130
139 131
139 132
140 133
140 134
140 135
140 136
140 137
140 138
140 139
140 140
140 141
140 142
140 143
141 144
141 145
142 146
142 147
143 148
143 149
144 150
144 151
144 152
145 153
145 154
146 155
146 156
147 157
147 158
148 159
149 159
150 160
150 161
151 162
152 162
153 162
154 163
154 164
155 165
156 165
157 165
158 165
159 165
160 166
161 167
162 168
163 168
164 168
165 168
166 168
167 168
168 168
169 168
170 168
171 168
172 168
173 167
174 166
175 165
175 164
176 163
176 162
177 161
177 160
178 159
178 158
179 157
179 156
179 155
179 154
179 153
179 152
179 151
179 150
179 149
179 148
178 147
177 146
177 145
177 144
176 143
175 142
174 141
174 140
173 139
172 139
171 139
170 138
169 137
168 136
167 136
166 136
165 136
164 136
163 136
162 136
161 136
160 136
159 136
158 136
157 136
156 136
155 137
155 138
155 139
154 140
153 141
153 142
153 143
153 144
153 145
154 146
155 146
156 146
157 146
158 146
159 146
160 146
161 146
162 146
163 145
163 144
164 143
165 142
166 141
166 140
167 139
167 138
167 137
167 136
167 135
167 134
167 133
168 132
168 131
169 130
169 129
169 128
169 127
169 126
169 125
169 124
169 123
169 122
169 121
169 120
169 119
170 118
171 117
171 116
171 115
171 114
171 113
171 112
172 111
172 110
173 109
174 109
175 108
175 107
176 106
177 106
178 106
179 105
179 104
180 103
181 103
182 103
183 103
184 103
185 103
186 103
187 103
188 103
189 103
190 104
190 105
191 106
192 107
192 108
193 109
194 110
194 111
195 112
196 113
196 114
196 115
196 116
196 117
196 118
197 119
198 120
198 121
198 122
198 123
198 124
198 125
199 126
200 127
200 128
200 129
200 130
200 131
201 132
201 133
202 134
202 135
202 136
202 137
203 138
204 139
204 140
205 141
206 141
207 142
207 143
208 144
209 144
210 144
211 145
211 146
212 147
213 147
214 147
215 147
216 147
217 147
218 147
219 146
219 145
220 144
221 144
222 143
222 142
222 141
222 140
222 139
222 138
222 137
223 136
224 135
224 134
224 133
224 132
224 131
224 130
224 129
224 128
224 127
224 126
224 125
224 124
224 123
224 122
224 121
223 120
223 119
222 118
222 119
222 120
222 121
222 122
222 123
222 124
222 125
222 126
223 127
223 128
224 129
225 130
225 131
225 132
225 133
225 134
226 135
227 136
228 137
228 138
229 139
229 140
230 141
230 142
230 143
230 144
231 145
232 146
233 147
234 147
235 147
236 147
237 147
238 147
239 147
240 146
240 145
241 144
242 143
242 142
242 141
242 140
242 139
242 138
243 137
243 136
244 135
245 134
246 133
246 132
247 131
248 131
249 131
250 131
251 131
252 131
253 131
254 131
255 131
256 131
257 131
258 131
259 131
260 131
261 131
262 131
263 131
264 131
265 132
265 133
266 134
267 134
268 135
268 136
269 137
270 137
271 137
272 138
272 139
273 140
274 140
275 140
276 141
276 142
276 143
275 142
275 141
274 140
274 139
273 138
272 137
272 136
271 135
270 134
270 133
269 132
269 131
268 130
268 129
267 128
267 127
266 126
266 125
265 124
265 123
264 122
264 121
264 120
264 119
264 118
264 117
265 116
266 116
267 116
268 116
269 116
270 116
271 116
272 116
273 116
274 116
275 116
276 116
277 116
278 116
279 117
280 118
280 119
281 120
281 121
281 122
281 123
281 124
281 125
281 126
281 127
281 128
281 129
281 130
281 131
281 132
280 133
280 134
279 135
279 136
279 137
279 138
279 139
279 140
278 141
277 142
277 143
277 144
277 143
277 142
278 141
279 141
280 140
281 139
281 138
282 137
283 136
284 136
285 136
286 135
286 134
287 133
288 133
289 133
290 133
291 133
292 133
293 133
294 133
295 133
296 133
297 133
298 133
299 133
300 133
301 133
302 133
303 134
303 135
304 136
305 136
306 137
306 138
307 139
308 140
308 141
309 142
310 142
311 143
311 144
312 145
313 145
314 146
314 147
314 148
314 147
314 146
314 145
314 144
314 143
314 142
313 141
313 140
312 139
312 138
312 137
312 136
312 135
312 134
312 133
312 132
312 131
312 130
312 129
312 128
312 127
313 126
314 125
314 124
315 123
316 123
317 123
318 123
319 123
320 123
321 123
322 123
323 123
324 123
325 123
326 123
327 123
328 123
329 123
330 123
331 123
332 123
333 123
334 123
335 123
336 124
336 125
337 126
338 126
339 127
339 128
339 129
340 130
341 131
341 132
342 133
343 134
343 135
343 136
343 137
344 138
344 139
345 140
345 141
345 142
346 143
347 143
348 143
349 142
349 141
349 140
349 139
348 138
348 137
347 136
347 135
347 134
347 133
347 132
347 131
347 130
347 129
347 128
347 127
347 126
347 125
348 124
349 124
350 124
351 123
352 122
353 121
354 120
355 120
356 120
357 120
358 120
359 120
360 120
361 120
362 120
363 120
364 120
365 120
366 120
367 120
368 120
369 120
370 120
371 121
372 122
373 123
374 123
375 124
375 125
376 126
377 127
377 128
377 129
377 130
377 131
378 132
379 133
379 134
379 135
379 136
379 137
379 138
379 139
379 140
379 141
379 142
380 143
381 144
381 145
381 146
381 147
381 148
382 149
383 149
384 148
384 147
385 146
386 145
387 145
388 145
389 145
390 145
391 145
392 144
393 143
394 142
395 142
396 142
397 142
398 142
399 142
400 142
401 142
402 142
403 142
404 142
405 142
406 142
407 142
408 142
409 142
410 142
411 142
412 142
413 142
414 142
415 142
416 142
417 142
418 142
419 142
420 142
421 142
422 142
423 142
424 142
425 142
426 142
427 142
428 142
429 142
430 142
431 143
432 143
433 144
434 144
435 145
436 145
437 145
438 145
439 145
440 145
441 146
442 146
443 147
444 147
445 148
446 148
447 148
448 148
449 148
450 148
451 148
452 148
453 148
454 148
455 148
456 149
457 150
458 151
459 152
460 153
461 153
462 154
463 155
464 156
465 157
466 158
467 159
467 160
468 161
469 162
470 163
470 164
471 165
472 166
473 167
473 168
474 169
474 170
474 171
474 172
474 173
474 174
475 175
475 176
476 177
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "upstairs"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "looked"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "lights"
.PEN_DOWN
75 139
75 138
75 137
76 136
77 136
78 136
79 136
80 136
81 136
82 136
83 136
84 136
85 136
86 136
87 136
88 136
89 136
90 137
90 138
91 139
92 139
93 140
93 141
94 142
95 142
96 142
97 142
98 143
98 144
99 145
100 145
101 145
102 145
103 146
103 147
104 148
104 149
105 150
106 150
107 150
108 150
109 151
109 152
110 153
110 154
111 155
112 155
113 155
114 156
115 157
115 158
116 159
116 160
117 161
118 162
119 163
120 164
121 165
122 166
123 167
124 168
125 169
126 170
127 171
127 172
128 173
129 174
130 175
131 176
132 177
133 178
133 179
134 180
135 181
136 182
136 183
137 184
138 185
139 186
139 187
140 188
141 189
142 190
143 191
144 192
145 193
145 194
146 195
147 196
147 197
148 198
148 199
149 200
150 201
150 202
151 203
152 204
152 205
153 206
153 207
154 208
155 209
155 210
156 211
157 212
158 213
158 214
159 215
160 216
160 217
161 218
161 219
162 220
162 221
163 222
163 223
164 224
165 225
166 226
167 227
167 228
167 229
167 230
167 231
168 232
168 233
169 234
170 235
170 236
170 237
170 238
170 239
170 240
171 241
171 242
172 243
172 244
172 245
172 246
172 247
172 248
172 249
172 250
172 251
172 252
172 253
172 254
172 255
171 256
170 257
169 258
168 258
167 258
166 258
165 258
164 258
163 258
162 258
161 258
160 258
159 258
158 258
157 258
156 258
155 258
154 258
153 258
152 258
151 258
150 258
149 258
148 257
148 256
148 255
147 254
146 254
145 253
145 252
144 251
143 250
142 249
142 248
141 247
141 246
141 245
141 244
141 243
140 242
140 241
139 240
139 239
139 238
139 237
139 236
139 235
138 234
138 233
137 232
137 231
137 230
137 229
137 228
137 227
136 226
136 225
135 224
135 223
135 222
135 221
135 220
134 219
134 218
133 217
133 216
133 215
133 214
133 213
133 212
133 211
133 210
132 209
132 208
131 207
131 206
131 205
131 204
131 203
131 202
131 201
131 200
131 199
130 198
130 197
129 196
129 195
129 194
129 193
129 192
129 191
128 190
128 189
127 188
127 187
127 186
127 185
127 184
126 183
126 182
126 181
125 180
125 179
125 178
125 177
125 176
125 175
124 174
124 173
123 172
123 171
123 170
123 169
123 168
123 167
123 166
123 165
123 164
123 163
123 162
123 161
122 160
122 159
121 158
121 157
121 156
121 155
121 154
121 153
121 152
121 151
121 150
121 149
121 148
121 147
121 146
121 145
121 144
121 143
122 142
123 141
123 140
123 139
124 138
124 137
125 136
126 136
127 136
128 136
129 136
130 136
131 136
132 136
133 136
134 136
135 136
136 136
137 136
138 136
139 136
140 136
141 136
142 136
143 136
144 136
145 137
145 138
146 139
147 139
148 139
149 139
150 140
151 141
151 142
152 143
153 143
154 144
154 145
155 146
156 146
157 147
157 148
158 149
159 150
159 151
159 152
160 153
161 154
161 155
161 156
162 157
163 158
163 159
163 160
164 161
165 162
165 163
165 164
166 165
167 166
167 167
167 168
167 169
167 170
168 171
169 170
169 169
169 168
169 167
169 166
169 165
169 164
169 163
169 162
169 161
169 160
169 159
169 158
169 157
169 156
169 155
169 154
169 153
169 152
170 151
170 150
171 149
172 148
173 148
174 147
174 146
175 145
176 145
177 145
178 145
179 145
180 145
181 145
182 145
183 145
184 145
185 145
186 145
187 145
188 145
189 145
190 145
191 145
192 145
193 146
193 147
194 148
195 148
196 148
197 149
197 150
197 151
198 152
199 152
200 153
200 154
201 155
202 156
202 157
203 158
204 158
205 159
205 160
206 161
207 161
208 162
208 163
209 164
210 164
211 164
212 164
213 165
213 166
214 167
215 167
216 167
217 167
218 167
219 167
220 167
221 168
221 169
222 170
223 170
224 170
225 170
226 170
227 170
228 170
229 170
230 170
231 170
232 170
233 170
234 170
233 170
232 170
231 170
230 170
229 170
228 170
227 170
226 170
225 170
224 170
223 170
222 170
221 170
220 169
219 168
218 167
217 166
216 165
215 164
214 163
214 162
213 161
212 161
211 160
211 159
210 158
209 157
209 156
209 155
208 154
208 153
207 152
207 151
207 150
207 149
207 148
207 147
207 146
208 145
209 145
210 145
211 144
211 143
212 142
213 142
214 142
215 142
216 142
217 142
218 142
219 142
220 142
221 142
222 142
223 142
224 142
225 143
225 144
226 145
227 146
227 147
228 148
229 149
229 150
230 151
230 152
230 153
230 154
230 155
230 156
230 157
230 158
230 159
230 160
230 161
230 162
230 163
230 164
230 165
230 166
231 167
232 166
232 165
232 164
232 163
232 162
232 161
232 160
232 159
232 158
232 157
232 156
232 155
232 154
232 153
232 152
232 151
232 150
232 149
232 148
232 147
232 146
232 145
232 144
232 143
232 142
232 141
232 140
232 139
232 138
232 137
232 136
232 135
232 134
232 133
232 132
232 131
232 130
232 129
232 128
232 127
232 126
231 125
231 124
230 123
230 122
229 121
229 120
228 119
228 118
228 117
227 116
226 116
225 115
224 114
224 113
223 112
222 111
221 111
220 110
219 109
219 108
218 107
217 107
216 107
215 107
214 106
214 105
213 104
212 104
211 104
210 104
209 104
208 104
207 104
206 104
205 104
204 104
203 104
202 104
201 104
200 104
199 104
198 105
197 106
197 107
196 108
196 109
195 110
195 111
194 112
194 113
194 114
194 115
194 116
194 117
194 118
194 119
194 120
194 121
194 122
195 123
195 124
196 125
197 125
198 125
199 126
199 127
200 128
201 128
202 128
203 128
204 128
205 128
206 129
207 130
208 131
209 131
210 131
211 131
212 131
213 131
214 132
215 133
216 134
217 134
218 134
219 134
220 134
221 135
221 136
222 137
223 137
224 137
225 137
226 137
227 138
227 139
228 140
229 140
230 140
231 141
231 142
232 143
233 143
234 144
234 145
235 146
236 146
237 147
238 148
238 149
239 150
240 151
240 152
241 153
242 154
243 154
244 155
245 156
245 157
246 158
246 159
246 160
246 161
246 162
247 163
248 164
249 165
249 166
250 167
250 168
251 169
252 170
253 171
254 172
254 173
255 174
255 175
256 176
257 177
257 178
258 179
259 180
259 181
260 182
261 183
262 184
262 185
263 186
263 187
264 188
264 189
265 190
266 191
266 192
267 193
268 194
268 195
269 196
269 197
269 198
269 199
270 200
271 201
272 202
272 203
272 204
272 205
272 206
273 207
273 208
274 209
274 210
274 211
274 212
274 213
274 214
274 215
274 216
274 217
274 218
274 219
274 220
274 221
274 222
274 223
274 224
274 225
274 226
274 227
274 228
274 229
274 230
273 231
272 232
272 233
272 234
271 235
271 236
270 237
269 237
268 238
268 239
267 240
266 240
265 240
264 240
263 240
262 240
261 240
260 239
260 238
260 237
260 236
260 235
260 234
260 233
260 232
260 231
260 230
260 229
260 228
260 227
260 226
260 225
260 224
260 223
260 222
260 221
260 220
260 219
260 218
260 217
260 216
260 215
260 214
261 213
261 212
262 211
262 210
262 209
262 208
262 207
262 206
262 205
263 204
263 203
264 202
264 201
264 200
264 199
264 198
264 197
264 196
264 195
264 194
264 193
264 192
264 191
265 190
265 189
266 188
266 187
266 186
266 185
266 184
266 183
266 182
266 181
266 180
266 179
266 178
266 177
266 176
266 175
266 174
266 173
266 172
266 171
266 170
266 169
266 168
266 167
265 166
265 165
264 164
264 163
264 162
264 161
264 160
264 159
264 158
263 157
263 156
262 155
262 154
262 153
261 152
260 152
259 151
259 150
258 149
257 149
256 150
256 151
256 152
256 153
256 154
256 155
257 156
258 157
258 158
258 159
258 160
258 161
258 162
259 163
259 164
260 165
260 166
260 167
261 168
262 168
263 169
263 170
263 171
264 172
265 173
265 174
266 175
267 175
268 175
269 176
269 177
270 178
271 178
272 178
273 178
274 178
275 177
275 176
275 175
275 174
275 173
276 172
276 171
277 170
