.COMMENT #################################################################
630 66
648 67
659 71
664 75
659 76
651 77
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
84 230
.PEN_DOWN
76 228
64 224
50 217
35 208
21 196
11 184
4 173
0 162
0 154
4 149
12 146
27 145
45 144
64 142
83 139
99 134
110 128
117 121
119 113
115 105
107 95
95 84
79 74
62 66
45 61
29 62
12 69
7 79
7 92
12 106
20 119
32 129
46 137
.PEN_UP
62 144
79 150
98 156
116 162
132 167
147 170
156 171
161 168
161 164
156 160
151 157
149 159
.PEN_DOWN
150 165
155 174
162 186
170 198
180 208
188 216
196 220
204 220
213 216
222 208
229 196
233 180
234 162
230 143
222 124
211 110
199 101
181 99
171 107
163 121
158 140
157 161
162 179
171 193
181 202
193 206
.PEN_UP
204 209
217 211
230 212
245 216
260 221
271 223
280 225
286 222
287 218
285 216
283 214
.PEN_DOWN
283 215
287 212
291 202
296 188
300 170
303 149
305 130
306 115
307 104
309 98
311 98
316 106
323 119
330 138
338 159
344 179
351 197
361 214
366 220
369 221
371 217
373 211
375 202
376 190
379 177
381 162
384 148
389 135
393 125
397 120
401 118
403 121
406 128
411 137
.PEN_UP
418 149
427 161
442 178
452 189
460 199
468 208
471 215
475 219
481 223
486 226
492 144
496 143
497 140
.PEN_DOWN
498 135
499 209
503 197
507 181
510 160
514 136
520 109
528 67
533 42
537 22
541 10
544 2
545 0
544 2
542 9
539 21
536 42
534 70
531 101
527 133
523 162
517 185
509 203
493 216
478 216
462 211
449 203
439 192
433 178
433 163
438 147
446 133
458 120
471 112
486 109
497 110
506 115
513 121
513 125
.PEN_UP
74 142
.PEN_DOWN
74 142
74 142
72 141
69 141
64 140
55 135
42 127
28 117
13 106
4 98
0 94
3 91
12 89
25 87
41 85
60 83
79 81
98 76
112 70
122 61
125 48
121 34
112 21
93 7
79 2
63 0
48 2
34 6
23 12
17 21
17 32
23 45
32 57
46 68
.PEN_UP
62 76
79 82
98 86
118 88
136 89
151 89
163 87
172 83
174 78
172 74
167 71
163 70
.PEN_DOWN
160 70
160 74
163 80
166 87
171 95
177 103
186 112
197 120
210 126
223 128
235 123
247 115
256 103
260 86
257 60
249 41
238 26
224 17
209 15
192 19
177 30
166 44
161 60
165 77
176 92
191 103
.PEN_UP
210 113
228 118
246 121
261 123
273 124
281 124
287 125
288 124
287 122
285 119
.PEN_DOWN
284 112
285 106
287 94
291 81
295 67
301 51
305 40
308 31
310 27
310 27
310 29
309 35
307 43
308 58
313 75
328 102
342 118
356 130
366 137
374 138
379 135
381 130
382 124
384 119
.PEN_UP
386 117
391 116
396 118
401 119
405 119
406 116
407 112
406 107
404 105
403 105
405 107
.PEN_DOWN
413 112
427 119
445 126
464 131
481 135
495 140
503 145
507 151
.PEN_UP
509 157
505 164
500 171
494 179
488 187
482 194
473 195
467 193
460 186
455 173
.PEN_DOWN
455 156
454 133
453 105
455 76
459 52
467 33
477 23
487 21
494 25
496 34
.PEN_UP
89 142
.PEN_DOWN
92 147
93 149
92 148
88 145
80 139
68 130
54 117
39 105
29 94
22 86
20 81
22 78
26 78
35 79
46 82
61 84
75 83
89 80
100 73
109 64
116 55
120 47
119 39
115 32
104 22
87 13
66 5
44 0
25 0
10 6
0 25
0 42
4 59
.PEN_UP
10 75
16 86
24 94
36 100
51 103
69 103
89 101
108 97
124 92
135 86
139 78
139 70
136 63
122 62
119 59
120 59
128 61
.PEN_DOWN
139 64
145 71
149 79
154 88
157 96
161 105
168 113
176 120
186 124
197 125
207 121
216 112
222 96
226 78
226 57
221 38
213 23
200 11
186 5
166 8
156 18
150 33
149 51
150 69
155 86
163 100
173 108
186 113
.PEN_UP
200 115
215 115
230 115
244 115
256 117
266 119
272 120
274 121
272 122
269 122
267 120
.PEN_DOWN
265 119
265 117
265 111
265 104
265 95
264 84
264 74
264 62
267 48
272 37
280 26
291 19
304 16
317 19
328 26
340 46
346 63
350 79
352 93
352 103
350 107
349 108
349 105
350 99
352 92
354 83
356 71
358 57
361 42
365 27
370 14
376 6
388 9
396 19
404 36
.PEN_UP
411 56
420 78
429 99
436 115
442 125
446 129
446 128
444 124
440 118
437 111
.PEN_DOWN
434 101
433 88
432 73
432 57
433 42
435 31
437 23
437 19
437 16
436 16
436 18
437 23
440 32
445 46
452 63
462 84
473 104
483 121
493 132
501 137
506 135
509 127
511 114
512 94
514 72
516 51
522 27
528 16
533 10
540 12
548 21
557 38
567 61
.PEN_UP
579 89
593 119
610 151
628 179
645 203
661 222
672 236
679 245
682 252
683 257
.PEN_DOWN
683 258
685 258
687 255
688 248
689 236
691 217
693 194
695 168
697 142
699 118
700 96
701 79
701 66
701 58
702 55
701 56
701 60
700 68
699 78
698 90
692 108
684 117
673 123
659 125
646 123
635 117
627 107
622 95
619 82
618 69
621 57
627 47
637 39
653 35
672 34
692 39
707 47
.PEN_UP
95 243
.PEN_DOWN
96 244
97 245
98 245
98 244
97 243
96 242
91 239
83 233
70 224
55 213
40 201
27 189
19 178
15 170
16 164
22 160
32 159
47 160
64 163
81 168
95 170
107 169
116 164
122 156
127 145
129 132
128 118
124 105
115 92
96 78
77 72
57 72
38 79
20 89
8 103
0 117
0 129
6 140
18 148
.PEN_UP
34 155
52 161
72 166
93 170
112 172
127 172
138 169
146 168
152 168
159 168
167 169
176 170
182 168
188 165
192 162
192 158
191 155
189 154
189 154
.PEN_DOWN
191 157
196 162
201 167
208 172
217 178
227 185
239 193
252 199
263 202
272 198
278 189
279 174
276 157
270 139
262 124
252 111
241 101
229 97
214 97
201 103
189 113
182 125
182 139
187 153
199 166
222 184
.PEN_UP
238 192
253 196
267 198
282 198
296 198
308 196
318 193
326 189
330 188
330 185
327 184
323 183
.PEN_DOWN
322 181
324 182
326 182
328 180
327 176
325 169
322 159
320 147
318 130
319 115
323 100
331 88
343 84
357 86
373 95
387 110
398 126
408 144
414 163
420 180
422 196
423 208
424 214
423 214
424 212
424 201
424 188
424 174
424 159
425 144
428 131
432 121
437 111
442 104
448 99
454 97
460 99
465 105
467 112
.PEN_UP
470 122
470 131
472 141
476 152
482 164
490 174
498 182
506 187
510 190
514 193
516 195
517 196
519 198
518 197
517 196
517 193
.PEN_DOWN
517 189
520 181
524 171
528 156
531 138
532 116
531 88
529 58
529 31
530 9
533 0
537 1
542 12
.PEN_UP
545 31
547 53
549 79
550 104
551 127
553 144
554 156
554 162
552 166
544 166
536 166
528 167
.PEN_DOWN
523 170
529 181
540 191
554 202
569 212
581 219
591 223
598 221
604 212
609 199
612 182
611 163
607 146
598 131
586 118
570 111
554 107
542 108
534 115
533 131
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
107 201
.PEN_DOWN
104 200
101 200
97 200
92 199
83 197
69 192
52 184
33 174
18 163
6 154
0 146
2 141
10 139
25 137
45 136
66 134
87 130
104 124
119 116
129 107
135 98
136 88
132 79
125 72
116 65
96 59
79 58
61 58
44 62
31 68
25 77
28 92
38 108
56 125
.PEN_UP
77 142
99 156
121 170
141 181
159 191
174 198
183 202
189 203
190 203
188 200
185 196
182 190
.PEN_DOWN
181 179
183 161
186 138
190 109
195 79
198 53
201 30
203 13
206 2
209 0
213 5
218 18
.PEN_UP
223 36
225 58
226 82
223 103
219 119
212 130
205 136
197 139
191 143
187 150
.PEN_DOWN
186 158
190 168
199 179
212 189
228 199
245 206
262 210
278 209
291 205
300 197
304 187
302 174
294 159
283 144
268 132
253 122
240 117
229 118
225 125
231 137
242 152
257 166
.PEN_UP
274 178
292 185
313 192
336 198
359 202
380 206
399 208
415 209
427 209
437 210
444 209
448 207
453 203
456 197
.PEN_DOWN
460 189
463 178
465 164
465 149
464 135
463 124
464 116
464 112
464 112
464 114
463 120
462 129
460 148
458 162
454 175
448 185
439 192
428 195
416 193
404 185
392 173
383 158
379 142
381 127
389 117
401 111
421 113
443 121
465 133
.PEN_UP
488 150
507 167
526 187
544 210
562 237
580 264
597 291
612 314
623 331
629 341
631 346
630 347
.PEN_DOWN
629 345
629 340
631 328
635 309
640 285
646 256
651 228
656 203
659 182
662 167
663 158
663 153
663 152
662 153
662 156
662 162
660 170
659 182
656 194
652 206
646 216
638 221
628 224
617 220
605 213
594 204
583 187
579 176
577 165
578 155
581 148
589 141
600 138
613 138
630 142
648 152
667 162
.PEN_UP
685 174
701 183
713 190
722 194
727 194
727 191
725 188
722 183
719 180
719 178
.PEN_DOWN
724 179
734 183
749 190
766 200
782 210
795 222
803 233
807 241
805 249
799 252
788 251
773 246
760 237
748 224
740 209
738 193
742 178
758 159
776 151
796 146
816 145
831 144
841 144
845 143
842 141
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
69 241
.PEN_DOWN
70 244
69 247
68 248
63 249
57 247
48 244
36 238
24 231
13 223
5 217
2 213
0 211
2 210
8 209
17 207
29 204
44 200
59 197
74 192
88 186
99 179
107 171
111 161
111 150
107 139
99 129
83 116
69 112
55 113
43 118
34 126
29 137
27 146
29 155
34 162
41 167
.PEN_UP
51 171
64 177
80 184
99 193
119 201
138 207
153 210
164 211
169 209
170 205
170 200
168 197
166 195
167 195
168 196
170 198
172 199
174 201
174 202
175 203
175 206
175 209
176 212
175 216
174 221
173 224
.PEN_DOWN
172 228
172 230
172 232
171 232
170 232
170 231
169 229
169 228
169 227
169 226
168 226
168 226
168 226
168 226
168 227
168 227
168 227
168 225
168 221
169 211
170 194
174 156
178 125
183 92
189 60
192 33
194 13
196 1
195 0
194 7
191 18
188 39
184 63
181 90
.PEN_UP
179 117
176 137
175 151
173 158
170 160
166 160
163 160
.PEN_DOWN
162 161
164 167
168 175
176 185
185 195
195 203
206 209
215 211
222 210
229 205
234 197
237 186
239 173
237 159
233 145
225 132
214 121
201 113
184 113
178 119
179 134
185 153
195 173
.PEN_UP
207 192
220 205
235 214
250 219
264 220
275 217
284 212
288 205
288 196
287 189
286 182
.PEN_DOWN
287 178
289 177
293 178
297 182
302 188
307 196
311 205
317 212
324 217
333 218
343 215
353 208
361 198
367 184
368 168
367 153
360 139
351 128
339 123
326 123
315 131
302 151
297 168
297 184
301 199
309 210
319 220
.PEN_UP
330 227
344 232
361 237
379 240
396 242
411 243
424 242
434 240
441 237
445 220
446 216
446 213
444 210
.PEN_DOWN
443 220
444 213
447 203
452 191
457 177
462 163
465 150
468 139
470 130
470 127
471 127
471 132
472 142
474 157
478 177
482 198
488 218
497 235
501 237
504 234
506 227
508 219
512 209
516 196
520 183
524 168
527 154
528 142
529 134
529 129
531 130
531 135
532 142
.PEN_UP
534 152
537 161
544 170
555 179
569 188
584 195
598 201
608 204
614 204
616 203
617 202
618 201
619 202
621 204
623 207
625 209
629 211
632 211
636 211
641 211
.PEN_DOWN
643 209
645 205
647 198
651 186
655 171
660 151
665 128
669 103
674 78
677 55
680 36
683 22
685 15
687 13
688 17
688 26
688 41
687 63
687 104
685 133
681 159
674 181
665 196
655 205
642 209
631 208
619 204
607 198
598 189
589 177
584 164
581 150
582 137
587 126
595 118
607 117
623 121
641 125
672 143
690 153
705 162
.PEN_UP
718 169
728 172
735 174
741 175
744 176
747 177
747 175
747 174
749 173
.PEN_DOWN
752 174
758 178
765 184
774 194
783 206
790 219
795 232
796 242
793 248
786 249
774 243
762 231
749 214
739 194
733 176
734 161
741 147
754 137
771 128
791 123
811 123
828 127
843 134
852 142
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
76 250
.PEN_DOWN
73 251
69 250
62 246
52 241
40 233
28 224
17 213
9 204
3 198
0 194
2 194
8 194
20 195
46 198
66 200
88 200
107 196
123 187
135 173
142 158
144 145
141 133
134 124
122 118
106 113
85 110
64 108
44 109
29 111
19 116
16 124
24 136
.PEN_UP
37 145
53 151
72 159
91 166
110 174
126 182
140 189
151 196
158 202
161 206
161 208
159 210
157 210
.PEN_DOWN
156 209
157 206
159 199
164 187
169 167
176 144
182 117
187 87
191 60
194 36
196 18
199 6
202 2
206 7
208 21
208 40
.PEN_UP
204 62
198 80
189 97
181 109
174 119
.PEN_DOWN
169 132
169 145
172 160
176 177
183 193
192 208
202 221
215 229
225 233
235 231
243 224
250 211
254 193
254 174
249 154
243 136
236 124
228 118
220 118
210 130
208 144
208 159
213 175
.PEN_UP
220 190
231 205
247 218
266 230
285 240
301 247
314 251
321 251
324 248
325 241
.PEN_DOWN
325 233
327 223
329 211
334 197
338 182
343 167
347 153
349 140
350 128
350 119
350 113
350 112
350 116
351 127
352 143
352 162
354 185
359 204
365 221
374 233
380 240
384 243
387 241
387 236
387 228
387 224
388 222
.PEN_UP
391 222
398 223
409 226
423 228
438 230
453 231
468 231
479 231
483 226
484 219
480 211
.PEN_DOWN
477 201
476 193
477 184
479 172
481 157
483 142
484 127
483 116
483 111
482 111
481 118
482 134
482 157
483 186
.PEN_UP
483 220
481 253
481 282
480 302
477 313
475 317
.PEN_DOWN
470 316
467 316
466 314
465 309
465 304
468 298
473 289
478 281
.PEN_UP
486 272
495 263
506 257
519 252
530 249
539 246
544 243
545 241
544 239
541 233
539 226
538 218
.PEN_DOWN
540 209
541 200
544 190
546 177
549 163
551 147
553 131
554 117
555 106
555 101
555 103
559 111
564 127
571 148
579 172
587 194
594 211
599 220
603 223
606 220
608 214
611 204
616 183
619 167
620 151
621 139
622 130
623 125
625 123
627 124
631 128
636 135
642 144
.PEN_UP
651 156
661 168
673 183
687 198
702 213
715 225
725 234
732 239
737 241
738 239
738 235
738 231
.PEN_DOWN
739 226
744 219
751 207
759 187
766 162
772 132
777 99
781 68
784 42
787 20
789 6
790 0
791 1
791 6
790 18
789 35
790 57
791 83
791 111
790 140
785 166
776 190
764 210
751 224
738 234
725 238
714 236
704 229
695 217
689 203
686 188
687 174
696 157
706 150
718 148
730 151
745 160
757 172
767 186
.PEN_UP
91 260
.PEN_DOWN
90 261
88 262
84 260
76 256
64 250
50 242
34 234
20 226
10 221
3 218
0 216
1 214
4 211
9 207
15 203
23 198
33 194
46 189
60 182
76 175
90 166
101 156
107 145
109 135
102 122
91 116
77 111
60 110
42 111
27 114
17 118
14 127
18 138
26 150
.PEN_UP
40 164
58 175
78 185
102 195
126 202
148 207
166 210
178 212
187 213
193 215
198 220
203 226
206 230
206 234
205 235
203 233
.PEN_DOWN
201 229
203 218
204 202
206 178
209 150
213 121
217 91
222 64
226 39
229 19
231 6
232 0
234 3
236 13
.PEN_UP
242 31
247 55
249 81
252 109
252 135
250 158
249 175
245 188
239 197
233 204
224 211
215 218
208 224
.PEN_DOWN
200 229
194 232
183 232
175 229
167 225
160 218
153 209
147 197
142 181
139 164
139 148
142 134
149 125
161 112
176 116
192 124
205 136
.PEN_UP
219 158
232 171
245 184
259 196
271 209
285 224
291 232
293 238
292 241
290 243
.PEN_DOWN
288 242
287 237
286 228
284 214
283 197
284 180
286 165
291 153
298 146
307 145
318 149
330 159
342 174
356 200
362 218
367 233
369 241
370 244
370 241
370 233
370 222
370 206
372 189
375 172
381 157
387 146
394 141
403 146
414 157
426 173
.PEN_UP
441 191
463 215
478 229
493 239
504 245
512 246
519 246
523 246
525 246
526 247
527 247
528 247
.PEN_DOWN
531 245
533 241
536 233
538 221
540 207
541 191
543 176
546 162
550 145
553 139
557 136
561 139
565 145
568 154
571 169
572 186
571 205
566 223
558 236
547 243
535 244
522 240
512 232
497 212
492 197
490 181
492 167
496 155
501 146
509 141
518 142
532 149
.PEN_UP
548 160
562 173
577 186
588 197
596 207
604 214
607 225
609 234
609 234
609 232
611 222
.PEN_DOWN
618 207
623 199
629 187
634 174
638 160
641 148
644 140
646 135
648 135
649 137
650 144
652 155
655 172
661 192
669 212
679 229
689 241
699 247
705 246
708 241
710 235
712 226
715 218
719 211
727 203
.PEN_UP
736 200
746 194
753 188
759 181
763 173
763 154
763 149
763 145
765 145
.PEN_DOWN
769 161
783 171
794 180
806 191
816 202
824 213
828 222
828 230
823 236
817 239
808 240
797 238
787 231
778 220
771 206
770 191
773 175
781 160
795 149
811 142
829 140
858 147
875 154
892 165
904 174
910 182
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
67 162
.PEN_DOWN
69 163
70 163
72 164
72 164
71 163
68 162
62 157
53 150
43 142
31 131
21 121
12 111
6 102
2 92
0 83
0 77
3 74
8 73
19 75
40 78
55 78
71 75
84 71
94 64
102 57
105 51
106 43
102 34
93 24
79 13
62 4
44 0
27 2
14 7
8 19
9 34
15 50
.PEN_UP
28 68
42 82
59 94
79 104
99 112
115 117
127 117
133 113
130 105
125 97
121 93
.PEN_DOWN
120 90
128 93
141 95
158 96
177 98
197 98
213 98
225 100
235 101
242 107
246 116
247 127
.PEN_UP
246 142
244 157
241 172
239 185
235 193
227 193
216 187
203 177
191 164
.PEN_DOWN
184 149
182 132
184 113
187 93
192 74
198 58
204 45
211 36
220 31
230 30
.PEN_UP
242 34
256 45
273 61
290 79
304 96
315 109
322 116
325 121
324 119
322 115
321 107
.PEN_DOWN
322 95
327 82
334 66
343 53
350 40
356 30
360 24
362 22
362 26
361 33
360 45
356 62
352 79
345 97
336 111
325 120
312 121
299 117
287 107
278 93
273 78
270 63
272 49
280 37
298 30
316 34
334 43
351 56
.PEN_UP
368 69
380 79
391 88
398 93
403 95
403 94
401 90
397 86
394 83
392 82
.PEN_DOWN
395 82
404 86
418 93
435 100
443 108
457 116
466 124
470 132
.PEN_UP
477 140
471 148
464 156
455 165
446 173
437 177
428 176
420 169
.PEN_DOWN
414 157
411 138
413 114
420 88
430 65
441 47
452 35
462 31
471 33
477 43
482 59
.PEN_UP
487 80
492 101
502 123
514 142
528 155
541 160
551 157
557 147
556 134
551 119
546 104
535 89
528 78
524 72
523 71
.PEN_DOWN
534 73
546 77
561 83
576 91
587 102
595 113
600 121
602 128
600 132
594 132
586 129
575 124
564 115
554 103
546 88
544 72
545 57
551 45
562 37
582 33
596 34
610 41
622 51
634 63
.PEN_UP
645 77
653 89
659 100
663 109
666 115
665 117
664 116
663 113
.PEN_DOWN
664 109
668 103
672 94
676 81
677 66
678 50
678 37
679 29
681 24
683 23
688 27
694 35
700 49
708 67
715 85
721 100
726 109
730 112
733 109
737 102
741 91
744 77
746 60
746 51
747 47
747 46
748 49
752 56
756 68
763 84
772 104
779 123
785 138
789 148
792 148
795 139
799 125
804 107
809 88
812 72
814 59
816 46
816 42
819 45
821 51
825 62
.PEN_UP
832 76
839 89
848 100
856 109
861 114
864 114
865 110
865 103
862 95
859 87
855 81
852 76
.PEN_DOWN
853 71
856 69
862 68
871 71
882 77
894 86
904 97
912 110
915 122
913 135
909 145
902 150
892 149
882 142
872 129
864 112
858 93
856 74
861 49
868 37
876 31
887 31
896 36
906 44
916 56
925 69
933 83
.PEN_UP
941 97
948 107
953 115
957 120
958 121
958 120
956 117
955 113
953 109
.PEN_DOWN
953 103
955 96
957 86
959 74
961 61
963 50
965 40
966 32
968 27
969 24
970 24
971 26
975 32
980 43
987 60
995 81
1004 103
1011 121
1017 132
1020 135
1024 125
1028 111
1033 94
1037 77
1039 61
1041 49
1041 41
1042 37
1043 37
1046 43
1051 51
1058 62
.PEN_UP
1066 75
1074 86
1083 95
1093 103
1101 110
1105 115
1107 119
1105 121
1101 121
1096 117
1088 112
1082 106
1077 102
.PEN_DOWN
1077 99
1081 99
1090 99
1104 101
1122 104
1141 108
1156 112
1166 114
1171 114
1172 113
1171 113
1168 113
1164 115
1159 120
.PEN_UP
1154 125
1149 135
1145 145
1142 155
1136 162
1132 165
1128 166
.PEN_DOWN
1126 163
1125 160
1124 149
1123 132
1123 109
1125 84
1129 62
1133 44
1137 31
1142 23
1146 20
1149 22
1148 25
.PEN_UP
87 144
.PEN_DOWN
86 143
84 141
82 139
78 136
73 130
64 122
53 113
40 102
28 93
20 85
17 80
19 77
26 74
37 72
52 68
68 62
84 56
100 50
113 44
123 38
129 31
130 25
120 13
107 7
89 2
69 0
49 0
29 3
12 8
3 18
0 30
5 43
.PEN_UP
16 57
30 68
48 76
67 83
86 89
103 93
117 98
127 101
134 103
137 102
138 99
137 95
137 93
139 93
.PEN_DOWN
145 96
155 99
169 102
184 105
198 108
211 110
220 115
226 121
228 129
.PEN_UP
228 140
224 150
220 161
216 171
211 177
205 179
200 177
197 170
.PEN_DOWN
195 160
194 146
194 127
195 108
196 88
199 72
203 59
209 52
216 49
222 49
.PEN_UP
229 55
239 63
252 75
268 87
285 99
299 108
310 114
318 117
322 117
325 116
326 114
327 112
329 110
.PEN_DOWN
332 106
339 101
346 92
353 80
359 66
364 52
368 41
370 33
371 28
371 26
370 27
370 30
369 35
368 44
364 56
356 69
345 79
330 84
313 83
297 76
282 65
271 53
264 42
262 32
265 24
272 18
284 15
304 19
325 25
356 41
.PEN_UP
376 54
392 66
405 77
414 85
418 90
419 92
415 89
410 86
405 81
401 76
400 74
.PEN_DOWN
403 74
412 77
426 80
443 84
459 87
472 90
479 93
483 96
485 101
485 107
.PEN_UP
484 115
483 126
482 139
481 150
479 159
477 163
473 163
467 158
463 150
.PEN_DOWN
460 137
461 120
465 101
470 80
477 61
484 47
490 36
497 32
503 33
508 38
.PEN_UP
514 47
520 59
529 73
539 86
547 98
553 106
556 110
557 110
557 106
556 98
555 88
555 77
.PEN_DOWN
556 65
559 52
565 37
572 25
578 15
583 10
586 11
587 17
585 28
582 44
.PEN_UP
577 65
571 90
566 119
560 149
555 175
552 193
549 203
547 205
546 204
.PEN_DOWN
546 202
548 198
550 193
553 187
555 181
558 177
.PEN_UP
560 173
563 168
569 163
580 158
597 153
615 149
631 142
641 134
646 124
647 113
648 103
649 94
651 90
652 87
654 88
655 90
.PEN_DOWN
657 94
660 97
665 101
670 104
677 107
686 109
695 110
706 107
715 101
722 89
727 74
728 58
726 43
720 32
711 25
701 23
683 26
671 35
660 49
653 64
651 82
653 96
660 107
.PEN_UP
668 115
677 118
688 119
699 118
712 118
725 116
737 115
747 114
755 115
759 115
761 115
762 115
.PEN_DOWN
764 114
768 112
772 108
778 101
782 92
785 79
787 66
786 54
785 42
784 33
785 26
786 21
789 21
793 23
797 29
802 41
812 65
818 83
827 99
834 111
841 117
847 117
852 113
856 104
859 91
862 76
865 61
869 47
873 36
878 31
885 30
892 35
899 43
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
43 136
.PEN_DOWN
46 138
43 139
38 137
30 133
22 126
14 118
7 108
3 99
0 91
0 86
1 83
5 82
10 83
24 83
36 82
51 78
66 73
83 66
98 59
111 52
120 46
124 40
123 34
117 28
106 21
91 14
73 7
55 3
39 1
27 3
20 10
20 23
29 46
39 61
.PEN_UP
51 74
62 84
73 92
84 99
93 104
103 107
111 108
117 108
119 106
119 103
118 100
118 98
.PEN_DOWN
121 97
129 97
142 98
157 97
174 97
190 97
204 100
215 106
222 113
.PEN_UP
225 124
224 135
223 148
220 163
217 177
213 188
209 194
202 192
194 185
186 175
.PEN_DOWN
178 159
175 138
174 114
175 86
178 61
183 39
190 25
198 20
206 22
215 34
.PEN_UP
225 49
235 66
245 84
255 97
262 106
268 108
269 103
269 96
266 87
264 78
262 72
262 68
.PEN_DOWN
264 66
270 67
280 71
292 79
306 91
317 103
324 116
326 126
324 133
317 137
308 136
297 131
285 122
274 109
265 94
260 78
259 63
260 49
264 38
271 31
285 26
299 30
313 40
326 52
.PEN_UP
339 66
348 79
357 90
365 101
371 110
377 118
381 123
383 125
385 125
385 123
.PEN_DOWN
386 120
387 114
389 102
392 88
394 72
397 56
400 43
403 33
405 27
406 24
407 24
407 29
409 36
413 46
418 60
426 75
434 90
444 102
453 109
459 111
464 106
466 95
466 80
465 63
463 40
461 27
461 20
462 16
462 16
464 20
467 27
474 40
484 59
496 78
510 96
520 109
528 114
532 111
533 101
534 86
534 67
535 48
540 24
544 12
548 3
553 0
556 0
557 2
.PEN_UP
57 226
.PEN_DOWN
56 226
55 226
52 224
47 222
39 217
30 211
20 204
11 199
6 195
4 193
6 194
11 194
19 194
31 193
44 189
60 185
76 179
91 174
110 164
116 156
116 149
112 140
103 131
92 123
77 116
61 109
44 106
29 106
17 107
8 111
3 116
1 124
4 132
.PEN_UP
16 148
27 155
41 161
56 167
72 172
88 177
104 182
117 186
127 190
134 192
136 194
136 195
134 195
132 196
131 196
133 197
.PEN_DOWN
138 198
150 198
165 199
184 201
205 204
225 208
244 212
259 216
270 221
275 225
275 228
.PEN_UP
273 232
267 235
261 239
257 246
253 254
252 264
252 274
251 281
247 285
243 285
237 281
.PEN_DOWN
232 273
228 259
225 239
223 216
222 193
224 172
226 155
228 140
232 130
235 125
240 127
246 134
.PEN_UP
254 143
263 152
273 161
283 168
292 174
296 176
