.COMMENT #################################################################
779 32
780 32
780 35
782 41
782 50
781 59
.PEN_UP
777 70
769 74
759 77
752 79
747 79
.PEN_DOWN
744 81
745 83
746 84
749 84
752 84
756 83
763 80
774 77
786 74
801 70
815 67
829 65
846 64
862 64
879 65
895 66
907 68
918 71
926 74
930 79
933 82
933 85
933 88
930 91
927 93
923 94
917 94
912 93
906 89
900 83
894 76
888 68
884 60
881 53
882 47
886 42
893 38
903 35
917 34
933 34
962 38
980 43
999 49
1018 56
1037 64
1055 71
1069 80
1082 88
1091 96
1099 104
1102 111
1104 115
1102 119
1099 121
1094 120
1088 117
1080 113
1069 106
1059 97
1050 88
1041 78
1033 63
1030 54
1031 45
1034 38
1039 33
1046 29
1055 27
1065 26
1077 26
1090 27
1104 29
1122 33
1142 39
1163 46
1183 55
1201 65
1216 73
1228 80
1240 87
1245 90
1246 92
1246 91
1244 89
1239 84
1231 77
1220 69
1211 62
1204 56
1200 50
1199 47
1198 44
1198 43
1199 42
1202 43
1207 45
1220 52
1233 58
1248 65
1263 70
1278 74
1290 77
1300 78
1310 80
1318 80
1325 80
1330 80
1332 79
1332 79
1331 77
1330 73
1328 69
1327 64
1326 55
1326 49
1327 42
1329 38
1332 34
1336 32
1339 31
1343 30
1349 32
1356 34
1363 36
1371 38
1379 39
1385 40
1391 41
1397 42
1402 43
1407 45
1414 47
1420 50
1427 54
1430 56
1431 57
1432 57
1432 58
1431 58
1431 58
1431 58
1430 57
1429 57
1429 57
1428 57
1428 57
1428 58
1428 58
1428 58
1428 58
1428 57
1429 57
1429 57
1428 57
1428 58
1428 57
1427 58
1427 57
1428 57
1428 57
1427 56
1427 56
1427 57
1427 57
1427 57
1428 58
1428 58
1427 57
1427 57
1427 57
1427 57
1427 58
1426 57
1426 57
1426 57
1426 56
1426 56
1425 56
1425 55
1424 55
1424 55
1424 55
1424 55
1424 55
1424 55
1425 55
1425 55
1425 54
1425 55
1425 54
1424 54
1425 54
1424 54
1424 54
1425 54
1425 54
1424 54
1424 54
1423 53
1423 53
1422 53
1422 53
1422 53
1423 52
1423 52
1422 52
1422 52
1422 52
1422 52
1422 52
1422 52
1422 52
1422 52
1422 51
1422 51
1422 52
1422 52
1422 52
1421 52
1422 52
1422 52
1422 52
1422 52
1422 52
1421 52
1422 52
1422 52
1422 52
1422 52
1422 51
1422 51
1422 51
1422 51
1422 51
1422 52
1422 51
1422 51
1422 51
1422 51
1422 51
1422 51
1422 51
1422 52
1422 51
1421 51
1421 51
1421 51
1421 51
1422 52
1423 51
1422 51
1422 51
1422 51
1422 51
1422 51
1422 51
1421 51
1421 51
1421 51
1421 51
1421 51
1421 51
1421 51
1422 52
1422 52
1421 52
1422 51
1422 51
1422 51
1422 51
1422 51
1422 52
1422 52
1422 52
1422 51
1422 51
1421 51
1421 51
1421 51
1421 51
1422 51
1422 51
1422 51
1422 51
1422 52
1422 52
1422 52
1422 51
1422 51
1422 51
1422 51
1422 51
1422 51
1422 51
1422 52
1422 51
1422 52
1422 51
1422 52
1421 52
1421 52
1421 52
1421 52
1419 50
1415 48
1410 48
1405 52
1400 60
.PEN_UP
0 185
.PEN_DOWN
1 190
4 196
8 203
16 212
28 224
41 237
54 249
66 260
75 269
81 275
84 279
82 279
81 279
81 278
80 276
81 273
81 269
83 261
85 252
90 242
97 231
104 219
113 207
121 194
127 181
132 170
133 158
131 149
126 140
115 131
108 129
102 128
96 131
92 134
90 139
91 145
95 151
102 158
113 166
126 174
140 183
154 193
168 202
181 212
193 222
202 231
209 240
214 248
216 257
214 261
209 264
203 264
196 262
190 259
184 254
178 246
174 236
171 223
169 209
171 195
174 183
179 173
188 166
199 163
212 163
227 166
244 173
270 188
286 200
302 214
315 228
327 241
336 252
342 259
345 265
346 267
346 268
345 267
343 262
339 256
337 247
333 235
332 223
333 205
335 196
339 190
345 186
353 186
363 189
374 195
385 202
397 212
408 224
417 236
426 251
433 268
438 284
441 299
440 311
437 320
431 325
422 327
412 325
407 319
406 313
.PEN_UP
408 304
413 295
422 286
432 278
443 270
456 263
470 255
482 249
492 245
500 244
503 245
506 249
508 255
.PEN_DOWN
511 261
515 268
521 274
528 279
535 283
544 286
551 289
557 291
560 294
560 295
558 296
552 295
543 292
533 287
523 279
514 269
507 258
501 245
497 231
495 218
496 207
501 195
506 190
515 187
527 187
541 190
558 195
575 204
592 214
608 225
622 237
635 248
646 259
657 270
665 278
670 284
674 287
676 287
676 287
675 284
672 275
669 266
665 255
662 244
658 233
655 223
653 215
652 210
652 207
654 205
659 206
666 210
676 217
689 225
702 235
717 245
732 254
747 262
761 268
775 271
779 272
780 271
779 268
776 264
773 258
771 251
771 243
773 235
777 227
783 221
791 217
801 214
815 214
831 217
850 222
878 237
897 252
916 272
937 299
959 328
979 355
996 376
1006 390
1010 398
1011 402
1011 402
1009 397
1004 387
999 371
992 351
985 331
979 311
974 293
971 278
969 256
971 245
973 235
975 229
976 226
975 225
972 226
966 229
958 234
948 241
939 247
930 255
923 261
917 266
912 270
910 271
909 271
911 271
915 270
923 269
930 268
940 266
953 265
968 264
984 264
1002 264
1018 264
1032 264
1042 263
1048 261
1051 258
1052 254
1051 249
1050 243
1048 238
1047 234
1049 231
1058 228
1069 229
1084 233
1103 239
1123 248
1142 257
1159 265
1172 272
1180 277
1184 280
1186 281
1186 281
1185 279
1183 276
1180 270
1178 262
1176 252
1174 237
1174 221
1177 193
1183 172
1189 151
1197 128
1205 107
1212 86
1219 67
1223 51
1226 36
1225 24
1223 15
1220 7
1216 3
1211 0
1205 0
1196 2
1183 5
1160 12
1144 16
1131 21
1121 26
1115 31
1112 36
1111 40
1112 43
1117 48
1124 54
1136 62
1151 72
1166 81
1184 92
1203 103
1224 118
1246 134
1270 154
1303 187
.PEN_UP
0 43
.PEN_DOWN
23 55
49 68
77 83
105 98
131 114
152 130
169 146
179 160
184 171
186 179
184 183
182 184
180 184
176 182
173 177
171 171
167 161
165 148
164 133
164 117
166 92
168 77
167 62
165 49
159 37
151 28
142 21
130 14
118 12
106 11
97 12
91 15
89 18
88 21
91 24
97 28
109 32
125 37
144 44
165 52
185 61
215 77
233 87
249 99
263 110
275 120
284 131
294 141
300 149
304 156
305 161
303 163
299 164
293 164
285 161
273 153
259 141
244 124
230 104
220 85
216 59
217 47
223 40
231 36
243 36
258 39
275 46
293 56
312 66
328 78
344 88
356 99
366 107
374 116
380 125
384 132
389 140
392 148
393 151
394 152
394 152
395 151
395 151
395 149
397 147
402 142
409 136
419 126
432 115
445 102
458 89
471 76
482 63
489 53
494 44
497 38
499 33
498 33
498 34
497 39
495 47
494 58
.PEN_UP
492 71
493 85
498 100
504 115
513 130
521 144
524 157
526 169
525 179
.PEN_DOWN
523 186
521 190
519 188
512 180
499 163
481 141
460 115
439 88
421 64
406 44
395 26
387 13
384 5
384 0
388 4
394 14
402 31
.PEN_UP
0 18
.PEN_DOWN
8 28
18 39
32 52
48 67
66 84
84 102
100 120
112 135
120 146
122 154
122 158
119 161
116 162
112 159
108 156
104 152
101 149
101 146
101 142
104 136
109 128
122 111
133 97
143 82
152 67
158 54
161 42
161 34
160 30
155 27
147 25
137 24
125 23
114 24
108 26
104 27
105 29
108 32
114 35
124 39
137 45
161 57
180 68
.PEN_UP
201 82
219 97
237 115
253 137
268 162
281 188
293 214
303 237
311 256
312 262
313 269
311 272
309 270
.PEN_DOWN
311 272
309 263
307 246
304 221
298 189
293 153
287 118
281 85
276 56
272 32
270 14
269 4
269 0
270 2
273 8
279 19
288 33
299 48
311 61
322 71
336 80
341 83
345 84
348 84
348 83
348 81
348 76
347 67
346 56
346 43
348 32
352 22
358 16
367 14
376 16
386 21
397 28
406 36
414 46
419 54
426 64
428 69
429 70
429 70
428 68
426 63
424 56
423 46
424 35
427 25
432 15
441 7
451 2
463 0
476 3
490 11
506 24
520 40
537 64
542 76
541 85
535 93
525 98
509 100
490 98
468 90
446 77
427 61
413 44
406 29
408 19
418 15
436 17
458 25
.PEN_UP
483 36
504 49
520 61
531 71
536 77
536 78
534 77
530 74
.PEN_DOWN
527 67
525 59
524 47
525 34
528 24
535 16
544 12
555 10
568 12
582 19
599 31
618 46
640 65
662 83
683 101
702 116
718 130
732 144
744 158
753 175
762 194
768 212
771 228
770 239
766 245
761 245
755 239
748 225
738 201
725 169
714 134
706 101
700 60
700 40
701 23
704 12
708 6
712 3
716 4
719 6
721 10
723 14
723 20
721 26
718 32
712 38
704 45
695 51
684 57
673 62
652 67
636 68
620 68
606 66
595 62
587 57
583 51
584 42
588 34
596 26
606 18
618 13
631 10
644 8
656 8
668 10
680 14
693 16
710 19
720 21
727 22
736 24
745 26
756 27
768 31
782 35
797 40
811 46
825 52
837 58
848 65
857 73
864 80
868 87
868 94
863 103
856 108
846 111
834 111
820 108
806 101
794 92
784 79
777 64
774 48
775 32
783 20
797 11
818 6
841 6
868 8
897 13
925 19
952 26
976 32
1002 44
1014 55
1019 67
.PEN_UP
0 45
.PEN_DOWN
7 54
19 66
36 80
53 95
72 111
89 126
102 137
112 146
117 152
119 156
118 157
117 158
113 158
109 156
103 154
97 152
93 150
91 146
94 141
99 133
107 123
115 111
123 97
129 82
134 66
136 51
137 39
136 27
132 15
126 8
119 5
110 5
101 9
93 14
86 20
80 26
76 30
74 32
73 33
74 34
79 37
89 42
105 50
.PEN_UP
123 61
142 73
161 88
180 104
199 122
220 141
240 160
259 181
278 202
295 226
309 251
314 272
319 291
320 305
319 315
.PEN_DOWN
323 322
322 326
322 325
320 319
316 301
308 271
296 230
281 181
265 135
252 96
240 63
230 38
223 22
219 13
217 10
218 11
222 18
230 30
244 45
262 65
282 84
301 101
316 115
331 127
336 130
337 130
337 127
336 121
335 110
332 96
329 82
327 66
328 53
331 43
335 35
342 30
351 30
362 34
376 43
389 53
402 65
413 78
422 88
428 99
429 103
429 103
428 102
427 100
426 95
425 87
424 77
423 66
425 54
431 43
438 34
448 28
459 28
472 31
483 39
494 50
503 64
510 84
510 98
506 111
499 121
489 128
475 129
458 125
443 116
428 102
418 87
410 70
407 56
411 46
419 40
432 39
.PEN_UP
445 40
455 44
464 52
472 61
476 68
479 75
479 77
.PEN_DOWN
478 78
478 78
479 76
481 72
485 63
488 53
494 41
500 29
506 21
514 17
523 17
533 22
547 30
560 40
573 50
585 60
596 72
601 80
606 89
611 99
616 110
623 121
.PEN_UP
629 133
635 144
643 158
653 173
663 192
674 212
684 231
692 248
696 259
.PEN_DOWN
698 263
696 258
690 243
682 216
670 180
659 140
647 102
638 70
631 43
627 22
626 8
627 0
631 0
636 5
643 18
653 39
667 65
682 93
.PEN_UP
698 119
711 140
722 157
731 170
737 181
742 189
745 195
.PEN_DOWN
746 199
746 201
745 201
740 198
734 190
723 177
708 157
692 138
679 119
668 104
661 93
657 84
654 76
655 71
658 65
665 59
671 57
678 56
686 57
693 56
699 56
706 55
712 51
719 49
726 46
733 43
739 42
743 41
746 40
750 42
755 44
764 49
770 54
777 58
783 62
790 66
795 69
799 71
802 72
804 73
806 73
808 74
812 76
817 78
825 82
835 86
844 91
854 97
861 103
866 111
870 119
871 131
867 139
862 146
853 151
842 154
831 155
821 152
810 144
801 132
792 114
786 94
784 76
788 59
797 47
810 37
828 32
851 33
889 42
917 52
946 63
974 75
998 87
1017 101
1026 115
1026 131
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 179
.PEN_DOWN
8 191
20 205
35 219
51 231
68 242
83 252
94 259
102 264
104 267
103 269
100 268
95 267
91 266
88 263
87 258
88 251
90 242
93 229
97 214
101 198
103 181
103 166
100 150
94 136
83 125
69 117
44 110
28 110
17 112
9 114
5 117
4 119
4 120
6 120
10 120
16 120
29 124
47 130
66 140
.PEN_UP
89 152
109 166
131 181
155 198
182 218
212 240
244 264
278 289
311 315
343 341
372 364
391 381
401 391
404 398
402 401
399 405
.PEN_DOWN
397 404
389 394
375 374
354 343
325 306
293 267
259 229
229 195
204 168
185 148
173 136
167 130
165 127
165 128
168 131
172 134
181 140
193 147
209 156
226 165
242 174
256 180
267 185
275 187
280 187
282 186
282 181
279 169
276 158
274 147
273 137
274 129
276 122
280 117
286 114
296 115
310 120
326 128
345 138
362 149
376 160
386 167
391 171
393 173
393 173
396 171
399 171
403 170
408 169
413 169
418 169
424 170
431 172
438 174
445 177
450 181
454 188
455 194
455 201
453 209
447 214
438 215
421 208
407 196
394 183
383 167
377 152
376 139
380 127
389 118
401 111
416 108
435 110
458 115
481 122
503 132
521 141
533 148
.PEN_UP
541 154
544 156
546 159
548 161
552 166
558 168
565 170
.PEN_DOWN
574 171
584 170
592 171
601 173
607 175
613 179
618 184
622 189
623 196
623 202
619 207
612 209
602 207
590 202
576 190
564 176
548 151
544 135
544 122
550 112
562 107
582 106
609 109
640 116
676 131
709 148
736 168
.PEN_UP
761 188
778 205
792 220
807 233
823 246
842 260
865 277
890 296
917 315
939 331
953 342
961 348
960 349
.PEN_DOWN
955 346
944 334
924 312
893 279
854 237
813 190
774 144
740 102
712 66
690 39
676 20
668 8
665 1
666 0
670 2
678 9
688 22
701 39
716 61
733 87
750 112
766 138
783 159
800 178
816 192
830 204
844 214
854 220
863 225
876 228
886 227
898 224
908 217
916 207
922 197
925 187
926 178
926 172
925 167
922 163
919 161
910 159
899 158
885 159
871 160
858 164
847 171
836 178
826 186
815 198
812 207
812 217
818 232
826 252
836 276
.PEN_UP
0 243
.PEN_DOWN
15 267
33 292
50 315
66 334
78 348
87 359
91 365
92 369
92 371
90 371
89 371
89 369
89 365
91 359
94 349
100 335
109 319
119 302
129 285
137 271
142 257
142 243
137 230
125 217
109 205
90 196
60 189
44 189
31 194
24 199
21 205
22 210
27 214
37 219
52 225
71 233
92 242
115 256
139 272
163 290
.PEN_UP
185 310
204 328
219 347
230 367
240 388
248 407
253 425
255 440
256 453
.PEN_DOWN
254 462
255 468
255 470
255 469
255 463
256 451
258 431
259 405
258 375
255 344
250 312
244 282
240 256
238 235
237 223
237 216
238 215
239 219
241 224
244 233
249 244
257 257
268 269
280 280
292 288
302 292
309 294
315 292
319 288
321 279
321 265
322 251
323 237
326 224
331 216
338 208
345 207
352 209
360 214
369 221
378 229
384 236
389 242
393 246
394 248
396 249
399 251
404 252
412 253
.PEN_UP
421 253
430 253
439 251
445 250
450 250
452 250
452 250
452 252
453 255
.PEN_DOWN
458 262
464 269
470 276
475 285
478 295
480 306
481 317
479 327
474 334
467 338
459 338
449 335
440 330
430 319
418 294
414 274
413 252
416 233
422 219
431 208
442 201
456 199
470 200
486 205
500 212
512 220
524 227
532 234
540 240
547 245
553 249
558 252
563 254
564 255
564 255
564 255
564 255
565 254
566 255
567 255
570 256
572 256
573 257
573 257
573 257
573 257
573 256
572 257
572 257
572 256
571 256
571 256
571 256
571 256
570 256
571 256
570 256
571 256
571 256
572 257
577 260
587 267
603 280
625 299
650 321
672 345
689 368
701 391
708 420
706 437
701 450
694 458
685 460
674 455
659 441
642 418
623 385
606 348
593 308
585 272
582 239
583 212
586 192
590 176
595 166
602 157
612 152
618 150
625 151
634 154
643 157
654 162
663 166
671 172
680 179
691 189
706 204
725 221
746 243
772 269
798 298
824 330
861 382
881 417
896 450
906 479
911 502
913 516
912 523
909 520
902 505
889 474
872 432
850 377
828 321
810 266
794 213
784 165
778 123
774 87
772 59
772 39
775 19
780 11
785 6
790 3
794 1
796 0
797 0
798 1
799 3
800 9
804 19
809 33
814 53
819 75
819 97
817 119
809 140
799 160
780 187
764 202
747 216
729 227
712 237
698 243
687 248
680 250
678 250
682 247
691 241
708 232
733 221
761 212
792 206
820 202
856 204
877 208
894 214
908 220
918 228
926 241
933 254
937 269
.PEN_UP
125 189
.PEN_DOWN
128 202
131 210
133 215
133 217
128 215
118 211
104 206
86 199
69 193
58 189
52 184
51 181
55 177
61 172
71 166
87 160
105 153
124 147
142 139
153 134
159 128
157 122
147 116
131 108
107 100
79 92
50 84
16 76
4 72
0 72
4 74
19 81
43 93
73 110
.PEN_UP
112 134
152 160
194 190
236 222
274 254
307 285
329 312
342 333
348 347
347 353
.PEN_DOWN
343 355
337 347
325 327
309 297
291 259
270 220
255 186
244 157
238 134
237 117
238 105
239 100
241 99
242 103
241 111
237 121
229 133
.PEN_UP
218 145
206 154
194 160
184 164
177 167
.PEN_DOWN
173 168
173 169
175 169
179 169
186 168
193 168
199 166
207 164
217 164
232 166
249 169
268 173
286 177
300 179
313 181
325 182
329 183
331 182
330 180
329 176
327 169
323 159
319 149
315 137
313 127
315 120
319 114
327 112
339 112
353 115
369 121
383 127
396 133
406 138
420 147
428 154
436 161
444 168
453 175
461 182
468 188
475 194
479 198
481 201
481 203
481 204
479 204
478 204
476 200
473 194
471 184
468 171
466 159
468 144
471 135
478 130
488 127
502 128
517 133
535 143
551 157
562 176
.PEN_UP
571 200
574 222
574 244
573 261
571 272
568 277
565 276
556 278
544 282
531 290
.PEN_DOWN
518 300
510 306
508 307
509 305
513 301
524 292
537 282
550 273
.PEN_UP
562 264
567 257
572 250
578 242
588 233
601 222
613 212
624 200
632 188
637 176
639 166
637 157
634 150
627 144
619 139
610 136
602 134
596 133
593 132
591 133
591 134
592 137
593 139
595 141
597 143
599 145
601 147
605 154
610 160
614 165
620 171
625 176
631 182
636 186
640 192
643 196
646 201
649 206
655 210
662 216
670 223
679 233
689 245
700 260
713 276
727 294
740 309
750 325
750 330
747 332
.PEN_DOWN
742 331
737 323
727 303
712 273
694 233
675 191
660 154
651 122
646 96
646 72
648 51
650 33
654 19
657 9
659 2
661 0
661 2
660 10
658 24
654 46
651 72
650 100
653 129
659 153
666 172
676 185
686 191
699 193
714 192
728 186
741 177
751 163
758 140
758 125
752 113
742 103
727 98
710 93
692 90
673 89
658 90
647 95
635 104
625 120
613 141
.PEN_UP
0 83
.PEN_DOWN
3 93
10 105
19 120
30 138
42 154
53 169
62 183
67 193
69 198
69 199
67 198
64 196
63 194
63 189
67 182
73 173
81 158
91 143
100 127
109 109
116 96
119 83
119 71
114 59
105 47
92 36
78 29
56 26
45 27
37 29
32 32
31 36
33 40
39 45
49 52
65 60
84 70
106 82
.PEN_UP
129 96
150 114
172 135
192 161
211 189
230 219
246 249
258 277
265 298
264 312
257 320
248 323
.PEN_DOWN
238 322
231 319
226 312
221 292
217 259
213 216
212 167
211 126
211 93
211 70
212 55
213 47
213 45
215 47
217 51
225 64
235 75
248 89
262 103
276 116
287 127
296 134
300 137
302 137
302 135
301 127
300 116
301 103
304 89
310 77
317 68
327 62
339 60
357 67
370 75
381 85
390 95
397 105
402 115
404 120
405 122
404 119
403 113
403 103
404 89
406 73
411 57
417 44
426 36
444 32
457 37
471 48
482 63
491 84
494 108
492 132
.PEN_UP
485 155
477 175
471 191
469 202
471 207
476 208
480 205
477 200
467 195
453 191
.PEN_DOWN
441 188
435 187
434 186
437 186
445 184
455 183
463 182
.PEN_UP
469 180
471 179
475 176
484 170
497 161
516 147
537 129
559 108
576 85
585 68
585 54
577 46
567 44
555 45
541 50
532 53
523 57
515 62
510 67
506 73
505 79
507 85
510 92
512 97
514 102
515 108
.PEN_DOWN
517 113
521 119
527 125
533 129
541 132
548 134
554 133
558 131
560 126
558 116
554 103
548 85
542 66
538 49
538 35
542 25
549 19
559 17
572 19
586 23
600 31
614 41
627 53
638 65
646 73
652 77
652 77
650 75
.PEN_UP
647 75
646 79
649 88
657 103
669 124
684 149
699 176
714 202
727 225
735 242
737 254
734 260
726 263
.PEN_DOWN
720 265
717 265
716 259
716 239
716 208
714 167
712 122
711 83
712 51
713 28
716 12
718 3
718 0
719 3
716 13
710 30
.PEN_UP
702 48
690 63
679 73
667 77
656 79
648 80
641 81
635 82
629 83
624 83
.PEN_DOWN
622 82
625 81
634 78
649 75
669 75
694 76
721 79
750 85
778 91
808 99
834 111
853 126
.PEN_UP
0 7
.PEN_DOWN
19 23
40 38
62 53
84 68
106 84
126 101
144 117
157 132
164 142
168 149
168 153
167 153
165 153
165 152
165 149
167 145
170 138
174 128
175 115
175 99
172 81
166 63
157 44
146 28
133 15
119 6
102 0
90 0
80 2
71 7
64 10
61 14
61 17
63 19
66 20
71 19
80 19
91 18
103 18
.PEN_UP
118 22
132 27
151 38
173 53
199 72
227 95
256 122
286 150
315 180
344 208
369 231
388 252
400 267
406 278
.PEN_DOWN
409 287
410 291
412 291
411 286
405 271
392 248
372 214
345 175
317 137
290 103
267 74
247 52
232 37
221 27
216 23
215 22
218 25
223 29
232 36
245 45
260 55
277 66
293 75
305 82
315 86
322 88
327 89
332 90
335 89
336 88
334 85
332 80
328 73
326 65
324 59
324 54
327 50
332 48
340 48
353 52
369 58
387 67
405 78
420 88
431 95
437 101
440 102
439 101
437 99
434 94
429 87
424 80
420 72
418 65
421 60
427 56
435 55
449 59
466 66
486 78
504 90
517 101
526 113
530 121
530 128
522 135
513 136
499 131
482 122
463 109
445 95
433 83
429 74
432 69
443 68
.PEN_UP
457 68
474 72
495 76
518 81
543 86
565 91
586 97
603 105
616 113
626 122
632 132
636 141
.PEN_DOWN
639 149
642 155
643 159
642 160
638 158
631 154
622 146
611 134
598 121
588 107
580 96
576 87
577 80
581 75
595 70
609 70
627 72
649 78
675 88
699 99
726 116
753 133
777 152
.PEN_UP
803 173
827 193
852 213
878 232
905 250
931 266
952 278
968 285
976 289
976 291
971 293
963 294
.PEN_DOWN
953 292
943 282
927 261
904 230
877 194
846 158
819 127
795 101
776 81
763 68
757 61
755 59
761 63
774 73
794 88
.PEN_UP
821 109
849 129
875 148
897 165
916 178
932 189
942 196
948 203
951 209
.PEN_DOWN
951 213
951 218
950 219
948 218
944 214
936 205
922 193
901 178
878 163
851 148
828 134
811 121
798 110
795 101
794 91
797 82
802 75
809 71
817 68
829 66
844 65
864 64
883 63
900 64
915 66
925 68
932 71
938 74
941 76
942 76
942 76
942 76
941 76
941 76
941 76
941 76
942 76
942 76
942 76
941 75
941 75
941 75
941 75
941 76
941 76
941 75
941 76
941 76
941 76
941 76
941 76
941 76
941 76
941 76
941 75
941 75
941 76
941 76
941 76
941 76
941 75
941 75
941 75
941 75
941 75
940 75
941 75
941 75
941 75
941 74
941 74
941 74
941 74
941 74
941 74
941 73
941 73
941 73
941 74
941 74
941 74
941 74
941 73
940 74
940 73
940 73
940 73
940 73
940 73
940 73
940 73
941 73
940 73
940 73
940 74
939 74
939 73
939 73
938 73
938 73
938 72
938 72
938 72
939 72
939 72
939 73
939 73
939 73
939 73
938 72
938 72
938 73
938 73
940 75
948 88
962 120
984 168
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
