.DATA_SOURCE         ParaGraph
     520   -1496
     519   -1496
     520   -1496
     518   -1507
     516   -1516
     516   -1526
     516   -1536
     517   -1543
     520   -1549
     526   -1554
     533   -1554
     543   -1551
     553   -1543
     565   -1529
     576   -1513
     586   -1500
     596   -1491
     600   -1488
     601   -1488
     602   -1488
     603   -1496
     603   -1506
     603   -1512
     603   -1517
     602   -1519
     603   -1519
     602   -1519
     601   -1512
     601   -1502
     602   -1490
     601   -1484
     601   -1480
     600   -1479
     598   -1479
     592   -1480
     586   -1493
     578   -1509
     569   -1529
     564   -1543
     563   -1553
     562   -1560
     563   -1560
     566   -1562
     570   -1560
     577   -1552
     584   -1537
     592   -1518
     601   -1496
     607   -1476
     614   -1459
     619   -1442
     625   -1426
     627   -1417
     627   -1415
     628   -1415
     627   -1414
     627   -1418
     623   -1435
     619   -1456
     613   -1480
     608   -1502
     605   -1523
     606   -1539
     610   -1547
     617   -1553
     623   -1553
     634   -1544
     646   -1529
     656   -1513
     664   -1499
     669   -1492
     672   -1489
     674   -1489
     675   -1488
     679   -1492
     681   -1499
     683   -1506
     683   -1512
     683   -1517
     683   -1519
     683   -1517
     683   -1509
     683   -1499
     683   -1493
     681   -1491
     680   -1490
     679   -1490
     675   -1491
     669   -1500
     662   -1513
     655   -1529
     650   -1544
     648   -1556
     650   -1562
     650   -1566
     654   -1569
     658   -1567
     662   -1562
     668   -1550
     672   -1539
     677   -1529
     678   -1523
     679   -1518
     679   -1517
     678   -1523
     678   -1533
     678   -1543
     678   -1551
     680   -1557
     683   -1560
     689   -1560
     695   -1560
     701   -1554
     708   -1546
     713   -1533
     718   -1527
     720   -1520
     722   -1517
     724   -1516
     723   -1516
     724   -1516
     723   -1516
     722   -1523
     723   -1531
     724   -1539
     725   -1549
     727   -1554
     730   -1557
     734   -1558
     740   -1556
     748   -1550
     755   -1543
     761   -1533
     763   -1523
     765   -1514
     767   -1510
     767   -1507
     767   -1506
     767   -1505
     767   -1506
     767   -1508
     765   -1515
     765   -1520
     767   -1526
     769   -1529
     769   -1530
     773   -1532
     777   -1529
     780   -1527
     782   -1523
     783   -1523
     784   -1521
     785   -1519
     786   -1517
     787   -1513
     790   -1510
     790   -1507
     791   -1503
     792   -1502
     792   -1500
     792   -1499
     792   -1500
     792   -1499
     792   -1497
     792   -1499
     794   -1499
     794   -1500
     794   -1499
     794   -1500
     798   -1500
.PEN_UP
.PEN_DOWN
     804   -1507
     804   -1506
     803   -1502
     802   -1500
     802   -1499
     801   -1497
     800   -1496
     800   -1498
     794   -1509
     788   -1533
     779   -1563
     771   -1597
     764   -1629
     759   -1658
     753   -1681
     748   -1695
     744   -1702
     742   -1705
     740   -1705
     736   -1704
     732   -1695
     732   -1680
     739   -1660
     749   -1638
     763   -1613
     782   -1587
     802   -1560
     818   -1540
     829   -1527
     839   -1516
     844   -1511
     850   -1509
     855   -1507
     860   -1505
     864   -1503
     865   -1502
     864   -1503
     864   -1502
     866   -1502
     866   -1500
.PEN_UP
.PEN_DOWN
     559   -1470
     557   -1470
     557   -1468
     557   -1466
     555   -1465
     555   -1463
     555   -1462
     557   -1463
     555   -1462
     559   -1464
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     287    -947
     288    -938
     289    -931
     291    -925
     294    -918
     296    -915
     294    -925
     289    -948
     282    -977
     275   -1005
     267   -1031
     262   -1053
     258   -1069
     255   -1079
     254   -1083
     254   -1084
     254   -1079
     259   -1062
     265   -1036
     272   -1005
     281    -974
     288    -948
     296    -929
     304    -910
     312    -894
     318    -884
     324    -881
     330    -880
     337    -881
     343    -884
     348    -894
     349    -907
     348    -921
     345    -937
     339    -951
     330    -963
     319    -974
     308    -982
     300    -987
     294    -989
     289    -989
     287    -989
     287    -988
     286    -987
     287    -985
     287    -984
     291    -982
.PEN_UP
.PEN_DOWN
     312   -1109
     313   -1109
     313   -1108
     312   -1106
     314   -1103
     321   -1093
     333   -1079
     347   -1063
     364   -1045
     378   -1026
     390   -1010
     396   -1000
     401    -995
     403    -992
     403    -991
     407    -994
     411    -999
     415   -1005
     417   -1015
     415   -1029
     411   -1045
     407   -1058
     405   -1068
     405   -1073
     405   -1076
     409   -1079
     414   -1079
     423   -1079
     436   -1072
     446   -1063
     456   -1055
     464   -1043
     471   -1032
     475   -1022
     477   -1015
     477   -1008
     477   -1005
     477   -1002
     477   -1000
     477    -999
     475   -1001
     471   -1005
     467   -1012
     462   -1022
     457   -1030
     453   -1039
     449   -1050
     448   -1062
     448   -1073
     450   -1082
     454   -1089
     459   -1092
     465   -1092
     475   -1086
     488   -1075
     500   -1059
     510   -1047
     516   -1036
     520   -1029
     524   -1026
     526   -1024
     528   -1022
     531   -1025
     534   -1026
     536   -1032
     537   -1042
     538   -1050
     536   -1059
     533   -1069
     528   -1079
     523   -1085
     519   -1086
     516   -1089
     512   -1086
     510   -1084
     506   -1080
     504   -1079
     503   -1072
     502   -1068
     502   -1063
     502   -1060
     502   -1062
     502   -1060
     503   -1060
     504   -1063
     509   -1069
     516   -1077
     526   -1083
     537   -1085
     549   -1084
     560   -1079
     571   -1070
     580   -1058
     590   -1046
     599   -1032
     605   -1025
     608   -1022
     609   -1021
     611   -1021
     613   -1022
     617   -1026
     621   -1032
     625   -1042
     625   -1052
     625   -1063
     623   -1072
     619   -1079
     615   -1083
     611   -1085
     606   -1084
     600   -1082
     596   -1075
     592   -1069
     588   -1065
     586   -1062
     586   -1059
     586   -1056
     590   -1055
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     577    -931
     578    -927
     578    -925
     579    -927
     580    -927
     580    -928
     580    -925
     580    -927
     580    -928
     578    -934
     570    -948
     562    -968
     551    -991
     539   -1012
     527   -1036
     514   -1058
     504   -1076
     496   -1089
     492   -1100
     489   -1106
     488   -1109
     487   -1109
     488   -1110
     488   -1108
     495   -1093
.PEN_UP
.PEN_DOWN
     514    -954
     516    -951
     517    -947
     518    -948
     522    -954
     530    -965
     541    -982
     553   -1002
     566   -1022
     576   -1042
     583   -1058
     588   -1069
     590   -1079
     592   -1085
     592   -1089
     592   -1088
     592   -1086
     594   -1076
.PEN_UP
.PEN_DOWN
     654   -1022
     656   -1021
     656   -1019
     657   -1019
     656   -1018
     656   -1022
     654   -1031
     652   -1042
     650   -1052
     650   -1062
     650   -1069
     654   -1076
     656   -1082
     661   -1084
     667   -1084
     674   -1079
     683   -1072
     689   -1061
     695   -1051
     697   -1042
     699   -1035
     701   -1026
     701   -1016
     702   -1012
     702   -1010
     702   -1008
     701   -1018
     699   -1036
     695   -1057
     692   -1081
     689   -1106
     685   -1132
     679   -1157
     674   -1177
     669   -1197
     663   -1210
     660   -1213
     656   -1214
     650   -1211
     648   -1196
     650   -1178
     654   -1153
     662   -1133
     673   -1113
     687   -1099
     703   -1082
     720   -1066
     738   -1049
     755   -1034
     771   -1015
     782   -1001
     790    -988
     796    -978
     798    -968
     800    -960
     798    -955
     798    -950
     798    -948
     797    -948
     796    -948
     794    -948
     787    -961
     780    -974
     773    -992
     765   -1010
     759   -1029
     753   -1048
     750   -1063
     751   -1074
     753   -1083
     755   -1089
     759   -1091
     767   -1091
     778   -1084
     792   -1072
     804   -1056
     814   -1042
     820   -1034
     825   -1028
     827   -1023
     827   -1021
     828   -1022
     829   -1021
     828   -1021
     829   -1022
     827   -1029
     825   -1042
     820   -1054
     817   -1066
     816   -1078
     816   -1084
     818   -1089
     822   -1089
     827   -1089
     835   -1081
     842   -1068
     846   -1058
     847   -1048
     846   -1037
     845   -1028
     844   -1022
     842   -1018
     841   -1015
     839   -1015
     837   -1015
     835   -1018
     833   -1021
     831   -1025
     830   -1031
     829   -1038
     831   -1042
     835   -1048
     843   -1052
     852   -1052
     864   -1049
     877   -1045
     888   -1032
     899   -1021
     909   -1005
     916    -991
     919    -978
     922    -965
     924    -958
     924    -951
     925    -945
     925    -944
     926    -944
     925    -941
     925    -946
     921    -966
     916    -989
     909   -1016
     899   -1047
     888   -1082
     880   -1110
     872   -1132
     868   -1149
     864   -1158
     864   -1163
     866   -1150
     873   -1129
     880   -1106
     889   -1083
     897   -1063
     903   -1048
     911   -1035
     916   -1029
     919   -1028
     920   -1028
     925   -1031
     928   -1038
     931   -1046
     931   -1055
     929   -1063
     927   -1072
     924   -1075
     921   -1079
     919   -1078
     916   -1078
     911   -1069
     907   -1062
     905   -1055
     903   -1049
     902   -1043
     901   -1042
     901   -1039
     902   -1047
     903   -1058
     907   -1068
     915   -1075
     925   -1079
     938   -1079
     952   -1074
     967   -1063
     980   -1047
     993   -1026
    1002   -1005
    1008    -989
    1011    -978
    1012    -968
    1014    -962
    1014    -958
    1014    -959
    1012    -968
    1007    -984
     998   -1003
     989   -1022
     979   -1038
     975   -1052
     971   -1063
     969   -1066
     969   -1069
     969   -1070
     971   -1068
     981   -1052
     990   -1039
     998   -1026
    1006   -1019
    1009   -1015
    1010   -1013
    1010   -1012
    1010   -1015
    1008   -1029
    1006   -1042
    1004   -1052
    1006   -1062
    1006   -1066
    1010   -1072
    1016   -1075
    1028   -1074
    1041   -1068
    1053   -1058
    1065   -1044
    1074   -1032
    1078   -1022
    1081   -1015
    1082   -1012
    1082   -1009
    1082   -1008
    1082   -1009
    1078   -1015
    1072   -1025
    1069   -1032
    1066   -1042
    1064   -1048
    1064   -1056
    1064   -1058
    1066   -1063
    1069   -1065
    1074   -1065
    1078   -1063
    1084   -1058
    1090   -1049
    1093   -1038
    1094   -1028
    1094   -1019
    1092   -1011
    1089   -1005
    1087   -1001
    1084    -998
    1082    -998
    1082    -997
    1080    -996
    1078    -999
    1076   -1001
    1074   -1006
    1074   -1012
    1076   -1019
    1078   -1025
    1084   -1031
    1095   -1032
    1109   -1030
    1124   -1025
    1134   -1017
    1140   -1012
    1143   -1011
    1144   -1009
    1144   -1010
    1144   -1009
    1142   -1014
    1138   -1026
    1132   -1038
    1126   -1049
    1121   -1059
    1118   -1066
    1115   -1068
    1116   -1068
    1117   -1068
    1119   -1063
    1128   -1049
    1137   -1036
    1146   -1026
    1153   -1019
    1158   -1015
    1160   -1014
    1160   -1012
    1160   -1013
    1160   -1015
    1160   -1022
    1160   -1029
    1159   -1038
    1159   -1046
    1160   -1053
    1163   -1058
    1168   -1063
    1176   -1066
    1187   -1065
    1199   -1061
    1212   -1052
    1222   -1044
    1232   -1032
    1239   -1024
    1241   -1015
    1241   -1009
    1241   -1002
    1240    -998
    1238    -994
    1237    -994
    1235    -992
    1230    -994
    1226    -999
    1220   -1005
    1215   -1012
    1209   -1021
    1206   -1031
    1204   -1038
    1204   -1046
    1206   -1052
    1209   -1059
    1215   -1065
    1223   -1068
    1237   -1068
    1251   -1066
    1268   -1061
    1286   -1052
    1302   -1042
    1317   -1031
    1331   -1015
    1342    -998
    1353    -975
.PEN_UP
.PEN_DOWN
    1354    -890
    1355    -891
    1356    -891
    1356    -890
    1356    -891
    1356    -890
    1356    -892
    1354    -910
    1352    -931
    1349    -953
    1347    -974
    1345    -992
    1343   -1011
    1341   -1025
    1340   -1032
    1340   -1038
    1339   -1041
    1340   -1041
    1339   -1041
    1339   -1042
    1339   -1040
    1339   -1042
    1339   -1041
    1339   -1042
    1339   -1040
    1339   -1042
    1340   -1038
    1349   -1025
.PEN_UP
.PEN_DOWN
    1323   -1145
    1323   -1143
    1323   -1142
    1323   -1143
    1323   -1142
    1323   -1143
    1323   -1142
    1323   -1143
    1323   -1142
    1323   -1143
    1324   -1142
    1329   -1136
    1337   -1123
    1339   -1113
    1340   -1111
    1340   -1110
    1339   -1112
    1333   -1118
    1329   -1129
    1327   -1133
    1325   -1137
    1325   -1139
    1326   -1140
    1327   -1141
    1331   -1141
.PEN_UP
.PEN_DOWN
    1026   -1086
    1024   -1085
    1022   -1086
    1022   -1087
    1023   -1089
    1024   -1089
    1025   -1089
    1028   -1089
    1033   -1089
    1042   -1083
    1055   -1069
    1069   -1051
    1084   -1035
    1095   -1021
    1102   -1011
