.WRITER_ID dt9764
5971 939
5970 942
5970 940
5973 935
5979 927
5984 923
5996 912
6009 901
6022 891
6033 884
6042 880
6049 881
6055 887
6059 900
6061 921
6062 950
6063 969
6066 1015
6070 1073
6075 1144
6080 1223
6083 1299
6083 1360
6079 1397
6073 1406
6068 1399
6058 1369
6051 1319
6049 1253
6058 1179
6073 1103
6093 1031
6113 972
6121 947
6133 911
6140 891
6141 883
6137 885
6126 896
6110 914
6090 937
6079 947
6062 964
6051 975
6046 978
6050 975
6064 971
6089 965
6124 958
6167 953
6213 949
6257 945
6295 943
6322 942
6331 942
6342 942
6344 942
6341 940
6335 938
6327 935
6317 930
6308 926
6299 921
6294 919
6284 915
6274 911
6263 905
6254 900
6248 893
6247 887
6251 881
6255 879
6267 875
6284 875
6301 879
6318 887
6331 897
6339 907
6342 916
6343 919
6343 920
6341 917
6340 910
6341 897
6344 883
6352 869
6364 857
6380 851
6396 849
6409 856
6418 871
6419 893
6410 920
.PEN_UP
6399 950
6394 963
6390 991
6400 1017
6429 1039
6478 1055
6543 1065
6622 1068
6710 1065
6801 1059
6845 1056
6931 1051
7006 1048
7062 1048
7094 1050
7103 1051
7091 1052
7063 1052
7024 1052
6977 1054
6928 1060
6883 1068
6850 1078
6836 1089
6841 1101
6862 1112
6893 1124
6925 1138
6953 1153
6972 1169
6983 1187
6988 1209
6989 1221
.PEN_DOWN
6989 1249
6986 1279
6981 1312
6974 1346
6965 1380
6957 1408
6947 1427
6943 1431
6932 1428
6918 1406
6902 1368
6887 1314
6877 1247
6874 1172
6880 1092
6894 1017
6903 983
6924 925
6943 887
6956 866
6960 860
6954 868
6938 884
6913 909
6882 935
6850 956
6820 972
6798 979
6783 980
6779 980
6786 979
6807 978
6822 978
6860 976
6905 974
6951 971
6995 966
7032 961
7061 958
7079 957
7086 956
.PEN_UP
7086 954
7080 950
7072 944
7064 937
7054 931
7049 929
7041 925
7035 924
.PEN_DOWN
7032 924
7034 923
7038 919
7042 911
7050 902
7060 891
7072 882
7085 878
7100 881
7110 890
7116 904
.PEN_UP
7116 934
7112 945
7105 970
7095 999
7085 1029
7076 1053
.PEN_DOWN
7069 1070
7066 1079
7066 1080
7071 1078
7077 1073
7085 1062
7095 1049
7104 1035
7115 1024
7125 1018
7132 1020
.PEN_UP
7139 1034
7141 1042
7143 1061
7144 1085
7145 1116
7145 1153
7146 1200
7148 1252
7148 1281
7149 1335
7150 1376
7150 1401
.PEN_DOWN
7151 1413
7155 1407
7159 1385
7163 1347
7168 1294
7171 1263
7176 1193
7181 1119
7184 1045
7188 977
7195 922
7205 881
7215 856
7220 850
7228 847
7231 858
7231 876
.PEN_UP
7230 897
7228 916
7224 929
7222 937
7222 939
7226 941
.PEN_DOWN
7236 944
7250 948
7269 952
7287 954
7304 955
7321 956
7338 959
7346 962
7359 967
7369 975
7373 986
7370 998
7362 1012
7350 1023
7336 1028
7323 1024
7312 1010
7308 1001
7301 979
7299 953
7298 927
7302 902
7314 880
7337 866
7371 858
7415 860
7459 870
7500 887
7532 909
7550 931
7558 951
7547 962
7528 967
7516 967
7490 961
7466 953
7449 944
7436 932
7429 922
7428 913
7436 906
7452 900
7465 898
7497 892
7534 884
7573 874
7605 861
7629 848
7642 836
7643 826
7637 820
7621 816
7611 814
7585 811
7552 808
7515 803
7478 798
7450 800
7436 810
7447 829
.PEN_UP
7510 871
7542 885
7621 913
7711 941
7805 966
7894 991
7974 1015
8037 1039
8078 1062
8091 1073
8103 1092
8097 1107
8083 1116
8066 1122
8049 1125
8036 1130
8031 1137
8035 1150
8048 1168
8066 1189
8084 1211
8099 1232
8106 1252
8107 1268
8103 1280
.PEN_DOWN
8094 1287
8091 1288
8084 1284
8077 1269
8072 1243
8069 1203
8071 1152
8079 1093
8093 1030
8109 971
8118 945
8135 903
8149 876
8157 862
8158 860
8151 872
8135 891
8111 919
8079 953
8046 988
8016 1017
7992 1037
7977 1047
7970 1049
7968 1048
7978 1044
7997 1037
8011 1034
8047 1026
8091 1021
8136 1020
8175 1026
8208 1038
8232 1057
8250 1084
8262 1119
8269 1164
8271 1190
8272 1249
8270 1311
8264 1366
8256 1405
8246 1424
8232 1417
8216 1389
8202 1340
8191 1273
8186 1195
8190 1111
8194 1069
8205 992
8220 929
8236 883
8252 854
8262 839
8269 837
8271 845
8272 853
8273 874
8276 896
8279 914
8281 925
8285 928
8292 928
8304 926
8323 924
8347 922
8376 920
8404 918
8431 917
8454 916
8473 920
8485 926
8491 935
8492 944
8485 953
8472 960
8456 964
8436 964
8417 959
8401 951
8394 945
8386 931
8386 915
8396 895
8417 875
8447 856
8483 839
8520 826
8552 818
8575 813
8589 812
8593 815
8591 820
8581 828
8567 838
8560 844
8545 855
8534 866
8528 878
8528 889
8535 899
8548 907
8567 912
8590 916
8618 920
8646 924
8673 928
8698 935
8718 942
8734 953
8747 965
8754 976
8757 989
8754 999
8744 1004
8728 1003
8708 993
8688 977
8672 957
8662 934
8661 911
8671 888
8692 867
8707 859
8744 846
8789 841
8832 842
8872 855
8902 877
8921 908
.PEN_UP
8933 965
8930 983
8911 1017
8867 1045
8790 1068
8674 1091
8514 1117
8305 1148
8181 1165
7900 1198
7576 1231
7213 1260
6815 1287
6385 1311
5924 1334
5442 1353
4945 1371
4439 1389
3937 1413
3446 1444
3208 1463
2752 1505
2331 1549
1956 1594
1623 1632
1336 1664
1093 1687
892 1700
808 1703
676 1704
589 1690
545 1669
536 1633
550 1585
566 1522
573 1447
558 1363
521 1270
465 1173
398 1078
329 989
266 910
240 875
196 814
165 756
143 703
126 658
115 620
109 595
109 579
114 574
124 567
137 560
149 550
157 537
158 523
152 508
140 492
125 478
111 465
101 456
95 450
94 448
95 444
96 443
98 442
102 443
109 447
124 451
145 456
174 460
205 462
235 464
260 466
277 470
285 475
288 479
287 484
283 488
.PEN_DOWN
281 490
277 494
272 497
266 500
257 502
245 503
227 503
205 500
181 494
157 485
138 473
123 461
116 447
115 433
124 421
139 410
161 406
185 407
208 414
230 426
248 440
262 457
274 474
283 490
291 502
293 506
297 510
298 508
299 502
298 492
298 479
298 465
301 451
306 436
311 429
323 419
338 414
359 420
380 433
401 453
.PEN_UP
433 488
443 499
462 520
477 536
486 548
489 553
487 553
482 550
480 548
472 543
462 539
454 535
.PEN_DOWN
446 532
443 530
443 528
442 526
440 523
437 520
432 516
425 512
423 510
417 507
414 503
414 501
419 497
428 492
443 487
465 480
488 473
511 464
527 456
535 447
536 438
530 434
514 426
491 419
462 415
432 413
405 412
383 412
368 414
364 416
368 419
385 426
396 431
425 442
456 454
.PEN_UP
490 467
522 477
552 487
579 494
599 500
611 504
615 506
611 506
603 506
599 506
590 505
584 504
580 503
580 503
585 503
594 504
609 507
619 508
644 513
672 518
704 524
739 531
774 538
808 545
840 552
868 555
893 554
917 545
937 529
954 509
968 490
985 474
1008 465
1044 460
1090 455
1115 453
1165 448
1209 444
1242 440
1259 439
1262 442
1250 448
1228 457
1199 468
1166 480
1136 491
1113 502
1101 510
1102 518
1115 524
1134 529
1156 534
1177 538
1185 540
1196 542
1203 544
1204 544
.PEN_DOWN
1200 543
1195 543
1186 540
1175 535
1161 529
1143 523
1124 515
1104 507
1088 501
1077 496
1072 493
1076 490
1088 486
1112 482
1148 477
1190 472
1231 465
1261 454
1273 439
1266 422
1239 404
1220 395
1173 380
1121 368
1073 361
1035 358
1012 359
1008 365
1026 375
1060 390
1083 398
1134 415
1192 431
1248 444
1296 455
1334 462
1354 466
1363 467
1365 466
1364 465
1362 464
1362 464
1361 464
1361 463
1360 463
1356 461
1349 458
1337 452
1320 443
1300 431
1290 425
1275 414
1269 406
1272 402
1286 402
1311 407
1342 418
1374 433
1398 450
1413 466
1418 480
1417 493
1410 502
1405 505
1394 506
1382 502
1369 493
1360 482
1355 472
1359 463
1373 457
1398 455
1432 455
1471 458
1510 462
1543 467
1566 469
1578 470
1581 470
1580 470
1574 469
1570 468
1561 465
1547 460
1531 453
1513 442
1495 429
1480 414
1471 398
1469 385
1478 375
1494 371
1515 373
1538 383
1559 396
1575 415
1587 433
1593 451
1596 469
1597 485
1594 499
1592 508
1590 512
1590 513
1592 511
1600 508
1605 506
1620 501
1638 495
1659 487
1677 479
1691 471
1701 463
1708 456
1713 448
1716 438
1720 427
1724 417
1727 410
1730 407
1732 406
1734 410
1739 418
1747 431
1758 447
1771 463
1781 475
1788 481
1791 483
1793 483
1795 479
1797 473
1801 464
1807 452
1816 438
1830 423
1848 411
1872 401
1899 398
1925 405
1947 421
1963 447
.PEN_UP
1979 478
2003 510
2019 525
2063 554
2115 581
2174 603
2235 619
2296 626
2358 622
2416 609
2442 600
2487 580
2517 558
2528 538
2519 520
2494 505
2462 494
2430 486
2405 481
2387 480
2375 481
2369 485
2369 489
2375 494
2386 500
2401 504
2419 508
2436 513
2450 518
2459 522
2461 524
2464 527
2463 528
.PEN_DOWN
2461 528
2455 528
2448 525
2437 522
2423 518
2406 513
2387 505
2377 500
2358 490
2341 478
2330 466
2324 455
2327 446
2338 440
2355 437
2376 439
2398 443
2409 446
2428 455
2444 465
2459 478
2472 490
2482 499
2489 505
2494 506
2496 504
2499 499
2502 491
2508 480
2512 474
2524 463
2543 454
2570 450
2601 452
2630 460
2653 471
2669 484
2673 490
.PEN_UP
2678 504
2677 513
2672 520
2666 524
2658 525
.PEN_DOWN
2649 522
2637 517
2626 512
2616 506
2608 500
2602 496
2598 491
2597 487
2599 483
2608 479
2626 475
2652 471
2668 469
2700 465
2728 460
2748 455
2760 450
2763 444
2758 437
2744 427
2722 417
2693 405
2660 394
2630 386
2606 380
2595 379
2602 386
2634 401
2685 422
2751 446
.PEN_UP
2792 459
2876 477
2968 490
3065 495
3158 496
3238 493
3301 487
3343 480
3359 472
3353 465
3331 456
3315 452
3282 442
3252 433
3227 426
3210 421
3204 419
3207 419
3219 422
3239 426
3263 429
3275 431
3299 434
3320 438
3337 440
3351 442
3361 444
3366 446
3368 447
3367 448
3365 448
.PEN_DOWN
3365 447
3365 445
3366 442
3369 432
3375 417
3383 392
3395 357
3408 313
3423 261
3437 203
3449 141
3458 84
3463 40
3465 11
3466 0
3461 5
3455 26
3444 64
3432 122
3416 199
3401 290
3390 382
3385 461
3386 518
3392 550
3402 564
3416 567
3434 563
3444 559
3462 547
3475 532
3480 515
3477 497
3467 479
3452 464
3436 451
3424 443
3418 438
3423 434
3436 434
3449 436
3484 443
3525 452
3564 461
3594 467
3607 470
3609 472
3601 472
3590 471
3581 470
3573 467
3567 464
3563 461
3558 457
3551 451
3545 445
3538 438
3534 431
3533 423
3538 416
3551 411
3560 410
3584 412
3609 419
3629 430
3639 444
3640 458
3629 473
3612 486
3592 494
3572 498
3553 496
3538 491
3529 484
3527 477
3539 472
3558 470
3593 473
3635 480
3657 484
.PEN_UP
3740 499
3756 502
3780 507
3791 510
3793 513
3786 516
3776 519
.PEN_DOWN
3766 521
3756 522
3748 520
3740 515
3735 512
3725 505
3715 498
3706 491
3699 485
3696 481
3697 477
3705 473
3720 468
3742 462
3754 459
3780 454
3800 449
3813 443
3817 438
3811 432
3795 425
3770 417
3739 408
3724 403
3694 396
3671 391
3659 388
3658 391
3671 397
3697 412
3733 432
3754 443
.PEN_UP
3849 483
3871 490
3911 503
3939 510
3951 514
3953 516
3945 515
.PEN_DOWN
3933 514
3925 513
3910 509
3894 503
3878 495
3865 488
3855 481
3848 477
3845 475
3846 473
3854 472
3871 470
3898 468
3932 464
3968 459
3985 455
4012 447
4030 439
4035 430
4027 422
4007 414
3975 407
3937 402
3899 398
3868 397
3848 399
3839 404
3845 416
3853 422
3875 437
3906 452
.PEN_UP
3941 464
3976 473
4008 479
4038 482
4063 482
4081 479
4090 476
4092 473
4088 472
4083 472
.PEN_DOWN
4080 472
4080 469
4079 461
4077 449
4076 435
4078 419
4082 408
4086 406
4095 408
4105 418
4114 435
.PEN_UP
4121 456
4123 478
4124 504
4119 534
4111 560
4108 570
4093 586
4079 593
4067 595
.PEN_DOWN
4056 595
4054 590
4057 579
4065 562
4077 542
4091 522
4107 509
4123 505
4136 510
4146 523
.PEN_UP
4150 532
4153 552
4153 576
4151 605
4147 642
4142 685
4132 736
4120 785
4109 824
.PEN_DOWN
4100 852
4097 862
4096 856
4097 835
4099 797
4103 741
4110 675
4122 603
4139 536
4159 480
4178 440
4192 416
4201 403
4205 404
4207 418
4210 440
4216 467
4223 493
4232 513
4244 524
4259 530
4276 530
4298 525
4316 517
4330 506
4336 492
4329 477
4321 468
4293 449
4255 429
4216 410
4184 394
4163 383
4159 381
4169 391
4191 411
.PEN_UP
4239 458
4258 478
4295 523
4330 576
4358 637
4378 699
4387 758
4388 806
4380 846
4369 876
4364 886
.PEN_DOWN
4355 902
4352 905
4353 889
4357 859
4362 809
4371 741
4380 665
4389 587
4397 514
4403 453
4408 404
4412 369
4415 348
4418 344
4422 352
4424 369
4427 393
4430 406
4434 429
4438 445
4443 455
4449 460
4456 462
4467 464
4482 465
4500 465
4509 465
4529 465
4549 465
4567 468
4583 474
4594 483
4598 494
4595 508
4590 514
4577 524
4557 527
4533 523
4509 512
4488 495
4473 474
4466 447
4465 415
4479 380
4501 347
4515 333
4547 308
4581 293
4613 291
4643 305
4666 337
4680 386
.PEN_UP
.PEN_DOWN
236 1702
235 1692
231 1666
227 1632
226 1591
226 1543
229 1488
233 1432
238 1378
243 1334
249 1303
256 1285
265 1284
271 1289
284 1307
297 1332
.PEN_UP
309 1355
316 1368
319 1373
320 1372
318 1367
318 1363
318 1361
320 1357
322 1352
324 1348
321 1343
317 1338
312 1335
.PEN_DOWN
308 1332
308 1332
311 1333
318 1337
329 1342
344 1349
362 1358
379 1369
392 1379
400 1388
403 1396
399 1402
390 1408
376 1410
360 1407
344 1399
336 1393
322 1378
311 1360
302 1340
297 1319
295 1297
298 1277
307 1259
322 1245
344 1238
374 1240
407 1252
442 1277
469 1310
479 1329
.PEN_UP
493 1374
495 1422
490 1477
482 1538
471 1594
457 1645
441 1684
426 1708
.PEN_DOWN
413 1723
407 1726
406 1716
411 1693
420 1653
427 1626
444 1563
467 1489
491 1413
515 1342
535 1283
549 1242
557 1220
560 1217
554 1231
543 1257
524 1290
503 1319
483 1340
468 1350
461 1353
459 1351
463 1347
476 1342
487 1340
520 1338
564 1340
612 1348
664 1363
705 1383
734 1403
.PEN_UP
761 1427
767 1430
785 1429
814 1415
855 1393
905 1366
958 1335
1013 1305
1068 1276
1095 1262
1147 1240
1191 1224
1221 1214
1240 1212
1246 1217
1241 1228
1225 1242
1199 1256
1168 1270
1140 1281
1128 1285
1110 1293
1099 1300
1090 1307
1083 1313
1075 1318
1066 1323
1057 1326
1050 1328
1046 1328
1045 1327
1045 1325
1049 1322
1050 1321
1050 1321
1050 1323
.PEN_DOWN
1048 1325
1050 1327
1052 1327
1054 1327
1056 1326
1060 1323
1062 1320
1067 1311
1074 1298
1080 1279
1087 1256
1093 1232
1099 1211
1105 1196
1110 1187
1114 1184
1115 1184
1117 1187
1117 1194
1116 1207
1114 1226
1113 1254
1113 1286
1116 1318
1121 1343
1126 1358
1133 1364
1139 1362
1145 1354
1153 1339
1157 1329
1166 1306
1175 1280
1183 1256
1191 1235
1197 1221
1201 1211
1203 1207
1203 1209
1202 1215
1200 1226
1198 1243
1199 1261
1202 1276
1205 1282
1212 1290
1222 1292
1234 1290
1248 1285
1264 1276
1283 1266
1304 1255
1327 1248
1349 1244
1366 1246
1378 1252
1383 1262
1382 1274
1374 1288
1364 1299
1352 1304
1340 1303
1329 1294
1325 1288
1318 1273
1317 1257
1321 1239
1332 1222
1352 1205
1379 1191
1414 1180
1451 1176
1492 1181
1529 1195
1563 1217
.PEN_UP
1583 1231
1620 1259
1663 1291
1712 1327
1764 1364
1818 1401
1875 1435
1934 1465
1963 1478
2018 1500
2067 1522
2109 1548
2140 1583
2160 1629
2172 1690
2176 1759
2176 1795
2171 1861
2158 1911
2136 1937
2110 1944
2085 1938
2064 1927
2050 1917
2045 1911
2047 1908
2057 1909
2069 1910
2075 1910
2086 1906
2090 1892
2084 1871
2069 1841
2046 1807
2018 1772
1990 1737
1965 1704
1942 1674
1921 1645
1911 1633
1894 1608
1882 1582
1876 1554
1876 1523
1878 1490
1878 1450
1877 1408
1877 1387
1880 1350
1888 1319
1904 1300
1924 1289
1947 1282
1970 1281
1995 1289
2020 1302
2042 1317
2063 1333
2078 1347
2089 1358
2096 1369
2101 1377
2104 1383
2104 1385
2103 1386
2100 1383
2095 1378
2090 1374
2083 1371
2074 1370
2065 1370
2055 1373
2045 1376
2039 1379
2027 1384
2016 1391
2007 1400
1999 1409
1994 1418
1991 1428
1989 1438
1988 1449
1988 1461
1988 1473
1988 1485
1988 1497
1988 1503
1986 1515
1985 1527
1982 1541
1979 1556
1976 1573
1975 1591
1976 1610
1978 1627
1980 1641
1979 1651
1977 1658
1973 1661
.PEN_DOWN
1970 1662
1970 1663
1973 1656
1978 1645
1981 1636
1989 1613
1998 1582
2008 1545
2019 1498
2030 1444
2042 1388
2055 1336
2070 1295
2086 1269
2105 1260
2121 1266
2131 1283
.PEN_UP
2137 1322
2133 1334
2127 1357
2121 1374
2116 1385
2113 1391
2111 1394
2109 1396
2109 1399
2109 1400
.PEN_DOWN
2112 1401
2116 1400
2120 1398
2122 1397
2126 1394
2128 1391
2128 1389
2127 1386
2125 1384
2122 1382
2117 1378
2106 1373
2092 1366
2074 1356
2064 1351
2045 1340
2031 1331
2021 1324
2017 1319
2021 1316
2036 1314
2062 1315
2098 1319
2139 1325
2178 1332
2208 1337
2228 1341
2233 1344
2231 1345
2221 1345
.PEN_UP
2194 1341
2185 1339
2173 1334
2167 1328
2170 1323
2180 1320
2195 1320
2211 1325
2221 1330
2230 1336
2234 1340
2235 1342
.PEN_DOWN
2237 1345
2239 1347
2241 1348
2243 1348
2245 1345
2247 1343
2248 1339
2250 1334
2250 1326
2251 1316
2252 1303
2253 1288
2255 1272
2258 1257
2262 1246
2265 1240
2269 1237
2272 1241
2275 1250
2277 1255
2282 1272
2288 1294
2293 1318
2298 1341
2302 1359
2305 1367
2310 1369
2318 1359
2328 1346
2334 1338
2348 1319
2362 1299
2377 1282
2393 1269
2411 1263
2432 1262
2451 1269
2467 1280
2480 1292
2486 1302
2487 1310
2485 1314
2479 1315
2473 1314
2466 1311
2459 1308
2453 1303
2446 1298
2439 1292
2432 1284
2429 1280
2422 1269
2416 1257
2413 1245
2414 1234
2421 1226
2437 1223
2459 1226
2472 1230
2498 1244
2520 1262
2534 1284
2537 1306
2532 1326
2519 1340
2500 1347
2480 1343
2459 1332
2449 1325
2434 1309
2425 1292
2426 1278
2435 1266
2458 1262
2487 1265
2522 1273
.PEN_UP
2572 1290
2585 1294
2605 1303
2615 1309
2615 1311
2605 1312
2591 1311
2578 1309
.PEN_DOWN
2569 1307
2567 1303
2567 1300
2570 1292
2575 1282
2581 1270
2587 1258
2594 1246
2602 1235
2612 1225
2623 1219
2635 1215
2646 1215
2655 1220
2663 1228
2668 1240
2670 1254
2670 1270
2669 1281
2668 1288
2668 1289
2668 1283
2670 1276
2671 1271
2673 1260
2679 1248
2688 1237
2702 1228
2721 1221
2743 1218
2767 1221
2788 1231
2807 1246
2816 1256
2829 1279
2837 1304
2838 1327
2827 1344
2805 1353
2775 1356
.PEN_UP
2743 1356
2719 1352
2712 1348
2718 1344
2753 1333
2816 1316
2903 1295
3005 1273
3110 1252
3213 1236
3308 1227
3388 1225
3450 1228
3489 1238
3499 1243
3506 1255
3496 1266
3474 1275
3444 1282
3410 1287
3375 1293
3342 1298
3311 1305
3284 1313
3264 1322
3249 1329
3241 1332
3238 1332
3237 1329
3241 1325
3247 1321
3255 1317
3263 1313
3269 1310
3272 1309
3273 1310
.PEN_DOWN
3273 1311
3273 1311
3273 1311
3273 1310
3273 1308
3274 1305
3275 1300
3279 1290
3282 1275
3286 1258
3289 1248
3295 1230
3301 1214
3308 1203
3315 1197
3321 1196
3326 1199
3330 1207
3334 1218
3338 1232
3341 1249
3345 1265
3350 1279
3355 1287
3360 1290
3364 1288
3366 1282
3369 1274
3373 1263
3375 1256
3381 1243
3389 1232
3398 1222
3408 1215
3419 1212
3429 1215
3439 1225
3448 1243
3455 1267
3460 1298
3461 1337
3460 1360
3456 1413
3452 1475
3448 1542
3446 1608
3446 1660
3446 1696
3446 1709
3446 1696
3448 1663
3449 1640
3453 1582
3459 1509
3466 1429
3475 1349
3485 1274
3497 1213
3514 1169
3531 1142
3547 1132
3561 1137
3571 1154
3579 1182
3585 1214
3589 1244
3592 1267
3594 1280
3595 1282
3597 1283
3599 1277
3602 1271
3608 1264
3617 1257
3629 1250
3644 1246
3653 1244
3674 1241
3694 1241
3714 1243
3728 1248
3737 1255
3740 1265
3736 1278
3726 1291
3720 1297
3705 1305
3688 1307
3672 1300
3656 1287
3644 1271
3638 1255
3638 1248
3643 1233
3657 1220
3677 1208
3704 1199
3735 1196
3766 1199
3794 1206
3817 1218
3835 1233
3848 1250
3858 1267
3863 1282
3865 1293
3865 1300
3864 1301
3864 1301
3864 1297
3864 1292
3866 1284
3868 1274
3872 1261
3877 1249
3884 1237
3893 1226
3902 1219
3911 1214
3920 1213
3925 1213
3935 1218
3944 1226
3952 1236
3958 1247
3961 1256
3963 1261
3965 1261
3966 1258
3971 1250
3978 1239
3991 1226
4011 1211
4038 1197
4068 1185
4108 1181
4149 1185
4190 1198
.PEN_UP
4252 1229
4270 1240
4305 1259
4335 1274
4360 1284
4379 1290
4394 1293
4405 1296
4411 1301
4413 1309
4408 1320
4400 1333
4392 1348
4383 1362
4380 1369
4374 1384
4368 1398
4363 1412
4361 1425
4362 1440
4367 1456
4377 1474
4383 1484
4393 1503
4401 1523
4405 1541
4407 1554
.PEN_DOWN
4409 1564
4409 1568
4409 1568
4410 1566
4412 1557
4415 1541
4420 1516
4424 1478
4430 1432
4436 1380
4444 1327
4453 1280
4457 1259
4466 1225
4472 1202
4475 1190
4472 1187
4463 1193
4447 1205
4424 1226
4396 1253
4368 1282
4344 1308
4327 1328
4322 1335
4317 1343
4319 1347
4330 1348
4349 1347
4375 1344
4407 1341
4439 1338
4454 1338
4482 1339
4506 1344
4524 1353
4536 1366
4542 1386
4544 1412
4539 1444
4530 1481
4525 1502
4513 1542
4501 1577
4492 1603
4486 1616
4485 1611
4489 1591
4496 1555
4507 1506
4520 1449
4531 1388
4541 1331
4547 1282
4554 1244
4563 1218
4572 1202
4580 1195
4588 1199
4595 1212
4602 1231
4612 1255
4621 1276
4630 1289
4638 1294
4644 1293
4650 1288
4657 1281
4665 1275
4671 1272
4686 1267
4703 1264
4724 1264
4744 1268
4761 1276
4773 1286
4779 1300
4780 1307
4776 1317
4769 1323
4756 1324
4744 1314
4733 1300
4725 1283
4724 1265
4732 1247
4748 1232
4776 1219
4816 1211
4862 1208
4922 1216
4953 1223
5013 1245
.PEN_UP
5131 1311
5160 1328
5219 1361
5277 1388
5329 1405
5370 1412
5399 1410
5414 1403
5415 1393
5401 1382
5390 1376
5362 1366
5330 1355
5298 1345
5269 1335
5246 1327
5228 1321
5216 1317
5211 1316
5212 1316
5220 1314
5232 1311
5237 1310
5247 1306
5254 1304
5258 1300
.PEN_DOWN
5263 1293
5273 1279
5289 1255
5311 1216
5336 1161
5359 1093
5376 1018
5383 947
5377 890
5370 868
5348 841
5317 839
5279 864
5240 914
5202 993
5167 1097
5142 1212
5136 1269
5128 1375
5131 1458
5146 1507
5172 1528
5204 1533
5245 1526
5288 1508
5326 1483
5344 1467
5370 1433
5387 1404
.PEN_UP
5402 1369
5405 1362
5411 1350
5417 1340
5424 1332
5427 1327
5429 1324
5430 1324
