.WRITER_ID pk7440
1571 252
1589 271
1606 287
1621 301
1635 312
1647 319
1657 324
1666 326
1672 326
1676 324
1678 322
1679 321
1677 318
1675 316
1672 313
1667 310
1660 306
1650 302
1638 295
1623 285
1607 270
1589 250
1581 239
1568 215
1559 194
1555 178
1557 169
1566 167
1581 176
1600 191
1621 212
1630 224
1646 247
1658 267
1665 282
1667 292
1665 296
1659 293
1650 280
1641 260
1632 233
1624 205
1621 181
1620 164
1626 156
1630 154
1643 157
1659 167
1677 182
1697 202
1716 225
1734 246
1750 263
1763 278
1768 284
1775 293
1777 299
1776 302
1770 299
1763 291
1752 277
1741 258
1729 235
1719 211
1713 191
1712 175
1714 165
1722 161
1727 161
1738 168
1751 180
1765 197
1779 217
1793 237
1807 256
1822 269
1836 277
1848 281
1856 281
1859 280
1863 275
1863 265
1860 252
1855 236
1847 217
1839 200
1834 184
1832 178
1831 169
1835 165
1843 167
1855 173
1870 186
1887 204
1906 225
1926 248
1936 258
1953 275
1968 287
1978 291
1983 289
1984 281
1981 266
1975 246
1963 219
1947 190
1930 162
1913 141
1906 133
1896 124
1891 121
1887 123
1884 131
1881 141
1880 152
1882 160
1890 162
1903 160
1911 158
1930 153
1952 149
1974 149
1995 154
2010 165
2018 177
2016 194
2005 211
1982 232
.PEN_UP
1949 261
1909 295
1889 313
1855 348
1831 378
1821 397
1817 408
1815 414
1813 417
.PEN_DOWN
1809 419
1808 421
1808 422
1807 422
1807 422
1808 422
1808 419
1804 414
1800 409
.PEN_UP
1792 403
1783 399
1774 395
1763 391
1750 387
1736 383
1721 380
1704 376
1686 372
1667 369
1648 367
1631 366
1616 366
1601 366
1588 367
1575 369
1569 369
1558 369
1550 369
1544 369
1539 371
1537 373
1535 376
1532 378
1529 379
1524 380
1519 382
1512 384
1507 388
1503 391
1498 393
1491 394
1484 394
1481 394
.PEN_DOWN
1476 392
1480 391
1490 388
1507 383
1527 377
1546 372
1563 369
1575 370
1585 372
1591 376
1592 379
1585 381
.PEN_UP
1563 383
1553 383
1531 387
1511 395
1495 408
1489 418
2540 248
2539 248
2535 247
2530 246
2524 245
2521 247
2522 251
2524 256
2529 262
2530 267
2529 271
2526 273
2522 275
2518 276
2515 276
2513 273
2510 269
2506 260
2502 247
2497 232
2492 214
2485 197
2479 183
2474 174
.PEN_DOWN
2470 169
2470 169
2472 174
2476 185
2486 204
2501 230
2521 261
2543 292
2565 321
2584 342
2592 349
2604 358
2611 357
2613 344
2609 320
2600 287
2586 250
2571 215
2557 187
2552 178
2547 166
2547 167
2555 183
2572 210
2594 244
2620 281
2646 314
2667 338
2682 353
2691 360
2694 357
2692 344
2685 325
2677 301
2671 275
2667 254
2667 244
2672 229
2680 220
2692 219
2708 224
2726 237
2747 255
2768 274
2786 296
2800 316
2809 335
2810 352
2804 363
2794 369
2781 366
2767 353
2751 332
2736 305
2723 274
2716 247
2714 224
2718 208
2728 199
2742 197
2750 197
2771 206
2796 221
2824 241
2853 262
2882 282
2906 298
2923 312
2933 324
2938 333
2938 340
2934 345
2928 346
2919 347
2914 345
2901 338
2886 326
2872 311
2860 291
2850 268
2845 247
2845 228
2849 220
2859 209
2874 205
2894 207
2915 216
2937 230
2959 247
2979 263
2997 278
3011 289
3021 297
3027 302
3030 305
3031 306
3028 306
3022 303
3013 297
2999 284
2991 274
2972 248
2953 217
2937 186
2928 160
2927 143
2935 137
2951 142
2974 160
3003 190
3037 227
3071 268
3101 312
3114 335
3135 382
3147 424
3153 456
3154 473
3151 476
3143 465
3131 441
3114 404
3094 357
3075 304
3060 255
3053 214
3052 187
3061 174
3078 177
3099 194
3122 220
3144 250
3163 277
3170 288
3182 301
3192 305
3198 300
3201 285
3202 261
3197 229
3187 195
3181 178
3166 149
3152 130
3141 123
3133 126
3127 137
3120 154
3115 169
3111 181
3110 186
3116 185
3126 180
3134 177
3155 170
3181 165
3220 164
3265 172
3319 187
.PEN_UP
3382 207
3448 232
3484 245
3558 275
3632 308
3704 339
3769 370
3827 391
3875 406
3911 412
3933 408
3941 397
3941 388
3927 369
3906 352
3878 338
3851 329
3826 323
3807 320
3797 319
3793 320
3794 325
3799 330
3805 335
3811 341
3816 346
3821 349
3825 351
3829 353
3830 353
3833 355
3835 356
3836 358
3837 359
3835 359
3833 361
3830 361
.PEN_DOWN
3824 361
3816 361
3811 358
3797 351
3778 338
3755 319
3728 294
3703 265
3684 235
3672 210
3670 194
3680 189
3699 198
3726 219
3756 246
3782 274
3801 296
3810 307
3811 309
3807 299
3803 290
3797 266
3791 237
3790 209
3798 189
3813 178
3833 179
3859 187
3883 199
3904 211
.PEN_UP
3922 223
3938 238
3957 259
3982 285
4000 300
4045 331
4105 360
4177 388
4249 412
4318 430
4382 446
4437 456
4485 463
4524 465
4547 461
4555 452
4548 439
4531 423
4507 407
4482 390
4459 373
4439 357
4430 349
4418 336
4409 327
4406 320
4405 316
4407 312
4409 310
4410 308
4408 304
4404 302
4399 297
4393 293
4388 287
4382 281
4377 274
4373 265
4370 260
4365 247
4359 230
4349 209
4336 186
4318 161
4299 139
4281 122
.PEN_DOWN
4267 110
4261 107
4259 109
4261 113
4268 127
4282 150
4304 180
4332 217
4363 250
4395 279
4422 300
4442 312
4455 315
4461 309
4462 294
4461 283
4455 256
4445 226
4432 197
4421 172
4412 156
4409 148
4410 150
4414 156
4427 176
4447 206
4473 240
4501 275
4526 302
4546 322
4559 334
4565 337
4566 332
4560 318
4557 310
4549 289
4542 264
4537 240
4535 219
4536 202
4541 191
4550 187
4564 191
4583 202
4595 211
4619 234
4644 258
4666 280
4682 299
4691 314
4693 325
4686 332
4673 331
4655 320
4632 301
4609 272
4587 239
4569 207
4564 192
4558 168
4561 154
4570 147
4585 149
4605 158
4628 174
4654 197
4681 224
4707 250
4729 275
4747 294
4759 306
4762 310
4765 313
4762 307
4756 293
4746 271
4734 243
4723 214
4714 189
4712 179
4710 165
4713 160
4722 164
4735 176
4752 194
4769 214
4782 230
4790 239
4793 241
4791 234
4786 220
4783 212
4777 194
4774 178
4775 167
4779 162
4787 161
4796 171
4806 182
4816 198
4825 216
4829 226
4836 247
4842 265
4847 281
4851 292
4853 298
4855 300
4855 300
4856 297
4856 296
4858 295
4860 293
4862 291
4864 291
4866 290
4869 290
4873 290
4879 292
4885 296
4888 297
4896 304
4901 313
4907 322
.PEN_UP
4919 337
4926 342
4945 350
4972 357
5006 360
5045 360
5087 355
5133 349
5157 345
5206 336
5255 327
5301 318
5345 308
5386 301
5424 295
5458 290
5485 285
5504 281
5514 275
5516 270
5510 265
5497 258
5481 251
5464 245
5447 240
5433 236
5423 234
5414 233
5408 233
5405 234
5402 236
5400 239
5400 243
5403 249
5407 256
5411 264
5415 272
5418 278
5420 281
5420 281
5417 275
5409 260
5403 249
5385 219
.PEN_DOWN
5359 178
5327 135
5291 92
5258 57
5232 33
5217 22
5210 20
5210 31
5220 52
5237 85
5249 105
5280 153
5317 204
5358 254
5397 298
5433 332
5462 352
5482 360
5493 354
5496 336
5493 312
5482 283
5473 268
5454 240
5433 219
5415 206
5403 202
5396 205
5393 212
5392 222
5394 230
5397 235
5402 237
5409 235
5414 233
5427 229
5445 227
5466 228
5490 234
5515 242
5540 254
5564 266
5587 276
5598 282
5616 290
5629 296
5637 302
5639 305
5638 307
5633 308
5624 308
5618 307
5605 303
5589 295
5571 280
5550 259
5530 235
5512 213
5502 195
5499 183
5502 178
5512 177
5519 180
5536 192
5559 210
5584 233
5608 256
5629 277
5645 294
5654 306
5657 312
5655 313
5648 305
5637 291
5624 270
5611 246
5600 223
5596 213
5593 197
5595 187
5600 183
5609 185
5622 194
5641 209
5662 228
5684 249
5695 258
5714 275
5729 290
5739 299
5744 306
5745 307
5739 303
5730 293
5723 285
5707 264
5690 238
5675 211
5666 188
5662 170
5665 160
5672 156
5684 160
5691 164
5708 177
5728 195
5748 217
5767 238
5785 256
5801 269
5812 273
5818 269
5819 257
5811 238
5800 216
5786 193
5771 173
5761 160
5755 153
5753 152
5755 157
5763 168
5777 186
5794 209
5814 231
5832 248
5844 259
5853 264
5855 262
5852 253
5845 237
5841 228
5833 208
5827 190
5825 176
5826 169
5832 168
5842 174
5859 187
5880 206
5904 227
5928 251
5951 279
5972 308
5989 334
6001 352
6006 362
6006 363
6003 358
5994 345
5981 327
5964 303
5944 275
5924 244
5906 213
5895 184
5889 160
5893 143
5903 131
5910 127
5927 123
5946 125
5966 132
5984 142
6000 158
6013 174
6022 196
6027 219
6025 242
.PEN_UP
6012 279
6005 290
5984 311
5960 325
5935 333
5912 334
5894 330
5884 327
5882 326
.PEN_DOWN
5886 323
5902 319
5925 315
5951 310
5976 306
5996 304
6009 304
6016 304
6017 306
6010 309
6004 312
.PEN_UP
5987 319
5960 331
5924 347
5882 366
5840 382
5805 395
5782 401
5765 403
5754 404
5747 404
.PEN_DOWN
5743 404
5742 405
5745 406
5746 407
5754 409
5765 409
5777 409
.PEN_UP
5792 403
5795 399
5801 391
5811 381
5833 371
5866 362
5914 356
5975 352
6043 351
6115 352
6183 350
6215 350
6270 347
6310 343
6335 336
6344 327
6340 315
6326 303
6310 292
6294 283
6281 277
6273 273
6271 273
6269 273
6271 275
6275 276
6281 276
6287 276
6295 274
6301 274
6303 273
6305 271
6305 268
6302 262
6298 254
6296 242
6295 231
6294 223
6301 221
6315 235
.PEN_DOWN
6339 256
6371 283
6405 313
6434 339
6456 357
6468 365
6470 361
6461 346
6453 334
6431 302
6398 260
6357 210
6309 155
6260 103
6216 60
6183 32
6172 24
6158 16
6153 19
6154 33
6159 53
6168 78
6181 104
6198 126
6220 145
6245 161
6276 175
6311 191
6347 207
6365 216
6400 235
6432 254
6459 271
6480 285
6494 296
6501 302
6503 306
6501 304
6493 297
6480 282
6463 257
6442 225
6424 192
6417 177
6408 152
6407 136
6414 131
6425 135
6441 148
6460 168
6479 193
6496 218
6506 242
6509 262
6508 278
6503 288
6501 290
6497 292
6496 290
6497 286
6501 279
6507 271
6514 263
6523 259
6529 258
6545 262
6566 271
6592 284
6622 302
6652 321
6682 344
6707 370
6726 397
6734 409
6743 430
6746 444
6742 448
6733 440
6716 419
6692 386
6661 340
6628 287
6596 233
6572 186
6557 151
6554 139
6557 125
6567 122
6583 130
6601 145
6618 168
6631 193
6641 219
6645 242
6647 257
6648 265
6649 267
6653 262
6659 257
6671 252
6688 250
6706 253
6724 261
6741 273
6748 279
6757 292
6761 304
6756 316
6742 329
6719 344
.PEN_UP
6687 363
6648 382
6607 401
6571 416
6545 425
6525 428
6512 428
6504 427
.PEN_DOWN
6497 425
6496 425
6497 425
6499 423
6502 419
6511 414
6523 407
6537 400
.PEN_UP
6562 388
6571 384
6590 374
6614 361
6643 347
6674 332
6706 315
6738 296
6764 274
6785 250
6800 227
6808 206
6813 189
6814 177
6812 167
6809 160
6805 155
6800 150
6796 146
6793 144
6792 142
6791 143
6792 146
6793 147
6795 149
6796 151
6796 152
6797 152
6797 149
6796 147
6794 144
6792 141
6791 140
6789 139
6789 139
6787 138
6787 138
6787 136
6786 133
6784 130
6781 125
6779 121
6775 115
6771 110
6769 107
6765 101
.PEN_DOWN
6763 97
6762 94
6762 93
6763 93
6763 94
6763 95
6763 96
6763 97
6763 97
6763 97
6763 96
6762 94
6762 93
6762 93
6763 93
6765 96
6766 99
6770 107
6773 116
6776 125
6778 131
6778 132
6777 129
6776 125
6776 120
6776 116
6776 114
6777 114
6777 115
6777 115
6777 116
6777 116
6773 116
6768 116
.PEN_UP
.PEN_DOWN
56 391
52 390
51 387
53 386
62 382
77 379
97 376
121 376
145 379
168 384
187 390
195 393
206 397
212 399
216 394
216 380
213 356
205 320
192 275
174 226
155 176
137 135
121 105
108 87
99 81
88 83
75 90
58 100
50 105
31 116
17 125
7 131
1 135
0 140
10 147
32 162
63 181
99 202
.PEN_UP
136 225
169 245
201 266
217 276
246 297
272 319
294 341
312 362
326 384
335 405
341 424
345 441
347 455
348 465
344 468
339 466
333 454
.PEN_DOWN
326 431
315 397
300 349
279 291
253 227
239 194
210 133
184 85
165 54
154 39
151 39
157 54
172 84
196 123
210 143
239 181
265 207
284 220
295 222
299 206
296 181
289 148
282 114
279 88
282 69
291 61
305 63
314 68
334 87
356 114
373 141
383 165
385 180
378 184
364 178
348 158
332 130
322 97
320 66
333 43
356 34
391 43
432 69
474 105
511 141
527 159
551 189
566 211
.PEN_UP
582 237
588 244
603 259
626 276
658 294
698 313
993 167
993 167
993 167
993 168
994 170
995 173
995 177
995 181
993 185
989 189
983 192
975 195
966 198
957 200
948 199
940 195
931 187
922 176
912 162
902 145
891 128
882 112
874 97
870 85
869 79
.PEN_DOWN
874 78
878 81
893 95
914 120
942 155
973 197
1005 243
1034 286
1058 326
1075 361
1085 388
1087 408
1084 418
1082 419
1075 414
1065 396
1050 366
1031 317
1008 253
986 186
969 122
958 75
956 46
960 32
969 32
983 44
998 67
1013 96
1024 127
1029 154
1029 165
1029 183
1028 194
1028 199
1028 201
1030 198
1036 193
1045 187
1059 183
1067 182
1086 181
1106 185
1127 190
1146 196
1162 202
1173 207
1180 210
1182 211
1183 213
1182 214
1179 214
1174 212
1166 206
1155 198
1142 187
1126 171
1110 150
1095 125
1083 96
1076 69
1074 48
1077 33
1085 28
1091 28
1107 38
1128 56
1149 81
1169 109
1184 137
1193 161
1196 180
1194 191
1190 194
1183 189
1174 174
1166 152
1160 125
1156 98
1157 77
1162 62
1170 57
1183 61
1201 75
1211 85
1232 111
1252 139
1269 162
1282 179
1290 188
1295 190
1297 184
1295 170
1293 160
1284 134
1272 100
1255 66
1238 38
1223 20
1213 13
1208 15
1206 23
1205 35
1204 46
1204 56
1206 61
1208 61
1214 59
1225 55
1231 54
1247 52
1268 54
1291 60
1316 72
1343 88
1368 109
1389 130
1405 151
1415 170
1418 185
1418 191
1413 198
1405 200
1394 196
1383 184
1369 166
1355 141
1341 112
1331 84
1328 70
1326 48
1330 32
1340 24
1353 22
1369 29
1389 43
1407 62
1425 87
1441 114
1454 139
1467 161
1478 176
1487 183
1491 184
1495 181
1496 172
1495 156
1491 135
1483 108
1474 82
1465 60
1458 45
1455 38
1456 40
1463 51
1475 69
1492 95
1511 121
1530 145
1546 162
1557 170
1563 170
1564 157
1558 137
1549 111
1537 85
1526 63
1518 48
1515 41
1515 40
1522 49
1527 55
1542 73
1561 94
1581 117
1598 135
1611 147
1619 153
1623 154
1623 151
1621 142
1617 126
1613 107
1610 86
1609 69
1611 56
1618 48
1623 46
1637 45
1657 54
1680 67
1703 86
1724 105
1740 125
1751 142
1757 157
1758 163
1758 174
1756 180
1750 182
1742 174
1729 160
1713 140
1698 114
1684 87
1675 64
1672 45
1674 33
1682 28
1696 29
1714 36
1734 50
1757 69
1780 91
1802 118
1824 147
1844 172
1861 190
1874 198
1881 196
1882 185
1875 166
1863 141
1848 113
1831 86
1817 63
1806 48
1801 41
1800 39
1801 40
1808 48
1821 64
1842 88
1867 115
1894 142
1917 160
1933 168
1938 168
1942 160
1938 142
1930 119
1919 96
1911 76
1907 64
1909 59
1916 61
1931 70
1952 88
1980 115
2009 148
2037 185
2061 221
2079 250
2091 269
2096 275
2093 269
2081 249
2073 234
2053 197
2032 153
2014 110
2002 74
1998 48
2002 32
2012 24
2020 23
2040 28
2065 39
2092 58
2120 81
2142 106
2157 128
2161 149
2154 167
2137 184
.PEN_UP
2114 200
2087 214
2060 223
2035 228
2012 226
1997 222
1993 220
.PEN_DOWN
1991 216
2002 214
2022 214
2047 213
2075 215
2101 220
2127 231
2150 246
2161 254
.PEN_UP
2184 276
2204 300
2222 331
2230 350
2667 410
2667 407
2666 394
2663 371
2660 338
2656 305
2652 276
2647 255
2645 242
2646 233
2649 225
2652 215
2652 201
2647 184
2638 167
2627 149
2617 133
2610 117
2605 105
2604 96
2602 92
2601 91
2600 90
2597 90
2596 90
2594 92
2592 94
2590 96
2587 98
2583 98
2578 96
2573 93
2571 92
2567 87
2561 81
2557 72
2554 60
.PEN_DOWN
2554 48
2558 39
2568 35
2574 35
2590 47
2610 68
2633 98
2655 134
2674 169
2689 199
2699 219
2704 227
2705 220
2700 200
2694 169
2684 128
2670 86
2654 49
2636 20
2621 4
2608 0
2599 3
2594 15
2592 23
2592 37
2595 52
2599 61
2605 64
2612 63
2622 58
2635 51
2652 46
2671 41
2691 41
2710 46
2730 55
2750 70
2771 91
2793 115
2813 141
2830 165
2842 184
2847 198
2845 207
2839 212
2829 212
2817 205
2801 190
2784 166
2767 137
2759 122
2748 91
2743 64
2745 44
2755 31
2771 26
2794 30
2821 42
2835 50
2865 71
2893 97
2918 123
2939 149
2958 175
2974 196
2985 213
2992 224
2995 229
2994 230
2990 229
2984 225
2980 222
2970 214
2956 201
2940 184
2921 162
2902 137
2889 114
2881 94
2883 78
2892 66
2905 60
2922 58
2941 62
2960 71
2979 84
2997 101
3014 122
3031 144
3047 165
3062 185
3076 199
3087 208
3096 211
3101 209
3103 205
3105 193
3103 175
3098 151
3088 124
3076 97
3063 73
3053 56
3047 48
3046 47
3054 61
3067 80
3084 105
3104 132
3122 156
3139 175
3152 187
3162 190
3165 188
3167 177
3164 158
3157 132
3146 103
3135 77
3127 58
3123 48
3123 46
3127 51
3138 67
3154 88
3173 113
3191 136
3204 151
3211 157
3212 158
3213 153
3208 139
3204 120
3200 97
3199 76
3201 60
3207 50
3217 49
3231 61
3248 79
3266 102
3281 127
3295 150
3306 166
3312 177
3316 180
3316 173
3315 165
3310 144
3302 113
3291 78
3278 47
3264 23
3253 10
3245 6
3240 7
3238 10
3236 19
3236 29
3236 40
3237 48
3241 51
3246 50
3257 48
3272 46
3293 45
3318 48
3351 54
3389 65
3410 71
.PEN_UP
3496 98
3517 104
3558 117
3599 128
3641 140
3682 157
3724 175
3762 195
3796 211
3824 220
3844 223
3856 221
3862 218
3863 215
3860 215
3855 216
3847 220
3839 224
3830 230
3822 236
3816 241
3813 247
3813 256
3818 265
3827 277
3838 290
3853 302
3860 308
3875 318
3887 326
3895 331
3901 334
3904 336
.PEN_DOWN
3906 336
3907 336
3907 335
3905 333
3905 331
3902 326
3896 314
3887 295
3872 270
3853 237
3835 203
3818 168
3805 133
3799 105
3797 81
3799 64
3805 54
3814 49
3828 51
3846 63
3857 71
3881 96
3907 126
3932 157
3954 185
3970 207
3981 222
3985 228
3986 229
3984 227
3979 219
3970 204
3958 182
3943 152
3928 121
3916 91
3910 65
3910 47
3917 36
3930 34
3938 37
3957 49
3977 69
3996 93
4010 121
4017 150
4016 177
4011 199
4003 214
3997 220
3996 217
3999 210
4002 206
4014 198
4030 192
4050 192
4072 199
4091 208
4104 219
4109 228
4104 237
4091 242
4067 246
.PEN_UP
4014 252
3992 254
3941 259
3887 262
3836 264
3794 264
3766 261
3750 256
3747 250
3753 245
.PEN_DOWN
3767 240
3789 236
3802 236
3831 235
3862 238
3896 244
3927 252
3955 259
.PEN_UP
3999 267
4014 270
4052 274
4098 281
4150 287
4208 291
4268 293
4327 293
4384 290
4410 287
4458 278
4500 263
4531 242
4552 218
4561 194
4562 171
4552 153
4536 140
4513 132
4488 126
4463 123
4444 122
4433 125
4429 128
4429 129
4433 129
4435 125
4439 121
4446 120
4458 125
.PEN_DOWN
4478 140
4506 164
4538 195
4570 229
4600 264
4627 295
4649 323
4665 345
4673 361
4676 371
4674 374
4668 368
4657 353
4649 341
4628 307
4601 258
4572 201
4545 142
4525 91
4513 55
4511 33
4515 23
4524 22
4531 27
4545 42
4563 63
4579 90
4590 118
4596 142
4596 158
4595 167
4594 168
4594 162
4596 158
4600 148
4609 137
4623 128
4639 124
4658 127
4678 134
4695 146
4709 160
4716 173
4716 182
4705 187
4688 184
4678 179
4656 162
4638 137
4626 105
4622 74
4628 49
4643 33
4667 29
4697 35
4730 49
4768 72
4806 99
4844 130
.PEN_UP
4907 188
4930 209
4989 253
5065 297
5158 340
5260 375
5362 401
5453 417
5527 421
5581 413
5614 396
5624 386
5630 360
5623 332
5604 305
5577 280
5547 260
5517 245
5493 237
5476 235
5467 238
5464 245
5464 254
5468 262
5471 269
5474 273
5477 275
5477 277
5477 278
5478 280
5478 284
5479 289
5481 295
5483 302
5486 308
5487 311
5486 313
5481 312
5474 306
.PEN_DOWN
5461 290
5442 262
5418 218
5405 193
5382 140
5368 94
5367 62
5382 47
5409 50
5445 71
5486 105
5525 147
5542 169
5568 212
5581 252
5582 285
5571 307
5552 318
5528 315
5501 301
5477 282
5458 260
5449 241
5447 227
5456 216
5470 210
5478 207
.PEN_UP
5515 197
5525 194
5544 190
5563 188
5583 187
5602 188
5620 191
5633 195
5642 201
5647 208
5649 218
5650 231
5651 246
5654 265
5658 285
5664 306
5672 327
5680 342
5688 351
5693 356
5696 353
.PEN_DOWN
5696 342
5694 332
5685 301
5670 256
5647 203
5622 149
5599 102
5582 67
5572 46
5567 35
5566 32
5566 35
5568 45
5570 53
5574 70
5582 95
5592 124
5605 156
.PEN_UP
5625 192
5649 228
5678 260
5708 287
5736 306
5760 319
5778 326
5789 329
5794 330
5792 327
.PEN_DOWN
5784 321
5770 312
5749 298
5724 282
5701 268
5683 257
5676 252
5667 245
5665 239
5666 229
5671 215
5680 196
5690 172
5701 145
5709 117
5714 92
5717 71
5720 56
5721 48
5722 43
5723 43
5723 44
5723 46
5723 50
5723 55
5723 65
5724 77
5727 90
.PEN_UP
5732 101
5738 108
5748 113
5760 112
5772 109
5785 102
5796 93
5804 84
5811 74
5815 66
5820 60
5824 55
5830 52
5835 50
5840 49
5843 49
5845 50
5845 53
5845 57
5846 62
5848 67
5850 71
5851 71
5849 68
5847 63
5845 59
.PEN_DOWN
5841 49
5838 39
5834 28
5831 20
5829 16
5831 17
5835 23
5842 32
5849 43
5854 53
5857 59
5857 61
5855 57
5852 51
5851 48
5849 42
5848 37
5848 36
5848 36
5848 37
5845 39
5837 39
5831 37
.PEN_UP
.PEN_DOWN
63 277
65 280
73 299
86 330
103 372
124 425
143 479
160 532
173 578
184 611
193 631
198 638
202 629
204 618
206 587
204 544
196 494
180 445
159 399
134 361
107 332
80 312
54 301
31 299
15 304
3 314
0 327
5 341
16 353
38 364
64 372
.PEN_UP
107 380
119 382
143 385
164 388
184 392
200 396
212 400
219 404
222 406
222 407
221 407
220 407
220 407
223 409
228 411
233 415
239 419
245 424
250 427
253 429
257 431
259 432
262 434
265 436
268 439
272 442
275 446
279 450
284 455
288 460
293 464
296 466
298 466
298 466
298 465
.PEN_DOWN
296 464
296 464
296 463
296 462
296 462
295 460
293 457
290 454
284 446
276 433
267 418
258 403
247 385
236 364
225 341
219 328
208 302
201 279
198 259
199 245
204 235
212 230
222 227
232 228
246 235
262 248
279 266
287 276
303 298
317 319
329 335
337 345
342 349
343 350
342 348
341 347
338 345
335 343
332 344
327 347
.PEN_UP
319 354
317 357
313 363
310 368
307 374
303 379
299 384
294 389
288 394
282 399
276 404
269 409
263 414
259 418
254 420
250 420
245 419
240 417
.PEN_DOWN
238 415
241 412
247 408
259 404
266 403
282 401
296 401
308 403
317 404
323 406
327 409
330 412
331 413
333 415
332 415
.PEN_UP
332 414
332 414
335 418
344 425
359 433
376 443
396 453
417 461
436 469
453 477
468 485
474 489
485 496
492 503
498 508
501 515
502 524
505 536
508 551
513 566
520 581
529 595
536 604
540 610
542 613
541 611
.PEN_DOWN
539 607
537 596
531 577
526 566
516 538
504 509
493 483
484 456
474 431
465 408
.PEN_UP
451 370
447 359
440 337
436 318
433 302
431 287
431 276
432 268
433 264
434 266
437 274
