.WRITER_ID ra3198
3019 377
3005 355
2988 337
2979 330
2960 319
2941 314
2919 312
2898 314
2877 317
2856 322
2839 327
2825 332
2820 335
2813 342
2810 353
2809 368
2810 388
.PEN_UP
2815 413
2820 438
2828 463
2837 487
2841 499
2846 519
2849 540
2848 558
2842 576
2833 593
2824 605
2815 615
2811 619
2810 620
2810 619
2809 614
2805 611
2793 612
2778 618
2762 626
.PEN_DOWN
2752 633
2749 635
2754 630
2767 625
2774 622
2786 617
2794 616
.PEN_UP
2796 617
2791 619
2786 622
2781 625
2773 630
2761 635
2743 641
2719 647
2691 652
2676 655
2646 659
2616 667
2586 676
2554 684
2521 693
2488 698
2458 700
2430 700
2405 700
2384 699
2366 699
2352 701
2341 701
2336 702
2327 700
2317 695
2303 689
2286 680
2264 674
2244 671
2230 673
.PEN_DOWN
2222 679
2225 683
2234 685
2242 685
2256 685
2269 688
.PEN_UP
2288 701
2296 708
2319 725
3385 634
3386 633
3386 632
3386 630
3389 628
3393 625
3401 620
3412 613
3425 603
3436 594
3441 585
3442 578
3439 573
3435 568
3433 566
3430 560
3429 554
3427 548
3426 544
3425 541
3424 540
3422 538
3419 536
3417 534
3413 531
3410 528
3407 525
3405 521
3403 518
3401 512
3398 506
3395 500
3390 493
3383 488
3375 483
3368 480
.PEN_DOWN
3362 477
3362 476
3365 476
3373 477
3378 479
3392 485
3410 494
3429 508
3448 522
3466 536
3481 549
3493 559
3502 568
3508 573
3511 575
3512 575
3512 573
3512 568
3510 559
3509 547
3508 540
3505 524
3503 510
3503 499
3503 490
3506 487
3511 486
3519 489
3530 496
3544 504
3558 513
3571 522
3582 529
3590 532
3597 533
3603 532
3609 528
3615 523
3621 517
3624 510
3625 502
3624 494
3622 486
3621 480
3619 474
3619 471
3619 470
3622 472
3627 478
3631 483
3642 494
3656 507
3669 519
3680 528
3688 534
3694 536
3700 535
3705 530
3709 521
3713 511
3714 506
3718 494
3721 486
3725 479
3729 476
3734 479
3737 488
.PEN_UP
3739 513
3737 523
3731 545
3720 569
3702 591
3677 612
3647 628
3616 639
3581 648
3551 655
3539 659
3520 665
.PEN_DOWN
3508 668
3507 668
3512 665
3526 660
3544 655
3565 653
.PEN_UP
3598 656
3609 659
3634 666
3667 672
3711 677
3764 679
3827 679
3896 675
3969 668
4005 664
4073 652
4130 638
4173 624
4199 607
4213 590
4216 572
4206 555
4187 542
4158 535
4124 533
4087 536
4052 540
4036 541
4012 542
4000 540
3995 538
3995 534
3997 531
3998 528
3999 525
4000 522
4001 519
4001 517
4002 514
4004 512
4004 511
4006 509
4010 509
4014 509
4021 510
4028 514
4035 518
4041 524
4046 530
.PEN_DOWN
4048 537
4049 544
4048 551
4046 553
4042 557
4035 558
4027 556
4015 550
4000 540
3984 527
3968 514
3962 506
3953 493
3949 483
3951 475
3957 473
3968 475
3984 481
4001 491
4017 503
4032 514
4042 524
4049 531
4052 533
4055 536
4056 536
4056 535
4053 531
4051 523
4049 514
4046 501
4044 490
4044 480
4048 472
4055 468
4060 468
4071 470
4087 475
4105 484
4122 494
4138 503
4150 511
4159 516
4165 517
4170 516
4172 512
4173 506
4173 499
4172 490
4171 480
4170 473
4169 468
4168 464
4168 464
4170 466
4174 471
4178 475
4188 484
4201 494
4214 502
4226 508
4234 512
4241 513
4245 511
4247 506
4249 499
4251 490
4253 482
4257 474
4262 468
4267 466
4280 464
4297 463
4318 465
4340 470
4361 477
4381 487
4398 499
4413 512
4424 525
4430 535
4433 543
4432 548
4430 549
4423 550
4412 545
4397 537
4378 525
4358 509
4340 493
4328 478
4322 468
4321 462
4325 461
4335 462
4350 469
4369 478
4390 492
4410 509
4429 528
4445 552
4458 576
4467 597
4472 612
4473 617
4473 620
4469 615
4461 605
4449 589
4436 567
4425 543
4418 520
4416 499
4418 490
4425 476
4434 468
4446 464
4462 468
4478 479
4495 498
.PEN_UP
4526 539
4538 555
4567 584
4603 609
4647 627
4699 641
4759 651
4826 658
4897 662
4968 662
5037 657
5098 651
5126 646
5170 633
5200 616
5217 596
5217 572
5204 550
5178 530
5142 513
5123 508
5086 499
5052 494
5026 492
5008 490
4994 489
4985 489
4977 488
4970 486
4966 484
4962 483
4959 480
4955 479
4950 477
4945 476
4941 476
4938 477
4937 478
4937 479
4936 481
4936 481
4937 481
4938 482
4941 482
4946 484
4950 486
4952 489
4953 494
4950 500
.PEN_DOWN
4946 506
4944 511
4942 515
4940 516
4938 512
4934 506
4927 495
4922 489
4912 476
4902 462
4895 451
4892 442
4893 434
4899 430
4908 429
4920 433
4933 441
4943 451
4950 462
4951 473
4944 484
4933 493
4919 502
4905 508
4893 512
4889 513
4883 514
4881 514
4883 514
4888 514
4899 514
4916 514
4941 516
4970 516
4985 516
5014 518
5041 519
5062 519
5076 520
5086 520
5090 520
5090 519
5089 516
5086 509
5084 505
5079 493
5073 479
5066 464
5060 451
5056 442
5054 436
5055 435
5060 437
5070 443
5084 451
5100 462
5108 469
5123 482
5135 493
5144 501
5152 507
5156 509
5157 510
5157 509
5156 506
5156 503
5154 495
5152 485
5151 473
5151 461
5155 452
5163 447
5176 444
5194 446
5217 452
5228 457
5251 468
5273 484
5292 502
5307 524
5319 547
5329 568
5335 584
5338 594
5339 598
5339 597
5335 593
5328 584
5318 570
5305 552
5293 533
5288 523
5281 505
5279 489
5281 476
5287 465
5296 461
5308 463
5319 470
5328 484
.PEN_UP
5333 502
5334 518
5329 532
5320 542
5307 545
5293 547
5277 548
5265 550
5261 551
.PEN_DOWN
5256 552
5258 552
5269 551
5290 551
5317 551
5347 552
5374 553
5394 556
5402 559
5412 567
5417 578
.PEN_UP
5423 591
5429 604
5440 617
5455 630
5474 643
5502 653
5519 656
5562 661
5617 662
5681 656
5750 648
5819 635
5881 618
5935 600
5957 590
5989 571
6003 552
6000 536
5981 523
5950 514
5912 508
5875 501
5857 499
5826 496
5799 492
5779 491
5763 491
5753 492
5750 493
5750 495
5757 495
5762 495
5769 495
5776 494
5782 494
5786 495
5789 496
5791 497
5792 500
5792 504
5789 508
.PEN_DOWN
5787 513
5786 515
5785 516
5785 514
5783 509
5778 500
5771 489
5764 477
5758 465
5755 454
5755 444
5755 440
5758 434
5764 431
5773 430
5783 433
5795 440
5805 451
5812 464
5813 480
5809 496
5801 510
5791 523
5782 534
5777 538
5770 546
5765 551
5762 556
5761 559
5765 562
5773 566
5787 570
5796 572
5819 578
5845 583
5872 586
5897 588
5916 588
5930 586
5938 582
5942 575
5942 563
5939 546
5932 524
5927 512
5915 486
5901 461
5885 437
5872 416
5862 399
5857 386
5858 377
5865 373
5876 374
5893 379
5902 383
5922 392
5940 403
5953 413
5961 422
5963 432
5959 442
5949 452
5941 457
5925 467
5910 474
5897 479
5889 482
5886 484
5886 485
5889 485
5893 486
5900 488
5909 489
5920 491
5936 492
5955 493
5980 491
6006 488
6031 486
6054 486
6073 491
6089 499
.PEN_UP
6105 508
6121 516
6141 521
6165 523
6190 520
6214 515
6234 508
6247 500
6252 492
6251 484
6242 475
6231 465
6218 451
6206 437
6197 425
6192 415
6191 409
.PEN_DOWN
6197 405
6209 403
6218 403
6237 407
6260 414
6282 426
6301 442
6319 462
6333 482
6345 503
6353 520
6358 534
6361 544
6362 548
6362 549
6359 546
6356 542
6347 533
6335 518
6321 501
6310 481
6304 461
6304 444
6310 431
6321 423
6335 422
6352 425
6371 433
6380 439
6400 453
6419 472
6439 493
6457 513
6472 531
6484 543
6490 550
6492 553
6492 555
6491 553
6489 547
6484 536
6478 519
6470 500
6460 480
6452 460
6445 444
6442 430
6441 421
6443 415
6446 413
6452 414
6462 420
6475 429
6490 441
6497 447
6510 457
6520 464
6527 469
6532 470
6534 471
6536 469
6538 465
6538 462
6540 455
6544 448
6548 440
6555 434
6564 429
6575 427
6589 426
6603 429
6616 433
6628 440
6638 449
6646 459
6650 469
6652 477
6650 484
6647 490
6645 491
6642 493
6637 492
6632 487
6627 479
6623 469
6619 457
6618 446
6618 436
6621 429
6626 422
6635 417
6648 414
6664 412
6681 414
6698 417
6711 423
6719 429
.PEN_UP
6722 437
6716 445
6702 453
6693 457
6668 465
6636 473
6599 479
6559 485
6514 488
6467 489
6416 488
6367 485
6315 484
6270 486
6237 489
.PEN_DOWN
6220 494
6226 497
6250 499
6266 499
6304 501
6340 502
6370 506
6390 513
6400 526
.PEN_UP
6406 552
6409 561
6417 582
6432 602
6455 623
6479 644
6508 666
6537 687
6569 709
6606 729
6648 746
6697 759
6757 762
6828 759
6906 747
6984 727
7022 716
7091 692
7146 664
7192 635
7225 605
7245 573
7254 542
7251 513
7240 487
7225 468
7203 456
7179 450
7153 448
7139 448
7116 449
7096 451
7080 453
7067 456
7057 458
7051 459
7046 458
7044 456
7040 453
7035 449
7032 444
7030 440
7029 437
7030 435
7030 435
7027 435
7023 435
7017 436
7010 436
7004 437
7000 439
6999 439
6997 439
6998 440
7001 441
7004 444
7006 447
7007 450
7006 455
7002 457
7000 458
6993 459
6987 459
6981 459
6978 458
6977 459
6978 461
6980 462
6981 466
6981 468
6978 470
6973 472
6968 473
6962 473
6956 473
6951 473
6946 472
6943 471
6937 470
6928 468
6919 465
6910 464
6901 463
6894 462
6888 462
6884 460
.PEN_DOWN
6883 458
6883 457
6886 456
6889 455
6896 454
6908 457
6928 463
6955 471
6984 482
7013 496
7038 512
7057 531
7073 551
7084 568
7090 583
7093 591
7093 596
7092 597
7089 593
7083 585
7074 571
7061 552
7045 528
7026 505
7009 483
6994 464
6981 448
6974 436
6972 432
6969 426
6970 425
6974 430
6984 439
6996 452
7009 465
7021 475
7027 482
7031 485
7034 485
7038 482
7042 475
7044 472
7049 463
7054 453
7060 442
7067 433
7078 426
7091 421
7108 420
7117 421
7137 426
7157 433
7175 443
7192 453
7206 464
7218 476
7228 486
7234 492
7237 495
7240 498
7241 498
7240 494
7236 488
7230 478
7222 465
7216 451
7214 437
7215 425
7220 417
7227 412
7236 411
7245 414
7256 418
7266 426
7272 436
7275 445
7273 455
7268 462
7264 465
7255 470
7247 474
7239 476
7235 477
7234 477
7237 477
7246 477
7251 477
7266 479
7284 480
7302 482
7320 482
7336 482
7348 482
7358 482
7364 479
7369 475
7372 469
7372 463
7371 455
7368 445
7364 435
7361 425
7359 415
7358 408
7360 405
7364 404
7371 407
7381 412
7387 416
7400 426
7415 438
7429 451
7442 462
7452 471
7460 475
7464 477
7466 477
7467 475
7466 471
7466 464
7465 455
7465 444
7466 434
7471 425
7478 419
7489 416
7502 416
7516 420
7530 428
7537 433
7549 443
7558 452
7566 459
7572 463
7578 465
7585 465
7593 464
7601 460
7607 455
7612 447
7615 439
7616 430
7615 422
7613 414
7611 410
7609 404
7606 401
7602 399
7600 399
7597 402
7595 404
7593 406
7591 407
7590 408
7589 408
7590 408
7592 407
7596 405
7604 404
7615 402
7630 401
7647 402
7666 404
7686 408
7706 413
7716 416
7738 424
7758 433
7776 444
7791 457
7801 470
7804 480
7801 489
7794 494
7789 495
7780 493
7771 487
7762 476
7756 461
7755 446
7761 431
7774 420
7782 415
7801 410
7823 409
7843 410
7863 418
7881 432
7897 455
.PEN_UP
7928 507
7942 527
7974 569
8013 612
8055 654
8076 675
304 243
305 242
308 242
313 240
321 240
331 239
340 239
348 240
356 241
364 242
369 242
374 242
374 241
375 241
373 240
371 240
367 239
363 239
361 239
358 239
356 239
354 238
353 238
353 236
353 235
353 233
355 232
356 230
357 229
359 228
361 227
362 226
363 225
363 225
363 225
363 225
363 225
363 224
364 223
365 223
366 223
368 223
369 223
371 224
371 224
371 225
372 226
372 226
373 226
374 226
376 226
378 226
381 225
384 225
385 225
386 225
386 225
386 226
385 226
385 227
385 230
385 230
386 232
386 233
386 233
386 233
387 235
387 235
388 236
391 236
393 238
398 240
403 242
408 245
413 247
417 248
422 249
427 249
433 248
437 248
443 248
448 248
453 248
458 248
462 247
466 246
469 244
472 242
473 241
475 240
477 239
478 239
480 241
481 242
484 244
486 245
488 245
491 246
494 246
497 247
501 247
504 247
509 247
516 247
523 247
527 247
535 246
542 246
548 246
555 246
559 246
563 246
564 247
564 246
565 246
564 246
561 246
556 246
550 246
545 246
539 245
534 244
527 243
520 242
511 242
505 241
494 241
482 239
470 238
458 236
448 236
438 236
428 234
423 234
411 232
399 230
385 227
371 225
356 222
340 218
324 214
305 210
282 206
258 201
229 197
201 194
173 191
160 189
136 187
117 184
103 182
95 180
93 177
95 175
98 173
103 171
109 171
114 170
120 169
123 168
126 167
129 165
131 162
133 160
135 159
140 157
145 154
153 151
161 147
169 143
176 141
182 140
184 142
187 144
189 146
191 150
.PEN_DOWN
194 156
195 163
194 170
189 177
182 183
174 187
165 190
156 190
145 185
131 176
114 163
98 147
84 129
75 112
72 97
75 86
78 81
89 76
104 76
123 82
144 92
163 103
177 114
186 124
192 133
195 140
197 145
199 148
199 149
199 149
198 147
197 145
195 140
193 132
190 122
188 109
188 97
190 86
196 77
204 73
218 73
236 79
259 91
283 109
306 130
327 154
344 177
358 197
363 206
369 218
371 225
372 228
370 226
367 219
361 206
351 187
338 164
326 142
318 121
316 105
319 94
327 88
340 87
357 94
380 106
405 123
429 143
450 165
468 187
482 207
490 223
495 232
496 235
497 237
495 235
492 230
486 221
479 205
469 185
457 163
448 141
443 120
445 103
452 91
466 83
474 81
493 80
514 83
538 94
559 110
574 132
.PEN_UP
591 170
596 182
609 205
632 225
668 241
720 252
787 260
861 263
934 263
996 258
1044 254
1076 246
1096 235
1104 222
1105 202
1102 178
1097 151
1093 137
1087 113
1074 95
1057 88
1038 87
1022 92
1016 93
1020 89
1030 83
1040 77
1046 71
1048 66
1048 61
1048 55
1046 48
1042 41
1036 34
1028 29
1021 26
1018 25
.PEN_DOWN
1014 23
1013 23
1016 23
1022 25
1033 28
1048 34
1068 43
1090 56
1114 74
1138 96
1160 122
1180 148
1188 161
1202 185
1210 203
1212 214
1213 220
1211 221
1209 220
1205 217
1203 213
1195 203
1186 188
1174 168
1163 145
1155 122
1152 101
1155 84
1161 71
1168 64
1179 63
1192 67
1209 77
1228 93
1248 112
1267 135
1286 157
1302 176
1308 184
1318 196
1323 202
1325 204
1326 203
1325 197
1323 186
1319 171
1313 152
1305 132
1296 113
1288 98
1283 87
1281 80
1280 78
1281 77
1285 79
1291 85
1302 94
1315 105
1327 115
1336 122
1342 125
1346 126
1350 124
1353 120
1358 113
1363 104
1369 95
1377 86
1388 79
1402 74
1410 73
1429 72
1447 75
1465 80
1480 89
1492 98
1502 110
1510 122
1515 133
1517 138
1519 147
1519 152
1516 155
1511 154
1504 151
1498 146
1493 138
1489 127
1488 115
1489 103
1494 93
1503 85
1513 79
1525 76
1539 75
1552 76
1564 79
1576 86
1585 97
1589 111
.PEN_UP
1590 126
1577 139
1557 150
1543 156
1508 164
1466 171
1419 177
1369 181
1321 184
1274 184
1231 182
1193 177
1161 172
1134 167
1117 164
1110 163
.PEN_DOWN
1109 163
1118 163
1137 165
1164 168
1194 171
1222 175
1246 180
1262 188
.PEN_UP
1280 204
1285 209
1293 220
1305 229
1322 239
1346 250
1376 260
1418 271
1470 281
1501 285
1572 292
1652 295
1742 294
1832 289
1921 279
2003 266
2069 248
2118 229
2143 212
2145 200
2128 192
2099 188
2066 184
2033 176
2005 169
1981 162
1961 156
1945 151
1932 147
1922 143
1917 137
1912 131
1909 122
1905 110
1899 96
1893 82
1882 68
1872 57
1863 51
.PEN_DOWN
1859 47
1861 46
1867 48
1872 50
1885 57
1902 67
1921 80
1937 97
1952 117
1967 139
1978 161
1989 181
1997 196
2001 207
2003 211
2004 216
2004 218
2002 219
2000 216
1995 210
1988 200
1979 184
1974 175
1965 154
1958 134
1953 115
1953 100
1957 90
1965 83
1978 81
1987 81
2007 86
2028 95
2050 107
2067 119
2079 131
2085 140
2088 147
2089 149
2088 150
2086 147
2084 141
2079 133
2074 121
2068 109
2063 96
2060 86
2060 78
2065 73
2069 73
2080 72
2095 76
2115 83
2135 91
2153 100
2168 108
2179 114
2186 118
2192 119
2198 118
2204 113
2211 107
2218 100
2221 96
2226 88
2229 80
2229 73
2228 66
2225 61
2223 57
2221 56
2220 56
2221 60
2224 66
2229 73
2234 81
2240 89
2247 94
2255 98
2259 99
2268 100
2275 99
2281 95
2285 91
2290 85
2293 79
2295 73
2297 67
2298 62
2299 58
2299 55
2300 55
2301 56
2302 58
2307 62
2313 68
2322 76
2331 82
2339 86
2344 89
2347 89
2347 89
2348 88
2349 85
2350 81
2353 77
2358 72
2364 68
2372 64
2384 61
2398 60
2416 62
2436 66
2456 72
2475 79
2491 88
2503 97
2512 107
2516 114
2517 120
2515 124
2511 125
2507 125
2498 121
2487 115
2475 105
2464 92
2457 79
2454 67
2457 57
2465 50
2479 45
2497 44
2517 45
2536 49
2552 56
2562 66
2568 80
.PEN_UP
2570 94
2570 108
2567 121
2562 133
2551 144
2533 155
2509 166
2478 176
2443 187
2405 196
2367 203
2331 209
2299 212
2272 214
2252 214
2235 214
2222 212
2209 210
2197 208
2185 206
2173 205
2163 204
2154 204
2147 204
2142 206
2139 207
2138 208
2137 211
2137 214
2137 217
2136 221
2135 226
2134 230
2134 235
2135 239
2138 242
2140 245
2143 247
2142 247
2139 247
2136 247
.PEN_DOWN
2132 244
2129 240
2127 234
2126 226
2127 222
2131 215
2139 211
2148 210
2160 212
2172 218
2181 225
2186 233
2187 241
2179 246
2166 247
2151 245
2143 243
2125 235
2106 228
2088 222
.PEN_UP
2069 219
2055 219
2042 220
2031 222
2021 223
2010 224
2003 224
1985 222
1964 220
1942 216
1920 212
1903 210
1893 208
.PEN_DOWN
1889 207
1897 205
1914 203
1926 202
1957 202
1993 204
2028 206
2061 210
2087 215
2106 223
.PEN_UP
2125 232
2143 240
2168 244
2185 245
2224 246
2270 244
2320 241
2370 236
2422 228
2475 218
2527 204
2575 190
2596 182
2632 167
2660 154
2680 143
2695 135
2706 130
2717 126
2730 122
2745 115
2754 111
2769 101
2781 91
2788 83
2791 77
2792 71
2792 66
2793 63
2792 59
2791 58
2788 54
2784 50
2780 45
2776 40
2777 35
2779 32
2780 30
2780 30
2778 31
.PEN_DOWN
2776 31
2773 29
2771 28
2768 24
2765 18
2764 11
2764 5
2767 1
2771 0
2775 4
2778 6
2782 14
2784 24
2783 33
2779 40
2773 43
2765 44
2758 38
2752 32
2750 29
2750 26
2756 32
.PEN_UP
.PEN_DOWN
105 501
105 505
105 506
104 501
103 497
99 482
91 463
82 440
71 414
59 390
51 368
45 350
43 337
45 331
48 334
52 347
.PEN_UP
56 381
57 394
55 419
52 440
45 454
38 465
28 472
17 478
9 482
.PEN_DOWN
2 484
0 485
2 484
9 482
15 482
30 481
49 483
72 487
95 493
116 500
134 505
149 510
161 512
170 511
175 506
177 496
175 479
173 458
169 433
164 408
158 386
154 368
151 355
150 348
150 347
152 346
153 351
158 360
166 373
176 387
189 401
198 409
205 413
208 414
211 413
215 409
218 403
221 394
224 384
228 374
234 366
242 359
254 357
268 356
284 360
301 368
311 373
329 385
344 399
356 416
363 430
364 442
359 449
351 451
341 445
330 434
324 426
313 409
307 390
306 372
311 356
321 345
335 337
355 334
378 336
402 341
427 355
449 378
470 408
.PEN_UP
494 446
521 483
557 521
598 558
620 577
670 613
725 649
755 667
1067 597
1067 595
1071 588
1079 576
1097 560
1122 543
1154 525
1188 511
1217 501
1240 495
1254 493
1261 493
1262 493
1258 491
1249 486
1242 482
1228 474
1212 466
1196 458
1182 451
1169 445
1158 438
1148 430
1138 421
1131 413
1125 406
1122 403
1116 399
1111 397
1105 396
1100 396
1094 395
1090 395
1086 393
1084 392
1080 392
1075 392
1070 392
1065 393
1061 395
1057 395
1055 392
1055 392
1053 391
1050 392
1047 395
1044 399
.PEN_DOWN
1043 402
1045 404
1047 404
1051 403
1053 402
1058 400
1062 396
1065 389
1066 380
1064 367
1060 351
1055 336
1050 321
1047 311
1044 304
1044 302
1044 305
1047 312
1049 318
1056 332
1066 348
1078 364
1091 376
1103 384
1114 389
1123 390
1130 389
1135 387
1139 381
1141 373
1140 363
1138 352
1136 342
1134 333
1134 327
1134 324
1134 323
1137 326
1142 332
1146 337
1156 347
1169 358
1182 368
1193 376
1202 382
1209 385
1214 386
1216 383
1217 378
1217 375
1217 365
1215 355
1215 344
1215 334
1221 326
1229 322
1241 320
1256 322
1264 325
1282 332
1298 342
1313 353
1324 364
1331 373
1335 379
1337 383
1338 384
1338 382
1335 378
1332 372
1327 363
1320 352
1313 339
1310 326
1309 315
1315 304
1324 296
1336 292
1351 291
1367 295
1374 298
1387 306
1393 316
1394 326
1390 336
1383 345
1374 353
1366 359
1359 364
1355 366
1354 369
1356 371
1361 374
1368 378
1379 382
1392 385
1407 388
1424 388
1440 386
1455 382
1467 376
1474 367
1478 356
1478 344
1475 331
1469 319
1464 310
1459 304
1456 300
1455 298
1455 299
1458 303
1465 312
1469 317
1480 330
1494 342
1509 352
1521 359
1531 363
1538 363
1542 362
1546 358
1548 355
1550 347
1551 337
1552 326
1554 315
1560 306
1570 301
1584 299
1593 300
1611 305
1631 316
1650 329
1668 346
1683 367
1698 391
1711 415
1721 436
1724 445
1729 457
1729 463
1727 464
1724 460
1718 450
1709 433
1698 411
1688 385
1682 361
1679 340
1681 322
1685 309
1687 305
1694 299
1704 298
1715 306
1724 318
.PEN_UP
1733 343
1733 351
1730 366
1722 378
1710 388
1695 395
1680 402
1665 406
1654 410
1648 412
.PEN_DOWN
1647 413
1652 414
1666 415
1687 415
1715 415
1744 417
1775 421
1802 427
1826 434
1845 441
1857 446
1861 448
1866 450
1869 447
1869 438
1866 424
1861 405
1852 382
1842 359
1832 338
1823 321
1819 308
1817 302
1817 300
1818 299
1821 301
1827 307
1837 316
1850 329
1864 343
1877 353
1882 357
1890 361
1895 362
1898 358
1900 350
1902 341
1905 328
1911 316
1920 306
1935 298
1955 296
1977 295
2000 305
2019 320
2036 344
.PEN_UP
2045 360
2062 394
2083 429
2104 460
2126 486
2152 509
2183 529
2223 546
2273 559
2332 567
2397 573
2467 577
2540 577
2617 578
2692 574
2761 571
2823 564
2869 558
2901 550
2922 539
2929 528
2926 513
2911 495
2899 485
2867 463
2831 444
2788 432
2742 428
2695 430
2652 432
2618 430
2594 425
2585 421
2571 414
2558 410
2545 406
2533 403
2523 400
2516 397
2511 393
2508 390
2506 386
2505 384
2504 382
2503 380
2501 379
2499 377
2497 375
2495 373
2495 372
2496 371
2498 370
2498 369
2499 369
2499 369
2499 369
2499 369
2499 369
2497 371
2494 372
2493 373
2489 375
2486 376
2484 378
2483 378
2481 378
2480 378
2476 378
2470 378
2462 378
2453 378
2444 376
2434 373
2424 370
2415 366
2409 364
.PEN_DOWN
2407 361
2409 358
2416 354
2421 353
2436 350
2457 350
2485 356
2515 366
2545 381
2571 400
2590 420
2602 439
2608 457
2609 464
2610 474
2610 479
2607 480
2604 475
2599 463
2590 446
2579 422
2568 397
2563 385
2552 361
2543 339
2535 323
2530 310
2528 303
2527 301
2528 303
2530 309
2533 314
2539 327
2547 340
2556 351
2565 359
2574 363
2583 363
2591 361
2597 355
2602 347
2605 336
2608 324
2612 314
2620 305
2631 299
2645 296
2664 296
2683 302
2704 309
2714 314
2734 324
2750 335
2761 345
2770 354
2775 361
2777 365
2776 368
2772 368
2765 367
2756 364
2744 356
2737 352
2723 341
2709 328
2698 315
2692 306
2690 298
2693 295
2700 295
2711 299
2724 306
2737 315
2751 326
2761 336
2769 344
2775 350
2780 353
2783 353
2785 351
2786 349
2788 344
2791 337
2794 327
2797 319
2802 312
2809 307
2819 306
2831 306
2837 308
2852 314
2866 321
2880 331
2894 340
