.WRITER_ID ra0112
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7 578
9 585
10 590
12 593
13 595
14 595
14 595
14 589
12 578
10 560
8 536
7 510
7 483
7 458
7 435
7 417
7 410
7 399
7 394
9 396
12 405
16 420
.PEN_UP
21 453
22 464
23 484
21 498
17 506
11 509
5 508
0 505
0 501
4 497
.PEN_DOWN
13 494
26 493
34 493
51 496
73 502
97 512
123 524
147 541
167 560
180 579
187 595
188 608
186 616
183 619
180 620
179 619
177 613
175 603
175 586
175 563
179 536
185 508
192 482
196 469
205 447
213 429
221 415
231 410
240 412
248 420
.PEN_UP
261 438
264 443
270 451
275 455
278 457
280 456
279 454
278 451
281 449
.PEN_DOWN
286 449
295 451
307 456
313 459
325 467
337 477
347 488
352 499
353 508
348 513
338 515
326 513
319 510
304 499
291 484
281 467
278 450
283 434
294 422
315 414
344 412
377 416
416 427
453 442
486 460
.PEN_UP
516 481
544 503
576 527
614 551
638 561
690 578
750 588
812 592
869 592
914 587
943 580
953 573
953 568
938 559
914 549
886 537
857 525
833 513
816 503
806 494
801 489
799 486
798 486
796 489
793 494
790 501
786 511
779 524
771 542
764 565
.PEN_DOWN
756 590
754 602
751 624
750 638
750 646
752 648
754 646
755 639
757 627
759 617
761 593
763 562
763 527
762 491
761 458
759 430
758 411
756 399
755 396
755 401
755 413
757 432
759 458
764 484
770 508
779 525
790 535
802 538
815 536
828 528
838 518
847 503
851 487
851 471
846 455
835 443
823 436
809 432
796 434
786 437
780 442
776 447
774 451
773 453
774 454
777 454
781 452
787 448
795 443
806 436
819 428
827 424
846 417
870 414
897 413
926 418
956 426
982 437
1003 449
1017 462
1025 476
1026 488
1022 499
1016 508
1007 515
998 519
989 520
979 517
970 511
961 501
955 488
952 474
952 458
959 443
963 436
976 423
995 413
1019 409
1047 408
1077 415
1106 425
1132 436
1153 448
1160 454
1170 465
1171 475
1166 482
1158 489
1146 492
1135 493
1124 491
1115 485
1111 481
1107 472
1106 460
1111 449
1123 437
1142 425
1170 416
1201 411
1218 409
1249 411
1277 418
1300 431
1316 447
1325 467
1328 491
1329 516
1325 539
1323 558
1322 564
1320 572
1319 574
1319 573
1319 569
1318 561
1318 547
1318 527
1318 500
1319 467
1320 430
1321 411
1324 373
1327 339
1329 312
1330 294
1330 285
1329 284
1326 290
1325 295
1320 312
1316 336
1313 367
1313 402
1316 437
1321 467
1330 488
1341 502
1347 506
1360 509
1373 508
1385 501
1396 491
1404 477
1411 462
1414 449
1414 436
1407 426
1397 421
1384 418
1371 420
1366 422
1361 430
1364 441
1378 455
1399 469
1432 484
1471 495
1511 505
.PEN_UP
1562 517
1574 520
1586 525
1587 528
1578 530
1564 529
.PEN_DOWN
1548 527
1533 523
1519 517
1508 512
1501 506
1497 500
1497 495
1503 491
1514 487
1532 484
1553 481
1574 477
1591 471
1602 465
1608 458
1609 449
1605 439
1595 430
1588 425
1572 418
1555 416
1541 422
1535 435
1540 454
.PEN_UP
1557 479
1590 503
1637 527
1698 547
1768 563
1842 576
1913 587
1977 593
2033 595
2077 594
2107 588
2122 581
2121 571
2105 558
2082 545
2054 532
2028 519
2006 508
1989 500
1978 495
1972 493
1968 493
1965 497
1964 501
1963 506
1962 513
1964 522
.PEN_DOWN
1969 532
1978 542
1991 551
2007 557
2023 560
2040 560
2054 555
2059 552
2067 542
2068 529
2063 514
2053 497
2040 481
2027 467
2017 454
2011 445
2010 441
2011 435
2017 429
2028 423
2042 414
2060 402
2079 388
2094 370
2100 360
2107 338
2107 317
2098 298
2084 284
2064 276
2041 274
2017 279
1997 288
1990 295
1983 311
1988 332
2004 358
2031 389
2068 420
2111 451
2153 480
2187 505
2210 529
2220 546
2218 558
2210 564
2204 564
2192 562
2183 557
2179 551
2178 544
2181 534
2187 523
2192 511
2196 504
2203 492
2211 481
2218 471
2225 465
2230 464
2234 473
2235 486
.PEN_UP
2233 517
2231 529
2227 555
2223 580
2217 602
2211 617
2201 626
2193 631
2187 634
.PEN_DOWN
2182 636
2182 637
2182 637
2183 637
2185 635
2190 630
2196 624
2207 617
2223 609
2247 602
.PEN_UP
2277 597
2310 596
2341 599
2359 605
2365 613
2359 619
2342 624
2325 627
2312 628
.PEN_DOWN
2304 627
2302 626
2301 621
2302 609
2303 589
2305 559
2307 520
2310 475
2313 430
2316 389
2318 372
2321 343
2323 323
2325 312
2326 307
2325 307
2323 316
2321 329
2315 355
2309 390
2302 431
2296 474
2293 511
2293 526
2298 548
2306 564
2315 571
2327 574
2339 575
2353 571
2367 564
2380 555
2390 543
2397 530
2399 517
2396 504
2388 491
2380 486
2362 477
2341 471
2321 468
2307 468
2301 472
2310 482
2329 498
2357 520
.PEN_UP
2405 561
2418 573
2441 595
2454 612
2459 623
.PEN_DOWN
2458 629
2454 631
2451 631
2449 628
2449 621
2449 615
2451 598
2454 573
2457 539
2461 501
2465 460
2471 418
2476 378
2481 340
2485 304
2485 274
2483 252
2480 239
2476 238
2471 246
2469 265
2466 292
2463 326
.PEN_UP
2460 385
2458 404
2455 437
2453 468
2452 495
2457 518
.PEN_DOWN
2465 539
2476 552
2489 560
2503 560
2511 558
2524 550
2534 537
2542 521
2545 503
2543 487
2536 472
2525 461
2510 453
2497 449
2487 448
2482 450
2482 453
2487 460
2498 470
2514 483
2536 497
2560 512
2583 524
2602 534
2608 538
2615 544
2617 547
2615 549
2614 550
2613 548
2613 543
2615 534
2617 521
2620 505
2625 489
2631 475
2637 464
2643 458
2645 457
2651 462
2654 473
2652 489
.PEN_UP
2643 518
2639 528
2630 550
2621 571
2613 589
2604 601
2598 609
.PEN_DOWN
2593 612
2593 612
2593 611
2594 610
2596 606
2601 600
2607 593
2616 583
2630 571
2648 561
.PEN_UP
2689 547
2706 544
2743 538
2780 535
2810 534
2827 534
2830 535
2821 535
2803 535
2786 535
2772 535
.PEN_DOWN
2764 535
2763 535
2762 534
2765 530
2768 524
2771 514
2773 501
2773 487
2774 473
2774 462
2774 459
2777 454
2781 456
2788 463
2799 473
2812 487
2826 502
2838 518
2848 531
2855 541
2861 547
2865 548
2867 547
2870 541
2874 533
2881 522
2889 510
2901 498
2917 490
2934 484
2952 484
2971 489
2989 497
3005 508
3017 521
3024 534
3026 546
3023 555
3014 561
2999 563
2982 563
2962 560
2944 554
2931 547
2923 540
2921 536
2923 530
2932 524
2949 520
2971 517
2995 515
3014 514
3027 513
3033 513
3035 513
3035 513
3035 511
3033 505
3032 491
3031 468
3032 433
3037 388
3047 337
3059 281
3070 231
3077 192
3078 166
3075 154
3066 151
3052 156
3032 166
3007 184
2979 209
2966 223
2944 251
2930 284
2924 316
2927 348
.PEN_UP
2947 393
2959 406
2990 432
3029 455
3077 476
3127 493
3175 508
3220 521
3257 532
3287 540
3309 544
3325 545
3333 541
3334 533
3330 528
3319 517
3305 505
3290 494
3277 486
3267 481
3261 479
3258 477
3256 475
3254 472
3251 467
3249 463
3250 460
.PEN_DOWN
3254 459
3265 462
3280 466
3296 472
3305 476
3321 486
3333 497
3342 511
3348 527
3349 544
3348 559
3345 572
3342 576
3338 582
3334 584
3330 582
3327 574
3325 562
3326 545
3332 525
3340 507
3344 498
3356 483
3368 473
3381 468
3395 467
3409 474
3420 485
3431 499
3439 517
3444 534
3447 552
3447 567
3447 576
3447 581
3447 581
3447 578
3446 571
3447 558
3448 542
3450 522
3455 503
3462 486
3470 473
3479 466
3490 465
3503 473
3519 484
3528 492
3544 508
3557 526
3567 541
3575 553
3581 559
3584 561
3587 558
3589 550
3591 544
3598 531
3606 516
3617 501
3629 489
3642 482
3656 481
3669 487
3680 499
3688 518
3690 541
3683 568
.PEN_UP
3672 597
3652 622
3626 642
3594 653
3559 657
3527 656
3496 654
3473 653
3456 653
.PEN_DOWN
3449 653
3444 655
3443 656
3446 656
3453 654
3463 652
3478 650
3495 650
3513 651
.PEN_UP
3543 658
3554 661
3578 667
3605 673
3638 678
3676 680
3718 679
3763 675
3808 670
3850 664
3870 661
3906 656
3936 650
3957 645
3967 640
3969 636
3958 630
3944 622
3928 612
3914 601
3906 590
3903 580
3904 573
3910 567
3919 563
3933 559
3950 556
3971 552
3991 550
4008 548
4020 547
4026 548
4029 550
4029 552
4028 553
.PEN_DOWN
4026 555
4024 559
4020 562
4012 564
4000 565
3985 563
3967 560
3947 554
3938 550
3921 540
3907 527
3897 515
3893 504
3894 494
3901 488
3914 484
3930 483
3948 486
3967 492
3984 499
3997 509
4001 514
4007 524
4009 534
4008 542
4006 546
4005 548
4003 547
4003 544
4003 540
4005 532
4008 521
4014 508
4024 496
4038 487
4054 482
4070 481
4087 487
4102 498
4115 515
4125 535
4131 556
4134 574
4134 588
4131 596
4129 599
4127 600
4127 595
4127 588
4129 577
4130 570
4133 553
4138 533
4144 514
4150 497
4155 484
4160 477
4166 475
4174 479
4185 490
4198 504
4205 512
4219 530
4231 544
4240 553
4245 557
4246 557
4247 553
4252 546
4262 536
4280 523
4304 510
4332 498
4346 493
4376 486
4403 484
4427 487
4446 495
4459 507
4466 522
4468 538
4466 553
4462 564
4459 568
4451 574
4441 576
4428 574
4415 569
4400 560
4388 547
4379 534
4373 518
4372 504
4378 491
4388 481
4402 475
4420 473
4438 475
4455 481
4468 492
4473 498
4481 516
4484 539
4485 566
4483 596
4480 629
4475 661
4468 691
4461 713
4454 726
4452 730
4449 731
4447 723
4449 709
4452 687
4457 661
4464 630
4470 598
4477 566
4484 538
4491 517
4499 504
4510 503
4524 511
4542 527
.PEN_UP
4563 550
4573 563
4592 590
4612 618
4634 646
4660 669
4689 686
4719 697
4745 701
4764 702
4772 698
4770 691
4760 682
4745 669
4728 653
4711 634
4699 611
4695 587
4702 562
4718 541
4741 526
4765 519
4784 520
4793 527
4795 538
4791 550
4783 562
4775 574
4768 585
.PEN_DOWN
4760 593
4756 596
4749 599
4741 599
4733 592
4725 583
4720 570
4719 555
4724 541
4736 528
4744 523
4763 515
4783 512
4802 514
4818 521
4828 531
4834 543
4835 557
4829 573
4817 586
4800 596
4777 601
4755 601
4745 599
4730 593
4723 587
4726 581
4738 575
4760 571
4791 569
4827 568
4845 570
4878 574
4902 579
4917 585
4923 591
4924 596
4921 601
4917 604
4913 605
4910 605
4908 602
4906 595
4905 583
4906 569
4908 560
4914 543
4923 528
4935 515
4946 506
4958 501
4970 501
4981 507
4992 517
4997 523
5005 536
5013 552
5016 567
5018 580
5018 588
5017 592
5016 592
5016 589
5016 583
5017 573
5021 559
5028 544
5037 529
5050 516
5066 506
5083 501
5099 501
5112 508
5124 520
5134 536
5142 556
5148 580
5153 606
5154 634
5153 662
5150 690
5147 703
5142 724
5137 738
5132 744
5131 742
5130 732
5130 713
5134 687
5140 655
5144 637
5154 602
5164 567
5172 535
5175 509
5176 494
5174 489
5168 493
5161 506
.PEN_UP
5152 525
5141 548
5128 571
5111 592
5096 608
5084 619
5078 625
5077 627
5081 629
5091 630
.PEN_DOWN
5107 632
5128 634
5149 636
5170 639
5186 643
5200 650
5211 660
.PEN_UP
5226 679
5229 685
5237 698
5249 710
5269 718
5303 720
5348 717
5399 710
5447 700
5486 691
5514 683
5531 677
5537 671
5532 665
5520 658
5511 655
5493 646
5475 636
5458 625
5445 614
5437 605
5436 599
5440 596
5444 596
5447 598
5447 601
5443 603
.PEN_DOWN
5439 604
5438 604
5433 603
5427 600
5420 593
5414 584
5410 573
5411 562
5417 552
5426 545
5439 541
5456 540
5473 543
5491 548
5505 558
5513 571
5514 587
5506 605
5492 623
5472 637
5451 646
5433 651
5420 652
5414 652
5416 652
5420 652
5435 653
5460 656
5494 661
5531 668
5565 677
5592 689
5608 702
5615 717
5615 732
5612 744
5607 753
5602 757
5596 753
5591 743
5589 735
5584 712
5581 682
5580 643
5581 596
5585 543
5590 488
5595 436
5599 392
5601 356
5602 331
5602 317
5600 313
5595 320
5586 334
5581 343
5568 366
5555 394
5544 423
5535 448
5530 469
5529 483
5535 493
5544 501
5559 507
5576 512
5595 516
5614 519
5633 524
5647 531
5661 540
.PEN_UP
5676 551
5691 563
5710 575
5733 587
5762 597
5796 604
5836 608
5876 611
5911 614
5938 618
5958 619
5974 620
5986 619
5994 614
5994 612
5987 603
5972 592
5952 579
5929 565
5908 551
5890 538
5876 528
5869 520
5866 516
5866 513
5865 510
5865 508
5864 507
.PEN_DOWN
5864 505
5867 505
5871 508
5875 511
5881 517
5888 526
5896 539
5904 556
5912 577
5920 601
5925 627
5928 655
5928 681
5924 703
5920 718
5915 724
5909 721
5903 712
5899 696
5896 675
5898 651
5902 625
5904 612
5912 586
5921 564
5932 545
5946 534
5962 529
5981 532
6000 543
6016 559
6024 570
6035 592
6042 618
6045 646
6045 673
6041 699
6036 719
6031 732
6029 736
6026 739
6025 737
6025 730
6027 717
6030 697
6032 671
6035 641
6038 608
6042 577
6048 551
6055 533
6062 523
6068 520
6071 520
6079 529
6088 542
6102 560
6115 581
6128 599
6139 612
6145 618
6150 619
6153 612
6158 600
6167 582
6180 562
6198 542
6218 526
6241 516
6265 512
6287 515
6308 522
6318 528
6335 542
6348 559
6354 578
6355 594
6348 606
6338 613
6325 614
6313 611
6302 604
6294 593
6291 580
6293 565
6301 551
6307 544
6326 533
6351 525
6379 522
6405 523
6426 533
6438 549
6441 570
.PEN_UP
6430 606
6422 617
6397 635
6359 647
6306 654
6242 655
6174 651
6110 645
6058 637
6015 632
5987 629
5971 631
.PEN_DOWN
5966 635
5979 642
6005 649
6021 652
6059 659
6099 665
6137 672
6167 680
6193 691
.PEN_UP
6216 703
6237 715
6249 720
6278 729
6314 735
6358 738
6411 738
6470 738
6532 737
6593 737
6650 739
6675 740
6718 742
6747 743
6763 742
6765 738
6756 730
6740 719
6719 706
6699 691
6682 675
6668 658
6657 639
6647 619
6638 597
6629 576
6622 561
6616 551
6614 547
6615 546
.PEN_DOWN
6620 548
6629 553
6635 556
6650 566
6665 577
6679 591
6690 607
6698 624
6703 645
6705 670
6706 696
6705 724
6702 747
6700 763
6697 770
6693 768
6689 758
6686 739
6683 713
6684 681
6689 645
6696 609
6705 575
6713 546
6718 524
6720 517
6722 506
6723 503
6724 507
6727 519
6732 539
6741 566
6752 596
6764 622
6776 640
6784 650
6790 653
6793 651
6795 643
6797 638
6800 624
6805 606
6814 587
6825 569
6838 553
6853 541
6868 534
6886 530
6904 529
6922 532
6939 540
6955 552
6966 569
6974 586
6977 602
6975 615
6972 623
6968 627
6966 628
6963 628
6960 624
6958 617
6956 607
6955 594
6959 580
6965 565
6975 551
6981 545
6996 535
7013 529
7029 528
7044 530
7056 536
7062 547
7065 561
7061 579
7053 597
7047 604
7032 617
7015 623
6997 624
6978 622
6962 617
6950 612
6943 605
6942 597
6950 590
6963 583
6973 580
6995 577
7018 577
7043 581
7065 588
7083 600
7096 613
7103 626
7105 631
7107 639
7107 643
7106 643
7104 641
7102 634
7100 625
7098 611
7098 595
7099 579
7104 563
7111 550
7122 540
7137 532
7153 529
7170 530
7186 535
7200 545
7206 551
7215 568
7221 587
7225 607
7227 625
7228 638
7229 645
7229 648
7229 647
7228 641
7228 637
7226 625
7225 608
7228 590
7233 572
7243 556
7256 545
7270 539
7283 538
7297 545
7310 557
7322 573
7328 583
7339 603
7346 626
7353 646
7359 662
7366 672
7374 675
7383 672
7392 665
7396 660
7404 647
7411 632
7415 616
7417 600
7417 585
7414 575
7411 569
7409 567
7402 567
7393 571
7382 577
7370 584
7360 591
7353 595
7349 597
7348 598
7348 595
7350 589
7357 581
7362 577
7376 567
7395 559
7415 552
7436 548
7457 548
7478 552
7499 560
7520 571
7539 586
7553 602
7562 620
7566 637
7566 652
7561 663
7554 669
7550 670
7541 668
7531 661
7523 650
7519 636
7518 622
7524 606
7536 591
7553 577
7576 565
7604 558
7631 555
7655 555
7672 560
7684 572
7690 590
7692 612
.PEN_UP
7693 658
7693 674
7695 710
7697 748
7697 784
7690 819
7673 850
7646 876
7604 899
7544 917
7468 935
2808 316
2810 314
2818 310
2829 305
2845 301
2859 299
2869 297
2872 292
2868 283
2862 269
2853 252
2847 234
2844 217
2845 202
2855 189
2878 175
2917 162
2972 149
3037 138
3105 129
3168 124
3226 123
3278 124
3327 128
3376 134
3421 139
3462 143
3496 145
3522 145
3537 143
3545 140
3546 136
3540 130
3533 124
3524 118
3513 110
3498 101
3481 92
3464 81
3449 72
3438 63
3432 56
3428 53
3428 53
3432 57
.PEN_DOWN
3435 64
3438 69
3442 79
3445 91
3445 104
3444 120
3441 136
3438 150
3434 160
3429 165
3424 164
3416 156
3404 141
3391 119
3377 94
3367 68
3363 45
3363 35
3365 18
3373 7
3383 1
3395 0
3408 6
3421 14
3436 26
3449 40
3459 56
3467 74
3471 92
3472 108
3472 120
3470 126
3470 127
3468 126
3467 121
3466 112
3466 99
3466 84
3469 67
3474 50
3477 43
3485 30
3494 20
3505 14
3519 11
3535 13
3553 20
3571 31
3580 39
3597 60
3613 84
3626 111
3634 139
3636 165
3634 189
3630 209
3627 217
3622 228
3618 234
3614 235
3611 229
3607 216
3604 196
3602 171
3601 142
3605 111
3611 81
3618 55
3628 34
3634 26
3646 17
3662 16
3681 23
3704 37
3729 57
3751 81
3769 106
3781 130
3786 153
3786 173
3781 189
3774 201
3766 208
3760 209
3756 200
3752 185
3750 164
3750 138
3754 110
3762 85
3774 61
3786 42
3801 29
3816 23
3830 25
3846 37
3862 58
3881 87
.PEN_UP
3904 120
3930 151
3965 177
4009 196
4064 206
4127 209
4190 205
4246 198
4287 187
4312 176
4321 164
4316 152
4303 139
4286 125
4268 109
4253 91
4241 72
4232 53
4225 36
4216 23
4208 15
4197 11
4190 11
4187 12
.PEN_DOWN
4186 15
4187 16
4192 19
4198 22
4206 28
4213 34
4219 43
4224 55
4229 70
4233 89
4236 111
4239 136
4241 162
4242 185
4243 202
4242 208
4240 214
4238 212
4233 203
4229 187
4225 166
4225 141
4229 113
4235 86
4244 60
4254 37
4266 20
4279 10
4297 9
4317 16
4341 30
4365 50
4386 73
4403 99
4413 126
4416 152
4417 177
4411 198
4407 207
4401 220
4395 226
4390 227
4387 219
4385 205
4384 186
4387 159
4390 129
4395 99
4400 71
4404 49
4409 34
4411 29
4415 24
4423 27
4433 35
4445 48
4457 63
4467 80
4474 96
4479 110
4484 120
4488 124
4492 125
4494 120
4497 111
4500 105
4506 91
4516 74
4532 58
4551 45
4573 36
4595 33
4617 36
4626 39
4644 48
4660 62
4669 77
4675 92
4675 108
4670 120
4662 129
4653 133
4643 132
4634 126
4628 115
4625 100
4628 83
4632 74
4645 58
4661 46
4683 38
4705 36
4726 41
4745 52
4757 69
4762 90
.PEN_UP
4760 114
4747 135
4722 152
4683 162
4658 165
4597 166
4527 162
4456 156
4391 148
4339 141
4300 134
4275 131
4262 130
.PEN_DOWN
4259 136
4270 145
4288 156
4301 162
4328 174
4363 190
4402 208
4444 229
.PEN_UP
4512 265
4536 277
4588 300
4649 320
4718 336
4790 348
4863 355
4927 357
4978 355
4998 352
5024 344
5032 332
5026 318
5011 300
4991 278
4971 253
4951 226
4934 199
4919 172
4906 146
4897 123
4892 102
4891 85
4897 70
4907 57
4919 46
4930 37
4938 32
4941 28
4942 27
4943 27
.PEN_DOWN
4945 29
4949 34
4953 41
4955 44
4960 53
4964 64
4968 78
4971 95
4975 116
4980 140
4985 167
4989 194
4993 220
4993 241
4993 255
4992 260
4990 265
4988 262
4985 253
4981 237
4978 213
4975 184
4976 152
4979 119
4987 87
4998 59
5012 38
5028 24
5045 18
5054 18
5072 26
5090 39
5105 56
5116 75
5122 93
5124 110
5123 122
5121 127
5118 133
5115 135
5114 133
5113 130
5113 123
5113 112
5113 99
5115 83
5117 66
5123 51
5133 39
5146 32
5163 29
5183 30
5203 37
5223 47
5239 60
5252 76
5257 84
5265 101
5269 116
5272 128
5272 135
5272 139
5272 138
5272 133
5272 130
5272 119
5270 105
5269 88
5269 70
5270 54
5273 41
5278 33
5283 29
5290 30
5298 36
5308 47
5319 61
5331 78
5343 95
5355 111
5364 123
5370 131
5372 133
5375 134
5377 131
5378 124
5379 113
5379 98
5380 83
5381 69
5382 57
5384 49
5385 47
5387 45
5391 46
5396 51
5403 58
5410 68
5418 80
5427 93
5435 105
5443 114
5449 119
5455 120
5459 119
5464 114
5471 107
5480 96
5493 83
5501 77
5518 67
5536 59
5554 57
5571 59
5584 67
5594 78
5601 92
5602 99
5603 114
5600 128
5594 139
5585 145
5575 147
5564 144
5554 137
5546 127
5542 114
5542 101
5548 87
5557 76
5563 70
5579 62
5597 58
5617 57
5635 60
5650 66
5661 77
5666 95
5666 119
.PEN_UP
5659 146
5647 171
5624 193
5589 208
5544 219
5494 226
5447 229
5410 230
5385 229
5369 228
5365 228
.PEN_DOWN
5359 228
5359 228
5360 228
5361 229
5356 229
5345 229
5325 227
.PEN_UP
5297 224
5280 221
5242 215
5197 207
5145 199
5089 190
5038 180
4997 171
4972 161
4959 154
4956 149
4959 148
4963 148
.PEN_DOWN
4975 153
4994 159
5016 167
5042 176
5070 184
5098 191
5135 197
5179 202
5204 204
.PEN_UP
5335 215
5373 218
5455 220
5541 221
5622 217
5694 210
5751 199
5791 184
5819 167
5834 151
5840 137
5837 126
5831 119
5829 116
5825 113
.PEN_DOWN
5823 112
5824 111
5825 111
5826 111
5828 112
5830 112
5831 113
5836 118
5842 127
5853 141
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 472
0 487
1 502
2 515
4 523
5 527
6 529
7 527
7 521
7 516
8 501
8 479
8 450
9 417
12 385
15 353
20 326
25 306
30 291
37 282
42 279
49 282
57 295
66 317
75 347
84 377
92 402
95 412
99 426
102 432
102 435
102 436
104 429
107 418
113 401
122 378
134 351
147 324
162 298
175 277
181 268
192 257
201 253
209 257
217 268
226 288
235 318
243 356
250 398
252 418
254 455
253 483
250 502
246 514
243 521
241 524
240 525
240 525
241 522
244 517
252 508
264 497
282 481
.PEN_UP
319 451
334 440
363 416
390 393
411 371
421 349
422 327
412 308
400 293
392 283
388 278
.PEN_DOWN
389 276
396 284
410 294
418 301
435 319
454 341
467 363
475 383
476 399
471 409
460 413
445 411
429 403
415 388
405 369
401 348
403 327
411 309
425 293
447 282
476 277
507 277
539 287
568 305
591 330
.PEN_UP
624 379
636 396
661 431
691 460
727 481
769 491
815 493
860 486
897 476
924 462
938 447
939 433
931 419
918 406
906 394
898 383
894 373
893 365
896 359
900 355
902 354
906 353
908 353
907 356
903 360
895 366
886 374
878 383
873 389
.PEN_DOWN
870 394
870 396
870 397
872 392
873 384
874 377
876 358
877 334
878 307
880 282
881 264
883 252
884 247
