.WRITER_ID BH5307
7768 1541
7773 1549
7762 1557
7752 1561
7727 1566
7696 1570
7661 1573
7626 1573
7590 1573
7557 1571
7532 1570
7514 1569
7504 1572
7501 1575
7500 1576
7500 1579
7498 1582
7495 1584
7487 1584
7475 1582
7458 1577
7438 1571
7417 1564
7394 1559
7383 1556
7362 1551
7344 1548
7329 1546
7318 1545
7311 1545
7307 1547
7303 1548
7301 1549
7297 1549
7292 1549
7284 1547
7275 1545
7266 1543
7256 1541
7247 1538
7240 1536
7234 1534
7229 1532
7226 1531
7224 1530
7222 1528
7220 1527
7219 1525
7216 1524
7213 1523
7211 1522
7208 1521
7206 1519
7205 1519
7204 1519
7204 1519
7205 1520
7206 1521
7206 1523
7206 1524
7206 1525
7205 1525
7203 1524
7202 1522
7200 1520
7198 1517
7197 1516
7194 1513
7192 1510
7189 1507
7186 1504
7182 1501
7179 1497
7176 1494
.PEN_DOWN
7173 1491
7173 1489
7174 1489
7174 1488
7174 1487
7174 1487
7174 1487
7175 1487
7175 1486
7176 1486
7176 1486
7176 1486
7176 1486
7175 1487
7175 1487
7175 1487
7175 1487
7175 1487
7174 1487
7174 1487
7174 1487
7173 1487
7173 1487
7173 1487
7173 1487
7174 1487
7174 1487
7174 1487
7175 1487
7177 1486
7186 1487
7202 1490
7225 1497
7258 1506
7296 1519
7337 1534
7376 1551
7410 1570
7437 1588
7456 1604
7467 1616
7472 1624
7473 1628
7470 1629
7468 1629
7467 1628
7467 1626
7467 1624
7469 1621
7475 1621
7487 1622
7504 1626
7525 1632
7548 1637
7566 1642
7579 1646
7586 1647
7587 1646
7581 1642
7570 1633
7554 1621
7534 1605
7511 1586
7490 1569
7474 1553
7468 1547
7463 1537
7465 1531
7475 1529
7495 1531
7524 1538
7563 1549
7605 1562
7648 1577
7687 1593
7718 1608
7739 1621
7750 1630
7751 1635
7743 1634
7727 1627
7703 1614
7674 1598
7644 1579
7620 1562
7603 1548
7595 1537
7597 1530
7609 1528
7631 1530
7663 1537
7703 1548
7746 1562
7787 1577
7825 1592
7857 1607
7884 1620
7904 1629
7918 1633
7925 1635
7926 1633
7925 1628
7920 1620
7916 1614
7906 1602
7894 1587
7881 1573
7866 1559
7851 1546
7836 1535
7821 1526
7814 1523
7801 1519
7791 1518
7784 1518
7779 1521
7776 1525
7774 1531
7774 1536
7776 1541
7777 1544
7778 1545
7779 1546
7779 1546
7780 1544
7780 1541
7781 1537
7783 1531
7786 1526
7792 1520
7801 1516
7815 1513
7832 1512
7842 1513
7866 1518
7896 1526
7928 1537
7964 1551
7998 1567
8031 1585
8062 1602
8087 1618
8107 1629
8120 1635
8126 1636
8128 1636
8129 1632
8129 1625
8126 1617
8123 1606
8120 1596
8116 1587
8113 1579
8109 1572
8106 1566
8102 1561
8098 1558
8094 1557
8091 1556
8088 1557
8086 1559
8085 1561
8080 1564
8074 1567
8064 1568
8053 1567
8041 1562
8028 1555
8015 1547
8005 1538
7996 1530
7991 1522
7989 1516
7989 1513
7993 1509
8001 1506
8013 1506
8031 1508
8055 1514
8083 1521
8112 1530
8140 1540
8153 1545
8176 1555
8196 1564
8211 1570
8219 1574
8224 1575
8222 1573
8215 1568
8202 1558
8186 1546
8168 1532
8152 1520
8141 1510
8135 1503
8134 1499
8143 1498
8158 1501
8167 1503
8192 1510
8223 1521
8256 1532
8289 1545
8321 1558
8348 1570
8369 1579
8382 1585
8387 1586
8386 1584
8375 1579
8358 1569
8338 1558
8316 1545
8299 1533
8287 1523
8281 1516
8279 1510
8281 1507
8284 1507
8297 1507
8317 1510
8343 1515
8374 1522
8407 1532
8440 1543
8472 1555
8487 1562
8513 1577
8536 1591
8551 1603
8559 1612
8561 1616
8551 1617
8535 1611
8525 1607
8499 1597
8472 1584
8447 1570
8428 1557
8417 1547
8414 1539
8415 1533
8423 1529
8440 1526
8464 1524
8495 1524
8531 1526
8567 1529
8602 1533
8633 1536
8658 1539
8675 1541
8685 1542
8690 1543
8692 1543
8692 1543
8692 1543
8691 1543
8691 1543
8691 1543
8691 1542
8691 1542
8690 1542
8688 1542
8686 1542
8680 1542
8671 1539
8655 1535
8647 1532
8626 1525
8605 1517
8589 1510
8579 1504
8575 1501
8577 1500
8587 1501
8595 1503
8619 1509
8651 1517
8689 1528
8728 1542
8763 1558
8796 1578
8824 1601
8848 1624
8864 1642
8873 1654
8874 1657
8869 1657
8854 1648
8831 1634
8800 1612
8762 1584
8719 1552
8678 1520
8641 1489
8612 1465
8591 1445
8573 1428
8558 1418
.PEN_UP
8532 1411
8524 1411
8509 1417
8501 1426
8504 1435
8520 1447
8549 1457
8588 1466
8635 1475
8690 1482
8751 1487
8782 1489
8848 1493
8916 1496
8982 1499
9053 1503
9118 1510
9179 1519
9232 1534
9254 1542
9290 1562
9312 1587
9319 1614
9312 1639
9293 1663
9266 1684
9238 1701
9212 1713
9200 1717
9182 1720
9167 1717
9157 1709
9153 1700
9152 1691
9154 1682
9157 1674
9159 1665
9159 1660
9158 1648
9152 1636
9143 1623
9130 1613
9113 1604
9093 1598
9073 1595
9056 1593
9042 1593
9031 1593
9025 1593
9020 1593
9018 1594
9017 1595
9017 1596
9016 1599
9014 1601
9010 1603
9005 1604
8999 1605
8994 1605
8989 1603
8985 1601
8983 1600
8979 1598
8975 1596
8972 1594
8969 1592
8967 1590
8966 1587
8963 1583
8959 1579
8954 1574
8951 1571
8944 1563
8934 1555
8922 1546
8909 1536
8897 1527
8889 1518
.PEN_DOWN
8886 1511
8889 1509
8901 1509
8923 1515
8958 1527
8981 1536
9035 1557
9095 1584
9156 1613
9214 1643
9264 1674
9306 1702
9335 1724
9351 1738
9354 1743
9339 1737
9309 1721
9288 1708
9235 1672
9166 1619
9083 1552
8991 1473
8903 1393
8831 1324
8784 1272
8762 1241
8758 1226
8765 1225
8790 1231
8829 1250
8881 1280
8935 1319
8983 1362
9021 1404
9042 1442
9048 1472
9037 1491
9015 1500
8985 1502
8953 1495
8925 1485
8913 1480
8897 1469
8893 1460
8900 1455
8921 1457
8950 1463
8984 1472
.PEN_UP
9034 1490
9049 1495
9076 1506
9097 1515
9114 1522
9123 1526
9128 1529
9128 1529
9127 1529
9125 1529
9122 1529
9120 1528
9119 1528
9117 1527
9116 1527
9114 1525
9110 1523
9104 1520
9093 1513
9079 1505
9066 1498
.PEN_DOWN
9054 1491
9048 1487
9046 1484
9048 1483
9054 1482
9068 1484
9092 1490
9122 1501
9161 1516
9201 1534
9240 1554
9259 1564
9291 1584
9315 1601
9330 1615
9337 1623
9339 1626
9336 1624
9331 1619
9324 1613
9317 1606
9313 1600
9311 1596
9310 1594
9315 1592
9322 1592
9334 1592
9351 1594
9370 1595
9389 1596
9402 1596
9407 1596
9412 1595
9412 1591
9404 1583
9391 1572
9373 1558
9354 1544
9339 1532
9330 1522
9326 1515
9329 1511
9340 1510
9348 1512
9372 1518
9403 1526
9438 1537
9473 1550
9506 1561
9536 1572
9560 1581
9577 1586
9585 1588
9587 1589
9583 1586
9573 1580
9566 1576
9549 1565
9528 1551
9506 1536
9486 1521
9469 1508
9458 1497
9452 1489
9451 1485
9452 1484
9459 1483
9471 1488
9491 1496
9516 1506
9542 1518
9567 1531
9587 1545
9595 1551
9605 1561
9611 1569
9611 1571
9603 1570
9590 1564
9573 1557
9557 1549
9544 1543
9539 1540
9535 1538
9534 1536
9539 1536
9552 1538
9573 1541
9603 1548
9636 1555
9669 1562
9698 1569
9721 1573
9736 1576
9743 1577
9746 1577
9746 1575
9742 1571
9733 1563
9720 1554
9712 1548
9697 1537
9685 1528
9678 1521
9674 1517
9672 1516
9676 1516
9686 1520
9705 1525
9732 1534
9764 1546
9797 1559
9825 1571
9847 1580
9861 1584
9868 1585
9868 1584
9860 1580
9855 1576
9839 1567
9822 1555
9805 1543
9792 1532
9785 1524
9781 1519
9779 1517
9779 1517
9784 1519
9797 1522
9820 1528
9850 1538
9886 1549
9920 1562
9949 1572
9971 1580
9983 1583
9986 1582
9977 1576
9963 1566
9946 1555
9937 1549
9922 1536
9913 1526
9908 1518
9906 1513
9907 1511
9911 1510
9923 1511
9942 1512
9968 1515
9999 1517
10028 1518
10054 1520
10076 1525
10094 1532
10109 1543
.PEN_UP
10123 1554
10135 1563
10146 1570
10154 1574
10156 1577
10153 1580
10144 1582
10132 1584
10119 1586
10106 1588
10095 1591
10082 1592
10070 1594
10063 1593
10060 1591
10063 1587
10076 1581
10095 1574
10126 1566
10167 1558
10217 1550
10270 1544
10320 1538
10365 1533
10384 1530
10411 1526
10428 1522
10433 1518
10430 1516
10422 1517
10412 1519
10399 1521
10391 1521
10376 1518
10360 1511
10342 1503
10322 1495
10303 1488
10284 1483
10267 1481
10252 1480
10241 1481
10234 1484
10232 1490
10234 1497
10241 1505
10253 1514
10269 1525
10290 1538
10315 1552
10342 1568
10372 1586
10402 1602
10431 1618
10458 1633
10481 1646
10501 1658
.PEN_DOWN
10516 1668
10527 1676
10533 1680
10534 1681
10530 1678
10518 1669
10496 1653
10462 1630
10421 1604
10380 1577
10346 1554
10321 1535
10306 1520
10300 1509
10300 1502
10310 1501
10332 1504
10348 1508
10383 1519
10428 1535
10478 1554
10529 1578
10584 1607
10640 1640
10692 1675
10739 1709
10778 1735
10808 1754
10830 1765
10837 1768
10845 1771
10847 1772
10842 1768
10831 1761
10815 1752
10795 1740
10773 1726
10751 1710
10729 1693
10705 1674
10678 1656
10649 1634
10634 1624
10605 1603
10578 1583
10552 1565
10531 1551
10513 1538
10496 1527
10483 1517
10477 1513
10468 1506
10462 1502
10458 1499
10456 1497
10455 1497
10455 1497
10455 1497
10455 1497
10455 1497
10455 1497
10455 1497
10455 1497
10456 1497
10457 1497
10457 1497
10457 1497
10455 1497
10455 1497
10454 1497
10455 1497
10456 1497
10457 1498
10458 1498
10459 1499
10461 1501
10466 1505
10475 1510
10490 1517
10509 1526
10521 1532
10547 1544
10577 1558
10605 1572
10631 1585
10652 1594
10665 1601
10671 1603
10672 1601
10662 1594
10647 1585
10629 1572
10609 1559
10595 1546
10587 1535
10584 1527
10583 1522
10593 1520
10612 1521
10624 1524
10655 1530
10692 1541
10728 1553
10758 1566
10785 1579
10804 1591
10816 1599
10821 1603
10817 1602
10804 1594
10796 1589
10778 1574
10759 1557
10744 1540
10735 1525
10731 1513
10731 1505
10739 1500
10751 1499
10770 1499
10797 1502
10826 1507
10842 1510
10871 1517
10896 1525
10915 1534
10929 1545
10935 1557
10935 1570
.PEN_UP
10929 1581
10923 1586
10910 1593
10893 1600
10872 1606
10846 1611
10816 1616
10780 1623
10738 1632
10689 1642
10632 1652
10570 1661
10508 1664
10452 1662
10403 1658
10370 1654
10353 1653
.PEN_DOWN
10347 1653
10356 1654
10378 1654
10412 1653
10459 1653
10512 1653
10566 1655
10617 1657
10660 1657
10693 1656
10707 1655
10727 1653
10739 1653
10744 1656
10745 1662
.PEN_UP
10738 1671
10728 1681
10713 1693
10696 1704
10679 1714
10661 1724
10645 1733
10637 1737
10621 1747
10606 1758
10590 1770
10574 1783
10556 1796
1664 1174
1661 1173
1655 1166
1646 1155
1635 1142
1625 1129
1615 1117
1607 1108
1602 1100
1598 1094
1596 1088
1596 1083
1597 1079
1600 1075
1605 1072
1608 1069
1610 1068
1613 1065
1615 1062
1615 1060
1611 1059
1608 1058
1604 1060
1601 1062
1600 1066
1597 1071
1595 1075
1594 1079
1593 1081
1591 1083
1587 1084
1584 1082
1577 1078
1571 1072
1563 1063
1549 1053
1534 1044
1521 1038
.PEN_DOWN
1510 1035
1508 1033
1510 1030
1516 1026
1522 1025
1541 1023
1571 1027
1611 1037
1658 1055
1713 1078
1768 1106
1825 1137
1854 1153
1906 1185
1952 1217
1989 1246
2017 1274
2036 1297
2047 1316
2051 1330
2049 1337
2045 1337
2033 1331
2012 1315
1984 1290
1949 1257
1910 1218
1872 1176
1837 1135
1809 1096
1792 1065
1784 1043
1784 1034
1788 1025
1800 1025
1821 1037
1848 1055
1878 1079
1907 1103
1929 1125
1944 1144
1951 1159
1952 1169
1946 1172
1939 1172
1923 1162
1905 1147
1885 1128
1869 1108
1859 1089
1856 1073
1861 1063
1875 1060
1899 1064
1930 1075
1967 1091
2009 1112
2049 1135
2089 1160
2127 1186
2162 1213
2194 1241
2222 1271
2245 1299
2261 1323
2270 1341
2271 1349
2262 1345
2244 1331
2232 1321
2202 1293
2167 1257
2132 1218
2102 1179
2080 1145
2068 1119
2066 1101
2071 1092
2083 1089
2099 1091
2122 1099
2136 1105
2166 1120
2199 1136
2233 1152
2264 1165
2291 1176
2315 1185
2335 1192
2351 1197
2363 1200
2371 1203
2374 1205
2378 1207
2380 1208
2380 1208
2381 1208
2381 1208
2381 1208
2381 1208
2381 1208
2380 1208
2380 1208
2380 1208
2379 1207
2378 1207
2378 1207
2377 1206
2377 1206
2377 1206
2377 1206
2377 1206
2376 1206
2375 1206
2374 1206
2372 1205
2370 1204
2365 1201
2357 1197
2344 1189
2328 1179
2308 1166
2287 1151
2268 1135
2253 1122
2244 1111
2241 1104
2242 1102
2250 1099
2263 1102
2284 1109
2309 1121
2335 1136
2359 1151
2379 1166
2394 1179
2404 1189
2407 1195
2403 1196
2392 1190
2377 1179
2356 1161
2335 1142
2318 1123
2305 1107
2301 1096
2301 1092
2305 1088
2316 1089
2335 1095
2361 1105
2393 1119
2429 1136
2465 1153
2501 1169
2534 1182
2563 1193
2585 1200
2600 1204
2609 1206
2612 1206
2615 1204
2615 1202
2613 1198
2610 1193
2604 1185
2592 1174
2575 1160
2552 1144
2527 1128
2502 1114
2483 1104
2476 1101
2468 1097
2466 1096
2470 1096
2476 1096
2488 1097
2504 1097
2523 1098
2532 1097
2549 1094
2562 1089
2571 1080
2576 1066
2577 1050
2571 1028
2560 1004
2552 990
2534 963
2511 937
2486 913
2461 892
2435 876
2411 865
2388 860
2368 859
2352 865
2339 874
2334 881
2326 897
2322 917
2323 937
2329 956
2339 971
2352 984
2367 995
2381 1004
.PEN_UP
2400 1013
2406 1015
2418 1019
2431 1024
2445 1031
2461 1037
2476 1043
2492 1049
2508 1056
2523 1062
2536 1070
2548 1079
2558 1088
2566 1098
2573 1107
2578 1113
2580 1116
2576 1116
2572 1114
2569 1112
.PEN_DOWN
2562 1107
2560 1102
2560 1096
2566 1090
2576 1086
2593 1085
2617 1087
2646 1094
2663 1099
2698 1111
2732 1125
2762 1142
2787 1158
2806 1175
2817 1191
2821 1205
2817 1214
2803 1216
2785 1209
2761 1195
2738 1176
2720 1155
2708 1135
2703 1118
2705 1105
2713 1094
2728 1088
2749 1086
2777 1088
2795 1090
2832 1098
2872 1107
2907 1116
2938 1129
2960 1141
2973 1154
.PEN_UP
2980 1167
2977 1169
2971 1170
2963 1164
2954 1157
2944 1148
2932 1137
2921 1124
2911 1110
2908 1103
2902 1090
2899 1079
2897 1069
2897 1061
2899 1053
2901 1045
2903 1038
2904 1031
2905 1025
2907 1021
2909 1017
2912 1015
2917 1015
2925 1015
2936 1017
2949 1020
2956 1021
2967 1023
2979 1024
2987 1024
2994 1023
3000 1022
3003 1021
3003 1021
3003 1020
3002 1019
3000 1018
2997 1016
2994 1014
2990 1012
2986 1009
2981 1007
2978 1004
2977 1003
2974 1000
2972 999
2970 998
2970 998
2972 999
2973 1000
2976 1002
2979 1004
2980 1006
2982 1008
2984 1011
2988 1015
2990 1018
2992 1021
2994 1023
2994 1025
2994 1026
2995 1029
2995 1032
2997 1034
2999 1037
3001 1040
3004 1043
3007 1045
3009 1048
3012 1051
3015 1054
3018 1057
3022 1062
3027 1067
3031 1073
3036 1077
3038 1079
3043 1079
3046 1077
3050 1071
3052 1063
3052 1052
3049 1043
3043 1036
3036 1034
3028 1035
.PEN_DOWN
3022 1037
3019 1039
3016 1040
3016 1042
3018 1046
3020 1052
3021 1059
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
227 462
222 458
217 452
212 447
200 435
184 419
164 399
141 376
118 353
95 330
74 309
56 292
41 278
31 268
25 262
20 258
16 254
11 251
7 249
4 249
3 249
1 250
0 253
0 256
0 260
.PEN_UP
2 265
5 270
9 275
11 278
16 285
22 292
30 299
37 308
46 317
56 327
65 336
75 346
84 354
93 362
100 370
107 377
113 385
118 391
122 396
125 401
127 405
129 407
131 409
134 412
135 414
137 417
138 420
138 423
140 427
141 431
141 433
140 436
138 440
134 443
129 446
123 449
116 450
107 450
95 449
80 447
63 447
46 448
31 450
19 453
12 454
.PEN_DOWN
10 454
19 455
38 455
66 456
105 460
154 465
207 473
261 482
311 490
354 498
386 504
399 506
420 511
436 515
447 520
.PEN_UP
456 524
460 527
461 528
461 528
458 526
454 522
451 520
445 514
438 508
431 502
423 496
412 490
399 483
383 476
365 468
343 459
320 449
297 439
275 428
254 416
236 405
218 393
201 382
194 377
180 366
167 355
157 343
147 332
137 323
129 316
122 311
119 306
119 304
121 300
.PEN_DOWN
127 296
139 295
156 296
181 301
214 312
255 328
302 348
351 372
402 397
451 424
497 451
539 477
576 501
605 524
626 542
640 556
644 562
648 570
649 576
647 578
642 579
635 576
624 571
610 564
595 556
579 546
562 536
544 524
524 511
504 498
483 483
461 468
440 453
419 437
398 419
377 401
355 382
335 364
316 350
302 338
291 330
284 324
280 319
276 315
275 312
273 310
273 310
272 310
271 310
271 310
270 309
268 308
264 305
262 304
257 301
251 298
247 295
243 292
240 289
237 288
236 287
235 287
235 287
235 287
235 287
235 286
235 286
235 286
235 286
235 286
236 287
238 289
243 292
252 299
267 309
287 323
311 339
336 355
358 368
376 379
388 386
394 390
396 390
396 388
394 382
392 373
387 360
382 344
377 329
373 314
373 303
379 296
388 292
404 292
427 297
456 307
491 320
529 336
563 354
590 371
610 386
621 399
625 408
623 411
612 407
595 396
574 379
552 358
535 337
525 318
521 302
525 289
534 281
551 277
575 276
605 279
637 284
673 291
706 303
722 310
.PEN_UP
754 329
781 351
807 375
832 400
855 424
876 447
893 467
900 475
911 490
921 501
925 509
929 513
932 518
941 525
952 530
966 535
997 540
1010 541
1037 545
1074 552
1111 559
1149 563
1187 567
1220 567
1251 559
1263 555
1284 544
1297 529
1302 513
1298 494
1288 475
1272 457
1254 441
1238 430
1222 423
1209 419
1198 417
1188 416
1178 416
1172 418
1171 420
1169 423
1173 429
1178 437
1184 447
1191 458
1201 470
1213 489
1231 520
1254 559
1266 579
1292 618
1314 646
1328 662
1335 674
1336 683
1331 689
1325 694
1318 696
1308 698
1305 700
1303 706
1303 712
1303 721
1306 728
1304 732
1301 734
1298 728
1296 723
1288 708
1274 683
1259 651
1242 618
1229 590
1223 572
1222 563
1227 560
1228 558
1234 557
1237 556
1243 557
1249 562
1255 570
1264 582
1274 597
1289 615
1194 342
1194 342
1193 342
1193 342
1192 342
1192 342
1190 342
1186 341
1181 338
1174 334
1164 328
1157 324
1143 317
1128 308
1112 299
1096 291
1082 282
1068 274
1057 267
1051 264
1041 258
1031 253
1021 249
1011 247
1001 246
991 246
982 247
972 249
967 250
958 253
949 255
940 258
933 260
927 263
924 265
923 267
923 268
926 270
930 272
935 275
941 277
948 280
957 283
962 285
973 289
986 294
1000 299
1015 304
1031 309
1048 314
1068 320
1087 327
1103 335
1114 344
1120 352
1121 359
1119 365
1115 370
1109 370
1092 367
1065 357
.PEN_DOWN
1028 340
986 315
944 288
909 263
885 243
872 230
869 221
873 216
887 216
916 226
959 245
1015 274
1076 310
1138 350
1197 395
1249 441
1292 485
1322 522
1339 549
1346 565
1343 570
1327 563
1299 545
1261 515
1208 464
1154 405
1107 348
1069 297
1051 266
1047 255
1046 239
1050 231
1058 228
1074 238
1093 253
1113 272
.PEN_UP
1130 292
1144 309
1149 317
1158 329
1165 336
1168 339
1169 336
1165 331
1161 323
1156 314
1153 309
1149 300
1146 292
1144 286
1144 281
1146 279
1149 276
1154 273
1161 271
1172 269
.PEN_DOWN
1189 270
1210 273
1236 281
1265 290
1294 302
1322 315
1345 329
1362 343
1372 357
1374 364
1375 375
1368 380
1352 377
1330 367
1303 350
1278 331
1258 312
1247 295
1245 284
1254 276
1272 274
1302 276
1341 284
1388 296
1439 311
1490 327
1536 342
1573 354
1598 364
1612 370
1620 373
1622 374
1622 374
1620 371
1618 367
1616 364
1612 360
1608 355
1605 350
1601 346
1598 343
1594 340
1590 338
1584 335
1576 332
1565 326
1552 319
1538 310
1524 299
1513 289
1506 280
1502 272
1503 268
1508 265
1518 265
1537 270
1565 280
1600 296
1639 316
1677 341
1715 370
1751 403
1784 438
1813 472
1830 498
1837 514
1832 521
1814 515
1801 508
1769 487
1731 452
1688 406
1650 359
1620 314
1599 278
1590 253
1588 236
1592 225
1599 221
1608 225
.PEN_UP
1622 235
1631 242
1650 261
1676 283
1709 307
1749 333
1795 357
1837 378
1872 392
1885 396
1900 400
1908 397
1910 391
1901 381
1886 366
1851 341
1840 334
1822 323
1809 319
1797 320
1783 323
1768 326
1754 327
1744 329
1737 329
1734 329
1729 328
1724 327
1716 325
1708 324
1701 322
1695 321
1693 319
1692 318
1692 317
1693 316
1694 315
1695 315
1695 315
1692 315
1689 314
1688 313
1684 312
1681 311
1677 308
1672 306
1667 304
1662 302
1656 300
1651 297
1646 295
1641 294
1637 293
1633 293
1626 291
1620 289
1613 285
.PEN_DOWN
1606 280
1603 277
1602 274
1602 272
1605 271
1612 271
1627 275
1650 284
1680 297
1714 314
1744 330
1767 343
1780 351
1785 354
1782 353
1773 347
1758 335
1739 320
1721 303
1706 288
1699 277
1698 270
1704 267
1719 268
1743 274
1779 287
1823 304
1866 324
1905 342
1933 356
1950 366
1959 370
1960 371
1953 364
1941 353
1923 338
1903 321
1886 305
1873 291
1866 281
1863 275
1866 273
1878 275
1887 277
1911 285
1941 297
1974 312
2008 328
2039 343
2066 355
2088 363
2102 367
2109 367
2112 363
2112 358
2108 350
2104 341
2098 330
2091 320
2085 312
2081 306
2076 302
2074 300
2072 299
2071 300
2069 302
2068 303
2064 307
2058 313
2051 318
2042 323
2034 324
2024 322
2015 316
2006 308
2000 298
1996 288
1996 278
2001 270
2010 264
2025 261
2047 260
2076 264
2109 271
2146 281
2184 293
2221 308
2259 324
2294 343
2329 363
2365 387
2403 414
2442 444
2479 472
2509 495
2528 509
2537 516
2538 516
2526 507
2506 490
2491 477
2452 441
2406 394
2361 345
2326 302
2303 269
2292 250
2287 240
2285 236
2288 239
2292 249
2297 265
2301 286
2300 308
2299 330
2295 351
2292 367
2290 378
2287 386
2287 389
2288 390
2289 390
2292 388
2300 386
2316 383
2341 382
2373 383
2412 387
2453 394
2492 402
.PEN_UP
2526 411
2549 418
2559 424
2552 427
2534 424
2504 416
2468 402
2449 394
2411 375
2375 355
2346 336
2325 320
2315 306
2313 297
2319 293
2323 291
2334 289
2353 289
2358 289
2368 289
2376 291
2382 292
2388 294
2395 295
2402 295
2410 295
2416 295
2421 295
2423 295
2425 295
2425 295
2424 295
2420 296
2416 296
2411 296
2405 293
2400 291
2394 288
2389 285
2385 283
2383 281
2382 281
2385 281
2390 281
2397 282
2407 282
2418 283
2429 284
2435 284
2446 284
2457 282
2466 280
2472 278
2474 275
2471 271
2463 267
2453 263
2440 260
2428 258
2417 257
2408 256
2401 257
2395 258
2391 260
2387 263
2386 265
2385 266
2384 268
2382 270
2380 272
2378 274
2375 275
2372 275
2369 275
2367 275
2366 275
2366 275
2365 273
2363 272
2363 271
2361 270
2360 269
2358 269
2356 271
2354 271
2352 272
2351 272
2348 272
2346 271
2346 271
2345 270
.PEN_DOWN
2346 270
2346 270
2346 270
2346 270
2346 269
2347 269
2351 267
2359 267
2372 269
2392 273
2420 282
2450 292
2482 305
2511 317
2532 327
2545 334
2550 336
2549 337
2540 330
2525 320
2515 314
2495 298
2476 284
2464 271
2458 261
2459 255
2466 251
2484 251
2511 258
2547 269
2589 285
2632 305
2675 328
2719 353
2761 381
2801 409
2836 437
2864 461
2885 480
2896 491
2901 497
2897 498
2884 489
2861 473
2845 461
2803 428
2751 386
2699 342
2652 300
2617 267
2595 244
2585 228
2584 220
2592 218
2610 225
2635 237
2651 245
2685 266
2718 288
2747 311
2771 332
2787 349
2796 360
2798 365
2790 362
2776 354
2768 347
2748 331
2729 313
2715 296
2706 282
2702 272
2704 266
2714 264
2730 265
2756 270
2788 279
2824 291
2863 307
2902 325
2941 343
2980 365
3019 388
3055 411
3087 433
3110 451
3122 463
3125 467
3120 467
3100 458
3067 439
3023 410
2976 374
2937 339
2910 309
2896 290
2893 278
2898 272
2911 271
2932 277
2961 288
2995 304
