.WRITER_ID	rkp
2809 2053
2809 2049
2805 2041
2805 2028
2805 2024
2797 2016
2797 2007
2797 2003
2797 1995
2805 1990
2805 1982
2805 1978
2809 1978
2809 1969
2818 1978
2822 1978
2830 1978
2839 1982
2843 1990
2851 1995
2856 2003
2864 2007
2877 2016
2885 2024
2889 2028
2898 2041
2902 2049
2902 2053
2910 2053
2914 2062
2923 2062
2923 2053
2914 2049
2914 2041
2914 2037
2914 2028
2910 2024
2910 2016
2910 2007
2910 2003
2910 1995
2902 1995
2902 1990
2910 1990
2914 1995
2923 2003
2927 2007
2927 2016
2935 2024
2944 2028
2948 2037
2956 2041
2961 2041
2961 2049
2969 2053
2973 2053
2973 2062
2982 2062
2982 2053
2982 2049
2982 2041
2982 2037
2982 2028
2973 2024
2973 2016
2973 2007
2969 2003
2969 1995
2969 1990
2961 1982
2961 1978
2956 1978
2948 1969
.PEN_UP
.PEN_DOWN
2688 2121
2717 2112
2725 2112
2734 2112
2738 2112
2751 2112
2759 2112
2772 2121
2776 2121
2793 2121
2805 2121
2809 2121
2822 2121
2830 2121
2843 2121
2851 2121
2856 2121
2864 2121
2877 2121
.PEN_UP

.PEN_DOWN
285 1793
285 1785
285 1780
285 1772
285 1764
285 1751
285 1747
285 1738
285 1734
285 1722
285 1713
281 1705
281 1692
281 1688
281 1675
281 1667
281 1654
281 1646
281 1633
281 1629
285 1621
285 1612
285 1608
294 1608
294 1600
298 1600
306 1600
315 1600
319 1600
327 1608
331 1608
331 1612
340 1621
344 1621
352 1629
361 1629
361 1633
365 1642
373 1646
373 1654
378 1659
378 1667
386 1675
386 1680
386 1688
386 1701
386 1705
386 1713
386 1722
386 1726
378 1726
373 1726
365 1722
361 1722
352 1713
352 1705
344 1701
344 1692
340 1688
331 1680
331 1675
327 1667
327 1659
327 1646
327 1642
327 1633
327 1629
331 1621
331 1612
340 1612
344 1608
352 1608
361 1608
365 1612
373 1612
378 1621
386 1629
390 1633
390 1642
399 1642
407 1646
411 1654
411 1659
420 1659
420 1667
424 1675
432 1680
436 1688
445 1688
445 1680
445 1675
445 1667
445 1659
445 1654
445 1646
445 1642
436 1633
436 1629
436 1621
436 1612
436 1608
436 1600
436 1596
445 1596
445 1587
445 1596
445 1600
445 1608
449 1608
449 1612
449 1621
449 1629
449 1633
457 1633
457 1642
457 1646
466 1654
466 1659
466 1667
470 1667
470 1675
470 1680
478 1688
483 1688
483 1680
491 1680
495 1688
504 1688
512 1688
516 1688
525 1688
529 1692
537 1692
537 1688
541 1688
541 1680
541 1675
541 1667
541 1659
541 1654
541 1646
537 1642
537 1633
537 1629
537 1621
537 1612
537 1608
529 1608
529 1600
529 1596
537 1596
537 1600
537 1608
537 1612
541 1621
541 1629
541 1633
541 1642
541 1646
541 1654
550 1659
550 1667
550 1675
550 1680
558 1680
562 1680
571 1680
571 1675
575 1675
583 1680
588 1680
596 1680
600 1680
609 1688
617 1688
621 1688
621 1680
617 1680
617 1675
617 1667
617 1659
609 1654
609 1646
609 1642
609 1633
609 1629
609 1621
609 1612
609 1608
617 1608
617 1600
621 1600
630 1608
630 1612
634 1612
634 1621
.PEN_UP
.PEN_DOWN
642 1747
646 1751
646 1747
655 1747
655 1738
655 1734
.PEN_UP
.PEN_DOWN
621 1600
634 1600
642 1608
646 1612
655 1621
663 1629
663 1633
667 1642
676 1646
680 1659
688 1667
688 1680
693 1688
701 1701
709 1705
709 1722
714 1734
714 1738
722 1747
722 1759
722 1764
726 1772
726 1780
726 1785
735 1793
726 1793
722 1785
722 1780
722 1772
714 1764
714 1751
709 1747
709 1738
709 1726
701 1713
701 1705
701 1692
693 1680
693 1675
693 1659
693 1646
693 1642
688 1633
693 1629
693 1621
693 1612
693 1608
693 1600
701 1600
701 1596
709 1596
714 1596
722 1596
722 1600
726 1600
726 1608
735 1612
735 1621
735 1629
739 1633
739 1642
735 1642
735 1646
735 1654
735 1659
726 1659
726 1667
722 1675
714 1675
709 1675
709 1667
709 1659
714 1659
722 1659
726 1667
735 1667
739 1667
747 1667
751 1675
760 1675
768 1675
772 1680
781 1688
785 1688
793 1692
798 1701
806 1705
814 1713
819 1722
827 1726
827 1734
831 1738
831 1747
840 1751
840 1759
844 1759
844 1764
844 1772
844 1780
844 1785
844 1780
840 1780
840 1772
840 1764
831 1759
831 1751
827 1738
827 1734
819 1726
819 1713
819 1705
814 1692
814 1680
814 1675
806 1659
806 1654
806 1646
806 1633
806 1629
814 1621
814 1612
819 1608
827 1600
831 1600
840 1608
844 1608
852 1612
861 1621
865 1621
873 1629
877 1633
886 1642
886 1646
890 1654
898 1659
898 1667
898 1675
903 1680
903 1688
903 1692
898 1692
890 1692
886 1688
877 1680
877 1675
873 1667
873 1659
865 1654
865 1646
865 1642
865 1633
865 1629
873 1621
873 1612
877 1612
886 1612
890 1608
898 1608
903 1608
911 1608
919 1612
924 1612
936 1612
945 1621
949 1621
957 1629
966 1629
.PEN_UP
.PEN_DOWN
235 1726
239 1726
247 1726
256 1726
260 1734
268 1734
273 1734
285 1734
294 1734
298 1734
315 1738
319 1738
327 1738
344 1738
361 1738
365 1747
378 1747
386 1747
.PEN_UP

.PEN_DOWN
1436 1793
1436 1785
1436 1780
1436 1772
1432 1764
1432 1759
1432 1751
1432 1738
1432 1734
1432 1726
1432 1713
1423 1701
1423 1688
1423 1680
1423 1667
1423 1659
1423 1646
1423 1633
1423 1629
1423 1621
1423 1612
1432 1600
1432 1596
1432 1587
1436 1587
1436 1583
1444 1583
1449 1587
1457 1587
1461 1596
1461 1600
1470 1608
1478 1612
1478 1629
1482 1633
1482 1646
1491 1654
1491 1667
1495 1680
1503 1688
1503 1701
1507 1713
1507 1726
1507 1738
1516 1747
1516 1759
1516 1764
1524 1772
1524 1780
1524 1785
1524 1793
1524 1785
1524 1780
1524 1772
1516 1759
1516 1751
1516 1747
1516 1738
1507 1726
1507 1713
1507 1705
1507 1692
1503 1688
1503 1675
1503 1667
1503 1659
1503 1646
1503 1642
1503 1633
1503 1629
1507 1629
1507 1633
1516 1633
1516 1642
1524 1642
1524 1646
1528 1654
1537 1659
1537 1667
1541 1675
1549 1680
1549 1688
1554 1688
1562 1692
1570 1701
1575 1701
1575 1692
1583 1688
1575 1680
1575 1675
1575 1667
1575 1659
1575 1654
1570 1642
1570 1633
1570 1629
1570 1621
1570 1612
1570 1608
1570 1600
1575 1600
1575 1596
1583 1596
1587 1596
1596 1600
1600 1600
1608 1608
1612 1612
1621 1621
1629 1629
1633 1629
1642 1633
1646 1642
1654 1654
1659 1659
1667 1667
1675 1675
1675 1680
1680 1680
1680 1688
1680 1692
1675 1701
1675 1692
1667 1692
1659 1688
1654 1688
1654 1680
1646 1675
1642 1667
1642 1659
1633 1654
1633 1646
1633 1642
1633 1633
1633 1629
1633 1621
1633 1612
1642 1608
1646 1608
1646 1600
1654 1600
1659 1600
1667 1600
1675 1600
1680 1600
1688 1608
1692 1608
1701 1612
1701 1621
.PEN_UP
.PEN_DOWN
1365 1734
1398 1734
1402 1734
1411 1734
1419 1734
1423 1734
1436 1738
1444 1738
1457 1738
1461 1738
1470 1738
1482 1738
1491 1738
1495 1738
1503 1738
1516 1738
.PEN_UP

.PEN_DOWN
2263 1806
2263 1827
2263 1818
2263 1810
2263 1806
2263 1797
2263 1793
2263 1785
2259 1772
2259 1759
2259 1751
2259 1738
2251 1726
2251 1705
2251 1692
2251 1680
2251 1667
2247 1654
2247 1642
2247 1629
2247 1612
2247 1600
2247 1596
2247 1587
2247 1583
2251 1575
2251 1570
2259 1570
2263 1570
2263 1575
2272 1575
2280 1583
2280 1587
2284 1596
2293 1600
2297 1612
2297 1621
2305 1633
2310 1646
2318 1659
2322 1675
2322 1688
2331 1701
2339 1713
2339 1726
2343 1738
2352 1747
2352 1759
2356 1772
2356 1785
2364 1793
2364 1797
2364 1806
2368 1810
2368 1818
2368 1827
2364 1818
2364 1810
2364 1806
2356 1797
2356 1793
2356 1785
2352 1772
2352 1759
2343 1747
2343 1734
2339 1722
2339 1705
2331 1692
2331 1680
2322 1667
2322 1659
2322 1646
2322 1642
2322 1629
2322 1621
2322 1612
2331 1621
2331 1629
2339 1629
2343 1633
2352 1642
2356 1654
2356 1659
2364 1667
2368 1680
2377 1688
2385 1692
2389 1701
2389 1705
2398 1713
2402 1722
2402 1726
2410 1726
2415 1726
2415 1722
2415 1713
2410 1701
2410 1692
2410 1688
2410 1680
2402 1675
2402 1659
2402 1654
2402 1642
2398 1633
2398 1629
2398 1621
2398 1612
2398 1608
2402 1600
2410 1600
2415 1600
2423 1608
2431 1608
2436 1612
2444 1621
2448 1629
2457 1629
2461 1633
2469 1642
2473 1654
2482 1659
2482 1667
2490 1675
2494 1680
2494 1688
2503 1692
2503 1701
2503 1705
2503 1713
2494 1713
2490 1713
2490 1705
2482 1705
2473 1701
2473 1692
2469 1688
2461 1688
2461 1675
2457 1667
2457 1659
2448 1654
2448 1646
2448 1642
2448 1633
2448 1629
2448 1621
2448 1612
2457 1612
2461 1612
2469 1612
2473 1612
2482 1621
2490 1629
2494 1629
2503 1633
2503 1642
2507 1646
2515 1654
2515 1659
2520 1667
2520 1675
2528 1675
2528 1680
2528 1688
2536 1688
2528 1688
2528 1680
2528 1675
2528 1667
2520 1659
2520 1654
2520 1646
2520 1642
2520 1633
2515 1629
2515 1621
2515 1612
2520 1612
2520 1608
2520 1612
2528 1612
2528 1621
2536 1621
2541 1629
2549 1633
2553 1642
2553 1646
2562 1654
2566 1659
2574 1667
2574 1675
2583 1675
2583 1680
2583 1675
2583 1667
2583 1659
2574 1654
2574 1646
2574 1642
2566 1629
2566 1621
2566 1612
2562 1600
2562 1596
2562 1583
2562 1575
2553 1570
2553 1554
2553 1549
2553 1541
2553 1528
2549 1524
2549 1516
2549 1507
2549 1503
2541 1503
2541 1495
2536 1495
2528 1495
2520 1495
2520 1503
2515 1507
2515 1516
2507 1516
2507 1524
2503 1528
2503 1537
2503 1541
2503 1549
2503 1554
2503 1562
2507 1570
2507 1575
2515 1583
2520 1587
2520 1596
2528 1600
2536 1608
2541 1608
2549 1612
2553 1621
2562 1629
2566 1629
.PEN_UP
.PEN_DOWN
2192 1738
2200 1738
2205 1738
2213 1738
2217 1738
2226 1738
2234 1738
2238 1738
2247 1738
2259 1747
2272 1747
2280 1747
2284 1747
2293 1747
2305 1747
2310 1747
2318 1747
.PEN_UP

.PEN_DOWN
201 2982
193 2898
193 2885
189 2868
180 2763
180 2759
180 2751
193 2725
201 2725
210 2725
214 2734
222 2734
222 2738
226 2738
226 2746
235 2751
239 2759
239 2772
247 2776
256 2793
256 2797
260 2809
260 2822
268 2839
268 2851
273 2864
273 2877
273 2885
281 2898
281 2910
281 2923
285 2927
285 2935
285 2948
285 2956
285 2961
285 2969
285 2973
285 2969
281 2969
281 2961
281 2956
281 2948
281 2944
281 2935
273 2923
273 2914
273 2902
268 2889
268 2877
268 2864
268 2851
260 2839
260 2822
260 2809
260 2805
260 2793
260 2776
260 2772
260 2763
260 2759
268 2759
273 2759
281 2763
281 2772
285 2772
294 2776
294 2784
298 2793
306 2797
306 2805
315 2818
319 2822
327 2830
327 2839
331 2843
340 2843
340 2851
344 2851
344 2843
352 2843
352 2839
352 2830
352 2822
352 2818
344 2805
344 2797
344 2793
344 2784
344 2772
340 2772
340 2763
340 2759
340 2751
340 2746
344 2738
344 2734
352 2734
352 2738
361 2738
365 2746
373 2751
378 2759
386 2763
386 2772
390 2776
390 2784
399 2793
399 2797
407 2805
407 2809
411 2818
411 2822
420 2822
420 2818
420 2809
420 2805
411 2797
411 2793
411 2784
411 2776
411 2772
411 2763
420 2759
420 2751
420 2746
424 2738
424 2746
432 2746
436 2746
436 2751
436 2759
445 2763
.PEN_UP
.PEN_DOWN
436 2927
445 2923
445 2914
449 2914
449 2910
.PEN_UP
.PEN_DOWN
478 2830
470 2809
470 2805
470 2797
470 2793
470 2784
470 2776
470 2772
470 2763
470 2759
470 2751
470 2746
478 2746
478 2751
483 2759
483 2763
483 2772
491 2772
491 2776
491 2784
495 2793
495 2797
495 2805
504 2809
504 2818
504 2822
512 2830
512 2839
512 2843
516 2839
525 2839
529 2830
537 2830
541 2839
550 2839
558 2843
562 2843
562 2851
571 2856
575 2864
575 2868
583 2877
588 2885
588 2898
596 2902
600 2910
600 2923
609 2927
609 2935
609 2944
617 2948
617 2956
617 2961
617 2969
609 2961
609 2956
600 2948
600 2935
600 2927
596 2914
596 2910
588 2898
588 2885
588 2868
583 2856
583 2843
583 2830
575 2818
575 2809
575 2797
575 2784
575 2772
575 2763
575 2759
575 2751
583 2746
583 2738
583 2734
588 2734
596 2725
600 2725
609 2734
617 2734
617 2738
621 2738
630 2746
634 2751
642 2759
646 2763
646 2772
655 2776
663 2784
667 2793
676 2805
680 2809
680 2818
688 2822
688 2830
693 2839
693 2843
693 2851
701 2856
701 2864
693 2868
688 2868
688 2864
680 2864
676 2856
667 2851
667 2843
663 2839
655 2830
646 2822
646 2818
642 2809
642 2805
634 2797
634 2784
634 2776
634 2772
634 2763
634 2759
634 2751
634 2746
642 2746
642 2738
646 2738
655 2738
663 2734
667 2734
676 2734
680 2738
688 2738
701 2746
709 2746
709 2751
722 2759
726 2759
735 2763
739 2772
747 2776
751 2784
760 2793
768 2797
772 2805
781 2809
781 2818
785 2822
785 2830
793 2839
793 2843
793 2851
793 2856
785 2856
781 2856
772 2851
768 2843
760 2839
751 2839
751 2830
747 2822
739 2822
739 2818
735 2809
735 2805
735 2797
735 2793
726 2784
726 2776
735 2772
735 2763
735 2759
739 2759
739 2751
747 2751
751 2746
760 2746
768 2738
772 2746
781 2738
785 2746
793 2751
798 2751
806 2759
814 2763
819 2772
827 2772
831 2776
840 2784
840 2793
844 2797
852 2805
861 2809
861 2818
865 2822
873 2830
873 2839
877 2839
877 2830
877 2822
877 2818
877 2809
877 2805
877 2797
877 2793
873 2784
873 2776
873 2772
873 2763
865 2759
865 2751
865 2746
865 2738
865 2734
873 2734
877 2738
886 2746
890 2751
890 2759
898 2763
898 2772
903 2776
911 2784
919 2793
924 2797
924 2805
932 2809
936 2818
945 2818
949 2822
957 2822
966 2822
970 2818
970 2809
970 2805
970 2797
970 2793
970 2784
970 2776
966 2772
966 2763
966 2759
966 2751
957 2751
.PEN_UP
.PEN_DOWN
537 2868
583 2877
588 2877
596 2877
600 2877
609 2885
617 2885
621 2885
634 2885
642 2885
646 2885
655 2885
663 2885
.PEN_UP
.PEN_DOWN
134 2889
163 2877
168 2877
176 2877
180 2877
189 2877
193 2885
201 2885
214 2885
222 2889
226 2889
235 2889
239 2898
256 2898
260 2898
.PEN_UP

.PEN_DOWN
1575 2948
1570 2927
1570 2923
1562 2910
1562 2902
1562 2898
1562 2885
1562 2868
1554 2856
1554 2851
1554 2839
1554 2822
1554 2818
1554 2805
1554 2793
1554 2784
1554 2772
1554 2763
1554 2759
1554 2751
1562 2746
1570 2738
1575 2738
1575 2746
1583 2746
1587 2746
1596 2751
1600 2751
1608 2759
1612 2763
1612 2772
1621 2784
1629 2793
1633 2805
1642 2818
1646 2822
1654 2839
1654 2851
1659 2864
1659 2877
1667 2885
1667 2898
1675 2902
1675 2910
1675 2923
1680 2927
1680 2935
1680 2944
1675 2944
1675 2935
1675 2927
1675 2923
1667 2910
1667 2902
1659 2889
1659 2885
1659 2868
1654 2856
1654 2843
1654 2839
1646 2822
1646 2809
1646 2797
1646 2793
1646 2776
1646 2772
1646 2763
1646 2759
1646 2751
1654 2751
1659 2751
1667 2759
1675 2763
1680 2772
1680 2776
1688 2784
1692 2793
1701 2797
1701 2805
1705 2809
1713 2818
1713 2822
1722 2830
1726 2830
1726 2839
1734 2839
1734 2830
1734 2822
1734 2818
1734 2809
1734 2805
1734 2797
1734 2793
1734 2784
1734 2776
1734 2772
1734 2763
1734 2759
1738 2759
1747 2759
1747 2763
1751 2763
1759 2772
1764 2776
1764 2784
1772 2793
1772 2797
1780 2805
1785 2809
1785 2818
1785 2822
1793 2822
1793 2830
1797 2830
1797 2822
1793 2822
1793 2818
1793 2809
1793 2805
1793 2797
1793 2793
1793 2784
1793 2776
1793 2772
1793 2763
1793 2759
1793 2751
1797 2751
1797 2759
1797 2763
1806 2763
.PEN_UP
.PEN_DOWN
1806 2910
1806 2898
1810 2898
1810 2889
1810 2885
1818 2877
.PEN_UP
.PEN_DOWN
1839 2830
1839 2809
1839 2805
1831 2797
1831 2793
1831 2784
1831 2776
1831 2772
1831 2763
1831 2759
1839 2759
1839 2763
1839 2772
1839 2776
1843 2776
1843 2784
1843 2793
1843 2797
1852 2797
1852 2805
1852 2809
1852 2818
1856 2822
1856 2830
1864 2830
1864 2839
1873 2839
1873 2830
1877 2830
1885 2830
1890 2830
1898 2839
1902 2839
1911 2843
1915 2843
1923 2851
1932 2851
1936 2856
1936 2864
1944 2868
1948 2877
1957 2885
1961 2889
1961 2898
1969 2902
1969 2910
1978 2914
1978 2923
1982 2923
1982 2927
1978 2923
1978 2914
1969 2910
1969 2902
1961 2898
1961 2889
1957 2877
1957 2868
1948 2864
1948 2851
1944 2843
1944 2830
1936 2822
1936 2818
1936 2805
1936 2797
1936 2784
1936 2776
1936 2772
1936 2763
1936 2759
1944 2759
1948 2759
1957 2759
1957 2763
1961 2763
1969 2772
1978 2772
1982 2776
1982 2784
1990 2793
1995 2797
2003 2805
2003 2809
2007 2818
2016 2822
2016 2830
2024 2830
2024 2839
2028 2839
2028 2843
2028 2839
2028 2830
2024 2822
2024 2818
2016 2809
2016 2805
2016 2797
2007 2793
2007 2784
2007 2776
2007 2772
2007 2763
2016 2763
2024 2763
2028 2763
2037 2763
2037 2772
2041 2772
2049 2776
2053 2784
2062 2793
2066 2797
2066 2805
2074 2805
2074 2809
2083 2818
2083 2822
2087 2822
2095 2830
2095 2822
2087 2818
2087 2809
2087 2805
2087 2797
2083 2793
2083 2784
2083 2772
2083 2763
2083 2759
2074 2746
2074 2738
2074 2725
2074 2717
2074 2713
2066 2704
2066 2692
2066 2688
2066 2679
2066 2671
2066 2667
2062 2658
2053 2654
2049 2658
2041 2667
2037 2671
2037 2679
2037 2688
2037 2692
2028 2692
2028 2700
2028 2704
2028 2713
2037 2717
2037 2725
2037 2734
2041 2738
2049 2746
2049 2751
2053 2751
2053 2759
2062 2759
2062 2763
2066 2763
2066 2772
.PEN_UP
.PEN_DOWN
1885 2877
1957 2877
1969 2877
1978 2877
1990 2885
2003 2885
2007 2885
2016 2885
2028 2885
2037 2885
2041 2885
.PEN_UP
.PEN_DOWN
1516 2877
1524 2877
1528 2885
1537 2877
1541 2877
1549 2885
1554 2885
1570 2885
1583 2885
1596 2885
1600 2885
1612 2885
1629 2885
1642 2889
1654 2889
1667 2889
1675 2889
1688 2889
1692 2889
.PEN_UP

.PEN_DOWN
2776 2973
2784 2990
2784 2982
2784 2973
2776 2969
2776 2956
2776 2948
2776 2935
2776 2923
2776 2910
2772 2898
2772 2885
2772 2868
2772 2856
2772 2843
2763 2830
2763 2818
2763 2805
2763 2797
2772 2784
2772 2776
2772 2772
2772 2763
2776 2759
2776 2751
2784 2751
2793 2759
2797 2759
2805 2763
2809 2772
2818 2772
2822 2776
2822 2793
2830 2797
2839 2809
2843 2822
2843 2830
2851 2843
2856 2864
2864 2877
2864 2885
2868 2898
2868 2910
2877 2923
2877 2927
2885 2944
2885 2948
2889 2961
2889 2969
2889 2961
2885 2956
2885 2948
2885 2935
2877 2927
2877 2914
2868 2910
2868 2898
2864 2885
2864 2868
2856 2864
2856 2851
2851 2839
2851 2822
2851 2818
2843 2809
2843 2805
2843 2797
2843 2793
2843 2784
2851 2784
2851 2793
2856 2793
2864 2797
2868 2805
2877 2809
2877 2818
2885 2822
2889 2822
2898 2830
2902 2839
2902 2843
2910 2851
2914 2851
2914 2856
2923 2856
2927 2856
2927 2851
2927 2843
2927 2839
2927 2830
2927 2822
2927 2818
2923 2809
2923 2805
2923 2797
2923 2793
2923 2784
2923 2776
2923 2772
2927 2772
2935 2772
2944 2772
2948 2776
2956 2776
2956 2784
2961 2793
2969 2797
2973 2805
2973 2809
2982 2818
2990 2818
2990 2822
2994 2822
2994 2830
2994 2839
3003 2839
3007 2830
3003 2822
3003 2818
3003 2809
3003 2805
2994 2797
2994 2793
2994 2784
2994 2776
2994 2772
3003 2772
3003 2776
3007 2776
3007 2784
3007 2793
3007 2797
.PEN_UP
.PEN_DOWN
3007 2927
3019 2914
3019 2910
.PEN_UP
.PEN_DOWN
3095 2864
3053 2839
3049 2830
3040 2830
3040 2822
3049 2822
3053 2822
3061 2822
3066 2822
3074 2822
3078 2818
3087 2818
3095 2809
3099 2805
3099 2797
3099 2793
3099 2784
3095 2784
3095 2776
3087 2772
3078 2772
3074 2763
3066 2763
3061 2763
3053 2759
3036 2759
3028 2763
3019 2763
3015 2763
.PEN_UP
.PEN_DOWN
2713 2902
2746 2910
2751 2910
2759 2910
2772 2910
2776 2914
2784 2914
2793 2914
2805 2914
2809 2914
2818 2914
2822 2914
2839 2910
2843 2910
.PEN_UP

.PEN_DOWN
235 2574
235 2528
235 2515
226 2507
226 2494
226 2482
226 2473
226 2461
226 2448
226 2436
226 2431
226 2415
226 2402
235 2398
235 2389
235 2385
235 2377
239 2368
247 2364
256 2364
260 2364
260 2368
268 2368
273 2377
273 2385
281 2389
285 2389
285 2402
294 2410
298 2423
298 2431
306 2444
315 2457
315 2461
319 2473
319 2490
319 2503
327 2507
327 2520
327 2536
327 2541
331 2553
331 2562
331 2566
331 2574
331 2583
331 2574
331 2566
331 2562
327 2553
327 2541
327 2536
327 2520
319 2507
319 2494
319 2490
319 2473
319 2461
319 2448
315 2444
315 2431
315 2423
315 2415
315 2410
315 2402
315 2398
319 2389
319 2398
327 2398
327 2402
331 2410
340 2415
340 2423
344 2431
352 2431
352 2436
361 2444
365 2448
373 2448
373 2457
378 2457
378 2461
386 2461
386 2457
390 2448
390 2444
390 2436
390 2431
390 2423
390 2415
390 2410
390 2402
390 2398
390 2389
386 2389
386 2385
386 2377
390 2368
399 2368
407 2377
411 2385
420 2389
424 2398
432 2398
432 2402
436 2410
445 2415
445 2423
449 2431
457 2431
466 2436
470 2444
478 2444
483 2448
483 2444
483 2436
483 2431
478 2431
478 2423
478 2415
478 2410
478 2402
478 2398
470 2389
470 2385
478 2385
478 2377
483 2368
491 2377
495 2377
504 2377
504 2385
512 2389
516 2389
516 2398
525 2402
525 2410
529 2415
529 2423
529 2431
529 2436
529 2444
525 2444
525 2448
516 2448
516 2457
512 2457
504 2461
495 2461
491 2461
483 2461
478 2461
478 2457
470 2457
470 2448
478 2448
483 2448
491 2448
495 2448
504 2448
512 2448
516 2457
525 2457
529 2457
537 2457
541 2457
550 2461
558 2461
562 2461
571 2469
575 2469
583 2469
588 2469
588 2473
596 2473
600 2469
600 2461
600 2457
596 2448
596 2444
588 2436
588 2431
588 2423
588 2415
583 2410
583 2402
583 2398
575 2389
575 2385
575 2377
575 2368
583 2368
588 2368
596 2377
600 2385
609 2389
617 2398
621 2402
630 2410
634 2415
634 2423
642 2431
642 2436
646 2444
646 2448
655 2448
655 2457
663 2457
663 2448
663 2444
655 2444
655 2436
655 2431
646 2423
646 2415
646 2410
646 2402
646 2398
642 2389
646 2389
646 2385
655 2385
663 2385
667 2389
676 2389
680 2398
688 2398
693 2402
701 2410
709 2410
714 2415
722 2423
726 2431
735 2431
739 2436
747 2444
751 2444
760 2448
768 2457
772 2461
781 2469
772 2469
772 2461
768 2461
760 2457
751 2448
747 2444
739 2444
739 2436
735 2431
735 2423
735 2415
739 2415
747 2415
751 2410
760 2410
768 2410
772 2410
781 2410
785 2402
793 2402
798 2402
798 2398
806 2398
806 2389
806 2385
798 2377
793 2368
785 2368
781 2364
772 2364
768 2364
760 2364
751 2364
747 2364
747 2368
739 2368
739 2377
.PEN_UP
.PEN_DOWN
903 2457
886 2448
877 2448
873 2448
865 2444
861 2444
861 2436
852 2431
844 2423
840 2423
831 2415
831 2410
827 2402
819 2398
819 2389
814 2385
814 2377
819 2368
819 2364
827 2364
831 2364
840 2364
844 2368
852 2377
861 2377
865 2385
873 2389
877 2389
886 2398
886 2402
890 2410
898 2415
898 2423
898 2431
903 2436
903 2444
903 2448
911 2448
911 2457
903 2457
903 2448
903 2444
898 2444
898 2436
898 2431
898 2423
898 2415
890 2410
890 2402
890 2398
890 2389
890 2385
890 2377
890 2368
890 2364
898 2364
903 2364
911 2368
919 2368
924 2377
924 2385
932 2389
936 2389
945 2398
949 2402
957 2410
966 2415
966 2423
970 2431
978 2436
978 2444
982 2436
978 2431
978 2423
978 2415
978 2410
970 2402
970 2398
970 2389
966 2389
966 2385
966 2377
966 2368
966 2364
970 2368
978 2377
978 2385
982 2385
991 2389
995 2398
1003 2402
1012 2410
1012 2415
1016 2423
1024 2431
1029 2436
1037 2444
1041 2444
1050 2448
1054 2448
1062 2448
1062 2444
1062 2436
1062 2431
1062 2423
1054 2415
1054 2410
1054 2402
1050 2398
1050 2389
1041 2385
1041 2377
1041 2368
1050 2368
1054 2377
1062 2377
1071 2385
1075 2389
1083 2389
1087 2398
1096 2398
1100 2402
1108 2410
1121 2415
1129 2423
1134 2431
1142 2436
1146 2444
1155 2448
1159 2457
1167 2457
1176 2461
1180 2469
1188 2469
1188 2473
1192 2473
1192 2482
1188 2482
1188 2473
1180 2473
1176 2469
1167 2469
1159 2461
1159 2457
1155 2457
1146 2448
1142 2444
1134 2436
1129 2431
1121 2423
1117 2415
1117 2410
1108 2402
1100 2398
1100 2389
1096 2389
1096 2385
1096 2377
1096 2368
1096 2364
1100 2364
1108 2364
1117 2368
1121 2368
1129 2377
1134 2385
1142 2389
1146 2389
1155 2398
1159 2410
1159 2415
1167 2431
1176 2436
1180 2448
1188 2457
1192 2469
1192 2482
1201 2490
1205 2503
1205 2507
1213 2520
1213 2528
1213 2536
1222 2541
1222 2549
1222 2553
