



.WRITER_ID phil-writer-ber
3339 2541
3356 2520
.PEN_UP
.PEN_DOWN
3389 2883
3389 2883
.PEN_UP
.PEN_DOWN
3867 2777
3862 2783
3845 2783
3799 2769
3746 2733
3713 2694
3695 2637
3715 2580
3781 2541
.PEN_UP
.PEN_DOWN
4262 2697
4252 2727
4224 2753
4179 2762
4131 2745
4088 2696
4062 2638
4069 2591
4105 2570
4156 2573
4209 2601
4247 2645
4274 2689
4287 2718
4295 2728
4290 2709
4287 2663
4285 2607
4305 2556
4348 2516
4407 2503
.PEN_UP
.PEN_DOWN
4854 3095
4844 3069
4821 3012
4779 2933
4746 2838
4736 2743
4761 2673
4806 2634
4856 2627
.PEN_UP
.PEN_DOWN
4789 2855
4829 2847
4889 2844
.PEN_UP
.PEN_DOWN
5242 2759
5247 2751
5271 2738
5320 2728
5381 2731
5436 2741
5467 2759
5471 2785
5444 2810
5391 2826
5325 2818
5261 2784
5221 2728
5224 2665
5282 2609
5383 2568
5505 2554
.PEN_UP
.PEN_DOWN
1230 2893
1228 2898
1227 2903
1210 2914
1195 2921
1157 2926
1116 2924
1079 2921
1038 2906
997 2887
974 2867
975 2844
1007 2811
1051 2776
1091 2746
1149 2691
1185 2648
1202 2609
1192 2575
1169 2557
1121 2541
1060 2536
982 2544
937 2549
.PEN_UP
.PEN_DOWN
1681 2754
1665 2767
1661 2773
1680 2768
1721 2767
1775 2769
1820 2779
1850 2793
1863 2810
1863 2828
1843 2846
1810 2864
1769 2876
1726 2877
1686 2867
1650 2840
1623 2797
1617 2740
1637 2683
1684 2639
1762 2613
1860 2613
.PEN_UP
.PEN_DOWN
2604 2913
2602 2921
2586 2928
2552 2929
2505 2922
2462 2907
2428 2885
2420 2860
2447 2828
2486 2787
2533 2745
2562 2706
2571 2679
2544 2659
2488 2649
2428 2644
2389 2634
.PEN_UP
.PEN_DOWN
3206 2908
3187 2922
3154 2935
3101 2944
3047 2940
3001 2926
2972 2897
2984 2871
3019 2825
3060 2772
3095 2720
3110 2680
3091 2654
3035 2637
2958 2633
2926 2635
.PEN_UP
.PEN_DOWN
3683 2876
3682 2855
3670 2816
3654 2764
3640 2718
3632 2690
.PEN_UP
.PEN_DOWN
3726 3061
3726 3061
.PEN_UP
.PEN_DOWN
4322 2850
4282 2866
4232 2870
4178 2857
4138 2821
4123 2766
4143 2706
4188 2659
4247 2635
4312 2637
4369 2661
4411 2704
4432 2757
4426 2799
4396 2838
4348 2865
4300 2875
.PEN_UP
.PEN_DOWN
4902 2902
4902 2891
4900 2865
4889 2819
4869 2766
4846 2717
4831 2689
4826 2689
4841 2722
4887 2777
4943 2839
4994 2880
5039 2900
5066 2891
5075 2860
5066 2810
5054 2754
5062 2704
5104 2665
.PEN_UP
.PEN_DOWN
1124 2733
1122 2714
1122 2685
1122 2624
1121 2557
1114 2499
1107 2457
1103 2454
1114 2505
1134 2557
1179 2630
1233 2683
1296 2712
1324 2716
1355 2716
.PEN_UP
.PEN_DOWN
1686 2756
1684 2742
1675 2707
1663 2645
1663 2570
1686 2510
1729 2477
1779 2478
1825 2513
1865 2573
1888 2635
1899 2680
1909 2709
.PEN_UP
.PEN_DOWN
2425 2776
2414 2798
2390 2810
2349 2813
2301 2795
2265 2763
2265 2721
2295 2670
2344 2619
2389 2575
2412 2534
2399 2509
2356 2498
2324 2498
.PEN_UP
.PEN_DOWN
3009 2821
3005 2835
2991 2845
2956 2847
2908 2841
2875 2825
2867 2789
2883 2743
2916 2689
2933 2635
2934 2591
2895 2567
2845 2561
2810 2561
.PEN_UP
.PEN_DOWN
3341 2797
3334 2773
3325 2723
3318 2658
3311 2599
3306 2562
.PEN_UP
.PEN_DOWN
3338 2980
3339 2980
3351 2971
.PEN_UP
.PEN_DOWN
3964 2771
3961 2794
3948 2811
3916 2823
3870 2813
3817 2780
3778 2725
3763 2666
3779 2627
3821 2622
3865 2644
3903 2681
3935 2728
3951 2761
3950 2773
3938 2752
3931 2707
3941 2653
3971 2607
4029 2578
.PEN_UP
.PEN_DOWN
4543 2830
4536 2807
4518 2758
4482 2697
4449 2645
4441 2633
4449 2644
4490 2702
4550 2752
4596 2778
4652 2792
4687 2780
4695 2735
4685 2694
4684 2623
4702 2575
4765 2544
.PEN_UP
.PEN_DOWN
489 2904
489 2912
489 2907
489 2871
494 2792
487 2687
479 2578
468 2492
459 2435
.PEN_UP
.PEN_DOWN
441 2881
440 2891
463 2907
525 2926
608 2933
696 2932
765 2914
805 2876
820 2828
807 2777
767 2732
704 2709
635 2697
575 2696
534 2699
517 2704
.PEN_UP
.PEN_DOWN
1020 2909
1020 2903
1025 2872
1030 2809
1026 2728
1021 2642
1007 2568
1005 2519
.PEN_UP
.PEN_DOWN
998 2895
1013 2912
1056 2931
1117 2939
1179 2926
1220 2891
1230 2841
1195 2787
1134 2746
1073 2723
1041 2716
1055 2715
1088 2707
1132 2679
1177 2630
1215 2571
1253 2515
1289 2470
.PEN_UP
.PEN_DOWN
1696 2851
1684 2859
1663 2857
1632 2839
1598 2798
1570 2738
1557 2669
1570 2599
1610 2542
1670 2514
1731 2515
1789 2540
1825 2581
1846 2633
1850 2691
1837 2747
1813 2785
1779 2814
1734 2836
1689 2850
1651 2844
.PEN_UP
.PEN_DOWN
2166 2859
2164 2839
2167 2799
2179 2732
2192 2652
2214 2572
2232 2514
2257 2479
2281 2484
2308 2534
2342 2608
2376 2684
2404 2747
2422 2802
2435 2840
2448 2862
.PEN_UP
.PEN_DOWN
2873 2862
2872 2851
2868 2820
2865 2780
2862 2697
2860 2649
2853 2598
2847 2560
.PEN_UP
.PEN_DOWN
2862 3037
2863 3031
2863 3022
.PEN_UP
.PEN_DOWN
3397 2891
3399 2883
3401 2845
3399 2804
3401 2737
3404 2652
3402 2611
3404 2572
.PEN_UP
.PEN_DOWN
3270 2945
3291 2943
3336 2935
3404 2916
3482 2880
3551 2824
3606 2763
3630 2697
3621 2637
3578 2586
3506 2544
3417 2516
3331 2503
3278 2498
.PEN_UP
.PEN_DOWN
3877 2850
3877 2834
3877 2805
3862 2752
3839 2683
3816 2614
3806 2557
3816 2516
3862 2497
3930 2497
4002 2506
.PEN_UP
.PEN_DOWN
3804 2738
3845 2735
3910 2726
3979 2721
4032 2721
.PEN_UP
.PEN_DOWN
3878 2881
3902 2882
3954 2883
4024 2883
4100 2885
.PEN_UP
.PEN_DOWN
4502 2842
4490 2823
4460 2764
4441 2707
4401 2611
4381 2566
.PEN_UP
.PEN_DOWN
4475 2869
4475 2869
4485 2856
4495 2823
4510 2766
4535 2694
4565 2622
4604 2570
4634 2537
4664 2535
4694 2562
4720 2608
4743 2663
4765 2722
4779 2776
4791 2819
4801 2844
.PEN_UP
.PEN_DOWN
5401 2844
5398 2851
5373 2869
5333 2870
5292 2864
5234 2840
5180 2794
5125 2714
5107 2656
5113 2567
5137 2524
5193 2494
5277 2495
.PEN_UP
.PEN_DOWN
5687 2815
5689 2814
5686 2809
5676 2789
5654 2748
5626 2690
5598 2630
5585 2576
5593 2530
5629 2501
5689 2487
5752 2480
5803 2482
.PEN_UP
.PEN_DOWN
5619 2670
5647 2665
5702 2660
5768 2658
5821 2660
.PEN_UP
.PEN_DOWN
5702 2828
5742 2834
5803 2841
5864 2847
5924 2847
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
375 2737
385 2740
392 2725
401 2676
405 2567
400 2485
393 2365
382 2270
.PEN_UP
.PEN_DOWN
392 2680
392 2707
416 2738
478 2754
542 2745
588 2712
595 2675
560 2638
494 2618
441 2608
410 2608
.PEN_UP
.PEN_DOWN
1002 2753
1000 2725
997 2683
992 2638
985 2606
977 2604
977 2637
995 2694
1033 2746
1074 2779
1111 2793
1145 2790
.PEN_UP
.PEN_DOWN
1470 2751
1453 2756
1427 2746
1397 2711
1380 2661
1395 2613
1440 2585
1489 2587
1531 2616
1554 2665
1547 2716
1522 2749
1484 2762
.PEN_UP
.PEN_DOWN
2126 2788
2119 2794
2093 2799
2045 2792
2015 2774
1979 2718
1980 2681
2015 2637
2109 2611
.PEN_UP
.PEN_DOWN
2442 2746
2457 2743
2483 2747
2523 2749
2552 2756
2566 2771
2567 2788
2551 2804
2523 2818
2481 2818
2435 2803
2397 2766
2389 2715
2419 2666
2493 2628
2594 2609
.PEN_UP
.PEN_DOWN
3321 2819
3300 2828
3260 2831
3212 2831
3161 2813
3120 2777
3096 2733
3095 2686
3115 2655
3154 2648
3204 2669
3257 2715
3308 2783
3349 2851
3377 2916
3396 2959
3407 2983
3411 2984
3406 2959
3391 2906
3368 2833
3356 2753
3369 2689
3414 2648
3475 2640
.PEN_UP
.PEN_DOWN
3989 2852
3986 2852
3973 2840
3959 2805
3945 2742
3948 2701
3983 2670
4027 2669
4075 2697
4117 2749
4150 2809
4164 2839
.PEN_UP
.PEN_DOWN
4485 2852
4482 2842
4474 2814
4455 2772
4436 2730
4422 2704
4419 2707
4436 2738
4467 2788
4523 2828
4583 2852
4632 2861
.PEN_UP
.PEN_DOWN
4846 2774
4874 2774
4907 2776
4958 2779
5004 2794
5018 2813
5006 2828
4976 2846
4927 2851
4875 2836
4829 2785
4821 2745
4869 2690
4978 2645
5160 2629
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
317 2686
306 2679
296 2669
314 2658
368 2648
443 2655
514 2681
559 2711
575 2738
565 2764
532 2782
494 2785
448 2774
411 2743
385 2694
377 2630
395 2567
441 2523
509 2508
.PEN_UP
.PEN_DOWN
937 2794
949 2788
972 2757
1007 2710
1050 2652
1089 2603
1126 2572
.PEN_UP
.PEN_DOWN
1195 2826
1179 2815
1142 2797
1094 2757
1028 2701
959 2638
911 2590
.PEN_UP
.PEN_DOWN
1656 2810
1656 2810
1656 2785
1653 2745
1641 2629
1635 2541
1625 2418
1615 2298
1618 2245
.PEN_UP
.PEN_DOWN
1589 2757
1605 2769
1656 2785
1734 2785
1813 2766
1875 2737
1896 2704
1863 2674
1792 2655
1731 2647
1691 2647
.PEN_UP
.PEN_DOWN
2471 2773
2468 2748
2460 2700
2447 2648
2433 2609
2422 2598
2424 2618
2447 2665
2488 2722
2538 2758
2581 2778
2620 2779
.PEN_UP
.PEN_DOWN
2906 2762
2906 2758
2918 2749
2954 2736
3005 2730
3058 2731
3095 2746
3116 2759
3115 2778
3095 2794
3052 2802
3002 2798
2954 2784
2921 2756
2903 2714
2913 2664
2962 2627
3045 2606
.PEN_UP
.PEN_DOWN
3763 2867
3758 2871
3736 2876
3698 2876
3657 2866
3625 2847
3630 2823
3673 2783
3731 2738
3784 2696
3817 2660
3802 2632
3751 2623
3698 2621
3659 2619
.PEN_UP
.PEN_DOWN
4462 2842
4460 2856
4441 2865
4406 2872
4361 2866
4323 2854
4308 2829
4328 2792
4371 2742
4422 2690
4454 2644
4455 2611
4414 2594
4353 2591
.PEN_UP
.PEN_DOWN
5016 2780
5013 2762
5006 2726
4993 2676
4988 2653
4984 2632
.PEN_UP
.PEN_DOWN
5018 2975
5019 2973
5027 2968
.PEN_UP
.PEN_DOWN
5447 2751
5434 2763
5411 2778
5373 2779
5335 2763
5302 2721
5305 2666
5337 2627
5388 2613
5434 2625
5462 2664
5466 2715
5439 2757
5411 2776
.PEN_UP
.PEN_DOWN
5902 2811
5891 2793
5876 2768
5838 2706
5816 2666
5798 2633
5793 2628
5816 2665
5844 2701
5907 2764
5957 2789
5983 2788
6003 2751
6005 2714
6003 2648
6000 2614
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
669 3006
669 2989
664 2943
646 2864
615 2751
568 2625
525 2514
502 2432
.PEN_UP
.PEN_DOWN
694 2984
686 3000
684 3015
688 3007
696 2981
712 2931
731 2872
755 2810
764 2779
777 2768
807 2789
843 2824
916 2892
957 2931
998 2966
1026 2990
1043 2995
1045 2975
1035 2902
1017 2814
998 2732
974 2618
957 2519
949 2430
.PEN_UP
.PEN_DOWN
1567 2697
1567 2709
1562 2727
1537 2742
1501 2747
1453 2727
1407 2683
1377 2621
1372 2560
1397 2531
1441 2534
1491 2563
1527 2612
1552 2665
1562 2701
1564 2715
1552 2694
1536 2643
1531 2583
1552 2530
1607 2495
1698 2488
.PEN_UP
.PEN_DOWN
2053 2802
2060 2795
2076 2777
2099 2736
2136 2681
2176 2625
2212 2581
2238 2552
.PEN_UP
.PEN_DOWN
2331 2771
2311 2759
2270 2732
2215 2686
2149 2627
2093 2571
2053 2525
.PEN_UP
.PEN_DOWN
2655 2702
2655 2694
2652 2663
2648 2621
2647 2573
2645 2541
2652 2526
.PEN_UP
.PEN_DOWN
2695 2887
2696 2877
2700 2861
.PEN_UP
.PEN_DOWN
3182 2778
3179 2764
3171 2730
3159 2676
3138 2609
3111 2546
3088 2510
3080 2509
3096 2546
3134 2616
3179 2679
3217 2715
3247 2717
3257 2684
3250 2628
3235 2573
3222 2535
3222 2529
3242 2560
3291 2623
3349 2681
3397 2716
3427 2718
3432 2687
3420 2635
3402 2580
3389 2535
.PEN_UP
.PEN_DOWN
3900 2762
3900 2756
3888 2727
3875 2675
3869 2606
3887 2546
3928 2514
3981 2518
4035 2560
4075 2624
4097 2679
4110 2716
.PEN_UP
.PEN_DOWN
4517 2773
4527 2771
4527 2753
4517 2712
4489 2649
4455 2596
4432 2561
4434 2566
4470 2606
4530 2666
4593 2716
4644 2738
4665 2735
4682 2704
4672 2635
4649 2580
4634 2547
4632 2541
4649 2568
4695 2630
4756 2696
4811 2740
4856 2757
4879 2738
4880 2691
4865 2616
4856 2575
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1045 2938
1048 2948
1043 2957
1035 2964
1018 2969
987 2975
945 2970
888 2957
836 2931
802 2898
805 2854
845 2800
909 2736
975 2668
1023 2603
1031 2546
980 2503
874 2475
757 2458
656 2444
.PEN_UP
.PEN_DOWN
1527 2912
1526 2901
1522 2871
1517 2823
1491 2752
1456 2670
1428 2599
1428 2546
1479 2515
1565 2508
1665 2513
1751 2528
.PEN_UP
.PEN_DOWN
1458 2748
1476 2747
1529 2747
1607 2748
1681 2752
1742 2757
.PEN_UP
.PEN_DOWN
1504 2957
1547 2958
1630 2963
1732 2968
1828 2970
1914 2970
.PEN_UP
.PEN_DOWN
2523 2906
2529 2911
2524 2923
2506 2933
2470 2945
2412 2940
2339 2914
2258 2857
2197 2769
2172 2670
2209 2585
2303 2534
2425 2518
.PEN_UP
.PEN_DOWN
3048 2942
3039 2933
3027 2906
3009 2855
2984 2782
2954 2697
2928 2622
2913 2570
.PEN_UP
.PEN_DOWN
2966 2903
2977 2922
3022 2945
3093 2964
3176 2968
3249 2954
3288 2929
3285 2896
3232 2866
3153 2842
3082 2830
3039 2824
3029 2819
3050 2802
3082 2763
3116 2700
3153 2629
3189 2566
3225 2511
.PEN_UP
.PEN_DOWN
3657 2895
3660 2901
3660 2895
3659 2871
3647 2828
3621 2764
3586 2676
3574 2630
3582 2573
3619 2546
3668 2535
3753 2529
3852 2532
.PEN_UP
.PEN_DOWN
3642 2767
3659 2767
3708 2761
3776 2756
3837 2753
3888 2756
.PEN_UP
.PEN_DOWN
3655 2953
3680 2950
3746 2945
3814 2942
3916 2939
4014 2943
.PEN_UP
.PEN_DOWN
4545 2907
4540 2888
4530 2845
4512 2787
4487 2716
4464 2650
4447 2598
4437 2565
.PEN_UP
.PEN_DOWN
4265 2916
4303 2918
4358 2918
4505 2909
4646 2906
4788 2904
4877 2907
4994 2913
5044 2916
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1279 2949
1278 2947
1273 2918
1255 2849
1230 2742
1193 2608
1152 2477
1126 2384
.PEN_UP
.PEN_DOWN
1240 2918
1228 2937
1236 2954
1296 2964
1389 2970
1514 2975
1577 2980
1646 2984
.PEN_UP
.PEN_DOWN
1202 2658
1202 2654
1225 2649
1291 2648
1364 2653
1433 2663
.PEN_UP
.PEN_DOWN
2171 3002
2161 2981
2136 2934
2094 2849
2032 2747
1972 2645
1929 2567
1904 2525
1904 2535
1929 2596
1974 2695
2032 2800
2088 2890
2144 2953
2195 2990
2237 2991
2261 2962
2275 2902
2280 2820
2281 2722
2286 2624
2288 2534
2290 2466
2288 2423
2288 2415
.PEN_UP
.PEN_DOWN
1989 2757
1990 2756
2020 2754
2091 2752
2174 2756
2248 2761
.PEN_UP
.PEN_DOWN
3171 2965
3174 2971
3172 2979
3151 2989
3111 2996
3053 2999
2986 2991
2921 2975
2875 2952
2858 2922
2880 2887
2929 2852
2992 2807
3055 2751
3113 2692
3149 2628
3159 2571
3139 2531
3075 2505
2987 2503
2893 2510
2819 2521
2776 2525
.PEN_UP
.PEN_DOWN
3826 2959
3817 2942
3806 2895
3779 2824
3756 2743
3735 2671
3718 2614
3706 2578
.PEN_UP
.PEN_DOWN
3546 2985
3556 2991
3601 2991
3697 2993
3819 2989
3956 2986
4083 2988
4189 2990
4265 2993
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1372 2709
1392 2705
1432 2701
1489 2702
1556 2707
1605 2723
1638 2745
1653 2766
1641 2785
1615 2803
1570 2810
1513 2807
1455 2795
1398 2767
1355 2730
1331 2676
1339 2616
1384 2557
1468 2521
1565 2511
1665 2524
.PEN_UP
.PEN_DOWN
2374 2867
2379 2875
2376 2887
2352 2900
2318 2907
2271 2900
2218 2875
2172 2830
2144 2769
2134 2707
2149 2654
2184 2625
2235 2628
2288 2661
2339 2721
2382 2795
2405 2872
2417 2940
2420 2993
2424 3024
2424 3030
2422 3006
2417 2953
2407 2886
2402 2805
2412 2731
2443 2671
2500 2639
2579 2638
.PEN_UP
.PEN_DOWN
3257 2855
3232 2866
3197 2864
3156 2846
3113 2809
3083 2753
3078 2697
3100 2659
3144 2654
3189 2671
3224 2706
3250 2746
3265 2774
3273 2794
3273 2794
3272 2774
3270 2727
3272 2654
3270 2551
3265 2435
3262 2329
3242 2253
3197 2211
3134 2214
3080 2253
3058 2304
3070 2356
3108 2406
3179 2452
3273 2498
.PEN_UP
.PEN_DOWN
3787 2802
3802 2789
3847 2776
3918 2767
3989 2767
4045 2782
4082 2805
4087 2839
4062 2869
4012 2891
3945 2892
3873 2877
3811 2839
3768 2780
3759 2717
3794 2659
3869 2623
3978 2614
4100 2632
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1058 3021
1060 3011
1060 2979
1050 2919
1035 2835
1015 2733
1000 2628
1007 2537
1051 2470
1129 2446
.PEN_UP
.PEN_DOWN
1579 2695
1567 2664
1551 2616
1531 2559
1519 2511
1517 2484
.PEN_UP
.PEN_DOWN
1560 2914
1560 2908
1569 2903
.PEN_UP
.PEN_DOWN
2133 3030
2126 3011
2114 2976
2096 2914
2073 2831
2053 2737
2047 2652
2063 2582
2099 2531
2154 2509
.PEN_UP
.PEN_DOWN
2028 2797
2043 2794
2080 2794
2137 2792
2199 2792
2265 2795
.PEN_UP
.PEN_DOWN
2592 2650
2612 2648
2653 2644
2698 2648
2743 2659
2772 2675
2792 2697
2797 2725
2786 2747
2753 2763
2703 2772
2643 2771
2592 2754
2552 2717
2529 2658
2544 2591
2594 2535
2678 2506
2791 2504
.PEN_UP
.PEN_DOWN
3204 2769
3212 2746
3215 2715
3207 2656
3192 2601
3182 2560
3179 2556
3186 2576
3215 2630
3262 2687
3318 2733
3369 2762
3415 2782
3457 2795
.PEN_UP
.PEN_DOWN
3845 2721
3844 2745
3829 2763
3796 2771
3751 2761
3703 2723
3670 2676
3659 2628
3668 2594
3698 2590
3745 2609
3786 2644
3816 2684
3837 2714
3840 2726
3835 2710
3830 2675
3842 2632
3875 2593
3936 2570
.PEN_UP
.PEN_DOWN
4331 2758
4328 2741
4317 2714
4295 2673
4274 2635
4260 2613
4260 2614
4277 2644
4308 2686
4350 2732
4403 2764
4455 2787
4505 2799
.PEN_UP
.PEN_DOWN
4768 2828
4771 2820
4781 2804
4799 2777
4827 2749
4859 2732
4895 2727
.PEN_UP
.PEN_DOWN
5001 2811
4999 2818
4983 2815
4960 2800
4923 2764
4869 2709
4786 2624
4685 2515
4591 2400
4517 2289
.PEN_UP
.PEN_DOWN
950 2871
950 2873
940 2877
921 2875
893 2888
855 2895
807 2892
755 2878
697 2849
646 2808
603 2753
567 2680
552 2596
562 2511
598 2447
671 2416
769 2417
878 2447
.PEN_UP
.PEN_DOWN
1479 2836
1456 2833
1435 2821
1393 2799
1357 2764
1319 2702
1308 2656
1311 2565
1329 2499
1369 2447
1405 2425
1460 2416
1519 2427
1597 2463
1641 2501
1666 2534
1689 2580
1701 2642
1699 2685
1691 2725
1678 2751
1650 2779
1600 2808
1564 2816
1493 2820
1448 2815
.PEN_UP
.PEN_DOWN
2151 2851
2149 2816
2144 2749
2137 2668
2137 2585
2137 2514
2137 2466
2137 2453
.PEN_UP
.PEN_DOWN
2124 2927
2128 2924
2159 2927
2220 2928
2276 2927
2361 2926
2457 2924
2501 2928
.PEN_UP
.PEN_DOWN
2159 2746
2157 2737
2180 2735
2232 2735
2293 2735
2356 2738
.PEN_UP
.PEN_DOWN
2934 2922
2929 2911
2916 2876
2903 2814
2890 2731
2881 2634
2872 2549
2863 2480
.PEN_UP
.PEN_DOWN
2893 2934
2913 2929
2972 2924
3025 2922
3123 2922
3182 2924
3258 2931
3311 2934
.PEN_UP
.PEN_DOWN
2855 2735
2865 2732
2901 2728
2964 2728
3037 2731
3111 2733
3174 2736
.PEN_UP
.PEN_DOWN
3835 2878
3827 2870
3809 2849
3778 2814
3743 2761
3702 2695
3672 2630
3662 2582
3667 2521
3690 2495
3748 2473
3832 2462
3878 2462
3935 2464
.PEN_UP
.PEN_DOWN
3705 2731
3743 2727
3807 2721
3882 2717
3950 2716
4007 2722
.PEN_UP
.PEN_DOWN
3819 2911
3857 2909
3918 2911
3996 2907
4080 2904
4164 2904
.PEN_UP
.PEN_DOWN
4798 2864
4799 2860
4786 2840
4758 2804
4717 2748
4674 2678
4649 2608
4642 2550
4662 2503
4705 2470
4765 2451
4831 2444
4887 2454
.PEN_UP
.PEN_DOWN
4682 2711
4732 2705
4804 2700
4884 2701
4956 2706
5018 2715
5057 2726
.PEN_UP
.PEN_DOWN
4822 2901
4862 2898
4927 2895
5006 2891
5087 2891
5163 2895
.PEN_UP
.PEN_DOWN
1665 2798
1668 2807
1670 2814
1655 2826
1625 2834
1577 2831
1516 2816
1471 2792
1446 2764
1461 2732
1506 2697
1570 2652
1635 2598
1688 2539
1727 2484
1739 2442
1716 2412
1650 2402
1572 2400
1488 2399
1433 2399
.PEN_UP
.PEN_DOWN
2220 2684
2189 2694
2149 2691
2109 2675
2071 2637
2048 2581
2053 2520
2086 2466
2141 2432
2204 2421
2260 2433
2309 2463
2344 2503
2359 2549
2359 2593
2333 2633
2280 2668
2220 2690
.PEN_UP
.PEN_DOWN
2872 2995
2873 2989
2872 2975
2867 2935
2858 2875
2838 2777
2824 2695
2817 2618
2817 2562
2835 2501
2873 2461
.PEN_UP
.PEN_DOWN
3252 2680
3252 2673
3244 2647
3240 2607
3237 2563
3234 2529
3234 2504
3235 2494
.PEN_UP
.PEN_DOWN
3263 2845
3273 2836
.PEN_UP
.PEN_DOWN
3953 2675
3925 2696
3887 2714
3837 2721
3776 2716
3720 2694
3673 2655
3647 2606
3637 2556
3654 2514
3685 2489
3731 2485
3786 2508
3839 2552
3888 2617
3926 2689
3950 2759
3966 2819
3969 2864
3973 2891
3973 2898
3963 2878
3945 2835
3921 2772
3907 2694
3908 2616
3931 2546
3981 2495
4052 2472
4130 2477
.PEN_UP
.PEN_DOWN
1541 3027
1546 3022
1547 3011
1549 2975
1537 2916
1508 2829
1470 2730
1432 2630
1407 2550
1400 2492
1415 2459
1465 2449
1537 2449
1623 2458
1711 2462
1799 2466
.PEN_UP
.PEN_DOWN
2509 2745
2511 2749
2506 2758
