



.WRITER_ID phil-writer-stt
501 2769
506 2763
510 2758
513 2752
518 2745
523 2738
526 2733
531 2728
534 2722
541 2716
544 2711
548 2708
553 2703
558 2697
559 2692
563 2688
569 2683
571 2680
572 2677
577 2677
579 2674
581 2674
584 2672
589 2670
589 2669
591 2670
591 2669
592 2667
594 2669
596 2669
597 2669
597 2671
602 2675
606 2677
612 2681
617 2683
624 2691
629 2697
637 2707
647 2712
657 2717
667 2728
673 2737
685 2743
693 2749
701 2757
711 2764
720 2769
730 2776
738 2785
746 2790
751 2793
758 2798
761 2798
763 2804
768 2806
769 2806
771 2807
771 2807
771 2810
773 2812
773 2814
774 2815
774 2814
776 2814
776 2814
774 2812
774 2814
774 2815
774 2814
774 2814
774 2809
776 2806
774 2802
774 2795
774 2786
774 2778
771 2763
764 2750
759 2737
754 2723
749 2707
746 2692
743 2674
736 2656
733 2639
730 2623
723 2604
716 2590
713 2571
710 2556
706 2540
703 2523
701 2510
696 2499
695 2486
695 2478
693 2466
693 2459
693 2454
693 2449
695 2447
695 2444
693 2440
693 2439
693 2439
693 2438
693 2437
693 2438
693 2438
693 2438
695 2437
696 2437
698 2439
705 2447
713 2450
.PEN_UP
.PEN_DOWN
901 2499
900 2496
898 2494
898 2490
898 2494
898 2494
898 2490
898 2492
900 2494
898 2495
898 2494
897 2492
897 2489
897 2488
897 2486
898 2486
898 2486
900 2485
900 2485
905 2488
910 2492
911 2497
918 2502
925 2509
933 2519
943 2530
953 2540
964 2556
976 2568
987 2585
999 2600
1009 2615
1021 2631
1030 2646
1044 2662
1052 2675
1060 2687
1070 2700
1080 2711
1085 2723
1092 2734
1098 2744
1103 2750
1105 2752
1110 2757
1113 2763
1115 2768
1116 2769
1120 2773
1120 2770
1121 2774
1121 2773
1121 2774
1123 2775
1123 2776
1123 2774
1123 2775
1123 2775
1123 2769
1125 2767
1125 2767
1126 2764
1126 2760
1128 2754
1131 2750
1131 2744
1133 2737
1131 2729
1135 2722
1136 2716
1136 2706
1138 2695
1140 2690
1138 2680
1140 2671
1141 2657
1143 2645
1146 2635
1151 2624
1154 2612
1159 2600
1161 2589
1164 2578
1168 2566
1169 2554
1176 2546
1178 2535
1181 2525
1183 2515
1188 2505
1191 2497
1192 2489
1197 2481
1199 2475
1202 2469
1204 2465
1206 2463
1207 2460
1207 2455
1211 2454
1211 2454
1212 2454
1214 2453
1214 2450
1214 2449
1214 2449
1214 2450
1212 2452
1212 2452
1214 2453
1214 2453
1212 2454
1211 2454
1207 2459
1206 2464
1204 2465
1202 2473
1199 2480
.PEN_UP
.PEN_DOWN
1030 2587
1027 2588
1025 2593
1024 2594
1022 2597
1022 2598
1021 2599
1019 2600
1019 2602
1019 2605
1021 2605
1021 2607
1022 2607
1024 2607
1029 2607
1034 2607
1040 2607
1045 2607
1052 2608
1060 2607
1072 2607
1082 2605
1095 2605
1110 2602
1126 2604
1141 2604
.PEN_UP
.PEN_DOWN
1437 2752
1435 2753
1435 2758
1432 2760
1432 2760
1434 2762
1434 2765
1435 2764
1440 2763
1442 2759
1445 2758
1450 2754
1457 2750
1464 2747
1470 2738
1478 2728
1487 2718
1493 2709
1503 2696
1512 2685
1521 2666
1530 2652
1540 2638
1550 2624
1559 2612
1568 2597
1578 2584
1586 2572
1596 2562
1604 2552
1612 2542
1619 2533
1624 2526
1629 2520
1634 2514
1637 2511
1639 2507
1641 2502
1644 2499
1645 2500
1645 2500
1647 2499
1647 2495
1649 2494
1649 2494
1649 2495
1649 2495
1649 2494
1650 2495
1650 2494
1650 2496
1650 2495
1650 2496
1650 2499
1647 2501
1645 2505
1644 2507
1644 2512
.PEN_UP
.PEN_DOWN
1669 2752
1672 2754
1674 2752
1674 2753
1674 2750
1674 2748
1674 2749
1674 2748
1674 2748
1672 2745
1669 2743
1667 2738
1662 2731
1655 2724
1649 2713
1637 2702
1624 2690
1611 2674
1594 2656
1576 2635
1556 2613
1540 2590
1521 2568
1507 2546
1488 2527
1475 2509
1460 2494
1450 2480
1442 2470
1435 2460
1431 2453
1429 2447
1427 2439
1427 2433
1431 2429
1435 2429
1440 2426
1447 2427
1450 2427
1455 2434
1465 2438
1477 2443
.PEN_UP
.PEN_DOWN
1988 2743
1986 2744
1988 2749
1988 2753
1991 2752
1991 2754
1988 2755
1988 2757
1988 2757
1988 2758
1991 2758
1991 2759
1991 2759
1991 2757
1991 2757
1991 2758
1991 2758
1991 2757
1991 2757
1991 2758
1993 2757
1993 2750
1993 2747
1988 2742
1986 2733
1983 2722
1978 2708
1970 2695
1966 2677
1956 2655
1948 2633
1938 2614
1930 2592
1922 2571
1912 2551
1905 2533
1900 2516
1895 2500
1893 2488
1893 2475
1889 2469
1887 2463
1887 2460
1889 2453
1889 2450
1887 2448
1889 2447
1887 2447
1887 2444
1885 2445
1887 2447
1889 2449
1889 2450
1890 2455
1890 2457
1895 2459
1897 2463
1898 2469
.PEN_UP
.PEN_DOWN
2287 2729
2289 2731
2289 2732
2289 2733
2289 2733
2287 2733
2287 2732
2287 2732
2287 2729
2287 2724
2287 2718
2285 2712
2280 2706
2277 2693
2272 2683
2267 2670
2262 2654
2257 2639
2252 2624
2246 2608
2241 2592
2232 2574
2227 2559
2222 2545
2216 2530
2213 2519
2206 2505
2204 2495
2199 2483
2198 2473
2196 2468
2194 2460
2193 2453
2191 2448
2191 2445
2191 2442
2189 2439
2189 2438
2188 2438
2189 2438
2188 2438
2188 2438
2188 2442
2186 2444
2188 2448
2189 2454
2191 2461
.PEN_UP
.PEN_DOWN
2272 2748
2272 2748
2272 2754
2274 2753
2274 2757
2274 2758
2275 2759
2275 2765
2275 2767
2279 2770
2282 2770
2282 2770
2284 2770
2285 2770
2287 2770
2290 2770
2292 2770
2292 2770
2292 2770
2294 2769
2295 2768
2297 2768
2300 2763
2303 2762
2305 2762
2305 2758
2308 2755
2315 2752
2317 2745
2320 2738
2327 2736
2330 2728
2333 2721
2340 2714
2343 2707
2350 2700
2355 2691
2361 2682
2366 2676
2373 2667
2378 2659
2385 2651
2389 2644
2398 2636
2403 2629
2408 2626
2413 2620
2419 2618
2421 2614
2426 2612
2427 2608
2431 2608
2436 2607
2437 2612
2442 2614
2447 2616
2454 2620
2464 2624
2469 2629
2479 2635
2492 2643
2502 2649
2513 2656
2523 2662
2533 2670
2543 2677
2553 2686
2560 2696
2570 2706
2580 2712
2588 2721
2596 2728
2603 2738
2611 2743
2616 2747
2619 2748
2623 2752
2623 2750
2624 2752
2624 2753
2624 2752
2624 2753
2626 2750
2628 2749
2628 2745
2628 2742
2626 2734
2626 2729
2624 2722
2619 2708
2618 2696
2613 2680
2608 2664
2601 2649
2594 2628
2588 2608
2583 2590
2576 2571
2568 2553
2561 2535
2558 2520
2553 2504
2550 2488
2543 2476
2542 2468
2538 2459
2538 2454
2537 2448
2533 2442
2535 2438
2532 2434
2532 2433
2533 2433
2533 2432
2535 2429
2535 2429
2533 2432
2535 2434
2538 2440
.PEN_UP
.PEN_DOWN
2821 2731
2819 2734
2819 2737
2819 2737
2819 2739
2819 2740
2821 2742
2821 2740
2821 2739
2821 2736
2821 2734
2821 2729
2821 2723
2819 2716
2814 2706
2813 2693
2808 2680
2804 2666
2798 2647
2791 2628
2786 2609
2778 2588
2770 2567
2761 2547
2753 2525
2747 2509
2743 2491
2738 2478
2735 2464
2730 2452
2728 2443
2723 2434
2723 2429
2722 2424
2722 2418
2722 2413
2722 2412
2720 2408
2720 2408
2718 2407
2718 2412
2720 2414
2722 2419
2727 2432
.PEN_UP
.PEN_DOWN
3054 2738
3051 2738
3052 2739
3052 2742
3051 2739
3051 2740
3051 2740
3051 2743
3051 2742
3051 2743
3052 2745
3056 2744
3057 2742
3064 2743
3069 2743
3076 2742
3086 2739
3095 2738
3107 2737
3115 2736
3130 2738
3143 2736
3157 2736
3171 2733
3185 2733
3196 2734
3208 2734
3218 2733
3223 2733
3229 2733
3238 2733
3241 2732
3244 2731
3248 2729
3249 2729
3251 2731
3252 2728
3252 2731
3252 2732
3252 2731
3251 2732
3252 2731
3252 2728
3252 2729
3252 2731
3249 2728
3249 2723
3248 2723
3244 2718
3241 2714
3234 2708
3226 2700
3219 2695
3211 2685
3205 2674
3195 2662
3185 2649
3175 2638
3167 2626
3157 2609
3147 2595
3137 2582
3124 2569
3114 2553
3105 2538
3094 2525
3087 2509
3077 2495
3069 2483
3064 2469
3054 2459
3047 2447
3041 2434
3036 2426
3031 2418
3029 2413
3024 2406
3023 2398
3019 2395
3019 2391
3019 2391
3019 2388
3019 2386
3021 2385
3019 2383
3019 2386
3023 2383
3024 2381
3029 2380
3033 2381
3041 2381
3046 2381
3054 2381
3061 2382
3069 2383
3081 2382
3092 2386
3102 2385
3115 2385
3128 2383
3142 2383
3155 2385
3167 2386
3178 2385
3188 2385
3198 2383
3205 2386
3213 2387
3218 2386
3223 2387
3224 2387
3226 2388
3228 2390
3229 2391
3231 2391
3231 2392
3228 2393
3228 2396
3226 2398
3224 2398
.PEN_UP
.PEN_DOWN
3583 2727
3583 2731
3582 2731
3582 2729
3582 2727
3583 2729
3582 2727
3583 2726
3583 2726
3583 2723
3583 2721
3582 2718
3578 2712
3577 2702
3573 2693
3567 2678
3560 2667
3552 2652
3545 2636
3532 2618
3520 2599
3510 2581
3500 2562
3492 2547
3482 2531
3474 2515
3467 2501
3461 2488
3459 2476
3456 2465
3453 2457
3449 2450
3449 2448
3448 2442
3448 2435
3448 2432
3448 2432
3449 2424
3451 2423
3458 2422
3466 2416
3472 2417
3479 2414
3489 2413
3499 2414
3514 2416
3529 2413
3543 2416
3560 2417
3575 2419
3591 2424
3605 2424
3616 2424
3628 2426
3636 2427
3644 2428
3649 2429
3654 2432
3659 2432
3661 2432
3666 2433
3667 2435
3667 2438
3667 2438
3669 2444
3667 2442
3666 2448
3666 2452
3664 2452
3659 2461
.PEN_UP
.PEN_DOWN
3535 2554
3534 2557
3534 2557
3532 2561
3530 2562
3530 2564
3532 2566
3534 2564
3537 2564
3543 2566
3553 2566
3565 2567
3577 2569
3588 2569
3601 2572
3616 2573
3629 2576
3643 2576
3654 2579
3669 2579
3679 2579
3689 2582
3696 2585
3702 2592
3706 2595
3706 2597
3709 2599
3709 2602
3709 2608
.PEN_UP
.PEN_DOWN
3583 2739
3583 2744
3588 2747
3591 2747
3600 2747
3610 2747
3618 2745
3631 2747
3648 2744
3664 2745
3682 2747
3701 2748
3720 2750
3742 2750
3760 2752
3777 2753
3796 2754
3810 2757
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
430 2881
430 2882
430 2883
425 2883
425 2882
425 2882
425 2882
425 2883
425 2883
425 2882
425 2882
424 2881
425 2879
425 2881
424 2878
424 2876
424 2874
424 2869
422 2864
422 2858
422 2853
422 2845
420 2836
415 2825
412 2811
407 2795
404 2779
401 2763
392 2747
386 2729
382 2714
381 2702
376 2686
372 2675
367 2661
366 2650
361 2638
354 2625
351 2614
344 2604
341 2599
334 2590
331 2583
329 2577
324 2569
321 2566
320 2562
318 2557
315 2553
313 2548
311 2546
311 2543
310 2537
310 2536
310 2532
308 2532
308 2530
305 2526
303 2525
305 2523
303 2523
303 2522
301 2522
303 2522
305 2522
305 2521
308 2521
310 2521
310 2521
313 2521
320 2521
328 2521
339 2521
349 2522
361 2525
374 2526
389 2527
402 2527
415 2531
429 2531
442 2533
453 2536
465 2537
475 2537
485 2538
491 2538
496 2540
500 2542
505 2542
506 2542
510 2541
510 2542
515 2545
518 2546
520 2548
521 2546
520 2545
520 2545
521 2545
521 2543
521 2543
521 2543
521 2547
520 2551
520 2552
518 2556
.PEN_UP
.PEN_DOWN
392 2687
394 2688
394 2688
394 2690
394 2691
396 2690
396 2688
397 2690
401 2688
405 2688
410 2690
417 2688
424 2690
434 2690
444 2687
453 2687
463 2691
475 2690
488 2691
500 2693
513 2697
523 2697
534 2697
546 2697
554 2695
559 2697
566 2695
569 2698
572 2696
574 2698
577 2698
579 2698
581 2700
581 2700
581 2701
581 2705
579 2706
579 2714
576 2717
.PEN_UP
.PEN_DOWN
450 2826
450 2829
448 2835
448 2838
448 2840
448 2843
448 2845
450 2848
455 2850
458 2851
467 2852
473 2850
482 2850
493 2852
505 2852
518 2853
531 2853
544 2851
559 2855
572 2852
584 2853
596 2853
609 2855
619 2857
629 2853
635 2856
642 2852
653 2852
.PEN_UP
.PEN_DOWN
854 2810
852 2814
854 2814
854 2814
854 2814
857 2806
862 2801
867 2793
873 2780
878 2769
885 2757
893 2740
900 2726
906 2707
916 2688
926 2667
931 2646
938 2628
944 2608
951 2593
956 2579
963 2562
968 2548
968 2535
971 2526
973 2519
978 2512
978 2509
979 2507
979 2506
981 2504
981 2504
981 2506
979 2509
978 2512
976 2519
969 2526
966 2528
963 2535
958 2541
956 2547
948 2557
946 2564
.PEN_UP
.PEN_DOWN
992 2771
994 2773
994 2774
994 2771
996 2771
996 2771
996 2770
996 2765
992 2760
989 2753
984 2745
978 2736
969 2727
958 2713
944 2698
925 2682
905 2664
883 2649
863 2636
845 2620
827 2604
811 2589
796 2574
784 2562
777 2554
771 2547
764 2540
763 2535
763 2530
763 2525
764 2523
773 2523
779 2525
787 2528
796 2531
.PEN_UP
.PEN_DOWN
1244 2811
1242 2810
1242 2809
1242 2806
1239 2801
1239 2795
1235 2785
1232 2774
1230 2758
1224 2745
1216 2729
1207 2709
1197 2690
1189 2672
1181 2650
1173 2630
1163 2608
1154 2588
1146 2571
1141 2556
1136 2545
1135 2532
1133 2521
1131 2516
1131 2507
1130 2502
1131 2495
1130 2494
1130 2494
1133 2497
1133 2504
1135 2510
1138 2520
.PEN_UP
.PEN_DOWN
1116 2780
1118 2788
1118 2791
1120 2798
1121 2802
1125 2810
1128 2815
1135 2821
1143 2829
1154 2833
1166 2838
1179 2842
1194 2846
1211 2848
1227 2846
1244 2846
1264 2845
1278 2842
1297 2843
1316 2837
1333 2831
1353 2824
1369 2824
1383 2819
1394 2811
1406 2804
1416 2793
1424 2786
1432 2779
1440 2775
1444 2765
1445 2758
1444 2752
1442 2745
1435 2739
1426 2729
1416 2722
1402 2712
1389 2702
1371 2696
1354 2690
1336 2685
1321 2678
1307 2675
1293 2675
1283 2674
1273 2676
1264 2678
.PEN_UP
.PEN_DOWN
1606 2760
1606 2760
1606 2760
1606 2759
1606 2755
1601 2749
1601 2740
1598 2729
1593 2716
1588 2700
1583 2682
1574 2662
1568 2639
1561 2615
1551 2595
1545 2571
1536 2553
1533 2537
1526 2522
1523 2510
1518 2495
1517 2484
1515 2475
1515 2469
1513 2468
1512 2466
1512 2469
1508 2475
1508 2483
1510 2494
1510 2505
1510 2522
1512 2536
1513 2552
1517 2573
1520 2592
1521 2608
1526 2625
1528 2641
1535 2659
1538 2675
1545 2687
1550 2701
1556 2716
1564 2728
1574 2740
1584 2753
1596 2765
1609 2775
1621 2784
1637 2793
1652 2798
1665 2800
1679 2802
1690 2805
1703 2800
1713 2793
1725 2790
1736 2783
1746 2779
1753 2775
1760 2770
1765 2765
1769 2759
1773 2753
1773 2747
1768 2740
1765 2734
1756 2731
1746 2724
1735 2722
1720 2714
1705 2709
1690 2705
1677 2701
1665 2696
1650 2693
1642 2690
1636 2688
1629 2687
1626 2686
1621 2683
1621 2681
1617 2678
1616 2676
1616 2674
1617 2667
1619 2661
1624 2652
1627 2644
1632 2635
1641 2624
1649 2614
1655 2603
1664 2592
1674 2581
1683 2567
1690 2556
1697 2547
1702 2536
1707 2527
1713 2519
1717 2512
1722 2506
1725 2501
1726 2496
1728 2492
1730 2491
1731 2489
1735 2488
1736 2488
1736 2489
1740 2490
1740 2491
1741 2496
.PEN_UP
.PEN_DOWN
1998 2758
1998 2760
1998 2760
1998 2760
1998 2762
1998 2763
1998 2764
1998 2764
1998 2763
1998 2763
1998 2760
1998 2755
1998 2752
1998 2744
1994 2737
1989 2722
1984 2708
1976 2695
1968 2678
1960 2662
1948 2644
1938 2628
1928 2607
1920 2589
1912 2573
1903 2562
1898 2548
1893 2533
1893 2523
1892 2520
1892 2516
1892 2507
1893 2504
1893 2499
1893 2496
1895 2494
1897 2494
1905 2494
1913 2495
1923 2496
1931 2500
1943 2502
1958 2504
1970 2506
1981 2509
1996 2510
2009 2510
2021 2510
2031 2514
2041 2515
2054 2516
2062 2519
2067 2521
2072 2517
2075 2517
2079 2522
2084 2521
2085 2523
2085 2528
2087 2533
2087 2540
.PEN_UP
.PEN_DOWN
1965 2647
1963 2647
1963 2649
1966 2650
1966 2650
1970 2650
1973 2650
1979 2650
1989 2651
1998 2650
2008 2650
2019 2654
2034 2651
2052 2654
2065 2654
2079 2656
2090 2661
2102 2660
2112 2660
2120 2660
2127 2660
2130 2661
2132 2664
2133 2670
2133 2672
2132 2676
2130 2682
2122 2683
.PEN_UP
.PEN_DOWN
1984 2778
1984 2780
1984 2785
1988 2789
1989 2794
1989 2798
1994 2800
2001 2802
2009 2809
2019 2810
2031 2815
2044 2817
2059 2815
2077 2811
2095 2814
2113 2814
2135 2812
2151 2811
2171 2807
2188 2805
.PEN_UP
.PEN_DOWN
2538 2757
2538 2759
2538 2762
2537 2764
2535 2767
2532 2768
2528 2771
2523 2771
2517 2775
2509 2778
2499 2783
2485 2779
2472 2780
2456 2780
2439 2779
2424 2773
2408 2769
2393 2765
2381 2762
2368 2758
2358 2753
2348 2749
2340 2743
2335 2738
2330 2731
2328 2726
2328 2718
2330 2713
2330 2706
2335 2700
2342 2691
2346 2683
2353 2677
2358 2670
2366 2660
2376 2651
2381 2645
2391 2640
2399 2636
2408 2630
2414 2624
2424 2615
2432 2610
2439 2603
2447 2598
2454 2590
2459 2583
2462 2578
2467 2571
2470 2564
2474 2557
2475 2552
2479 2546
2477 2541
2477 2532
2477 2526
2477 2521
2477 2516
2477 2511
2475 2506
2472 2502
2467 2495
2459 2492
2449 2490
2437 2486
2427 2483
2414 2480
2404 2476
2393 2473
2383 2469
2373 2470
2368 2469
2360 2471
2353 2474
2348 2479
2345 2479
2338 2484
2338 2490
2338 2494
.PEN_UP
.PEN_DOWN
2818 2757
2816 2759
2814 2760
2809 2764
2808 2765
2803 2768
2796 2773
2791 2774
2780 2773
2770 2775
2758 2775
2747 2774
2732 2771
2720 2771
2707 2767
2695 2767
2685 2763
2677 2760
2669 2757
2664 2753
2659 2749
2657 2743
2656 2737
2656 2731
2656 2724
2657 2717
2662 2707
2666 2702
2672 2695
2677 2687
2685 2677
2690 2670
2700 2661
2707 2651
2714 2644
2722 2639
2730 2629
2737 2620
2747 2612
2755 2603
2761 2593
2768 2585
2775 2577
2781 2569
2785 2564
2788 2557
2793 2550
2795 2540
2796 2531
2798 2525
2799 2517
2799 2512
2799 2506
2795 2499
2793 2492
2791 2485
2785 2481
2778 2474
2771 2470
2761 2465
2753 2464
2743 2459
2733 2453
2722 2452
2710 2453
2702 2453
2697 2453
2690 2450
2685 2452
2682 2454
2677 2457
2679 2457
.PEN_UP
.PEN_DOWN
3128 2789
3130 2794
3135 2799
3137 2800
3138 2800
3140 2801
3143 2801
3143 2804
3147 2804
3147 2802
3148 2795
3150 2790
3152 2779
3153 2773
3153 2759
3153 2744
3153 2729
3150 2712
3148 2692
3143 2675
3140 2654
3135 2633
3133 2612
3130 2593
3128 2576
3127 2561
3125 2547
3127 2535
3127 2525
3127 2515
3127 2511
3130 2507
3133 2505
3135 2507
3138 2509
3145 2511
3150 2517
3157 2523
3163 2530
3168 2540
3175 2548
3183 2559
3191 2569
3200 2581
3205 2589
3211 2599
3218 2609
3223 2614
3229 2620
3234 2625
3238 2626
3239 2631
3241 2634
3243 2636
3244 2636
3246 2638
3248 2636
3248 2634
3249 2630
3251 2624
3251 2618
3251 2610
3252 2603
3254 2592
3256 2582
3256 2573
3257 2559
3259 2548
3262 2536
3266 2523
3271 2516
3274 2505
3277 2496
3281 2490
3286 2485
3289 2479
3292 2476
3299 2474
3300 2474
3304 2476
3310 2476
3314 2480
3324 2485
3330 2492
3337 2504
3342 2515
3348 2526
3358 2540
3368 2554
3378 2568
3385 2584
3395 2600
3403 2618
3411 2633
3421 2650
3429 2665
3439 2677
3449 2693
3458 2706
3466 2717
3469 2728
3474 2737
3477 2745
3484 2754
3487 2760
3496 2767
3502 2774
3505 2776
3507 2778
3514 2776
3522 2776
.PEN_UP
.PEN_DOWN
3524 2494
3522 2494
3522 2494
3522 2495
3522 2496
3522 2497
3525 2502
3525 2507
3527 2516
3532 2525
3540 2535
3548 2543
3558 2556
3573 2568
3586 2582
3598 2597
3611 2612
3623 2628
3636 2644
3646 2661
3659 2677
3671 2692
3681 2708
3692 2719
3702 2731
3709 2742
3717 2749
3724 2759
3729 2767
3734 2774
3739 2781
3740 2786
3745 2791
3747 2794
3747 2798
3748 2800
3748 2800
3748 2800
3748 2801
3748 2802
3750 2798
3750 2798
3750 2794
3753 2791
3757 2789
3757 2781
3758 2778
3760 2771
3762 2767
3762 2757
3762 2749
3763 2738
3763 2727
3763 2713
3763 2698
3762 2683
3760 2667
3760 2651
3762 2635
3762 2618
3763 2602
3765 2587
3767 2569
3767 2554
3768 2542
3772 2533
3775 2522
3777 2511
3780 2502
3782 2497
3783 2492
3785 2490
3787 2489
3785 2485
3785 2483
3783 2480
3785 2483
3785 2480
3785 2484
3787 2488
3787 2492
3783 2499
3782 2509
3777 2515
3773 2522
3768 2528
3762 2538
3757 2546
3747 2551
3737 2554
3725 2558
3714 2563
3702 2568
3689 2576
3674 2581
3661 2585
3648 2592
3636 2597
3624 2603
3616 2607
3611 2609
3606 2615
3603 2618
3601 2620
3601 2623
3601 2623
3605 2624
3611 2626
3618 2626
3631 2628
3643 2629
3656 2626
3669 2626
3689 2628
3707 2626
3727 2628
3744 2625
3763 2628
.PEN_UP
.PEN_DOWN
3980 2769
3978 2770
3978 2771
3978 2774
3978 2775
3977 2775
3978 2775
3978 2773
3980 2770
3983 2767
3988 2762
3992 2757
3998 2752
4008 2743
4013 2737
4021 2726
4030 2716
4038 2706
4049 2696
4059 2681
4069 2667
4079 2659
4091 2647
4101 2638
4109 2631
4117 2623
4124 2618
4132 2612
4135 2607
4139 2605
4142 2604
4144 2603
4145 2603
4147 2603
4147 2603
4145 2604
4147 2605
4147 2605
4147 2609
4149 2610
4149 2610
4145 2616
4144 2621
4140 2626
4137 2630
4137 2635
4135 2639
4135 2646
4135 2652
4139 2657
4140 2665
4142 2670
4147 2677
4149 2681
4152 2688
4157 2695
4160 2703
4162 2706
4167 2711
4168 2713
4172 2714
4173 2716
4177 2717
4178 2718
4178 2718
4178 2717
4178 2716
4178 2711
4177 2706
4172 2700
4167 2692
4157 2681
4149 2667
4134 2651
4120 2633
4101 2614
4078 2590
4053 2569
4033 2548
4006 2522
3988 2499
3968 2481
3952 2465
3939 2448
3925 2434
3919 2423
3912 2414
3906 2408
3902 2402
3901 2398
3897 2397
3894 2395
3894 2396
3894 2397
3897 2399
3902 2407
3909 2414
.PEN_UP
.PEN_DOWN
556 2840
554 2841
554 2841
556 2846
554 2848
554 2850
554 2851
553 2852
551 2853
551 2856
551 2858
551 2858
548 2858
549 2857
544 2857
548 2856
548 2856
548 2856
549 2856
548 2857
548 2853
548 2853
544 2853
548 2851
548 2851
544 2850
544 2848
544 2841
544 2838
543 2835
543 2829
541 2824
539 2817
534 2812
533 2801
528 2794
526 2785
521 2774
518 2763
513 2752
508 2738
506 2726
500 2712
498 2697
493 2681
491 2667
488 2651
483 2635
480 2621
477 2609
472 2595
468 2579
467 2571
463 2558
462 2550
460 2541
457 2537
453 2527
453 2521
447 2519
442 2517
439 2514
432 2510
425 2509
419 2509
409 2511
396 2514
391 2517
382 2521
372 2521
362 2522
359 2528
358 2530
353 2537
348 2543
349 2551
349 2563
354 2574
.PEN_UP
.PEN_DOWN
429 2851
427 2852
429 2853
432 2855
432 2857
432 2857
432 2857
432 2857
432 2857
435 2856
437 2855
444 2853
450 2853
460 2855
473 2852
486 2850
505 2848
525 2851
543 2851
566 2853
586 2853
607 2853
629 2856
647 2856
665 2853
680 2853
693 2855
705 2852
716 2852
725 2851
731 2850
736 2848
738 2848
743 2848
744 2848
746 2852
.PEN_UP
.PEN_DOWN
953 2790
949 2794
949 2796
949 2796
949 2796
949 2796
949 2795
948 2791
946 2784
943 2774
936 2760
931 2748
923 2734
913 2717
903 2698
893 2680
883 2659
875 2638
870 2618
865 2604
863 2592
862 2579
862 2569
863 2556
865 2550
867 2543
873 2538
880 2537
887 2536
898 2540
910 2545
921 2553
935 2562
949 2574
963 2587
978 2599
994 2613
1007 2626
1022 2641
1035 2657
1047 2674
1060 2688
1072 2703
1082 2719
1092 2733
1100 2744
1105 2754
1111 2764
1113 2774
1116 2781
1120 2789
1121 2791
1121 2793
1121 2795
