



.WRITER_ID phil-writer-hh1
2392 767
2390 749
2390 732
2392 715
2392 700
2395 686
2399 671
2402 663
2410 655
2419 651
2428 648
2435 651
2443 654
2453 658
2463 668
2470 675
2476 689
2485 701
2490 715
2493 727
2495 737
2496 747
2496 753
2495 761
2493 762
2491 762
2488 758
2486 749
2485 739
2483 731
2483 717
2485 701
2486 687
2490 674
2493 663
2500 653
2505 646
2513 640
2521 638
2528 639
2538 641
2548 649
2556 656
2566 668
2574 680
2579 695
2584 710
2586 723
2587 737
2589 753
2589 761
2592 770
2592 778
2592 783
2592 785
2592 788
2592 788
2594 785
2597 784
2599 782
2604 779
2607 774
2612 770
2617 768
2624 765
2630 763
2635 762
2643 762
2647 761
2653 761
2657 761
2662 761
2662 761
2663 759
2665 757
2665 759
2665 756
2663 753
2663 749
2658 743
2657 737
2655 728
2652 720
2648 710
2648 699
2650 685
2648 674
2652 663
2652 650
2657 641
2660 630
2663 622
2672 613
2683 610
2698 613
.PEN_UP
.PEN_DOWN
2753 744
2748 748
2744 752
2741 757
2734 762
2731 767
2728 769
2724 773
2723 778
2723 780
2723 784
2724 784
2729 787
2733 785
2741 785
2749 785
2757 784
2767 783
2779 780
2787 780
2794 779
2800 779
2809 778
2812 778
2815 778
2817 775
2820 775
2817 773
2817 770
2814 765
2814 761
2810 751
2807 741
2804 731
2799 715
2796 703
2796 690
2794 676
2794 660
2792 646
2797 637
2802 627
2809 620
2819 618
2829 617
2837 618
2847 620
2857 624
2865 632
2875 640
2883 649
2888 660
2895 671
2900 682
2903 691
2905 701
2905 710
2906 717
2905 728
2903 736
2901 741
2900 744
2896 749
2891 751
2888 752
2881 749
2878 747
2875 742
2872 736
2870 730
2868 722
2867 711
2867 700
2868 689
2870 677
2872 666
2875 656
2878 646
2885 641
2890 635
2896 633
2905 633
2911 635
2920 638
2929 646
2938 651
2944 661
2949 668
2954 677
2959 687
2964 695
2967 702
2971 708
2974 713
2977 716
2981 717
2986 716
2989 712
2996 706
2999 701
3002 694
3007 684
3010 675
3014 664
3015 651
3020 640
3020 633
3024 624
3025 620
3029 617
3034 615
3039 622
3043 627
3050 633
3057 644
3065 656
3073 669
3080 681
3088 694
3096 703
3103 708
3110 712
3116 715
3123 712
3128 707
3134 702
3138 694
3143 682
3149 672
3153 660
3161 649
3172 641
.PEN_UP
.PEN_DOWN
3250 697
3255 700
3257 703
3258 707
3258 713
3258 718
3257 723
3255 727
3252 733
3245 738
3240 739
3232 738
3225 737
3219 733
3210 732
3202 725
3194 716
3189 707
3186 697
3182 685
3181 674
3182 664
3186 659
3194 651
3204 650
3217 649
3229 651
3245 658
3258 665
3275 677
3290 691
3301 707
3311 727
3320 748
3326 772
3330 794
3334 818
3334 841
3333 863
3331 882
3328 901
3323 914
3321 924
3318 932
3316 935
3311 937
3310 934
3310 929
3308 918
3308 904
3310 887
3311 866
3311 842
3313 816
3311 787
3311 757
3313 728
3316 705
3320 684
3323 666
3328 651
3336 640
3346 635
3354 634
3361 630
3374 633
3386 638
3396 644
3402 653
3411 661
3417 671
3420 681
3425 691
3427 699
3427 708
3425 717
3425 723
3422 727
3419 732
3415 734
3412 734
3407 733
3402 730
3397 725
3394 718
3389 710
3386 702
3386 692
3386 684
3387 676
3391 666
3397 659
3402 651
3412 648
3422 645
3432 645
3444 651
3454 654
3465 659
3475 668
3483 680
3490 694
3495 703
3500 716
3501 727
3501 739
3501 746
3500 753
3500 763
3500 768
3500 772
3500 774
3500 775
3501 774
3503 772
3508 769
3510 767
3516 764
3521 759
3528 756
3535 753
3543 753
3551 752
3558 753
3566 753
3573 753
3578 754
3582 756
3587 758
3592 761
3596 763
3597 767
3599 770
3599 773
3599 774
3602 774
3602 774
3602 773
3602 773
3602 769
3602 763
3601 757
3601 746
3599 736
3597 722
3592 707
3592 695
3592 681
3594 668
3599 655
3604 646
3612 639
3622 637
3637 638
3659 641
.PEN_UP
.PEN_DOWN
1904 878
1906 882
1908 885
1908 889
1908 893
1908 897
1908 899
1908 902
1906 904
1906 906
1906 907
1904 906
1903 903
1896 899
1891 892
1885 883
1876 875
1870 865
1863 856
1858 846
1853 841
1851 835
1850 831
1848 827
1848 824
1850 821
1851 821
1853 821
1858 821
1863 823
1870 824
1878 823
1885 821
1894 816
1903 810
1908 800
1914 789
1919 778
1921 767
1926 754
1926 743
1924 730
1924 718
1923 711
1918 701
1913 695
1908 691
1899 686
1893 681
1886 680
1881 679
1875 677
1871 677
1868 679
1865 680
1863 682
1863 685
1863 685
1866 686
1873 689
1881 696
1893 701
1901 710
1916 720
1929 730
1944 739
1961 751
1974 764
1987 778
2000 790
2010 804
2022 816
2032 827
2038 837
2042 845
2043 851
2043 854
2043 858
2042 860
2038 858
2033 854
2032 847
2028 840
2023 831
2022 820
2020 809
2018 794
2020 779
2022 764
2025 753
2032 742
2040 734
2048 730
2056 726
2066 727
2078 732
2088 738
2098 748
2108 759
2118 773
2124 787
2131 799
2137 811
2144 821
2146 829
2146 835
2146 839
2146 841
2144 841
2142 840
2141 836
2142 826
2141 815
2141 801
2142 782
2144 762
2144 738
2146 715
2149 687
2149 665
2149 639
2147 615
2142 592
2139 568
2136 548
2128 527
2121 509
2116 496
2109 486
2103 479
2093 477
2085 478
2075 482
2068 489
2061 499
2056 508
2055 519
2052 534
2052 551
2055 566
2060 582
2068 599
2076 617
2085 633
2094 653
2106 669
2116 686
2128 706
2137 722
2147 739
2157 756
2166 769
2176 782
2180 793
2189 801
2194 809
2200 815
2207 820
2212 824
2220 824
2225 825
2232 824
2237 823
2243 819
2250 813
2257 804
2261 796
2266 785
2268 773
2271 758
2273 746
2275 732
2278 720
2278 707
2278 701
2280 692
2280 686
2283 685
2285 689
2286 694
2291 703
2291 711
2295 723
2296 734
2301 746
2304 757
2306 765
2311 774
2314 780
2318 787
2323 792
2326 794
2329 795
2334 795
2336 793
2339 788
2341 784
2344 775
2347 769
2349 762
2351 753
2352 747
2354 739
2354 734
2357 732
2359 730
2359 733
2361 737
2362 746
2367 753
2372 765
2377 777
2379 787
2384 796
2389 803
2394 809
2399 813
2402 813
2407 813
2412 810
2415 804
2422 796
2425 789
2427 782
2428 769
2432 759
2437 752
2440 742
2447 733
2452 728
.PEN_UP
.PEN_DOWN
2501 815
2498 809
2496 800
2495 790
2491 778
2488 764
2488 746
2486 726
2486 705
2485 681
2481 655
2480 630
2480 606
2478 582
2478 560
2478 544
2478 529
2475 517
2475 509
2476 506
2475 506
2476 511
2475 521
2478 534
2478 552
2478 573
2478 597
2478 622
2478 650
2478 682
2483 711
2485 739
2488 763
2495 787
2501 809
2506 824
2513 837
2523 849
2529 855
2538 861
2548 863
2556 861
2562 857
2571 850
2577 844
2584 832
2590 819
2594 805
2597 788
2597 770
2597 753
2595 737
2587 722
2581 710
2571 697
2562 687
2552 681
2543 676
2534 675
2524 674
2518 675
2509 679
2503 685
2500 689
2500 696
2501 701
.PEN_UP
.PEN_DOWN
2728 799
2723 805
2719 810
2714 814
2708 821
2705 824
2696 829
2688 831
2681 830
2672 830
2663 829
2658 825
2650 820
2643 813
2638 804
2632 793
2630 783
2627 769
2627 756
2629 743
2630 731
2635 723
2643 718
2653 713
2663 715
2672 718
2686 726
2696 734
2706 747
2718 762
2728 775
2733 790
2738 804
2739 813
2741 821
2743 826
2744 830
2748 829
2748 826
2748 820
2746 810
2749 798
2751 779
2754 762
2757 746
2767 730
2776 717
2786 710
.PEN_UP
.PEN_DOWN
2817 1093
2815 1098
2812 1100
2810 1100
2810 1095
2810 1089
2810 1078
2810 1063
2814 1046
2815 1025
2817 999
2815 971
2817 940
2817 908
2817 873
2817 842
2819 814
2820 785
2820 764
2822 747
2824 732
2824 721
2824 718
.PEN_UP
.PEN_DOWN
2786 878
2787 878
2792 880
2796 882
2799 882
2804 883
2809 887
2817 891
2825 894
2835 898
2845 901
2857 907
2868 911
2878 914
.PEN_UP
.PEN_DOWN
2920 1142
2918 1139
2916 1134
2915 1126
2915 1115
2913 1104
2913 1087
2911 1068
2908 1047
2908 1023
2906 996
2905 970
2901 942
2901 912
2901 883
2903 857
2900 832
2903 813
2901 795
2901 782
2903 769
2906 762
2906 757
2908 757
2908 762
2908 767
2910 775
2911 788
2915 798
2916 811
2920 824
2924 835
2928 845
2933 852
2936 858
2939 862
2943 865
2946 867
2949 866
2951 863
2956 861
2958 855
2959 849
2961 841
2962 832
2964 823
2967 813
2969 804
2971 795
2972 787
2976 780
2977 774
2982 769
2987 767
2994 763
2999 762
3007 761
3014 762
3019 764
3025 768
3029 774
3030 782
3035 788
3040 794
3043 800
3047 808
3048 811
3050 815
3050 818
3050 821
3050 823
3050 823
3048 819
3048 815
3048 810
3048 801
3048 792
3048 784
3048 777
3052 769
3053 763
3058 758
3062 756
3068 756
3075 757
3082 762
3090 770
3098 778
3103 788
3110 798
3115 806
3120 815
3121 821
3123 830
3123 835
3123 837
3126 837
3125 832
3125 827
3125 816
3125 801
3123 784
3123 761
3123 734
3121 706
3121 675
3121 643
3121 613
3121 582
3120 553
3120 526
3116 505
3111 483
3108 467
3101 454
3096 446
3083 441
3072 439
3060 441
3047 443
3035 449
3024 457
3012 467
3005 475
3001 486
3001 500
3002 515
3007 530
3017 546
3029 565
3042 586
3058 608
3077 632
3098 656
3123 682
3153 712
3182 738
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2352 976
2352 973
2352 971
2352 965
2352 958
2352 949
2352 935
2351 920
2351 899
2347 875
2347 847
2344 818
2341 785
2339 752
2338 718
2336 685
2334 651
2334 623
2336 597
2339 572
2342 553
2346 539
2354 529
2361 521
2371 520
2381 521
2392 530
.PEN_UP
.PEN_DOWN
2323 718
2323 721
2324 722
2324 723
2324 725
2326 728
2329 730
2334 732
2341 734
2351 739
2359 747
2372 751
2382 758
2395 762
2409 767
2420 772
2435 778
2447 780
.PEN_UP
.PEN_DOWN
2453 625
2452 625
2447 628
2445 628
2443 624
2443 620
2443 615
2445 606
2445 597
2447 586
2448 573
2450 561
2452 548
2457 536
2460 525
2463 519
2468 511
2471 508
2475 505
.PEN_UP
.PEN_DOWN
2462 707
2457 707
2457 707
2455 710
2455 711
2455 710
2460 710
2463 711
.PEN_UP
.PEN_DOWN
2513 525
2514 525
2516 525
2519 529
2526 535
2533 541
2543 551
2554 566
2569 581
2584 598
2600 614
2617 637
2635 661
2650 687
2665 713
2678 738
2688 759
2700 783
2705 806
2710 826
2713 847
2711 866
2708 885
2703 901
2701 916
2693 928
2686 939
2678 948
2670 953
2663 958
2653 960
2643 964
2635 963
2630 959
2622 955
2617 949
2610 938
2607 924
2602 908
2599 886
2594 861
2594 831
2589 796
2589 759
2587 725
2589 692
2592 660
2599 633
2604 607
2610 584
2617 566
2624 551
2633 539
2647 530
2658 527
2670 524
2681 526
2696 531
2708 541
2719 550
2729 563
2739 578
2746 596
.PEN_UP
.PEN_DOWN
2799 1010
2797 1002
2792 996
2791 986
2789 975
2789 961
2784 947
2782 927
2782 906
2786 881
2784 854
2782 820
2782 788
2781 752
2781 720
2779 690
2779 659
2781 633
2784 612
2787 593
2791 578
2794 568
2797 562
2804 558
2807 560
2812 563
.PEN_UP
.PEN_DOWN
2782 731
2782 732
2782 732
2782 732
2786 733
2791 733
2796 736
2802 741
2810 746
2819 749
2829 756
2842 762
2853 767
.PEN_UP
.PEN_DOWN
2384 1038
2382 1033
2381 1025
2377 1016
2376 1000
2372 981
2371 958
2367 930
2364 899
2359 867
2357 831
2356 793
2356 757
2354 721
2354 689
2356 660
2361 632
2364 610
2369 592
2379 576
2389 566
2400 560
2412 557
2425 560
2438 566
2453 573
.PEN_UP
.PEN_DOWN
2339 748
2339 748
2341 748
2342 748
2346 751
2347 753
2352 757
2362 762
2372 765
2384 772
2395 778
2412 787
2427 793
2442 799
.PEN_UP
.PEN_DOWN
2501 649
2500 658
2500 664
2496 674
2491 681
2488 686
2483 689
2476 692
2471 692
2465 691
2458 685
2453 677
2450 666
2445 655
2440 641
2437 627
2435 612
2435 598
2438 587
2443 578
2452 568
2460 562
2471 560
2483 560
2496 563
2511 568
2524 576
2536 584
2546 593
2552 604
2559 614
2562 624
2567 637
2567 644
2566 656
2561 664
2559 670
2556 676
2554 681
2554 686
2552 689
2552 690
2554 692
2556 695
2557 694
2562 692
2567 691
2574 689
2579 687
2586 682
2590 679
2600 674
2605 671
2612 669
2620 669
2627 668
2635 664
2643 664
2647 663
2652 664
2655 665
2655 668
2657 669
2657 670
2657 672
2657 675
2657 677
2652 676
2650 672
2650 670
2650 664
2650 656
2648 648
2650 639
2650 632
2652 623
2655 613
2662 606
2667 598
2675 592
2683 586
2695 583
2708 584
2723 587
2736 591
2749 597
2761 603
2769 610
2777 618
2781 625
2787 633
2791 641
2796 650
2797 656
2797 661
2797 664
2797 665
2799 669
2799 669
2797 666
2797 661
2796 658
2796 654
2796 648
2797 643
2800 638
2804 630
2809 620
2814 613
2819 604
2824 601
2830 599
2837 601
2845 604
2853 609
2858 618
2865 628
2872 637
2875 650
2880 664
2881 680
2885 694
2885 703
2885 713
2885 722
2886 727
2886 731
2883 734
2883 737
2881 738
2883 738
2886 738
.PEN_UP
.PEN_DOWN
2905 612
2901 613
2901 613
2900 614
2900 615
2900 614
2900 615
2900 614
2900 614
2901 613
2906 612
2910 610
2916 612
2921 613
2929 618
2939 622
2949 625
2959 633
2967 640
2972 648
2981 659
2984 666
2989 677
2989 687
2987 695
2986 703
2981 712
2977 718
2974 721
2969 722
2964 721
2959 720
2956 716
2954 713
2949 706
2948 700
2946 687
2946 675
2948 663
2949 650
2953 639
2959 632
2969 622
2981 614
2994 609
3012 608
3034 610
3055 614
3080 625
3103 641
3131 660
3159 685
3184 712
3209 741
3230 770
3244 799
3257 830
3265 858
3267 885
3268 907
3265 928
3263 944
3255 959
3249 971
3242 981
3232 990
3225 995
3215 999
3206 999
3197 997
3187 992
3182 982
3174 969
3166 950
3159 928
3153 901
3149 870
3144 834
3141 798
3136 759
3136 723
3139 695
3144 670
3156 649
3172 637
3192 629
3215 625
3239 629
.PEN_UP
.PEN_DOWN
2270 1022
2268 1022
2265 1021
2263 1018
2261 1013
2261 1005
2261 991
2263 974
2263 954
2265 929
2263 898
2263 865
2260 831
2258 790
2257 753
2255 720
2253 687
2257 659
2258 633
2261 610
2266 594
2275 581
2285 570
2296 565
2309 561
2323 562
2336 566
2351 575
2364 584
.PEN_UP
.PEN_DOWN
2243 777
2238 777
2235 778
2233 780
2232 778
2228 778
2235 778
2245 779
2255 783
2266 787
2280 793
2293 800
2306 808
2321 814
2336 820
2351 823
.PEN_UP
.PEN_DOWN
2384 682
2384 690
2382 697
2381 703
2377 713
2376 721
2374 727
2372 734
2371 741
2369 747
2367 751
2367 752
2367 752
2367 752
2371 752
2374 751
2379 749
2382 747
2387 744
2395 743
2404 739
2410 737
2419 733
2428 732
2433 731
2438 731
2443 731
2445 732
2450 732
2450 733
2452 732
2452 732
2452 728
2450 722
2448 716
2443 703
2440 691
2435 679
2433 665
2432 653
2432 639
2432 624
2435 612
2438 602
2447 592
2458 586
2470 583
2483 583
2496 586
2511 591
2523 599
2534 606
.PEN_UP
.PEN_DOWN
2610 670
2605 671
2602 676
2599 677
2597 680
2592 682
2589 689
2582 691
2577 696
2569 701
2564 702
2557 703
2548 702
2541 700
2534 696
2526 689
2523 684
2514 675
2511 664
2508 654
2505 641
2505 632
2506 620
2509 610
2513 607
2521 599
2529 596
2541 593
2552 593
2564 597
2574 599
2582 607
2590 613
2595 623
2604 630
2610 639
2614 648
2614 656
2615 665
2615 671
2615 677
2615 680
2614 681
2612 681
2612 681
2612 677
2612 672
2614 666
2615 658
2615 649
2619 640
2622 630
2624 620
2627 614
2630 609
2637 606
2643 607
2650 609
2655 613
2662 618
2668 622
2673 628
2676 637
2683 645
2685 650
2690 658
2693 663
2696 668
2700 674
2703 677
2706 677
2711 677
2714 677
2719 675
2724 674
2729 668
2736 663
2739 656
2743 650
2744 643
2748 638
2749 629
2754 620
2759 618
2762 615
2766 615
2771 617
2776 619
2777 625
2781 633
2787 645
2791 654
2796 665
2800 671
2805 677
2809 684
2815 689
2819 689
2820 691
2822 689
2827 684
2829 676
2830 669
2832 661
2834 653
2835 641
2840 630
2842 620
2843 614
2845 606
2848 602
2853 599
2858 597
.PEN_UP
.PEN_DOWN
2870 594
2875 597
2878 601
2880 607
2885 612
2890 619
2895 628
2900 635
2906 648
2915 659
2920 671
2926 685
2933 697
2936 705
2938 713
2941 717
2941 723
2938 725
2936 725
2936 723
2934 716
2933 710
2931 700
2929 689
2929 677
2934 668
2938 659
2944 650
2953 641
2961 634
2969 624
2974 618
2981 610
2982 603
2982 598
2982 592
2977 586
2972 581
2964 576
2958 573
2953 572
2944 572
2941 572
2939 572
2936 573
2939 575
2941 579
2949 583
2959 591
2971 597
2986 607
3001 615
3015 629
3034 640
3052 656
3068 675
3086 692
3103 712
3116 733
3128 756
3138 779
3144 801
3151 825
3153 846
3153 867
3151 886
3149 907
3144 924
3139 938
3133 949
3126 958
3120 963
3111 968
3101 970
3093 969
3086 964
3078 956
3072 948
3065 934
3062 919
3058 898
3057 877
3057 852
3057 824
3057 792
3058 758
3060 728
3062 700
3067 676
3075 656
3080 641
3088 629
3093 623
3103 618
3111 615
.PEN_UP
.PEN_DOWN
3217 653
3215 656
3212 663
3207 666
3204 671
3197 675
3192 677
3186 681
3181 682
3172 681
3166 680
3159 676
3151 671
3148 665
3139 658
3133 649
3129 639
3125 628
3123 618
3125 607
3129 601
3133 594
3141 592
3149 592
3163 594
3176 598
3189 606
3201 615
3214 624
3220 634
3227 645
3230 656
3234 665
3234 672
3232 677
3232 684
3229 685
3227 685
3225 684
3225 676
3225 669
3225 659
3227 648
3230 634
3235 622
3240 609
3250 601
3260 593
3270 588
3283 587
3296 589
.PEN_UP
.PEN_DOWN
3333 1001
3331 1009
3328 1017
3325 1023
3325 1028
3326 1030
3326 1030
3325 1026
3326 1017
3326 1006
3330 989
3333 966
3334 938
3333 904
3333 866
3333 826
3331 784
3331 744
3334 713
3336 682
3341 656
3343 638
3346 620
3351 608
3356 599
3359 596
.PEN_UP
.PEN_DOWN
3321 769
3320 770
3320 773
3323 774
3325 777
3330 780
3336 784
3344 787
3354 789
3363 790
3373 793
3382 795
3394 796
.PEN_UP
.PEN_DOWN
3458 608
3458 607
3458 606
3462 606
3463 606
3467 607
3473 609
3478 613
3487 615
3495 619
3500 623
3510 629
3518 637
3525 648
3530 658
3533 666
3535 677
3530 686
3526 695
3521 701
3515 705
3505 708
3498 710
3485 707
3478 701
3468 695
3462 685
3452 674
3444 661
3440 646
3440 632
3442 618
3445 604
3452 593
3460 582
3472 577
3490 572
3510 571
3530 577
3551 584
3576 594
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2291 1044
2288 1048
2286 1051
2285 1054
2285 1054
2283 1053
2281 1048
2281 1041
2280 1032
2280 1018
2278 1000
2276 980
2275 954
2271 925
2268 893
2265 860
2263 826
2260 792
2261 761
2266 732
2268 707
2273 685
2281 663
2288 646
2296 634
2306 624
2316 617
2328 613
2339 612
2354 615
2367 619
.PEN_UP
.PEN_DOWN
2257 804
2253 804
2250 800
2248 800
2248 800
2253 799
2258 799
2265 799
2271 800
2283 804
2295 808
2306 814
2319 818
2331 823
2344 827
.PEN_UP
.PEN_DOWN
2392 695
2392 700
2389 703
2387 710
2384 716
2382 722
2381 722
2377 723
2374 722
2372 717
2371 713
2371 708
2369 700
2367 691
2367 680
2371 671
2371 660
2372 649
2376 638
2379 628
2385 620
2392 618
2402 617
2414 617
2425 620
2437 627
2452 634
2460 643
2473 654
2480 665
2488 680
2491 691
2496 703
2500 715
2501 721
2501 726
2500 730
2498 728
2496 726
2495 721
2495 710
2490 695
2490 675
2491 656
2491 630
2495 602
2496 572
2501 540
2498 509
2498 480
2496 448
2491 420
2488 395
2481 369
2476 348
2466 333
2458 322
2448 314
2440 313
2430 317
2419 323
2409 331
2402 344
2397 359
2394 377
2392 393
2389 412
2392 431
2394 448
2400 467
2407 484
2419 503
2430 521
2443 540
2458 556
2471 570
2488 584
2500 596
2511 604
2521 614
2528 622
2536 629
2543 635
2546 641
2549 649
2554 656
2557 666
2561 675
2566 684
2569 694
2574 703
2577 711
2581 717
2584 722
2584 728
2584 732
2584 734
2584 736
2584 739
2582 741
2582 742
2581 736
2581 731
2579 727
2579 720
2579 710
2579 700
2579 689
2579 672
2577 656
2574 638
2572 615
2571 592
2571 567
2566 541
2564 515
2562 489
2562 467
2559 447
2557 427
2556 413
2556 406
2556 398
2556 395
2554 396
2554 401
2556 412
2554 426
2552 444
2554 463
2556 485
2556 509
2561 531
2564 555
2569 576
2572 594
2579 612
2582 632
2587 648
2592 665
2597 680
2602 694
2609 703
2614 711
2620 718
2625 722
2633 723
2640 722
2645 720
2653 713
2658 710
2667 703
2668 695
2673 686
2673 676
2673 669
2673 659
2672 650
2668 639
2662 633
2657 624
2648 618
2640 609
2635 607
2625 603
2619 603
2614 603
2609 604
2605 606
2604 607
2602 612
2605 614
.PEN_UP
.PEN_DOWN
2696 625
2691 625
2685 627
2681 627
2681 628
2683 628
2686 632
2695 634
2703 637
2714 640
2726 645
2739 653
2751 659
2762 668
2772 674
2782 685
2787 694
2792 700
2796 707
2796 713
2792 718
2786 723
2777 726
2767 723
2759 721
2748 715
2736 706
2726 695
2716 682
2713 672
2711 660
2713 650
2718 640
2729 630
2739 625
2756 618
2772 615
2792 618
.PEN_UP
.PEN_DOWN
2838 682
2837 686
2835 690
2832 696
2832 701
2832 705
2832 708
2834 712
2834 715
2834 716
2834 718
2834 720
2834 716
2835 713
2835 708
2837 702
2840 695
2842 686
2847 676
2848 668
2852 659
2858 654
2862 648
2865 641
2872 638
2877 637
2883 637
2886 638
2891 641
2895 645
2898 655
2901 661
2903 672
2905 681
2906 691
2910 701
2911 708
2911 712
2911 713
2911 712
2911 710
2911 703
2911 695
2913 685
2916 674
2918 663
2923 653
2928 644
2936 637
2941 630
2953 624
2961 623
2972 623
2982 624
2992 632
3004 638
3012 648
3017 658
3024 669
3029 681
3030 692
3032 703
3034 713
3032 722
3032 732
3030 737
3030 742
3032 747
3030 751
3032 752
3035 752
3037 752
3040 752
3047 752
3050 752
3058 754
3067 756
3073 757
3083 757
3091 757
3100 757
3106 754
3113 752
3116 749
3121 747
3123 744
3125 741
3126 738
3128 736
3129 734
3133 728
3133 725
3134 716
3136 710
3136 699
3136 689
3133 679
3131 670
3131 661
3131 655
3131 648
3133 641
3134 635
3141 630
3146 627
3154 625
3164 627
3174 629
3184 633
3194 638
3204 645
3209 653
3217 660
3224 669
3227 677
3232 685
.PEN_UP
.PEN_DOWN
3245 747
3244 744
3242 741
3240 736
3237 730
3235 718
3235 706
3235 696
3234 684
3234 671
3235 660
3239 650
3240 643
3245 635
3250 630
3258 625
3265 625
3273 625
.PEN_UP
.PEN_DOWN
3270 836
3263 836
3260 837
3257 835
3252 834
3250 832
3250 827
3252 826
.PEN_UP
.PEN_DOWN
3341 1017
3338 1017
3336 1016
3334 1012
3334 1007
3333 996
3333 981
3331 961
3330 935
3330 906
3330 868
3328 826
3326 784
3326 743
3325 705
3325 671
3326 641
3328 618
3331 601
3336 587
3339 577
3343 573
3349 575
3358 578
.PEN_UP
.PEN_DOWN
3336 774
3336 775
3338 778
3341 780
3346 784
3351 787
3359 789
3368 790
3377 792
3387 795
.PEN_UP
.PEN_DOWN
3373 591
3371 591
3369 591
3368 591
3368 591
3368 591
3369 591
3374 592
3379 593
3387 596
3394 598
3402 603
3412 608
3422 614
3430 624
3440 630
3449 640
3455 650
3463 660
3470 672
3473 681
3475 690
3475 699
3473 703
3472 711
3468 716
3462 720
3457 722
3452 723
3447 723
3442 721
3439 718
3435 713
3432 708
3430 701
3430 692
3432 681
3434 670
3437 660
3440 649
3444 641
3454 634
3462 629
3472 624
3483 622
3493 623
3505 624
3516 630
3530 637
3539 646
3549 659
3558 675
3566 692
