
.WRITER_ID mfz_0007
1066 368
1086 364
1126 356
1149 354
1199 354
1227 358
1285 370
1315 380
1368 401
1390 413
1425 436
1438 447
1453 466
1457 474
1458 484
1455 486
1443 482
1434 476
1407 454
1390 437
1348 394
1324 370
1277 314
1256 283
1224 222
1216 193
1215 138
1222 115
1250 76
1269 62
1313 46
1339 45
1395 57
1426 70
1493 111
1527 139
1597 206
1633 246
1704 341
1741 395
1808 503
1837 552
1879 634
1894 668
1912 718
1916 737
1924 774
.PEN_UP
.PEN_DOWN
2184 1136
2186 1138
2188 1141
2189 1144
2189 1138
2183 1131
2168 1109
2158 1094
2132 1054
2115 1029
2074 961
2048 919
1989 821
1955 767
1884 646
1848 584
1783 470
1757 419
1720 336
1710 307
1702 269
1703 258
1709 254
1716 261
1737 292
1754 316
.PEN_UP
.PEN_DOWN
2335 966
2367 995
2377 1003
2387 1014
2383 1016
2377 1014
2377 1015
2376 1014
2373 1012
2355 995
2341 977
2293 918
2260 877
2180 772
2137 710
2051 577
2010 512
1944 393
1920 342
1893 260
1890 230
1904 197
1918 188
1942 176
1953 175
1970 176
1975 176
1977 177
1977 177


.PEN_DOWN
0 326
6 333
16 343
16 345
19 346
25 350
50 365
70 378
125 413
159 434
236 479
274 499
344 530
372 539
412 541
422 533
426 499
420 474
395 412
378 375
358 334
319 251
301 209
275 133
267 100
265 48
272 29
296 6
313 1
356 0
378 3
425 16
447 25
487 45
505 55
535 77
548 89
572 115
582 130
600 165
608 185
622 229
628 251
636 293
639 311
640 335
639 343
635 349
631 346
621 328
615 313
603 269
597 242
590 182
590 152
598 98
607 75
634 40
650 28
690 16
712 15
755 24
775 32
811 54
827 67
851 95
860 111
875 146
881 166
892 211
895 235
898 261
901 312
897 360
893 382
878 417
868 429
841 442
827 444
814 443
797 440
791 433
786 420
789 418
808 425
822 432
869 467
.PEN_UP
.PEN_DOWN
1513 803
1519 827
1517 838
1504 855
1540 859
1519 866
1511 871
1498 878
1493 881
1484 885
1480 886
1476 888
1476 889
1480 892
1483 894
1492 896
1498 896
1511 889
1517 880
1527 851
1528 830
1523 775
1514 741
1481 658
1456 611
1426 560
1356 455
1319 401
1247 299
1216 255
1169 184
1155 157
1138 120
1136 110
1142 110
1151 120
1181 156
1203 180
1256 239
1286 270
1346 325
1373 347
1418 379
1435 389
1459 397
1466 395
1471 381
1469 368
1459 334
1451 312
1432 259
1422 230
1406 172
1402 144
1402 95
1408 77
1434 53
1455 49
1512 59
1547 72
1621 106
1654 120
1707 148
1727 161
1751 181
1758 189
.PEN_UP
.PEN_DOWN
1957 260
1961 269
1966 291
1967 302
1964 323
1960 331
1957 353
1957 366
1955 391
1952 402
1940 418
1931 422
1904 420
1888 414
1849 387
1828 367
1783 315
1763 284
1729 221
1718 190
1710 139
1714 120
1723 107
1755 98
1776 101
1827 123
1854 140
1908 179
1932 201
1973 241
1989 259
2011 290
2017 302
2025 321
2027 327
2027 333
2024 331
2013 315
2004 300
1982 256
1969 227
1941 161
1929 127
1918 65
1918 40
1936 8
1955 3
2007 13
2034 23
2084 52
2108 71
2149 115
2166 139
.PEN_UP
.PEN_DOWN
2542 918
2544 929
2545 945
2543 946
2533 933
2528 922
2518 890
2513 867
2500 808
2490 772
2468 690
2453 644
2436 594
2394 490
2371 438
2326 335
2305 288
2270 211
2258 183
2244 144
2240 136
2235 137
2232 146
2225 178
2220 199
2207 247
2201 274
2193 330
2191 357
2183 399
2177 413
2163 428
2155 430
2143 426
2141 422
2157 422
2178 426
2245 442
2287 452
2385 476
2437 489
2533 509
2575 516
2647 528
2678 533
2725 538
2736 533
2738 519
2731 510
2704 489
2684 478
2684 478


.PEN_DOWN
27 341
15 305
7 270
0 206
1 177
12 125
21 104
47 69
63 54
96 32
112 25
146 16
163 17
197 28
215 40
251 76
269 100
303 158
318 190
342 254
350 284
364 336
367 355
371 380
372 387
371 392
368 389
358 375
352 364
336 331
327 310
312 261
307 234
303 181
305 155
310 131
328 87
341 68
375 37
395 24
437 7
458 2
496 0
513 4
543 21
555 34
575 67
583 88
596 139
602 169
612 235
617 270
628 340
633 371
639 423
640 442
635 469
628 475
607 476
593 471
563 456
550 447
533 434
530 431
531 424
534 423
550 428
561 433
585 450
600 464
.PEN_UP
.PEN_DOWN
1069 602
1071 605
1070 607
1065 611
1062 657
1056 657
1058 659
1063 665
1079 683
1090 695
1118 728
1134 748
1170 796
1188 824
1224 879
1240 904
1266 946
1275 961
1284 979
1284 982
1274 977
1264 969
1234 936
1213 912
1159 845
1126 803
1055 702
1019 647
951 537
921 485
877 391
863 352
848 290
847 268
854 236
862 227
885 226
900 233
938 260
961 278
1012 319
1039 339
1091 375
1114 389
1150 408
1164 413
1181 412
1185 405
1185 383
1182 367
1171 328
1164 304
1148 254
1142 229
1138 205
1136 164
1140 149
1159 133
1173 133
1213 149
1238 163
1294 202
1323 224
1379 266
1405 286
1451 320
1471 336
1505 362
1519 373
1538 389
1545 394
1551 396
1551 393
1545 377
1540 363
1523 322
1513 293
1502 262
1482 194
1475 160
1472 100
1476 77
1499 55
1517 55
1558 72
1578 87
1617 130
1635 159
1663 219
1674 253
.PEN_UP
.PEN_DOWN
1686 756
1671 764
1664 767
1650 771
1644 770
1641 772
1644 774
1659 783
1669 789
1691 797
1699 794
1708 781
1711 772
1715 750
1718 737
.PEN_UP
.PEN_DOWN
2023 441
2028 428
2033 409
2037 405
2034 403
2039 406
2047 411
2064 424
2072 432
2078 439
2085 454
2085 461
2080 473
2074 477
2055 479
2041 475
2002 452
1978 434
1926 384
1901 352
1859 286
1846 253
1835 195
1840 171
1868 140
1892 134
1959 142
2000 157
2092 204
2141 232
2229 286
2265 312
2324 363
2347 387
2381 443
2395 477
.PEN_UP
.PEN_DOWN
2556 865
2565 883
2584 917
2592 928
2605 942
2614 946
2632 949
2638 946
2643 926
2638 908
2617 857
2600 823
2555 743
2529 698
2474 602
2447 556
2423 510
2385 430
2373 398
2362 352
2363 337
2373 322
2382 320
2405 327
2418 334
2448 356
2464 369
2496 398
2512 412
2542 437
2555 447
2577 462
2585 466
2595 465
2597 460
2593 439
2588 424
2568 383
2554 356
2520 292
2501 258
2469 189
2458 156
2451 101
2455 81
2482 59
2504 57
2565 63
2599 71
2671 90
2706 100
2768 117
2792 124
2831 136
2847 143
2870 152
2873 153
2870 159
2864 165
2846 183
2834 199
2834 199


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 484
5 494
11 501
30 511
44 517
80 530
103 539
152 559
177 570
225 591
248 601
289 617
306 623
334 629
345 628
360 615
363 603
363 569
359 546
343 488
332 453
308 380
296 342
275 269
269 238
266 188
270 169
288 146
303 142
342 145
365 153
414 177
438 192
462 208
503 242
520 257
546 286
556 299
569 318
573 325
578 334
579 336
578 331
576 325
568 305
564 290
552 252
546 229
537 181
535 156
538 107
544 84
565 44
579 29
617 7
639 1
687 0
713 4
762 17
783 27
821 50
835 64
859 97
868 115
883 155
889 177
898 224
900 249
901 298
899 322
891 366
885 385
869 416
861 427
843 442
835 447
825 452
822 454
826 460
832 463
844 463
849 459
861 452
867 447
878 438
886 435
.PEN_UP
.PEN_DOWN
1155 469
1179 493
1189 503
1200 517
1198 523
1194 522
1193 522
1193 524
1194 526
1195 528
1196 527
1193 517
1189 508
1178 475
1170 451
1150 395
1140 364
1122 300
1116 270
1112 220
1114 200
1129 175
1141 169
1171 171
1184 174
1199 183
1202 191
1202 210
1198 222
1191 256
.PEN_UP
.PEN_DOWN
1250 792
1250 807
1244 834
1241 846
1237 860
1212 872
1209 877
1209 888
1211 893
1217 900
1218 897
1215 884
1214 876
1214 858
1214 847
.PEN_UP
.PEN_DOWN
1691 545
1704 541
1720 537
1723 533
1730 528
1728 525
1725 518
1723 515
1718 512
1703 506
1693 503
1668 497
1654 495
1624 488
1607 482
1570 464
1551 450
1511 413
1493 390
1464 340
1455 314
1448 264
1452 242
1472 206
1487 194
1525 181
1549 182
1600 199
1627 215
1683 261
1710 290
1760 357
1782 393
1821 470
1839 510
1871 594
1886 638
1913 726
1924 769
1940 844
1944 875
1946 915
1943 926
1931 927
1922 918
1900 879
1889 851
1867 780
1857 739
1851 698
1849 618
1853 581
1872 519
1886 493
1923 449
1945 431
1996 399
2023 386
2082 365
2112 357
2173 349
2203 348
2263 354
2293 362
2353 386
2382 402
2438 441
2464 463
2507 514
2525 542
2552 598
2562 626
2574 677
2577 698
2576 731
2572 742
2557 751
2544 749
2509 731
2485 714
2431 668
2403 639
2354 575
2336 541
2317 473
2319 441
2346 384
2370 361
2440 325
2484 315
2595 310
2656 313
2782 329
2844 341
2961 372
3012 390
3077 415
3095 425
3100 442
3087 448
3032 451
3032 451


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 632
7 637
18 645
21 649
21 643
20 640
24 636
29 635
44 639
56 646
89 667
111 681
163 716
192 732
250 760
276 768
317 770
330 762
339 726
336 700
315 633
298 594
257 507
236 464
197 378
181 339
161 268
157 239
156 215
163 176
182 150
195 141
210 133
245 126
282 125
300 127
318 129
348 138
361 144
384 158
394 166
411 186
420 198
436 226
444 242
461 276
470 294
485 324
491 336
499 351
500 354
500 345
497 334
489 302
484 280
473 227
470 198
467 138
470 109
484 58
496 37
531 6
554 0
607 4
637 14
695 49
723 71
769 122
787 150
816 213
827 248
847 328
856 371
871 455
878 494
886 560
886 584
881 618
876 629
862 639
855 641
847 642
846 641
843 631
843 627
854 625
865 627
878 630
915 646
.PEN_UP
.PEN_DOWN
1250 661
1252 666
1253 673
1251 675
1248 668
1241 665
1231 655
1224 646
1207 620
1196 600
1167 545
1150 509
1121 428
1109 384
1091 297
1087 255
1088 184
1093 158
1112 124
1126 120
1157 127
1166 135
1174 158
1173 172
1163 206
1157 227
.PEN_UP
.PEN_DOWN
1337 1111
1343 1151
1339 1181
1335 1193
1323 1204
1308 1209
1305 1210
1301 1209
1300 1206
1301 1197
1305 1192
1308 1171
1307 1158
1309 1139
1310 1134
1312 1128
1315 1129
.PEN_UP
.PEN_DOWN
1967 1172
1957 1169
1942 1161
1919 1142
1910 1132
1893 1114
1887 1106
1875 1085
1870 1071
1860 1033
1853 1007
1837 944
1827 907
1799 816
1780 764
1735 652
1711 593
1663 474
1643 421
1616 330
1610 294
1617 243
1629 229
1668 223
1695 231
1758 265
1794 291
1829 320
1898 386
1961 456
1989 493
2040 572
2064 615
2110 707
2132 755
2154 803
2193 899
2211 945
2240 1020
2252 1050
2270 1093
2276 1105
2282 1104
2282 1093
2273 1047
2263 1014
2233 927
2213 873
2164 758
2138 700
2090 588
2069 535
2039 443
2030 407
2026 350
2029 330
2044 309
2057 308
2089 323
2109 337
2154 377
2178 400
2204 424
2253 470
2275 489
2312 519
2326 529
2345 537
2350 534
2350 514
2346 497
2335 450
2328 421
2316 358
2312 326
2315 265
2321 240
2345 200
2361 188
2408 182
2435 185
2479 192
2498 201
2522 225
2526 241
2515 279
.PEN_UP
.PEN_DOWN
1513 966
1586 966
1616 963
1681 956
1713 952
1772 947
1800 947
1849 951
1867 952
1886 951
1891 952
1894 953
1893 953
1891 959
1891 959


.PEN_DOWN
92 740
104 732
112 720
118 683
116 660
103 603
92 570
66 497
52 461
25 388
15 354
2 297
0 274
6 239
14 227
36 213
51 211
87 219
106 228
151 256
174 274
220 311
241 330
277 365
291 379
301 391
314 407
317 410
318 404
315 395
307 366
302 346
288 298
282 270
273 209
271 178
274 118
280 90
301 44
316 27
353 5
375 0
422 4
447 11
496 36
520 53
562 95
581 121
615 179
630 213
655 288
666 329
682 411
687 450
688 519
683 548
664 587
649 598
609 606
587 605
543 597
526 592
508 585
506 580
515 568
528 564
567 559
590 556
647 555
.PEN_UP
.PEN_DOWN
1009 433
1007 437
1003 453
1001 461
988 525
988 534
992 554
995 563
997 580
996 587
986 596
977 596
948 588
927 577
877 537
849 509
795 443
772 408
741 341
735 312
741 268
752 251
792 231
818 227
880 229
914 235
979 255
1009 268
1059 297
1079 313
1108 349
1117 370
1128 417
1129 443
1125 495
1120 519
1104 560
1094 574
1071 591
1058 593
1036 590
1027 585
1016 570
1017 561
1031 543
1045 536
1086 525
1113 523
1175 524
1208 526
1272 531
1300 533
1326 534
1365 531
1380 527
1401 515
1408 506
1413 482
1412 467
1404 433
1398 414
1386 377
1381 360
1377 331
1377 319
1384 303
1391 299
1412 300
1426 304
1460 320
1479 331
1521 355
1542 368
1585 395
1606 409
1646 435
1664 446
1680 455
1703 467
1712 469
1722 465
1724 450
1723 439
1721 426
1714 392
1710 372
1705 332
1705 313
1714 278
1723 264
1754 245
1778 243
1841 252
1879 263
1951 283
1985 294
2046 318
2072 330
2118 354
2142 371
.PEN_UP
.PEN_DOWN
2390 738
2392 750
2390 759
2373 771
2357 771
2310 755
2277 739
2201 689
2161 655
2085 578
2054 538
2015 461
2008 427
2014 372
2027 353
2067 334
2094 334
2158 349
2193 365
2263 410
2298 438
2365 502
2397 538
2462 618
2495 664
2562 763
2595 815
2654 917
2676 963
2707 1037
2714 1063
2715 1093
2708 1096
2682 1079
2664 1059
2642 1032
2591 960
2564 916
2516 823
2499 778
2482 692
2484 653
2507 587
2525 559
2569 510
2594 490
2645 459
2670 448
2720 436
2745 434
2792 441
2814 448
2854 470
2871 485
2896 519
2905 539
2913 577
2913 594
2903 624
2893 634
2862 644
2842 644
2798 633
2776 623
2736 594
2721 576
2703 536
2701 515
2711 474
2723 454
2760 418
2784 402
2839 375
2869 362
2930 341
2961 333
3022 320
3052 316
3110 312
3138 312
3164 313
3211 320
3230 325
3261 340
3272 351
3290 375
3297 389
3307 422
3311 440
3314 480
3313 499
3306 539
3299 558
3282 592
3273 607
3253 634
3244 646
3233 666
3231 674
3238 688
3246 693
3274 700
3293 702
3341 703
3369 704
3422 695
3441 686
3474 664
3488 653
3505 629
3511 620
3511 620


.PEN_DOWN
5 409
0 417
7 422
37 433
58 439
110 451
139 458
194 465
218 465
257 457
271 448
288 421
290 402
281 353
270 323
235 255
213 217
164 143
141 107
103 44
91 18
203 0
268 48
300 74
364 126
393 149
442 191
462 208
491 233
501 241
510 248
510 245
507 238
494 213
485 194
463 148
450 123
429 68
421 41
867 28
882 48
903 94
910 120
914 175
911 203
895 259
881 284
846 324
825 338
781 353
760 355
725 350
713 346
701 337
703 334
726 334
744 335
785 333
809 333
862 333
887 332
936 331
.PEN_UP
.PEN_DOWN
1147 307
1145 307
1143 308
1134 307
1127 304
1123 311
1125 318
1131 332
1134 338
1138 349
1137 351
1129 349
1120 342
1094 317
1077 299
1040 249
1022 221
993 165
985 140
983 99
988 83
1012 64
1030 60
1050 60
1094 69
1117 78
1159 103
1177 117
1205 150
1222 188
1228 209
1231 232
1234 279
1233 301
1227 340
1221 355
1207 374
1199 379
1182 381
1175 380
1166 372
1165 367
1176 355
1188 350
1228 340
1255 337
1322 331
1360 327
1435 318
1470 310
1533 289
1560 276
1601 248
1616 233
1637 202
1643 187
1649 158
1649 145
1648 125
1647 118
1645 109
1645 108
1646 115
1648 122
1655 145
1659 161
1670 203
1677 228
1689 283
1695 310
1704 363
1708 386
1711 421
1711 434
1711 444
1710 456
1711 459
1716 462
1730 462
1740 461
1764 453
1777 446
1791 437
1822 418
1838 408
1870 390
.PEN_UP
.PEN_DOWN
1990 365
1995 370
2003 383
2005 389
2004 400
2005 405
2010 418
2014 427
2024 446
2028 456
2033 471
2033 477
2026 485
2019 484
1996 474
1980 462
1937 426
1913 401
1866 342
1846 312
1817 253
1811 228
1815 189
1824 176
1854 165
1874 167
1919 183
1944 197
1995 237
2019 261
2065 314
2086 344
2124 409
2141 447
2174 533
2190 580
2222 683
2237 737
2267 844
2281 890
2293 931
2313 992
2324 1025
2327 1029
2327 1028
2321 1004
2315 983
2297 924
2286 886
2263 797
2253 747
2239 645
2236 593
2238 492
2242 443
2257 350
2267 308
2293 235
2308 204
2343 157
2364 142
2411 125
2436 124
2491 135
2519 147
2560 164
2574 172
2591 189
2593 196
2582 206
2582 206


.PEN_DOWN
140 759
153 755
165 748
181 726
184 708
176 653
168 620
141 540
123 494
81 396
60 347
25 255
13 214
0 143
0 116
14 76
25 62
55 45
72 42
107 42
125 47
160 62
177 72
210 96
225 109
251 134
263 145
282 162
287 167
294 173
295 172
293 161
291 152
289 139
286 108
284 90
288 51
294 33
313 0
558 35
581 55
625 101
646 126
685 183
702 216
730 286
740 322
750 395
751 430
739 490
727 515
694 552
674 563
631 571
610 570
578 563
569 559
563 550
563 544
572 534
583 532
611 531
628 533
.PEN_UP
.PEN_DOWN
1114 531
1126 528
1127 529
1122 527
1167 526
1161 530
1161 532
1165 538
1166 541
1163 542
1159 539
1140 526
1124 514
1082 479
1056 456
998 399
969 365
919 295
902 261
884 197
884 169
905 127
924 113
975 98
1006 96
1070 105
1102 114
1163 141
1191 158
1238 198
1258 220
1287 269
1297 295
1302 323
1302 379
1297 406
1278 456
1264 477
1229 509
1210 520
1169 529
1151 529
1121 524
1112 520
1106 508
1112 503
1145 497
1172 496
1247 498
1293 501
1392 506
1443 507
1542 501
1586 495
1663 475
1695 463
1744 434
1761 418
1782 386
1787 369
1790 335
1789 320
1784 295
1782 285
1778 274
1777 272
1777 279
1778 286
1783 309
1785 324
1794 363
1799 385
1811 432
1817 457
1829 508
1834 533
1843 577
1846 596
1849 623
1850 633
1850 644
1850 646
1850 646
1853 642
1857 638
1873 630
1886 626
1921 618
1941 611
1980 591
2001 580
2042 556
2062 545
2105 529
.PEN_UP
.PEN_DOWN
2515 635
2528 659
2548 707
2550 726
2554 762
2554 781
2557 820
2560 842
2568 889
2573 913
2579 955
2580 973
2576 1001
2573 1011
2570 1027
2571 1034
2578 1047
2583 1053
2596 1059
2601 1059
2608 1048
2609 1036
2600 990
2589 958
2557 878
2536 830
2489 723
2467 668
2446 614
2418 510
2411 462
2415 377
2428 343
2477 293
2511 279
2584 258
2619 252
2686 254
2714 259
2756 272
2776 285
.PEN_UP
.PEN_DOWN
3077 492
3074 504
3066 530
3059 541
3105 575
3107 593
3119 630
3125 648
3135 680
3135 692
3127 710
3117 714
3086 715
3065 711
3009 685
2977 664
2909 606
2876 572
2823 498
2803 463
2786 398
2788 371
2813 332
2835 320
2895 316
2932 323
2972 336
3060 377
3105 404
3194 467
3236 503
3314 582
3383 670
3413 719
3442 771
3493 878
3515 931
3550 1031
3562 1076
3573 1144
3572 1184
3566 1192
3557 1192
3530 1167
3513 1143
3471 1073
3446 1027
3394 922
3367 867
3322 755
3305 702
3290 608
3293 569
3322 507
3347 486
3417 464
3459 463
3535 463
3566 466
3610 481
3623 493
3626 519
3624 539
3624 539


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
211 1322
208 1323
204 1320
202 1312
202 1306
203 1286
205 1274
206 1238
205 1214
201 1158
197 1125
188 1056
184 1019
181 943
181 905
191 832
200 799
229 743
248 721
292 692
317 683
367 678
392 682
443 703
469 720
520 768
545 798
594 870
618 909
659 995
677 1038
704 1117
712 1151
718 1179
721 1220
719 1232
711 1241
706 1238
694 1218
686 1201
670 1151
660 1118
637 1040
626 996
602 899
590 847
570 739
562 682
549 567
544 510
536 399
532 344
523 244
516 200
498 121
485 88
454 38
435 21
387 2
358 0
293 7
258 16
186 41
151 57
88 88
61 105
24 138
15 153
1 173
0 181
9 195
17 204
24 212
47 241
.PEN_UP
.PEN_DOWN
748 784
760 792
763 795
765 802
758 798
762 795
771 796
807 802
833 807
897 824
934 835
1013 865
1056 885
1141 929
1183 954
1262 1007
1297 1034
1356 1087
1378 1113
1406 1160
1413 1182
1412 1217
1406 1231
1382 1250
1364 1254
1316 1247
1286 1235
1214 1190
1174 1158
1087 1077
1042 1031
964 934
933 887
892 804
887 768
905 713
928 695
958 682
1039 678
1088 684
1180 700
1223 713
1301 746
1333 764
1382 807
1403 837
.PEN_UP
.PEN_DOWN
1801 1096
1809 1100
1818 1108
1820 1113
1816 1184
1815 1186
1819 1196
1825 1204
1837 1222
1841 1231
1842 1239
1832 1249
1820 1249
1779 1240
1753 1230
1691 1200
1657 1180
1591 1131
1562 1102
1521 1044
1508 1012
1504 950
1512 920
1544 867
1566 845
1619 815
1649 807
1710 806
1740 813
1801 839
1829 857
1881 898
1903 921
1938 969
1950 993
1963 1041
1965 1064
1960 1102
1952 1115
1924 1127
1906 1124
1862 1102
1839 1085
1794 1040
1776 1015
1755 962
1752 936
1765 891
1781 871
1833 841
1867 832
1949 825
1996 827
2101 837
2155 844
2261 860
2312 868
2413 881
2459 887
2543 897
2580 901
2613 904
2665 911
2682 914
2704 920
2709 926
2710 940
2706 950
2693 977
2683 993
2658 1027
2643 1045
2607 1081
2587 1098
2546 1131
2526 1147
2492 1177
2478 1191
2460 1216
2457 1228
2465 1249
2477 1259
2515 1276
2541 1283
2602 1294
2637 1297
2708 1300
2745 1301
2810 1290
2836 1281
2884 1266
2904 1259
2935 1247
2949 1246
2949 1246


.PEN_DOWN
0 816
6 790
14 765
36 725
52 710
91 691
115 690
171 701
202 714
267 755
301 782
371 844
404 878
466 948
493 982
538 1046
553 1074
570 1117
571 1133
562 1148
553 1147
526 1129
509 1112
470 1064
450 1034
411 968
394 933
371 866
364 835
360 781
363 758
377 721
387 708
415 687
432 680
450 674
490 665
509 661
548 652
565 646
596 630
609 618
628 584
635 561
641 504
640 471
632 397
624 358
603 279
590 240
558 166
540 131
501 71
480 47
440 13
420 4
383 0
365 5
331 29
315 46
288 94
278 124
267 188
267 223
281 296
295 333
341 410
374 450
457 533
505 575
613 665
671 711
784 803
837 848
932 933
973 971
1035 1036
1057 1062
1085 1107
1092 1127
1097 1159
1097 1173
1091 1197
1087 1207
1076 1223
1069 1229
1062 1234
1042 1238
1032 1236
1005 1222
990 1209
953 1167
933 1139
891 1072
871 1035
838 960
825 923
811 855
811 825
820 775
830 755
860 727
878 719
921 715
944 718
999 734
1030 746
1099 779
1136 799
1214 845
1256 870
1343 922
1387 947
1475 995
1517 1016
1598 1052
1634 1065
1701 1080
1732 1083
1791 1078
1817 1072
1861 1053
1879 1042
1906 1016
1914 1003
1920 974
1916 959
1894 923
1875 903
1825 858
1796 835
1741 793
1717 776
1684 752
1672 742
1656 728
1655 727
1656 728
1661 737
1661 737


.PEN_DOWN
48 1028
39 998
29 967
13 905
6 876
0 822
2 799
16 760
28 744
60 722
81 717
131 720
160 730
230 763
268 788
352 845
395 877
480 944
521 978
597 1047
631 1082
689 1144
712 1170
743 1209
751 1222
754 1233
751 1232
738 1221
729 1211
710 1181
700 1161
682 1114
675 1089
666 1038
666 1013
668 989
677 942
684 919
699 871
708 847
724 800
731 776
744 732
750 712
761 677
766 661
774 631
777 617
781 583
782 563
777 513
772 484
757 418
747 382
722 309
708 272
677 202
660 170
626 112
608 87
570 48
549 33
506 11
483 5
436 0
412 1
366 14
346 26
314 61
304 84
298 142
304 174
330 242
352 277
408 348
442 384
523 459
568 497
666 576
717 617
821 702
872 746
966 836
1008 880
1079 962
1107 999
1130 1033
1163 1092
1172 1117
1183 1160
1186 1177
1187 1203
