
.WRITER_ID mpk_0025
181 253
210 295
222 316
241 358
248 377
254 411
254 425
249 447
243 454
228 458
219 455
200 440
191 428
173 394
165 373
152 325
148 300
142 246
142 221
145 172
149 151
160 119
168 107
184 93
192 90
202 90
220 94
228 99
244 111
252 119
264 136
269 144
275 158
277 163
279 169
280 169
280 166
280 163
282 153
283 147
288 131
291 122
299 106
304 100
317 95
325 97
346 112
358 125
384 158
398 176
426 213
439 229
460 252
469 259
481 263
486 260
494 246
498 236
506 210
510 197
517 170
521 158
527 139
529 133
535 126
536 124
539 126
540 130
538 143
536 151
529 175
524 190
515 220
510 235
503 262
500 272
496 285
494 288
491 289
488 289
486 288
485 288
487 289
494 293
499 296
514 303
523 307
545 319
558 326
587 341
601 347
625 350
634 347
643 331
645 320
648 297
650 287
.PEN_UP
.PEN_DOWN
710 250
722 250
726 251
727 241
726 238
726 236
725 235
729 243
733 251
738 262
748 287
753 301
760 328
761 339
756 352
752 354
739 349
732 340
719 313
714 295
705 252
702 229
701 184
703 164
713 130
720 118
741 104
755 101
785 108
802 117
838 145
857 164
893 209
910 233
936 281
946 303
957 340
958 354
953 369
949 372
938 366
932 357
921 330
917 313
912 274
911 252
916 211
921 193
938 166
950 156
977 147
993 148
1027 158
1045 167
1086 192
1109 208
1133 227
1183 265
1221 294
1236 308
1249 322
1268 345
1274 355
1274 355


.PEN_DOWN
150 584
153 593
156 607
156 611
154 613
152 609
150 600
145 570
142 547
135 488
132 452
127 374
125 334
124 256
126 220
131 155
135 127
144 78
148 59
155 27
158 16
160 2
161 0
158 5
156 11
147 30
141 43
124 72
113 88
90 119
78 133
56 155
45 162
27 170
19 172
7 172
4 172
0 172
1 173
7 176
13 179
30 185
42 190
71 200
88 207
124 220
141 227
175 240
190 246
216 255
227 258
244 261
251 259
259 247
262 236
266 205
268 187
271 145
273 124
277 88
279 73
282 61
291 47
296 44
306 44
311 47
320 61
323 71
331 101
334 121
.PEN_UP
.PEN_DOWN
396 431
399 448
402 470
400 475
386 475
379 473
368 468
365 468
366 472
369 472
373 464
373 454
372 426
371 407
370 369
371 353
.PEN_UP
.PEN_DOWN
439 312
443 319
447 329
446 329
440 320
436 311
427 286
424 270
421 234
421 215
423 196
432 160
439 144
458 119
468 109
492 98
505 97
530 102
542 109
569 134
583 152
608 196
621 221
641 270
649 291
659 322
661 332
661 340
660 340
658 336
657 330
655 314
655 302
655 272
656 253
659 215
662 197
670 167
676 155
691 141
700 137
722 140
735 146
763 168
779 183
810 217
824 236
847 270
856 284
867 304
870 310
873 317
873 318
873 317
874 315
874 307
875 301
877 282
879 270
883 242
885 229
889 217
898 198
904 192
921 187
932 189
958 203
991 230
1009 248
1027 267
1062 312
1078 335
1105 376
1114 394
1126 421
1129 428
1128 435
1126 435
1119 429
1114 424
1103 409
1098 399
1087 374
1082 359
1075 329
1075 315
1083 290
1091 281
1120 268
1138 267
1183 273
1208 281
1257 303
1280 316
1321 343
1339 355
1366 379
1376 391
1388 413
1388 420
1376 428
1369 432
1354 440
1346 446
1346 446


.PEN_DOWN
152 573
156 589
155 593
152 594
149 589
140 564
135 546
126 495
121 464
114 395
112 358
109 322
108 250
109 216
113 154
117 126
124 80
127 61
133 31
134 20
135 6
135 3
131 6
128 13
119 35
112 50
97 89
89 111
73 155
64 174
46 204
37 213
18 222
11 223
1 223
0 223
7 225
15 226
41 232
57 235
94 243
115 248
156 260
176 266
214 281
232 289
265 305
280 312
306 324
315 328
329 334
332 335
334 333
331 327
320 308
314 294
300 257
294 234
287 186
287 161
291 114
296 91
302 71
318 36
328 22
351 4
364 0
392 1
407 6
437 27
451 43
476 82
485 105
495 157
496 184
490 236
482 259
459 296
445 309
411 324
393 326
359 325
344 324
323 321
317 319
316 315
323 312
349 306
368 304
392 304
451 314
524 342
563 362
604 385
681 429
714 448
769 476
789 488
817 506
827 515
827 515


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
126 608
129 616
131 623
129 622
126 616
117 592
110 573
97 521
90 489
78 416
74 377
68 298
67 260
70 187
73 153
82 95
87 71
99 35
104 22
112 6
115 3
119 4
120 9
118 27
115 40
106 72
100 91
86 127
78 144
59 172
49 183
29 198
20 202
6 207
2 208
0 213
3 215
18 222
29 226
56 235
72 239
107 246
125 250
160 256
178 259
212 266
228 270
256 276
268 280
284 284
290 286
295 287
295 287
291 283
287 278
282 270
269 246
262 230
249 191
246 169
245 126
248 104
259 66
267 50
285 23
295 13
318 1
330 0
356 3
369 8
394 24
405 35
423 61
430 76
435 110
434 129
424 167
415 186
392 219
378 233
348 252
333 257
308 262
298 263
286 262
285 261
290 256
296 253
306 250
332 244
347 240
381 237
398 237
433 242
449 246
481 257
497 263
525 277
537 283
558 292
565 295
575 298
578 297
582 288
583 281
583 258
583 243
584 208
585 190
591 152
596 134
610 101
618 88
637 66
647 59
668 53
679 54
701 63
711 71
729 95
736 110
745 147
745 169
738 218
731 242
708 287
694 305
661 331
645 339
614 345
602 347
587 348
584 348
590 344
598 341
628 334
646 332
669 330
723 336
754 346
825 378
860 396
919 430
944 445
981 471
992 479
1002 492
1002 492


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
82 851
82 853
82 847
81 838
80 809
79 788
80 734
82 702
85 631
87 594
93 521
97 486
107 422
113 393
125 345
131 325
140 294
143 283
146 270
145 267
141 267
137 270
127 283
120 293
102 318
92 333
71 369
61 387
42 423
34 439
20 463
15 471
6 480
3 481
0 481
2 481
9 481
16 482
35 486
46 489
58 492
86 499
115 508
129 512
144 517
171 525
183 530
203 536
212 539
224 543
228 544
234 545
234 544
231 535
227 528
217 506
211 492
200 459
197 441
195 405
197 387
207 353
214 337
232 311
242 302
264 290
277 289
304 295
318 303
346 329
361 345
386 383
395 403
407 442
408 460
401 493
393 507
370 527
356 534
326 541
312 541
286 535
275 531
260 519
256 512
253 492
255 482
264 459
272 449
291 433
302 428
314 426
341 429
355 434
386 454
401 467
431 497
446 513
470 542
480 554
494 573
498 580
502 591
503 595
503 600
503 602
503 603
503 603
503 603
503 602
503 601
503 601
503 601
503 601
503 600
503 600
502 600
502 599
501 599
500 598
498 597
497 597
495 595
493 594
491 593
490 593
488 592
487 592
487 592
487 592
488 592
488 593
489 592
489 588
491 575
492 564
495 531
496 509
501 453
504 422
510 353
513 318
519 249
521 217
525 158
526 133
526 88
526 69
525 52
521 25
518 15
513 2
509 0
502 1
499 6
493 27
491 44
490 94
492 127
501 206
508 250
523 335
532 374
550 442
559 468
575 506
582 519
594 534
599 536
607 530
611 523
618 500
621 485
624 469
627 435
628 405
628 393
627 383
623 369
619 362
616 361
613 362
605 369
602 375
597 396
596 409
597 440
600 456
609 490
616 506
629 533
636 543
650 558
657 563
672 567
681 567
698 565
707 562
725 552
734 546
749 530
756 520
768 499
773 490
780 470
783 461
786 446
786 440
786 430
786 427
787 426
787 426
786 428
783 430
775 438
771 445
765 470
765 490
.PEN_UP
.PEN_DOWN
869 871
871 878
870 881
864 881
857 877
840 867
836 865
833 867
836 870
847 879
852 881
859 876
860 870
863 855
864 846
872 831
.PEN_UP
.PEN_DOWN
1007 620
1028 656
1035 672
1040 697
1040 707
1033 721
1027 724
1011 722
1001 716
981 695
971 679
955 642
950 621
947 580
949 559
961 524
970 508
993 485
1006 476
1035 468
1051 468
1084 477
1101 485
1136 511
1153 528
1187 567
1203 588
1232 633
1246 655
1268 695
1277 712
1289 739
1293 749
1294 761
1292 764
1287 768
1284 768
1277 767
1275 765
1270 757
1269 752
1266 737
1265 728
1266 704
1268 692
1275 664
1280 649
1292 620
1300 605
1309 591
1327 564
1337 550
1355 525
1364 513
1378 491
1384 482
1389 466
1388 459
1381 450
1374 447
1355 444
1345 445
1328 455
1319 458
1294 458
1282 458
1262 461
1254 464
1246 482
1246 482


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
124 611
128 614
131 615
130 610
126 591
124 576
119 533
117 506
112 440
110 402
106 324
104 283
102 206
101 170
100 105
101 78
104 36
105 21
107 3
109 0
110 0
109 4
107 17
105 26
99 51
94 65
83 98
76 115
61 150
52 166
36 195
28 207
14 226
9 234
1 245
0 250
1 259
5 264
17 274
26 279
47 287
60 290
88 291
103 288
132 275
145 266
159 253
182 222
193 205
210 167
216 148
227 113
231 97
236 73
237 65
239 55
240 52
239 54
238 57
238 73
239 85
243 117
247 136
257 175
264 194
280 226
289 240
306 258
313 262
325 260
330 253
339 233
344 222
.PEN_UP
.PEN_DOWN
480 145
491 151
506 163
511 169
514 176
518 193
519 204
521 229
520 243
517 271
515 285
505 306
497 313
479 318
469 317
447 303
436 293
417 265
410 249
399 215
397 197
397 162
399 145
407 115
413 102
427 83
436 76
454 72
465 75
488 92
500 106
526 139
538 158
559 191
568 205
578 226
581 232
583 239
583 240
580 237
578 233
576 218
576 209
578 186
581 173
589 146
594 133
607 110
614 100
630 87
639 84
649 85
671 98
683 110
708 143
721 163
745 204
755 224
771 255
775 265
780 278
781 281
780 280
780 276
780 262
782 252
786 229
789 215
796 187
801 175
810 155
815 148
829 139
837 138
855 144
865 151
887 172
898 186
919 218
928 234
945 262
951 273
959 287
962 290
965 288
966 283
971 268
973 258
981 232
985 219
996 194
1002 183
1016 167
1024 163
1044 163
1055 167
1078 184
1091 196
1104 210
1132 244
1145 262
1170 301
1181 319
1198 353
1205 367
1209 388
1209 394
1204 401
1200 403
1192 405
1187 405
1179 404
1176 401
1170 391
1167 384
1168 364
1170 352
1179 324
1185 309
1199 279
1207 264
1222 235
1229 222
1243 197
1248 186
1255 167
1255 159
1252 147
1248 143
1236 138
1228 137
1210 137
1200 139
1186 146
1181 152
1168 158
1159 159
1145 159
1140 159
1133 158
1136 161
.PEN_UP
.PEN_DOWN
1350 164
1357 170
1370 189
1375 202
1387 235
1394 256
1410 309
1419 339
1438 402
1447 434
1462 492
1467 517
1471 556
1470 570
1466 580
1451 589
1441 589
1419 577
1406 567
1383 539
1372 521
1355 481
1350 459
1346 412
1347 388
1356 343
1364 321
1385 282
1397 265
1424 238
1439 227
1471 216
1488 215
1522 223
1539 231
1570 256
1584 271
1608 308
1618 328
1630 366
1633 383
1630 411
1624 421
1604 430
1591 430
1565 424
1552 419
1530 403
1521 393
1510 367
1506 353
1504 320
1505 303
1511 273
1516 260
1532 242
1543 237
1568 240
1583 247
1615 272
1632 287
1647 302
1674 330
1685 341
1700 352
1706 353
1714 348
1717 342
1724 327
1727 318
1736 299
1740 290
1750 273
1754 265
1763 251
1767 246
1776 239
1781 238
1796 245
1806 252
.PEN_UP
.PEN_DOWN
1974 723
1976 743
1974 768
1970 774
1960 771
1955 763
1946 737
1942 718
1937 669
1935 639
1931 572
1929 537
1925 466
1924 433
1924 372
1925 346
1926 303
1926 286
1923 264
1921 258
1915 257
1911 261
1908 269
1900 295
1895 312
1886 353
1880 375
1870 417
1855 450
1845 461
1834 469
1811 475
1800 475
1783 473
1778 473
1781 477
1787 479
1806 485
1819 489
1850 495
1868 499
1906 505
1925 507
1964 510
1983 510
2020 504
2036 497
2066 477
2078 462
2097 429
2104 411
2117 378
2122 364
2132 345
2134 337
2129 324
2124 321
2113 325
2107 333
2102 365
.PEN_UP
.PEN_DOWN
2197 676
2194 681
2182 686
2173 688
2154 687
2146 691
2136 700
2133 705
2130 713
2132 716
2144 718
2154 719
.PEN_UP
.PEN_DOWN
2277 435
2298 464
2306 478
2318 506
2321 519
2324 544
2323 557
2318 581
2313 592
2300 609
2292 615
2272 618
2261 615
2241 599
2232 587
2218 555
2213 537
2208 498
2207 479
2211 443
2215 426
2225 399
2232 388
2248 375
2258 372
2278 379
2289 389
2313 417
2325 435
2349 475
2359 494
2374 523
2379 534
2384 546
2384 549
2384 549
2383 547
2384 538
2385 532
2388 514
2391 502
2399 477
2404 464
2417 441
2426 432
2446 419
2458 417
2485 422
2501 429
2516 439
2546 464
2560 478
2584 504
2594 514
2609 531
2614 536
2621 541
2623 541
2627 534
2630 528
2636 510
2642 500
2660 479
2673 470
2714 463
2743 468
2814 492
2852 510
2929 558
2967 587
3036 649
3065 682
3065 682


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
113 760
115 765
114 760
112 750
104 712
100 686
91 620
88 582
83 502
82 463
83 388
85 353
90 292
93 265
98 224
101 208
105 188
106 182
107 176
107 177
102 183
99 188
94 196
80 217
72 230
55 259
46 273
29 297
21 305
8 317
4 320
0 326
1 329
11 337
19 343
39 353
51 359
77 371
91 377
119 391
133 398
159 415
171 423
190 436
196 440
204 446
206 446
204 439
202 432
196 412
194 399
190 369
189 353
192 324
194 311
201 289
206 281
218 269
225 266
242 265
252 268
272 282
282 291
302 314
311 325
324 345
330 352
338 358
342 357
350 349
355 342
366 324
373 313
380 303
394 285
402 277
418 270
426 271
443 283
452 295
466 326
472 345
477 386
476 408
467 446
460 461
443 487
435 496
421 509
417 514
414 524
415 528
416 529
416 525
414 511
414 502
419 485
426 480
.PEN_UP
.PEN_DOWN
614 401
620 410
631 434
634 443
638 468
640 483
644 516
646 532
648 558
648 568
645 579
641 579
632 570
626 562
614 536
609 519
603 482
601 463
603 423
606 405
616 373
623 360
639 343
648 339
669 345
680 353
704 379
716 396
737 430
746 446
760 469
765 477
769 484
770 485
769 484
769 481
767 473
767 468
769 452
771 443
777 422
781 413
793 397
800 391
819 390
831 394
858 413
874 427
906 463
923 482
938 500
963 530
973 540
988 550
993 549
1001 537
1005 527
1014 503
1018 490
1027 465
1032 455
1042 438
1046 431
1053 422
1055 420
1060 422
1064 427
.PEN_UP
.PEN_DOWN
1179 857
1182 891
1182 902
1174 910
1168 908
1156 893
1150 880
1141 843
1137 819
1131 762
1130 730
1127 662
1126 629
1125 566
1124 539
1123 496
1123 481
1123 469
1122 456
1121 453
1115 455
1111 457
1099 465
1091 470
1077 481
1071 487
1062 499
1060 506
1062 520
1065 528
1074 545
1080 553
1094 569
1102 577
1120 591
1130 597
1150 608
1159 613
1175 619
1181 619
1192 614
1197 608
1205 589
1208 577
1216 550
1220 536
1228 511
1233 500
1243 484
1250 479
1267 477
1277 480
1300 493
1312 502
1335 525
1347 538
1366 562
1374 573
1385 589
1388 594
1391 600
1391 600
1390 599
1388 597
1386 595
1385 594
1384 593
1384 592
1386 589
1387 585
1393 573
1397 563
1406 532
1411 511
1416 486
1424 421
1428 383
1433 299
1437 256
1442 176
1443 140
1444 80
1443 57
1437 24
1432 12
1420 0
1413 0
1399 8
1392 16
1381 38
1378 53
1377 90
1382 114
1402 173
1419 210
1466 294
1491 336
1538 413
1561 449
1599 512
1613 538
1613 538


.PEN_DOWN
133 629
138 640
146 656
149 659
150 659
147 643
140 607
136 583
131 554
124 485
120 447
116 367
114 327
114 249
115 213
117 149
119 120
123 72
125 53
128 23
129 13
130 2
130 0
128 7
125 16
117 44
111 63
96 109
88 134
71 182
62 202
45 235
36 245
21 255
14 257
4 257
1 256
0 254
2 254
13 252
21 250
41 246
55 244
85 242
101 242
133 247
149 252
181 265
195 272
219 286
228 291
241 299
245 301
247 302
245 299
241 289
238 282
233 261
231 249
230 235
233 207
237 194
247 170
253 159
268 143
275 137
293 134
303 135
324 145
334 152
354 168
362 176
374 186
378 190
383 192
385 190
389 183
392 178
401 166
407 159
421 146
429 141
445 134
454 133
471 136
478 140
493 155
499 165
507 190
508 204
506 235
502 251
488 282
479 295
459 318
450 327
434 342
429 348
424 360
425 366
432 379
438 386
455 397
465 402
490 406
503 405
531 398
545 389
572 363
584 345
595 326
613 280
620 257
632 215
637 199
648 179
653 175
663 174
666 177
669 187
668 195
660 218
656 236
653 287
.PEN_UP
.PEN_DOWN
721 618
721 624
714 626
705 623
689 616
686 616
688 621
692 624
699 623
700 616
699 592
696 574
690 534
688 515
.PEN_UP
.PEN_DOWN
731 421
733 421
732 414
729 405
718 376
711 356
704 313
703 291
707 248
711 229
728 199
739 189
751 183
780 179
796 183
828 201
843 215
871 247
883 264
902 295
908 306
917 322
920 326
924 323
926 317
933 301
939 290
956 267
968 256
998 242
1018 240
1067 247
1091 254
1133 271
1152 282
1184 310
1196 326
1220 370
1220 370


.PEN_DOWN
73 567
82 582
84 583
84 572
83 560
80 542
74 495
72 466
67 397
65 360
63 285
62 247
63 177
64 145
66 91
68 69
71 34
72 22
73 7
73 3
71 0
69 2
62 12
58 19
46 41
39 56
28 92
22 111
13 148
9 165
2 193
1 203
0 219
2 224
9 233
14 235
29 238
38 239
62 238
75 238
105 238
121 238
151 238
165 238
190 238
200 237
214 234
220 232
225 223
225 217
225 202
224 192
221 173
221 163
220 153
221 135
223 127
229 115
233 110
244 103
251 101
266 101
273 103
288 109
295 111
307 116
312 116
320 114
323 112
329 104
333 99
341 87
345 82
354 75
359 72
368 72
373 74
383 84
387 91
393 110
394 121
394 133
390 159
378 186
370 199
361 211
343 233
333 241
314 256
307 262
294 270
289 273
284 278
283 280
282 281
283 282
285 282
287 282
293 280
298 280
312 279
322 279
346 280
360 282
392 288
409 291
443 300
460 305
492 314
507 318
533 325
545 327
565 331
574 332
587 334
592 334
599 335
601 335
602 335
602 334
598 326
595 318
586 296
582 281
574 246
572 227
571 190
574 173
582 145
587 134
600 118
608 114
625 114
635 118
656 134
666 146
676 161
692 196
698 215
701 254
699 272
688 305
681 318
664 338
657 345
645 354
642 357
640 360
641 361
646 362
651 363
672 367
689 375
737 398
762 412
815 448
842 469
893 513
916 534
916 534


.PEN_DOWN
50 371
60 382
61 383
55 373
50 362
35 329
27 308
12 255
7 226
1 167
0 139
7 87
14 64
33 29
44 17
70 2
83 0
112 11
127 24
159 64
175 90
206 149
220 180
242 236
250 259
260 290
263 300
264 307
263 304
261 288
260 274
259 236
260 211
265 157
269 130
284 83
295 64
326 39
347 35
371 39
426 63
453 82
507 129
533 157
580 213
601 239
601 239


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 633
6 647
7 651
8 654
8 654
7 645
7 636
7 607
8 587
14 534
19 503
31 441
38 412
55 362
64 343
83 319
93 314
115 318
127 326
151 354
163 372
186 414
195 435
210 474
216 491
223 522
227 536
229 557
227 563
218 567
213 564
201 553
196 545
.PEN_UP
.PEN_DOWN
334 457
344 462
361 475
369 482
381 498
385 506
389 524
390 532
384 546
378 551
360 557
347 556
334 554
305 542
291 533
265 509
254 495
238 465
233 448
227 415
227 399
232 369
236 357
249 339
257 333
278 331
290 335
317 355
332 370
362 407
376 425
400 459
409 472
421 487
425 491
428 491
430 487
431 476
433 468
437 447
440 436
449 414
455 405
470 388
477 380
489 366
496 363
510 363
518 367
.PEN_UP
.PEN_DOWN
755 564
766 576
769 582
769 588
765 589
756 591
750 593
737 597
729 599
711 601
700 599
676 589
665 581
645 556
639 541
633 508
634 490
643 454
650 437
669 406
682 395
713 379
730 376
763 374
778 378
810 394
824 406
850 435
.PEN_UP
.PEN_DOWN
991 523
1003 540
1017 568
1020 580
1018 603
1013 614
996 632
985 639
957 648
942 648
911 641
895 633
868 610
856 594
838 557
832 537
826 515
822 470
823 448
829 411
835 396
851 375
871 368
883 371
895 377
920 400
934 415
958 449
968 466
984 494
989 505
994 522
995 527
994 534
994 536
993 538
993 537
994 531
996 525
1002 507
1006 496
1017 467
1023 452
1038 425
1045 413
1062 393
1072 387
1092 383
1103 386
1126 402
1137 414
1160 448
1171 466
1190 505
1198 522
1208 549
1211 558
1214 569
1215 571
1215 567
1216 561
1219 546
1222 536
1229 512
1234 498
1243 470
1249 457
1254 445
1268 424
1276 417
1294 413
1305 415
1329 433
1342 448
1369 485
1382 507
1406 550
1416 569
1432 597
1438 607
1444 617
1446 617
1447 610
1447 602
1449 580
1451 565
1457 533
1461 517
1474 489
1482 478
1503 468
1515 466
1531 464
1536 467
1543 479
1544 487
1544 511
.PEN_UP
.PEN_DOWN
1699 606
1708 626
1720 661
1721 675
1713 696
1705 704
1685 711
1672 711
1649 701
1637 693
1617 665
1608 646
1597 603
1595 580
1598 535
1603 515
1620 483
1632 472
1658 461
1672 460
1702 467
1716 476
1744 500
1757 514
1778 543
1787 557
1798 577
1801 584
1803 591
1803 591
1804 586
1804 579
1807 560
1809 548
1816 521
1820 506
1830 483
1837 473
1853 462
1863 461
1874 462
1899 473
1913 483
1940 509
1953 525
1976 560
1985 578
1999 611
2003 624
2007 642
2006 647
2002 650
2000 650
1996 647
1995 646
1995 645
1996 644
2000 637
2002 630
2008 609
2011 593
2016 547
2019 517
2024 443
2027 398
2035 304
2039 257
2049 168
2054 130
2060 68
2061 46
2060 15
2058 5
2050 0
2043 3
2025 17
2014 27
1990 57
1978 74
1960 111
1954 131
1954 178
1960 205
1986 270
2006 308
2053 385
2075 418
2110 472
2125 494
2145 523
2151 534
2158 547
2158 547


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
3 569
5 579
9 596
9 601
8 605
6 611
3 613
3 613
1 612
0 608
2 594
4 581
7 564
17 517
22 488
34 427
40 398
52 348
58 328
68 301
74 292
87 286
95 289
114 308
125 322
148 360
159 383
177 428
184 450
193 489
197 506
203 537
205 550
204 564
200 567
189 561
182 554
168 532
163 521
.PEN_UP
.PEN_DOWN
261 414
282 424
291 430
303 443
309 451
318 469
321 479
324 490
327 510
326 528
323 536
313 545
307 545
300 544
288 532
284 522
280 495
280 479
287 444
292 427
305 396
313 384
333 366
345 361
370 358
384 361
413 374
427 384
451 406
461 418
474 442
477 453
476 475
473 486
461 506
