
.WRITER_ID mol_0023
2569 1504
2575 1508
2585 1518
2590 1525
2601 1544
2608 1557
.PEN_UP
.PEN_DOWN
3058 1965
3071 1971
3086 1977
3087 1975
3084 1965
3079 1955
3074 1921
3071 1895
3064 1817
3060 1765
3054 1635
3052 1559
3049 1385
3049 1293
3050 1100
3052 1004
3054 825
3056 744
3059 607
3060 551
3062 505
3066 437
3070 399
3070 389
3065 383
3042 384
3025 391
2980 421
2953 445
2901 514
.PEN_UP
.PEN_DOWN
2799 781
2799 791
2800 804
2801 810
2806 824
2813 834
2841 862
2863 879
2926 917
2966 935
3059 968
3109 982
3213 1005
3265 1015
3365 1037
3414 1051
3511 1086
3558 1104
3648 1143
3691 1164
3770 1205
3804 1225
3804 1225


.PEN_DOWN
0 0


.PEN_DOWN
213 958
223 970
224 972
218 966
212 960
196 945
186 934
163 909
151 895
124 860
109 837
80 784
67 752
41 677
29 634
12 542
6 495
2 449
0 361
3 319
16 243
26 208
54 142
91 89
113 69
138 53
193 37
223 38
289 59
324 79
394 136
426 170
483 246
507 285
540 362
551 397
564 463
566 494
564 553
560 580
549 631
542 655
529 693
524 707
515 726
511 731
508 732
507 731
504 718
502 705
497 664
495 635
493 560
493 516
498 420
502 370
516 270
525 223
547 140
561 104
593 49
611 29
657 5
684 0
743 6
773 18
835 60
862 90
888 126
931 212
948 262
974 370
982 426
994 534
997 584
999 669
999 702
998 753
997 772
994 803
993 816
984 834
972 836
948 830
936 821
913 793
905 776
.PEN_UP
.PEN_DOWN
1684 759
1720 769
1771 788
1788 798
1793 802
1787 801
1762 798
1745 796
1701 788
1675 784
1624 777
1598 771
1548 758
1523 747
1474 719
1449 700
1397 653
1372 626
1325 565
1304 533
1286 499
1259 433
1251 400
1243 337
1243 306
1252 247
1261 218
1289 166
1308 144
1356 110
1384 100
1450 96
1486 103
1562 136
1602 160
1681 222
1718 257
1785 333
1814 372
1860 447
1879 484
1905 554
1915 587
1927 641
1930 661
1932 689
1932 696
1931 700
1930 698
1926 685
1923 673
1916 638
1912 614
1908 555
1907 520
1912 445
1918 407
1935 332
1948 295
1979 228
1998 199
2042 150
2066 131
2119 108
2147 105
2208 116
2241 132
2309 182
2343 216
2410 302
2441 353
2470 406
2520 521
2542 579
2578 690
2594 737
2619 809
2627 833
2638 858
2641 861
2639 851
2637 839
2629 801
2626 775
2623 709
2623 670
2634 583
2643 537
2669 447
2687 403
2727 323
2748 288
2794 232
2817 211
2863 186
2886 183
2927 195
2940 208
2947 252
2943 286
2920 378
2901 437
.PEN_UP
.PEN_DOWN
2670 1317
2652 1360
2644 1381
2626 1420
2619 1436
2617 1466
2620 1479
2629 1498
2634 1505
2642 1512
2646 1514
2649 1516
2663 1522
2673 1527
2704 1542
2723 1548
2762 1555
2782 1554
2827 1546
2852 1539
2910 1528
.PEN_UP
.PEN_DOWN
3301 1561
3318 1555
3322 1550
3327 1532
3324 1568
3319 1524
3317 1494
3311 1419
3306 1375
3292 1271
3284 1214
3271 1087
3266 1018
3258 870
3256 793
3254 637
3255 560
3258 418
3262 355
3273 246
3279 201
3293 136
3300 113
3311 89
3315 86
3320 102
3320 120
3316 173
3311 206
3295 281
3285 320
3273 357
3247 422
3235 451
3210 505
3200 530
3181 577
3173 599
3158 638
3151 654
3139 678
3134 685
3124 693
3119 695
3114 694
3112 692
3115 689
3118 687
3132 685
3143 684
3176 685
3197 686
3252 690
3285 694
3359 703
3402 709
3495 722
3546 731
3654 750
3710 760
3826 782
3881 793
3977 814
4015 823
4073 837
4091 842
4108 853
4105 853
4068 841
4041 834
3971 817
3930 807
3848 792
3848 792


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1432
18 1459
27 1468
43 1477
51 1478
67 1475
75 1472
93 1460
102 1451
123 1429
134 1415
158 1382
171 1363
195 1319
206 1295
224 1239
231 1208
241 1138
244 1101
248 1022
249 982
252 902
254 863
262 790
269 755
287 694
299 668
333 627
354 612
405 598
434 599
496 616
527 634
588 684
617 717
645 754
693 838
714 885
748 984
760 1035
776 1132
779 1176
781 1243
779 1266
773 1294
768 1300
756 1301
748 1298
731 1286
722 1275
705 1243
697 1220
687 1160
686 1123
689 1038
695 992
715 899
729 855
764 777
784 745
830 696
856 680
883 670
945 669
1016 691
1053 711
1090 737
1164 804
1197 844
1257 933
1282 980
1321 1077
1335 1125
1350 1215
1353 1255
1349 1323
1344 1351
1331 1396
1324 1414
1310 1441
1300 1447
1275 1446
1262 1440
1242 1423
1234 1411
.PEN_UP
.PEN_DOWN
2011 1431
2042 1438
2086 1450
2097 1451
2097 1441
2090 1435
2068 1425
2052 1420
2011 1409
1988 1404
1938 1395
1910 1389
1853 1374
1823 1364
1792 1352
1731 1321
1673 1280
1648 1256
1626 1230
1591 1171
1579 1138
1566 1068
1565 1032
1573 962
1583 929
1615 871
1636 848
1689 812
1719 800
1785 793
1819 797
1890 824
1925 845
1992 901
2022 935
2078 1009
2100 1048
2136 1128
2148 1169
2163 1245
2167 1279
2168 1330
2166 1348
2160 1367
2156 1369
2145 1362
2138 1354
2124 1329
2118 1311
2107 1264
2104 1235
2103 1167
2106 1131
2118 1057
2128 1022
2152 960
2168 934
2206 895
2230 882
2286 871
2318 872
2390 890
2428 907
2509 960
2550 993
2630 1069
2668 1110
2738 1197
2770 1241
2799 1285
2849 1369
2871 1408
2906 1472
2919 1495
2936 1525
2941 1533
2942 1536
2938 1533
2923 1515
2912 1500
2885 1455
2870 1425
2839 1354
2824 1313
2799 1227
2789 1183
2777 1097
2776 1056
2783 983
2791 952
2818 903
2837 886
2885 865
2915 862
2984 874
3022 890
3105 941
3150 974
3242 1052
3286 1094
3369 1178
3406 1219
3471 1290
3499 1319
3544 1365
3563 1381
3591 1396
3601 1396
3614 1384
3618 1371
3624 1330
3625 1303
3626 1231
3624 1188
3619 1088
3615 1033
3609 975
3594 849
3574 716
3561 650
3531 517
3513 453
3493 393
3449 282
3422 233
3362 146
3328 110
3256 55
3218 35
3141 9
3104 2
3037 0
3009 2
2964 11
2949 20
2935 49
2937 70
2957 126
2975 162
3029 249
3064 297
3157 403
3212 460
3338 581
3408 643
3559 768
3636 829
3788 944
3862 997
4001 1095
4068 1142
4198 1233
4260 1276
4373 1352
4424 1383
4511 1432
4547 1450
4603 1476
4624 1486
4624 1486


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1096
7 1118
20 1152
26 1165
43 1184
54 1191
67 1195
93 1192
107 1185
133 1161
147 1144
173 1100
185 1074
207 1012
216 977
231 894
236 846
243 736
244 676
248 545
249 477
257 349
264 291
283 187
296 144
331 76
353 49
404 13
433 3
496 0
528 10
593 50
625 82
689 171
719 226
778 350
804 416
849 552
868 617
900 737
913 792
934 883
941 917
952 963
955 976
956 989
955 988
947 975
942 961
928 918
922 888
911 808
909 759
911 652
917 594
938 478
953 422
971 370
1017 280
1045 244
1107 188
1140 169
1214 148
1253 146
1334 165
1375 186
1455 252
1492 294
1558 392
1585 446
1632 558
1650 616
1677 731
1685 789
1694 900
1694 950
1690 1036
1686 1071
1677 1124
1671 1144
1659 1179
1653 1196
1643 1226
1635 1236
1614 1244
1602 1243
1583 1232
1574 1224
1566 1210
.PEN_UP
.PEN_DOWN
2064 1054
2094 1050
2144 1040
2162 1037
2181 1021
2187 1014
2193 1009
2200 1005
2202 1005
2203 1013
2205 1021
2212 1049
2218 1069
2232 1115
2240 1140
2254 1190
2258 1212
2262 1251
2260 1267
2250 1293
2242 1301
2221 1309
2209 1306
2180 1284
2164 1265
2130 1210
2113 1175
2080 1093
2065 1048
2038 954
2026 906
2011 811
2006 766
2008 683
2014 645
2041 579
2060 551
2110 508
2141 495
2217 486
2262 490
2360 522
2412 549
2521 624
2574 670
2675 779
2722 840
2813 970
2854 1039
2928 1186
2960 1260
3012 1405
3031 1476
3055 1605
3062 1660
3063 1748
3060 1782
3055 1808
3040 1841
3030 1848
3007 1853
2994 1849
2966 1829
2951 1811
2923 1760
2909 1725
2885 1638
2876 1588
2861 1471
2857 1408
2855 1276
2858 1209
2874 1077
2886 1016
2923 906
2945 857
2997 774
3027 740
3091 688
3125 669
3201 653
3244 655
3338 684
3386 707
3483 766
3530 800
3620 874
3663 912
3747 985
.PEN_UP
.PEN_DOWN
4098 1367
4090 1376
4067 1388
4046 1385
4001 1377
3976 1370
3926 1349
3900 1333
3873 1314
3820 1268
3769 1210
3745 1177
3722 1142
3683 1069
3667 1030
3645 951
3640 911
3644 834
3654 797
3690 733
3716 708
3783 675
3824 669
3918 681
3970 700
4081 760
4138 798
4248 877
4302 917
4408 994
4458 1028
4553 1091
4598 1123
4678 1186
4711 1218
4738 1250
4776 1318
4793 1384
4794 1413
4790 1438
4767 1470
4750 1476
4706 1471
4681 1461
4627 1431
4600 1412
4550 1372
4528 1348
4488 1293
4472 1263
4446 1194
4438 1157
4433 1076
4436 1035
4456 956
4473 919
4523 859
4554 837
4624 809
4663 803
4741 808
4780 818
4853 855
4886 880
4946 938
4972 970
5012 1039
5027 1075
5047 1145
5053 1178
5055 1241
5051 1270
5036 1321
5024 1342
4995 1376
4979 1389
4944 1409
4927 1416
4896 1425
4883 1428
4866 1431
4861 1432
4858 1433
4861 1434
4874 1436
4885 1439
4898 1441
4933 1448
4955 1453
5008 1463
5038 1469
5104 1478
5139 1481
5209 1483
5244 1481
5309 1469
5339 1459
5391 1431
5413 1413
5451 1367
5467 1339
5492 1279
5501 1245
5515 1175
5520 1140
5526 1075
5528 1047
5532 1000
5534 983
5537 962
5540 957
5546 961
5550 970
5562 1005
5571 1031
5591 1099
5602 1141
5627 1230
5639 1274
5664 1354
5676 1388
5698 1439
5708 1457
5726 1478
5734 1483
5749 1483
5757 1478
5776 1459
5787 1444
5812 1402
5824 1375
5850 1313
5862 1280
5886 1211
5897 1179
5918 1123
5929 1100
5952 1067
5965 1057
5992 1055
6008 1062
6046 1096
6068 1122
6119 1193
6148 1236
6180 1281
6247 1371
6281 1413
6346 1481
6376 1506
6426 1537
6446 1542
6477 1543
6489 1539
6508 1519
6516 1503
6529 1459
6535 1430
6544 1358
6549 1317
6556 1231
6560 1188
6570 1110
6577 1077
6595 1027
6607 1011
6640 1001
6659 1005
6696 1024
6713 1038
6747 1079
6764 1106
6797 1171
6816 1211
.PEN_UP
.PEN_DOWN
6947 1437
6949 1431
6952 1430
6964 1426
6966 1419
6978 1419
7018 1421
7045 1423
7109 1433
7146 1442
7228 1467
7319 1503
7366 1525
7410 1547
7488 1591
7521 1612
7566 1651
7578 1669
7582 1704
7576 1720
7547 1749
7527 1761
7473 1773
7441 1773
7370 1760
7332 1747
7252 1708
7211 1682
7132 1622
7095 1589
7030 1519
7004 1482
6964 1405
6952 1367
6943 1291
6946 1253
6970 1178
6989 1143
7045 1082
7082 1056
7168 1018
7219 1007
7337 1005
7403 1014
7545 1053
7622 1081
7782 1155
7863 1198
8002 1276
8060 1310
8147 1366
8175 1386
8199 1408
8201 1417
8201 1417


.PEN_DOWN
0 0


.PEN_DOWN
10 455
6 465
0 486
1 498
8 527
14 542
31 572
41 586
63 613
76 627
107 653
125 665
165 685
186 693
227 700
247 699
266 693
302 672
319 655
350 608
364 578
388 512
397 475
414 397
421 358
434 277
442 237
459 163
468 129
491 72
504 49
535 17
553 7
596 0
620 4
669 29
693 50
739 105
759 138
788 207
798 242
811 312
813 348
810 420
807 457
797 528
790 560
776 610
769 627
756 647
750 649
738 639
733 626
724 583
722 553
721 481
723 438
735 345
743 299
766 212
779 172
811 109
829 85
873 59
898 54
956 67
987 84
1018 108
1077 173
1103 212
1143 298
1156 343
1167 434
1166 477
1152 558
1141 595
1114 654
1101 675
1075 702
1064 709
1045 716
1038 717
1028 716
1026 715
1025 711
1026 709
1031 703
1036 700
1050 697
1060 697
1082 695
1093 693
1112 687
1120 686
1135 685
1142 689
.PEN_UP
.PEN_DOWN
1489 355
1497 319
1505 291
1518 256
1524 249
1537 262
1545 285
1567 358
1582 407
1622 523
1646 584
1700 693
1727 736
1782 793
1806 807
1850 808
1869 796
1888 779
1921 730
1935 699
1960 631
1970 594
1984 522
1991 489
2005 435
2013 414
2023 381
2025 371
2033 372
2037 381
2050 412
2062 436
.PEN_UP
.PEN_DOWN
2468 836
2474 845
2471 857
2463 857
2481 854
2464 855
2427 857
2406 857
2361 852
2337 847
2290 829
2268 816
2229 782
2212 760
2185 707
2175 676
2162 609
2160 575
2164 512
2171 485
2196 443
2215 429
2265 418
2295 423
2363 451
2399 474
2434 503
2500 572
2528 610
2575 686
2592 722
2615 786
2620 813
2623 852
2620 865
2612 878
2606 876
2595 860
2590 846
2580 806
2578 780
2578 719
2581 685
2593 612
2603 576
2629 510
2646 481
2689 439
2715 427
2776 424
2812 434
2890 476
2930 506
3011 586
3050 634
3121 745
3152 807
3201 947
3218 1026
3232 1203
3229 1297
3209 1476
3196 1554
3168 1679
3155 1723
3138 1772
3133 1784
3128 1795
3127 1795
3128 1782
3129 1768
3135 1722
3138 1686
3141 1641
3150 1524
3158 1372
3163 1284
3168 1191
3181 997
3191 901
3214 726
3228 652
3259 531
3276 488
3305 431
3318 416
3338 410
3345 419
3349 456
3345 482
3324 547
3306 587
3256 679
3228 729
3172 830
3147 878
3106 955
3091 981
3071 1009
3063 1014
3050 1014
3045 1014
3039 1017
3039 1021
3042 1033
3046 1040
3062 1054
3074 1060
3108 1069
3131 1071
3187 1071
3220 1069
3294 1067
3334 1067
3419 1073
3463 1080
3547 1098
3585 1110
3643 1126
3657 1129
3661 1132
3651 1131
3635 1129
3593 1128
.PEN_UP
.PEN_DOWN
1484 1274
1487 1282
1488 1285
1490 1289
1490 1291
1491 1294
1490 1295
1490 1298
1490 1299
1489 1300
1488 1301
1486 1301
1485 1301
1484 1300
1483 1300
1481 1299
1480 1299
1479 1297
1478 1297
1477 1294
1476 1293
1474 1288
1472 1285
1470 1273
1468 1265
1464 1245
1462 1234
1460 1211
1460 1199
1459 1177
1458 1166
1457 1146
1456 1138
1454 1120
1453 1111
1451 1092
1451 1081
1451 1056
1451 1041
1451 1008
1451 991
1452 974
1454 941
1455 926
1457 899
1458 888
1461 868
1461 858
1463 837
1463 826
1465 800
1465 785
1467 757
1468 742
1470 715
1471 702
1473 677
1474 664
1476 639
1477 627
1479 603
1480 592
1481 569
1482 558
1484 534
1484 523
1486 500
1486 490
1488 471
1489 463
1491 450
1491 445
1492 434
1493 429
1494 421
1495 416
1497 405
1498 398
1500 381
1502 371
1505 352
1506 342
1507 333
1510 319
1511 313
1513 305
1513 302
1515 296
1515 294
1517 291
1517 290
1519 290
1520 291
1527 300
1528 302
1518 306
1509 312
1484 331
1468 345
1434 387
1434 387


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 534
11 575
17 596
28 635
34 654
55 695
69 715
99 752
116 768
152 794
171 804
211 817
231 819
251 819
289 807
307 797
338 764
350 744
371 697
379 669
390 605
393 570
394 493
394 452
392 369
390 327
389 245
390 206
397 136
403 105
423 53
437 35
476 10
501 3
556 0
586 5
649 27
680 44
739 94
766 126
813 201
833 243
866 335
877 382
892 480
896 527
895 612
891 649
880 707
874 727
861 751
855 757
843 756
838 748
827 722
822 702
815 648
813 612
813 527
815 478
823 372
829 317
844 215
855 171
867 134
896 78
932 48
952 44
973 44
1017 63
1040 82
1086 138
1108 174
1149 255
1166 300
1194 393
1203 440
1212 528
1213 568
1211 634
1207 659
1199 691
1194 701
1186 709
1182 711
1177 712
1176 712
1178 709
1181 705
1194 693
1205 686
1232 669
1250 661
1290 649
1312 646
1361 648
1388 653
1447 680
1478 700
1543 754
1575 788
1637 865
1666 907
1720 1001
1746 1053
1792 1165
1812 1225
1848 1345
1863 1401
1886 1497
1893 1534
1904 1584
1907 1598
1909 1610
1908 1612
1908 1612
1906 1608
1904 1601
1899 1574
1895 1553
1888 1488
1884 1445
1877 1338
1873 1276
1868 1135
1865 1057
1862 893
1860 810
1863 656
1866 587
1876 471
1883 427
1898 361
1905 338
1916 310
1922 303
1934 299
1941 303
1957 323
1967 339
1990 385
2002 412
2025 468
2035 494
2053 534
2060 548
2071 566
2075 570
2080 570
2083 567
2086 562
2093 543
2098 529
2108 492
2115 469
2131 416
2141 388
2168 334
2185 309
2225 266
2247 250
2298 230
2326 226
2386 231
2418 241
2483 275
2514 298
2575 355
2602 388
2652 461
2674 501
2716 590
2734 636
2767 726
2780 766
2798 828
2802 850
2804 875
2802 881
2797 886
2794 887
2790 886
2788 882
2785 863
2784 847
2782 800
2784 767
2792 684
2799 636
2819 535
2831 484
2862 393
2878 355
2913 294
2931 273
2970 251
2990 250
3030 269
3045 285
3056 335
3054 369
3047 410
3017 514
2995 580
.PEN_UP
.PEN_DOWN
2821 1361
2822 1362
2824 1364
2824 1364
2816 1363
2817 1361
2825 1358
2832 1357
2854 1354
2868 1348
2896 1327
2912 1313
2953 1279
2978 1260
3040 1219
.PEN_UP
.PEN_DOWN
3763 956
3754 956
3739 956
3686 952
3653 946
3576 926
3535 912
3455 877
3416 856
3381 833
3320 779
3295 750
3251 684
3234 648
3206 570
3197 530
3190 451
3194 414
3216 349
3235 323
3287 285
3321 274
3397 270
3437 277
3522 316
3565 346
3646 427
3685 475
3755 585
3788 645
3844 774
3869 842
3911 989
3929 1064
3960 1209
3973 1275
3994 1383
4002 1421
4011 1471
4013 1483
4014 1493
4013 1491
4010 1472
4009 1455
4004 1401
4002 1362
3996 1261
3994 1199
3991 1064
3990 991
3990 841
3992 770
4001 643
4007 589
4025 505
4036 474
4047 451
4073 425
4102 424
4116 433
4132 449
4165 504
4182 542
4218 639
4237 692
4279 794
4301 839
4346 908
4369 930
4411 948
4429 946
4461 922
4474 902
4498 847
4509 813
4532 738
4544 700
4571 623
4586 585
4618 515
4634 483
4666 430
4681 410
4713 386
4726 379
4735 368
4735 367
4724 373
4713 379
4684 406
4684 406


.PEN_DOWN
0 543
11 574
16 590
71 616
75 629
93 661
107 678
144 712
166 728
213 753
237 762
283 770
303 770
338 760
352 752
374 725
382 707
394 660
396 632
398 565
396 528
391 448
387 407
385 364
385 279
387 239
399 165
410 131
441 76
460 54
507 21
534 9
595 0
629 3
697 24
732 42
795 90
822 120
867 188
884 226
908 307
916 351
925 443
927 490
925 576
922 613
915 671
911 691
901 713
897 718
886 717
880 711
869 683
864 662
856 603
854 566
854 477
857 427
869 323
878 274
905 185
922 145
968 85
995 64
1057 37
1092 32
1163 39
1200 51
1271 95
1305 126
1368 202
1396 245
1420 291
1456 393
1469 446
1485 547
1489 592
1490 666
1490 694
1485 727
1482 735
1473 741
1468 741
1457 737
1452 731
1443 714
1441 702
1441 674
1444 657
1457 625
1466 610
1490 585
1504 577
1533 567
1547 567
1578 577
1594 587
1625 620
1640 640
1669 683
1682 704
1702 740
1709 753
1719 769
1722 772
1723 772
1723 768
1721 750
1720 734
1718 688
1719 657
1725 580
1730 537
1747 444
1759 397
1788 312
1803 275
1837 217
1853 196
1885 177
1901 177
1916 185
1936 220
1936 244
1921 313
1906 358
1864 470
1838 539
.PEN_UP
.PEN_DOWN
1727 1206
1737 1221
1742 1226
1748 1226
1748 1226
1760 1232
1770 1236
1800 1243
1819 1245
1863 1240
1887 1231
1940 1207
1971 1194
2040 1170
2078 1162
.PEN_UP
.PEN_DOWN
2603 1310
2626 1330
2658 1373
2667 1393
2662 1418
2651 1434
2621 1471
2603 1490
2564 1528
2543 1548
2501 1585
2480 1600
2439 1625
2418 1634
2397 1639
2356 1636
2336 1628
2296 1597
2277 1573
2243 1506
2228 1462
2204 1355
2196 1292
2189 1149
2190 1070
2201 908
2210 825
2236 665
2252 590
2285 460
2302 405
2333 317
2346 286
2366 244
2372 232
2380 223
2380 226
2371 245
2362 262
2337 309
2320 341
2303 379
2272 458
2260 497
2246 565
2244 593
2249 630
2262 649
2271 654
2283 657
2313 657
2331 655
2376 646
2402 641
2458 629
2490 624
2560 619
2596 619
2671 627
2708 634
2775 654
2805 668
2857 701
2880 720
2921 764
2938 789
2966 841
2975 865
2983 908
2982 923
2970 944
2960 948
2931 945
2914 939
2875 917
2854 902
2814 863
2795 840
2761 791
2746 764
2723 707
2714 676
2705 612
2705 579
2715 513
2724 482
2753 425
2772 400
2818 359
2846 343
2910 320
2947 314
2984 311
3063 314
3104 319
3183 335
3221 346
3292 372
3325 388
3383 418
3403 429
3428 442
3433 446
3432 452
3425 454
3425 454


.PEN_DOWN
6 586
4 608
4 647
6 661
0 682
4 691
23 711
38 721
76 739
100 747
152 760
180 763
236 764
262 761
307 747
326 735
358 703
371 683
391 635
399 608
411 546
416 513
422 446
424 410
429 340
433 306
444 238
452 205
474 144
489 116
526 67
547 47
595 17
622 8
683 0
715 3
785 21
821 37
893 84
928 115
990 191
1018 234
1066 325
1087 371
1117 460
1127 501
1138 569
1139 597
1134 643
1129 662
1115 689
1107 699
1100 707
1086 718
1080 720
1071 720
1068 716
1062 695
1059 678
1055 630
1054 598
1054 524
1057 483
1067 397
1076 355
1099 272
1114 235
1149 172
1170 147
1216 111
1241 99
1298 90
1329 94
1395 117
1427 136
1489 190
1517 223
1563 296
1580 335
1607 417
1616 458
1627 539
1630 577
1631 642
1630 668
1627 704
1625 715
1621 725
1621 727
1620 727
1620 727
1621 721
1622 716
1628 698
1632 686
1644 658
1652 642
1674 613
1688 600
1720 582
1739 577
1781 576
1803 582
1826 591
1868 624
1889 645
1927 693
1943 718
1973 764
1985 784
2002 811
2007 820
2013 830
2014 832
2014 830
2013 828
2011 814
2008 801
2004 763
2002 737
2002 670
2006 630
2019 544
2030 499
2058 410
2073 370
2107 301
2124 275
2157 241
2172 234
2201 241
2212 252
2217 286
2213 312
2192 385
2174 434
2127 555
.PEN_UP
.PEN_DOWN
1934 1323
1939 1322
1948 1319
1950 1317
1941 1309
1941 1309
1948 1312
1954 1313
1961 1316
1982 1324
2013 1334
2031 1339
2048 1342
2082 1347
2119 1354
2138 1357
2158 1363
2207 1383
.PEN_UP
.PEN_DOWN
2574 1674
2576 1669
2570 1650
2566 1637
2543 1591
2533 1566
2520 1505
2516 1467
2511 1377
2510 1325
2514 1207
2517 1141
2523 1072
2535 931
2543 859
2559 720
2568 655
2584 540
2592 490
2608 409
2616 379
2631 337
2638 326
2655 324
2663 332
2674 366
2677 393
2683 469
2685 521
2694 652
2702 731
.PEN_UP
.PEN_DOWN
2948 1481
2976 1516
2985 1527
2991 1533
2987 1525
2975 1491
2968 1464
2956 1389
2952 1340
2946 1221
2946 1153
2948 1010
2949 935
2953 786
2955 715
2959 584
2962 522
2968 411
2972 363
2983 282
2989 249
3004 198
3013 180
3018 163
3015 133
3003 115
2994 110
2984 107
2984 107


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 236
21 187
47 142
113 70
152 44
237 9
281 0
372 1
417 11
506 44
548 69
626 131
661 167
721 244
746 284
785 364
799 403
816 479
818 517
812 590
805 625
785 687
773 712
751 751
742 764
724 779
717 782
703 781
697 775
686 752
682 734
677 684
677 652
678 616
689 534
706 445
717 401
731 356
763 273
783 236
829 172
856 147
915 109
948 97
1018 86
1056 87
1134 99
1173 111
1250 149
1287 174
1352 234
1382 268
1433 343
1455 382
1492 465
1505 509
1518 600
1518 649
1501 749
1487 798
1450 890
1429 931
1385 999
1364 1026
1321 1065
1299 1079
1260 1099
1240 1102
1193 1090
1169 1078
1128 1045
1111 1025
1090 982
.PEN_UP
.PEN_DOWN
2049 966
2078 978
2081 981
2065 976
2049 971
2006 959
1980 952
1926 938
1900 931
1847 912
1824 900
1783 868
1765 847
1739 796
1729 764
1721 689
1722 648
1737 566
1751 525
1794 454
1821 424
1886 376
1922 358
1996 338
2033 335
2102 342
2132 352
2181 384
2198 405
2218 457
2221 487
2214 556
2205 596
2178 683
2162 726
2129 808
2114 844
2091 901
2083 922
2076 948
2075 956
2078 967
2082 970
2096 976
2108 977
2141 978
2163 976
2187 972
2238 955
2264 942
2315 905
2339 882
2385 827
2407 796
2448 727
2467 692
2501 624
2516 591
2543 532
2554 508
2574 471
2581 457
2595 442
2600 438
2612 442
2618 449
2633 476
