
.WRITER_ID mjd_0014
2027 463
2075 485
2098 497
2143 523
2165 536
2205 564
2223 579
2254 606
2267 619
2288 645
2295 657
2303 683
2304 697
2300 723
2295 736
2281 760
2272 771
2250 791
2238 800
2224 808
2193 821
2159 830
2140 832
2121 833
2084 831
2065 828
2029 818
2012 811
1980 792
1964 781
1935 754
1922 739
1899 704
1890 685
1875 641
1870 617
1863 566
1861 540
1860 488
1860 462
1864 413
1866 389
1873 342
1877 319
1887 275
1893 253
1908 212
1917 193
1936 157
1947 142
1969 114
1981 102
2004 82
2016 74
2037 60
2047 54
2066 45
2075 41
2093 35
2102 33
2120 28
2129 27
2146 25
2154 24
2170 23
2178 24
2193 24
2200 25
2214 26
2222 28
2236 31
2243 32
2259 37
2267 40
2276 43
2293 49
2302 54
2321 63
2331 69
2351 82
2361 89
2382 107
2393 116
2416 137
2428 149
2451 175
2463 189
2485 220
2496 237
2517 272
2527 290
2547 326
2558 345
2580 381
2591 399
2615 437
2628 455
2655 492
2670 510
2701 545
2718 561
2755 592
2775 605
2815 626
2835 633
2873 641
2890 641
2923 635
2938 629
2966 610
2979 598
3003 568
3014 550
3035 513
3045 492
3062 451
3070 430
3085 389
3091 370
3103 335
3108 320
3119 295
3123 285
3132 272
3135 268
3138 266
3146 273
3151 282
3164 310
3173 330
3195 381
3208 410
3236 474
3251 506
3281 568
3296 595
3325 641
3339 658
3365 682
3377 688
3401 692
3412 689
3433 673
3442 660
3458 624
3464 602
3474 552
3479 525
3487 470
3490 443
3498 394
3503 373
3513 339
3519 326
3532 308
3539 303
3556 303
3566 308
3589 329
3603 346
3636 389
3655 415
3698 473
3720 503
3767 560
3791 586
3836 630
3857 646
3894 668
3911 673
3939 671
3951 664
3972 638
3983 620
4002 574
4012 548
4021 521
4041 464
4053 437
4080 392
4097 375
4136 348
4156 338
4196 328
4217 329
4261 344
4285 359
.PEN_UP
.PEN_DOWN
4902 1511
4898 1502
4888 1470
4880 1493
4854 1421
4843 1377
4817 1279
4801 1225
4762 1112
4740 1052
4690 932
4665 875
4616 770
4595 723
4561 644
4548 614
4533 569
4529 555
4529 538
4532 536
4538 540
4562 562
4580 579
4627 624
4656 651
4725 707
4761 731
4836 773
4874 789
4949 806
4985 807
5052 796
5084 784
5139 747
5162 725
5196 672
5209 643
5221 580
5220 547
5208 478
5195 444
5157 378
5132 345
5072 284
5037 256
4963 205
4926 183
4854 151
4822 141
4767 132
4741 128
4695 132
4679 139
4663 166
4663 185
.PEN_UP
.PEN_DOWN
5408 532
5416 527
5429 520
5436 519
5445 512
5456 514
5491 526
5513 537
5564 566
5592 584
5649 626
5678 651
5736 706
5765 737
5819 804
5843 838
5883 903
5898 934
5916 986
5920 1007
5916 1034
5909 1041
5884 1038
5867 1027
5824 987
5799 957
5746 883
5720 839
5672 745
5652 695
5626 599
5620 553
5623 471
5634 436
5670 380
5696 359
5761 334
5800 328
5889 331
5937 338
6037 361
6088 375
6185 402
6229 413
6308 431
6342 436
6398 436
6421 430
6455 408
6467 392
6483 349
6488 324
6492 297
6496 242
6498 217
6506 172
6510 154
6522 129
6529 122
6548 125
6560 136
6589 178
6606 208
6645 285
6665 329
6701 423
6717 469
6745 556
6756 594
6771 658
6776 682
6783 714
6784 724
6785 731
6788 730
6800 723
6812 718
6850 707
6878 703
6952 699
6996 699
7099 704
7156 709
7275 723
7334 731
7453 750
7510 759
7563 766
7658 776
7736 772
7767 762
7793 747
7832 700
7850 629
7851 587
7848 542
7827 445
7808 395
7758 297
7726 250
7650 165
7608 127
7519 65
7475 43
7391 14
7353 11
7290 22
7260 31
7202 57
7177 76
7133 118
7114 142
7114 142


.PEN_DOWN
53 1044
55 1030
57 1012
61 960
61 926
56 841
52 792
40 684
32 625
16 502
9 440
1 326
0 275
6 190
13 156
31 107
43 92
73 80
91 84
138 115
167 143
234 221
271 270
350 381
391 440
470 557
507 611
573 700
601 734
641 781
656 793
678 794
687 785
702 748
708 721
718 650
721 608
722 563
720 467
718 419
714 326
715 285
720 213
726 185
745 146
758 134
793 128
815 133
868 163
899 188
971 260
1011 304
1097 406
1142 460
1229 571
1271 622
1347 712
1379 749
1429 804
1447 821
1473 834
1482 831
1489 806
1488 784
1482 721
1476 681
1459 589
1449 537
1431 427
1425 372
1423 266
1429 216
1454 127
1473 90
1524 35
1553 17
1620 0
1656 3
1736 34
1778 60
1865 130
1910 174
2001 274
2045 326
2087 380
2165 483
2199 530
2256 606
2277 635
2305 672
2313 680
2324 675
2326 662
2326 619
2324 588
2319 513
2315 470
2306 381
2303 337
2301 258
2304 223
2317 170
2328 152
2360 130
2380 127
2430 137
2459 149
2527 192
2566 222
2654 295
2701 336
2798 420
2848 460
2944 531
2989 561
3066 602
3099 615
3127 622
3171 617
3186 606
3206 568
3212 543
3219 481
3221 446
3223 374
3225 338
3231 272
3237 244
3255 202
3269 189
3305 178
3329 182
3386 208
3419 230
3493 289
3532 325
3616 401
3659 439
3740 509
3778 537
3845 579
3873 592
3918 601
3938 597
3973 572
3989 553
4021 504
4037 475
4067 412
4082 380
4110 318
4125 290
4155 246
4172 232
4205 216
4218 211
4231 210
4232 217
4224 246
4215 271
4185 347
.PEN_UP
.PEN_DOWN
2842 1284
2785 1314
2693 1382
2657 1418
2618 1496
2616 1530
2623 1577
2630 1595
2653 1618
2667 1623
2698 1620
.PEN_UP
.PEN_DOWN
4624 931
4664 927
4717 922
4731 921
4732 915
4725 912
4696 906
4675 903
4619 893
4581 883
4485 849
4428 823
4301 750
4233 706
4099 605
4037 550
3931 440
3888 388
3856 339
3821 255
3818 219
3837 166
3859 148
3928 134
3973 139
4081 176
4144 210
4284 306
4356 367
4504 510
4579 590
4719 761
4785 850
4908 1030
4962 1118
5054 1280
5093 1352
5153 1467
5174 1510
5200 1564
5206 1574
5205 1558
5199 1532
5176 1441
5158 1379
5115 1223
5092 1134
5046 943
5027 846
5001 658
4997 569
5007 409
5022 341
5071 229
5103 187
5187 131
5238 116
5349 105
5403 103
5514 114
5568 125
5666 160
5711 182
5711 182


.PEN_DOWN
155 1061
153 1061
151 1062
148 1055
146 1047
142 1019
140 999
134 941
127 902
108 806
96 752
69 632
55 570
29 446
19 388
4 280
1 233
0 158
4 130
16 91
23 80
41 75
52 83
79 121
97 151
140 232
166 283
227 396
260 454
329 565
362 615
423 699
450 730
493 773
511 785
527 789
555 777
567 760
587 710
595 677
606 597
609 551
612 457
613 410
616 319
619 277
629 205
636 176
654 132
665 117
692 104
707 108
745 135
768 160
825 232
860 278
941 387
985 445
1078 564
1127 622
1221 729
1264 774
1342 845
1375 870
1429 898
1449 901
1481 888
1493 871
1510 820
1515 785
1518 702
1515 654
1504 547
1497 492
1484 381
1480 328
1484 230
1492 188
1518 114
1536 83
1588 44
1620 36
1698 40
1745 54
.PEN_UP
.PEN_DOWN
2522 599
2544 635
2566 698
2568 725
2555 764
2540 782
2509 808
2490 814
2444 808
2414 793
2345 739
2306 701
2227 603
2189 548
2123 434
2098 376
2065 271
2059 226
2064 153
2074 126
2106 92
2128 86
2181 98
2212 117
2280 176
2317 216
2394 310
2432 362
2505 467
2538 518
2595 609
2618 649
2650 707
2660 728
2672 753
2676 759
2678 752
2678 742
2677 727
2674 688
2674 664
2676 613
2680 589
2696 546
2708 528
2740 500
2761 492
2811 486
2840 489
2906 507
2941 520
3012 551
3047 567
3111 595
3141 607
3192 623
3214 627
3249 627
3263 621
3283 602
3289 586
3296 542
3295 514
3288 448
3281 410
3263 329
3253 287
3236 205
3229 165
3221 97
3220 68
3225 24
3229 11
3244 0
3255 2
3267 11
3299 49
3318 78
3366 151
3395 195
3459 293
3532 399
3569 451
3608 503
3687 600
3726 645
3800 719
3833 748
3890 789
3913 800
3948 807
3960 801
3976 774
3980 753
3982 700
3981 668
3974 598
3969 562
3963 490
3962 457
3968 401
3974 380
3993 353
4006 348
4042 358
4065 373
4122 426
4155 461
4231 547
4273 594
4362 695
4407 744
4497 833
4540 873
4619 936
4653 960
4708 989
4729 995
4759 991
4769 981
4777 943
4776 916
4769 846
4763 806
4750 721
4747 677
4745 634
4750 556
4759 521
4789 464
4811 442
4866 417
4899 415
4977 432
5020 451
5113 508
5160 544
5251 624
5293 667
5361 750
5387 788
5420 851
5429 876
5431 910
5426 917
5402 912
5384 897
5341 846
5315 810
5261 720
5235 670
5191 564
5174 512
5156 416
5154 374
5168 304
5182 278
5225 244
5254 237
5324 241
5366 252
5460 292
5511 319
5619 385
5674 421
5778 492
5826 525
5909 580
5944 600
5997 625
6016 631
6045 631
6054 625
6067 602
6072 586
6080 547
6085 525
6092 504
6113 465
6149 439
6175 433
6205 434
6282 455
6329 474
6431 526
6486 555
6597 617
6650 645
6743 692
6783 710
6849 731
6874 733
6913 721
6928 707
6950 667
6957 641
6969 582
6974 549
6987 486
6995 456
7023 405
7043 387
7099 368
7136 369
7231 395
7286 419
7403 479
7460 512
7571 587
7623 628
7715 716
7758 765
.PEN_UP
.PEN_DOWN
8188 1908
8197 1944
8198 1955
8196 1968
8237 1964
8219 1934
8206 1905
8188 1868
8132 1767
8094 1704
8006 1562
7959 1486
7866 1330
7824 1252
7753 1100
7726 1028
7691 890
7685 827
7698 718
7714 670
7766 592
7800 562
7887 525
7937 518
8048 528
8106 542
8211 583
8256 610
8331 673
8357 707
8390 781
.PEN_UP
.PEN_DOWN
7333 1193
7307 1190
7285 1194
7290 1199
7348 1215
7392 1220
7518 1234
7594 1241
7760 1257
7849 1266
8030 1292
8123 1310
8215 1332
8398 1382
8484 1406
8634 1447
8700 1466
8812 1498
8859 1512
8937 1542
8937 1542


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
249 1172
248 1150
246 1123
239 1051
232 1006
212 897
198 837
165 703
145 630
103 478
82 403
44 263
29 200
8 100
2 63
0 15
3 2
15 0
25 12
54 62
74 102
128 211
162 281
239 437
280 520
366 683
409 757
487 883
522 933
582 1002
607 1021
646 1031
661 1022
685 981
693 949
702 863
703 811
695 695
687 632
678 569
661 447
654 392
647 298
648 262
661 211
672 197
707 193
732 203
799 253
840 294
937 404
994 471
1117 619
1178 696
1300 841
1358 906
1458 1011
1499 1050
1563 1098
1585 1107
1612 1094
1617 1072
1609 998
1598 947
1563 822
1540 749
1489 595
1464 517
1427 371
1417 307
1420 202
1428 160
1461 104
1486 92
1550 100
1589 119
.PEN_UP
.PEN_DOWN
2369 950
2385 1022
2381 1051
2357 1098
2333 1109
2289 1131
2267 1133
2220 1113
2192 1090
2125 1015
2086 964
2002 841
1959 773
1882 631
1850 561
1806 431
1795 374
1800 279
1814 242
1861 192
1894 179
1972 182
2018 197
2117 257
2169 300
2275 408
2326 469
2419 597
2459 661
2525 778
2550 827
2581 905
2588 932
2593 965
2591 971
2581 964
2575 952
2563 916
2558 892
2553 837
2556 810
2574 761
2590 741
2638 714
2670 709
2750 716
2796 728
2899 767
2954 792
3064 848
3116 878
3165 905
3250 952
3311 984
3331 994
3345 999
3356 991
3344 960
3330 935
3311 903
3260 820
3229 771
3162 663
3128 607
3067 497
3042 446
3009 354
3000 315
3002 255
3011 233
3047 212
3074 212
3142 239
3184 266
3285 346
3341 397
3458 512
3518 573
3637 699
3692 758
3789 864
3830 909
3895 978
3917 1001
3944 1025
3949 1025
3947 1003
3939 982
3914 919
3897 878
3855 781
3831 729
3785 621
3765 568
3734 472
3725 429
3720 359
3724 332
3746 296
3762 287
3807 291
3835 302
3868 322
3947 382
3993 422
4093 517
4148 570
4264 680
4322 734
4435 835
4490 880
4589 953
4632 981
4704 1016
4732 1024
4771 1021
4783 1011
4791 972
4786 945
4765 873
4748 832
4707 743
4685 698
4643 611
4625 571
4600 506
4594 480
4593 446
4600 437
4627 441
4648 454
4707 501
4744 534
4833 619
4883 668
4990 770
5044 821
5149 917
5198 959
5283 1026
5318 1050
5372 1080
5391 1085
5417 1075
5422 1061
5424 1015
5420 985
5404 908
5393 865
5371 775
5361 729
5350 646
5350 609
5354 577
5377 528
5421 503
5451 501
5487 508
5577 544
5624 568
5716 626
5763 661
5854 739
5897 783
5985 888
.PEN_UP
.PEN_DOWN
6624 2141
6614 2191
6605 2209
6577 2234
6566 2236
6524 2207
6499 2177
6468 2136
6387 2024
6285 1872
6228 1785
6170 1695
6052 1506
5996 1409
5894 1218
5850 1126
5781 950
5757 868
5728 719
5724 654
5735 541
5749 496
5795 427
5826 404
5899 384
5941 387
6032 421
6079 450
6162 521
6194 561
6240 652
6252 702
6250 803
6238 857
.PEN_UP
.PEN_DOWN
5599 1353
5534 1345
5513 1341
5499 1336
5510 1326
5575 1332
5629 1337
5776 1352
5864 1362
6058 1387
6156 1402
6348 1431
6437 1445
6597 1468
6670 1478
6802 1497
6861 1507
6861 1507


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
93 898
91 897
86 902
84 908
85 908
86 904
87 898
88 878
87 861
78 810
71 777
52 692
42 644
22 535
13 477
2 361
0 304
3 201
7 155
24 79
34 50
61 11
77 1
113 1
135 13
185 62
216 100
289 198
329 257
417 385
461 450
545 569
582 620
647 701
672 730
694 750
730 767
745 763
769 734
778 708
791 636
795 591
795 490
793 435
786 322
783 269
781 172
783 130
794 62
804 37
830 6
847 0
891 7
918 22
985 75
1025 114
1114 212
1163 269
1267 393
1319 456
1417 576
1462 630
1543 720
1578 757
1635 807
1657 822
1695 833
1709 829
1732 801
1739 778
1748 715
1749 675
1744 583
1740 533
1733 433
1732 383
1738 293
1746 253
1772 187
1789 161
1833 128
1859 121
1921 127
1955 142
2032 192
2073 227
2116 266
2203 356
2246 404
2327 504
2364 551
2431 643
2485 723
2506 757
2524 784
2548 824
2556 836
2565 847
2567 846
2568 831
2569 818
2570 778
2569 752
2567 687
2565 650
2560 570
2558 529
2557 448
2559 409
2568 340
2575 310
2596 262
2610 244
2641 222
2659 219
2699 228
2720 241
2766 281
2790 307
2842 370
2869 404
2923 477
2949 514
2998 586
3019 618
3054 674
3068 695
3085 724
3090 732
3095 737
3095 733
3092 711
3091 693
3085 642
3081 610
3074 535
3070 495
3067 455
3066 375
3072 301
3079 268
3087 239
3110 189
3124 171
3157 147
3175 141
3216 142
3238 149
3286 177
3312 197
3367 251
3396 283
3456 358
3486 400
3548 490
3578 537
3637 629
3665 674
3712 756
3731 792
3762 851
3773 874
3790 908
3796 919
3805 928
3808 926
3815 912
3819 899
3828 865
3835 844
3848 796
3854 770
3869 713
3877 683
3894 619
3902 587
3915 523
3919 492
3922 432
3919 403
3905 349
3894 323
3869 279
3856 259
3832 228
3823 217
3810 203
3807 198
3810 192
3815 190
3838 193
3857 198
3911 220
3945 238
4026 285
4070 313
4115 343
4206 404
4249 434
4332 497
4370 529
4440 594
4472 625
4528 686
4552 714
4592 765
4608 787
4631 826
4637 842
4642 868
4640 876
4630 884
4621 883
4597 869
4580 855
4542 813
4521 785
4478 716
4457 676
4422 591
4409 546
4391 458
4388 415
4394 336
4403 302
4434 243
4456 221
4512 192
4545 185
4621 189
4663 200
4754 236
4802 262
4900 323
4950 358
5047 435
5094 475
5177 554
5214 591
5278 662
5304 694
5349 750
5368 774
5384 795
5410 831
5420 845
5434 863
5438 869
5443 872
5442 870
5440 857
5437 846
5428 815
5422 794
5408 743
5399 714
5383 649
5376 614
5365 545
5362 510
5359 447
5361 419
5370 371
5377 352
5397 324
5411 316
5447 315
5470 322
5526 351
5558 374
5631 432
5669 467
5749 544
5788 583
5863 660
5898 695
5959 755
5985 778
6023 810
6037 819
6055 822
6061 816
6064 790
6061 771
6052 719
6043 687
6022 615
6010 577
5987 503
5977 467
5964 405
5962 379
5966 339
5973 325
5982 316
6010 314
6051 333
6078 350
6107 374
6176 432
6214 465
6290 536
6329 571
6403 634
6438 661
6501 703
6528 718
6573 733
6589 734
6613 725
6620 714
6625 682
6624 660
6617 609
6611 581
6598 524
6591 497
6584 451
6583 432
6589 406
6596 397
6619 394
6635 399
6677 421
6705 439
6736 461
6805 513
6842 540
6911 591
6943 613
6994 644
7014 654
7044 661
7054 658
7070 642
7075 629
7084 595
7088 575
7097 534
7104 513
7124 478
7139 463
7181 445
7208 443
7275 449
7315 459
7407 490
7455 509
7553 550
7600 571
7685 607
7722 621
7785 640
7812 646
7856 647
7877 643
7915 626
7935 614
7977 587
8001 572
8057 548
8090 541
8158 526
8191 520
8261 516
8298 519
8376 528
8420 540
8420 540


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
165 1689
170 1718
171 1731
170 1750
166 1754
157 1757
154 1757
152 1754
151 1749
147 1732
143 1718
131 1676
123 1647
100 1577
88 1535
62 1444
48 1395
26 1299
17 1252
3 1167
0 1130
1 1070
4 1048
15 1016
24 1009
47 1010
61 1019
101 1058
127 1086
187 1160
220 1203
291 1294
327 1340
396 1427
430 1465
490 1527
516 1551
560 1579
578 1583
604 1571
612 1556
618 1535
623 1477
619 1401
614 1358
607 1313
592 1220
585 1175
577 1092
576 1056
584 998
592 976
618 950
636 946
683 958
712 975
782 1027
822 1063
908 1150
953 1199
1046 1299
1091 1349
1174 1445
1213 1487
1282 1557
1310 1584
1355 1620
1371 1629
1392 1627
1396 1616
1396 1577
1391 1550
1375 1482
1365 1443
1344 1359
1335 1317
1324 1235
1323 1198
1332 1132
1342 1106
1374 1068
1397 1056
1454 1048
1488 1054
1567 1083
1607 1103
1682 1149
1718 1178
1785 1241
1815 1274
.PEN_UP
.PEN_DOWN
2131 1709
2127 1707
2116 1703
2110 1699
2097 1686
2091 1669
2082 1624
2078 1594
2067 1526
2062 1489
2055 1415
2055 1379
2065 1316
2075 1288
2108 1245
2130 1230
2183 1217
2214 1220
2281 1246
2318 1267
2394 1324
2433 1358
2508 1431
2542 1468
2602 1535
2626 1564
2660 1607
2672 1620
2684 1625
2687 1615
2686 1570
2683 1535
2670 1436
2659 1373
2631 1229
2613 1149
2571 978
2547 890
2492 714
2462 627
2428 543
2352 385
2310 313
2216 191
2169 140
2074 62
2031 35
1960 4
1933 0
1901 16
1895 36
1906 97
1923 139
1982 242
2023 303
2126 436
2184 505
2306 636
2366 696
2480 803
2535 850
2643 933
2697 972
2697 972


.PEN_DOWN
43 904
40 911
39 915
44 913
49 905
59 876
64 855
70 794
71 754
63 661
55 609
37 494
27 435
9 318
3 263
0 163
3 121
19 55
33 31
69 3
92 0
145 16
177 35
249 93
289 132
373 227
416 279
504 385
546 437
626 532
663 572
729 635
759 657
785 672
833 680
856 674
898 641
917 616
953 549
968 509
993 421
1004 376
1027 294
1039 255
1057 182
1068 153
1092 110
1105 94
1131 76
1131 76


.PEN_DOWN
0 357
13 379
33 409
91 491
128 541
217 654
268 716
371 845
421 910
510 1027
547 1079
601 1159
618 1187
638 1222
642 1230
642 1229
638 1219
623 1177
610 1143
573 1049
550 990
499 857
473 785
427 647
408 581
385 461
381 410
390 329
403 299
446 266
475 264
549 289
595 319
700 409
757 468
818 534
943 679
1004 753
1116 898
1168 963
1259 1075
1296 1119
1355 1182
1378 1199
1409 1206
1419 1196
1424 1149
1421 1112
1402 1017
1387 960
1348 834
1326 770
1285 649
1267 594
1244 503
1239 468
1244 422
1254 410
1292 413
1320 428
1395 483
1442 524
1554 629
1617 689
1750 817
1820 882
1957 1001
2021 1054
2139 1142
2192 1176
2279 1222
2314 1234
2368 1237
2385 1226
2400 1182
2397 1148
2375 1056
2356 1002
2307 877
2281 810
2229 675
2207 610
2177 487
2169 433
2172 345
2184 313
2205 290
2260 266
2293 268
2372 306
2419 344
2524 456
2582 532
.PEN_UP
.PEN_DOWN
3812 2357
3813 2367
3800 2368
3785 2355
3743 2349
3713 2307
3638 2189
3591 2113
3477 1935
3411 1836
3273 1621
3202 1511
3064 1290
2999 1182
2886 979
2839 887
2765 733
2736 670
2687 570
2671 540
2656 521
2657 532
2675 596
.PEN_UP
.PEN_DOWN
2938 1251
2938 1256
2934 1255
2931 1248
2934 1227
2940 1215
2965 1186
2982 1170
3029 1141
3059 1130
3131 1120
3174 1124
3272 1149
3325 1170
3435 1226
3489 1259
3589 1332
3633 1368
3704 1434
3731 1464
3763 1512
3769 1529
3761 1551
3746 1553
3696 1537
3663 1519
3586 1459
3543 1417
3458 1318
3418 1262
3348 1142
3318 1081
3272 965
3257 912
3243 816
3244 776
3261 714
3276 691
3316 662
3341 658
3405 672
3442 690
3484 714
3578 779
3628 817
3735 899
3788 940
3889 1014
3934 1046
4013 1094
4045 1110
4095 1120
4113 1113
4137 1081
4144 1056
4149 995
4147 961
4140 891
4135 859
4128 801
4125 778
4125 743
4127 731
4136 725
4144 731
4168 764
4184 791
4224 865
4245 910
4289 1005
4309 1051
4340 1135
4351 1170
4363 1225
4365 1244
4364 1269
4362 1275
4358 1281
4357 1282
4358 1278
4361 1273
4366 1268
4388 1257
4405 1253
4455 1250
4489 1253
4568 1272
4613 1288
4699 1316
4732 1327
4787 1341
4807 1344
4833 1340
4841 1336
.PEN_UP
.PEN_DOWN
4984 1189
4989 1180
4996 1167
4999 1162
4997 1151
5004 1137
5020 1088
5026 1051
5027 951
5022 888
4998 746
4980 670
4938 514
4916 438
4871 299
4850 237
4812 134
4796 93
4770 35
4758 16
4738 0
4729 2
4714 30
4710 57
4712 135
4719 188
4749 321
4774 399
4838 572
4877 664
4961 851
5005 942
5049 1030
5132 1189
5171 1259
5239 1374
5270 1419
5319 1485
5337 1506
5360 1522
5365 1518
5360 1488
5350 1462
5314 1392
5289 1350
5227 1259
5192 1213
5124 1127
5092 1089
5038 1028
5018 1006
4991 976
4984 968
4984 967
4990 972
5015 993
5032 1008
5076 1043
5100 1062
5150 1098
5174 1113
5216 1138
5234 1147
5261 1159
5271 1163
5285 1164
5290 1164
5299 1158
5304 1154
5316 1142
5322 1135
5336 1120
5344 1112
5362 1095
5371 1087
5393 1074
5406 1068
5434 1060
5450 1057
5481 1055
5498 1056
5529 1059
5544 1062
5571 1072
5584 1079
5607 1097
5618 1108
5629 1120
5648 1146
5657 1159
5673 1187
5682 1202
5698 1231
5707 1246
5726 1278
5737 1294
5764 1328
5780 1344
5817 1376
5837 1390
5877 1414
5898 1422
5936 1433
5953 1435
5984 1432
5998 1427
6021 1409
6029 1397
6041 1363
6045 1343
6046 1297
6045 1271
6036 1217
6030 1188
6017 1130
6009 1101
5995 1048
5989 1025
5979 987
5977 974
5973 956
5972 952
5977 955
5982 963
5999 992
6012 1014
6045 1070
6063 1103
6103 1172
6122 1206
6158 1271
6174 1300
6203 1350
6215 1371
6239 1403
6252 1413
6266 1421
6298 1430
6318 1431
6368 1431
6398 1430
6466 1430
6505 1430
6586 1435
6629 1439
6713 1451
6753 1459
6824 1475
6853 1484
6895 1500
6907 1508
6915 1527
6910 1535
6884 1551
6862 1557
6803 1560
6767 1557
6683 1538
6638 1522
6546 1475
6502 1445
6422 1374
6387 1333
6333 1250
6314 1208
6296 1128
6295 1092
6312 1032
6328 1008
6373 974
6401 965
6467 960
6501 962
6565 967
6594 971
6651 985
6679 995
6733 1025
.PEN_UP
.PEN_DOWN
7678 2279
7684 2287
7687 2294
7685 2295
7679 2274
7669 2261
7648 2220
7633 2193
7592 2120
7566 2075
7502 1971
7466 1913
7389 1787
7349 1721
7273 1590
7239 1524
7178 1396
7152 1336
7112 1224
7098 1172
7083 1085
7082 1052
7095 1005
7108 993
7140 986
7157 991
7190 1015
7207 1035
7223 1059
7252 1122
.PEN_UP
.PEN_DOWN
7124 1521
7069 1523
7048 1522
7018 1517
7013 1512
7017 1510
7032 1510
7082 1513
7117 1516
7209 1529
7263 1539
7380 1557
7437 1565
7548 1575
7600 1577
7694 1577
7735 1576
.PEN_UP
.PEN_DOWN
7988 1379
7983 1371
7976 1372
7972 1374
7969 1395
7968 1412
7968 1432
7962 1471
7954 1488
7929 1513
7910 1519
7860 1520
7829 1512
7761 1482
7725 1457
7651 1393
7618 1354
7561 1272
7540 1229
7514 1148
7511 1112
7522 1051
7536 1028
7584 1001
7616 998
7697 1015
7742 1034
7839 1086
7888 1118
7980 1183
8020 1213
8082 1263
8105 1281
