
.WRITER_ID  cbouge
1342 1338
1342 1246
1354 1182
1372 1148
1394 1142
1414 1160
1426 1186
1432 1214
1432 1232
1430 1242
1432 1240
1438 1232
1458 1234
1484 1240
1512 1254
1532 1276
1548 1298
1544 1316
1530 1318
1512 1304
1498 1284
1500 1254
1516 1228
.PEN_UP
.PEN_DOWN
1776 1322
1774 1328
1760 1330
1738 1322
1714 1306
1692 1278
1672 1246
1660 1204
1668 1188
1686 1192
1712 1220
1746 1266
1774 1328
1798 1388
1812 1438
1814 1464
1806 1464
1798 1436
1784 1388
1776 1330
1772 1270
1778 1220
1790 1188
.PEN_UP
.PEN_DOWN
1970 1284
1986 1308
1998 1330
2006 1352
2002 1374
1994 1388
1978 1394
1956 1386
1936 1372
1920 1350
1916 1322
1916 1298
1926 1280
1940 1276
1954 1282
1968 1290
1978 1306
1986 1324
1988 1336
1992 1342
1992 1342
1988 1342
1986 1336
1986 1324
1982 1306
1974 1276
1966 1232
1946 1146
1928 1064
1906 980
1880 900
1856 838
1836 812
1826 820
1830 860
1858 924
1906 1004
1966 1098
2026 1186
2084 1260
2122 1328
2140 1374
2138 1394
2126 1390
2116 1368
2122 1330
2150 1284
2206 1244
2282 1214
2362 1194
2432 1190
2482 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NATION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1316
130 1306
122 1292
116 1272
108 1254
102 1232
100 1218
102 1216
114 1232
128 1260
154 1304
182 1346
210 1386
230 1414
244 1426
252 1420
252 1398
250 1364
248 1322
246 1282
244 1244
244 1220
244 1220
250 1242
262 1282
282 1330
308 1378
330 1422
352 1446
368 1446
376 1428
378 1390
374 1346
368 1296
370 1254
376 1218
382 1198
394 1188
414 1190
.PEN_UP
.PEN_DOWN
616 1312
622 1320
628 1332
630 1350
634 1368
626 1382
610 1388
586 1382
560 1362
534 1332
512 1294
506 1254
510 1226
532 1214
560 1216
588 1240
616 1272
636 1310
650 1342
650 1360
642 1362
630 1344
628 1316
628 1284
636 1254
654 1234
676 1226
.PEN_UP
.PEN_DOWN
788 1486
792 1512
796 1544
800 1578
806 1610
808 1616
808 1592
804 1552
794 1494
786 1428
782 1368
784 1310
794 1270
814 1240
840 1220
870 1214
892 1216
918 1220
940 1232
.PEN_UP
.PEN_DOWN
862 1452
840 1464
836 1468
822 1476
818 1480
826 1488
848 1494
872 1498
892 1502
.PEN_UP
.PEN_DOWN
968 1320
968 1330
974 1338
968 1348
968 1348
976 1338
970 1316
968 1284
966 1254
970 1226
.PEN_UP
.PEN_DOWN
1010 1296
1008 1350
1008 1370
1004 1422
1000 1460
1004 1482
.PEN_UP
.PEN_DOWN
1124 1342
1138 1298
1152 1258
1170 1224
1196 1200
1230 1188
1258 1198
1284 1220
1300 1256
1296 1286
1276 1308
1242 1316
1206 1302
1184 1272
.PEN_UP
.PEN_DOWN
1326 1290
1322 1294
1318 1292
1314 1292
1310 1290
1314 1286
1328 1292
1352 1304
1382 1316
1412 1324
1440 1324
1460 1308
1474 1278
1484 1242
1488 1208
1492 1180
1498 1166
1504 1164
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NYLON.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\RESTAURA.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
184 1332
180 1332
180 1328
176 1320
172 1308
172 1286
176 1264
180 1240
186 1220
192 1204
196 1194
194 1200
182 1218
164 1250
140 1290
116 1332
102 1364
100 1394
114 1408
140 1412
178 1414
216 1416
248 1420
276 1422
300 1426
.PEN_UP
.PEN_DOWN
484 1334
458 1310
452 1304
428 1284
406 1270
404 1260
428 1258
458 1264
508 1280
530 1296
560 1322
572 1356
554 1370
520 1372
484 1358
452 1330
438 1294
444 1260
480 1234
520 1218
564 1208
.PEN_UP
.PEN_DOWN
782 1338
796 1346
802 1356
798 1364
784 1376
768 1382
750 1376
742 1368
754 1346
778 1320
808 1286
838 1254
856 1228
854 1204
830 1192
798 1188
768 1192
742 1198
.PEN_UP
.PEN_DOWN
962 1492
950 1524
946 1532
940 1560
938 1582
934 1584
928 1568
934 1530
934 1476
936 1408
946 1342
954 1280
960 1230
.PEN_UP
.PEN_DOWN
946 1242
934 1280
928 1292
912 1332
908 1356
924 1370
956 1384
.PEN_UP
.PEN_DOWN
1328 1324
1324 1342
1312 1358
1280 1368
1246 1362
1208 1346
1174 1312
1154 1278
1150 1240
1162 1212
1190 1198
1222 1198
1254 1212
1280 1242
1326 1280
1342 1312
1346 1342
1346 1356
1340 1344
1324 1320
1298 1290
1300 1252
1308 1224
1326 1204
1350 1202
1376 1212
1398 1238
1418 1270
1432 1298
1436 1318
1436 1318
1430 1302
1424 1272
1424 1244
1432 1220
1448 1212
1468 1218
1488 1244
1510 1276
1526 1302
1534 1312
1534 1310
1538 1294
1542 1264
1550 1232
1562 1212
.PEN_UP
.PEN_DOWN
1642 1240
1646 1250
1650 1250
1654 1240
1658 1216
1660 1198
1672 1182
1682 1174
1690 1174
1694 1186
1696 1206
1698 1234
1698 1268
1704 1304
1718 1338
1734 1368
1756 1388
1784 1400
.PEN_UP
.PEN_DOWN
1908 1328
1898 1316
1880 1298
1866 1290
1864 1280
1868 1280
1888 1282
1914 1290
1942 1306
1966 1324
1972 1344
1968 1358
1952 1356
1926 1338
1904 1312
1890 1278
1890 1242
1906 1214
.PEN_UP
.PEN_DOWN
2076 1336
2076 1350
2076 1356
2074 1346
2072 1328
2072 1292
2072 1260
2076 1234
2086 1226
2102 1230
2122 1246
2146 1272
2166 1294
2178 1304
2186 1296
2190 1278
2194 1252
2202 1228
2220 1218
2248 1230
2284 1268
2322 1324
2360 1386
2394 1446
2412 1488
2420 1500
2416 1480
2412 1436
2408 1378
2404 1318
2410 1264
2414 1224
2424 1204
2436 1204
2450 1218
2466 1234
2486 1254
2506 1266
2530 1270
2548 1272
.PEN_UP
.PEN_DOWN
2526 1338
2500 1362
2482 1382
2478 1394
2490 1398
2516 1398
2548 1400
2580 1398
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\TRIUMPH.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1566
110 1606
122 1648
134 1684
142 1710
152 1720
156 1704
148 1672
138 1616
126 1544
116 1464
108 1384
108 1316
122 1256
146 1218
178 1190
222 1178
264 1174
304 1178
332 1188
.PEN_UP
.PEN_DOWN
158 1368
136 1382
130 1386
112 1396
110 1402
122 1408
148 1412
182 1414
216 1416
250 1416
274 1420
.PEN_UP
.PEN_DOWN
432 1304
412 1290
404 1284
386 1264
382 1246
382 1232
384 1218
392 1212
404 1214
408 1224
406 1242
400 1270
394 1298
386 1332
392 1358
408 1382
438 1396
474 1404
514 1412
550 1416
572 1416
.PEN_UP
.PEN_DOWN
660 1356
658 1358
654 1352
648 1342
644 1324
640 1304
638 1280
640 1252
648 1232
.PEN_UP
.PEN_DOWN
680 1378
670 1420
666 1434
656 1460
648 1476
.PEN_UP
.PEN_DOWN
764 1372
770 1378
772 1388
774 1390
772 1388
764 1378
760 1360
756 1336
750 1304
756 1272
768 1250
788 1234
812 1228
838 1228
.PEN_UP
.PEN_DOWN
896 1334
904 1346
906 1350
902 1358
896 1360
894 1350
888 1334
888 1312
896 1290
908 1264
932 1244
968 1234
.PEN_UP
.PEN_DOWN
1102 1312
1110 1324
1112 1332
1116 1342
1120 1344
1124 1336
1126 1320
1126 1298
1128 1272
1134 1246
1136 1230
1144 1228
1162 1242
1182 1260
1202 1284
1220 1306
1238 1318
1244 1312
1246 1294
1248 1272
1248 1250
1248 1232
1254 1226
1268 1234
1284 1250
1308 1268
1334 1282
1358 1286
1376 1282
1388 1270
1392 1254
.PEN_UP
.PEN_DOWN
1456 1338
1452 1374
1450 1412
1450 1438
1454 1450
1462 1436
1464 1388
1464 1318
1464 1234
1460 1152
1450 1086
1450 1050
1454 1050
1462 1074
1478 1116
1508 1172
1542 1226
1578 1280
1618 1336
1652 1400
1684 1472
1702 1540
1722 1594
1728 1622
1734 1616
1728 1570
1724 1504
1716 1428
1712 1352
1712 1298
1716 1268
1730 1266
1752 1280
1778 1302
1808 1324
1838 1338
1860 1334
1880 1320
1892 1302
1898 1280
.PEN_UP
.PEN_DOWN
1986 1212
2012 1200
2030 1194
2040 1190
2042 1186
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\TUNNEL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
136 1504
138 1530
140 1540
148 1572
156 1604
160 1632
164 1650
164 1656
164 1644
156 1616
148 1570
136 1516
122 1450
110 1384
102 1324
108 1272
122 1230
144 1198
176 1176
218 1160
238 1156
258 1156
270 1162
278 1172
.PEN_UP
.PEN_DOWN
142 1398
130 1404
118 1412
110 1414
102 1414
100 1414
104 1414
114 1414
128 1414
148 1416
166 1420
186 1422
.PEN_UP
.PEN_DOWN
410 1350
414 1356
424 1368
426 1378
428 1386
426 1390
422 1384
410 1368
400 1334
400 1296
412 1258
440 1226
476 1206
518 1204
560 1224
596 1260
618 1304
634 1344
638 1374
634 1378
626 1364
618 1332
616 1292
620 1254
636 1224
658 1208
684 1216
704 1232
724 1258
734 1282
738 1302
.PEN_UP
.PEN_DOWN
762 1368
756 1374
756 1376
754 1384
754 1390
750 1384
744 1368
744 1344
740 1310
736 1276
734 1244
734 1218
738 1204
744 1206
762 1220
782 1246
804 1278
828 1304
852 1324
866 1330
874 1316
880 1290
882 1264
882 1232
882 1208
.PEN_UP
.PEN_DOWN
926 1324
936 1342
940 1346
946 1346
952 1330
964 1304
974 1270
982 1234
986 1208
992 1198
1002 1202
1024 1226
1050 1254
1080 1282
1112 1304
1134 1308
1156 1302
1162 1276
1166 1244
1166 1218
.PEN_UP
.PEN_DOWN
1252 1290
1260 1298
1262 1296
1262 1286
1270 1282
1286 1280
1308 1286
1330 1298
1354 1324
1370 1350
1374 1372
1364 1378
1348 1370
1326 1344
1314 1306
1312 1270
1330 1242
1362 1238
1406 1254
1466 1310
1530 1402
1584 1504
1626 1600
1650 1676
1650 1704
1630 1676
1608 1610
1588 1526
1578 1428
1586 1342
1608 1272
1634 1226
1656 1194
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\HOSPITAL.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NYLON.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PROMOTIO.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\TRIUMPH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1544
180 1568
184 1592
184 1612
186 1632
186 1648
186 1658
186 1658
182 1644
178 1620
174 1584
168 1538
158 1486
148 1430
144 1376
142 1330
140 1284
146 1244
166 1214
190 1194
220 1180
256 1178
290 1182
328 1194
.PEN_UP
.PEN_DOWN
148 1402
146 1402
140 1402
132 1402
122 1402
114 1404
106 1404
102 1404
100 1404
100 1402
112 1400
128 1398
148 1396
170 1390
194 1390
216 1390
230 1390
.PEN_UP
.PEN_DOWN
328 1268
322 1260
316 1252
318 1242
338 1230
340 1218
340 1214
342 1206
348 1204
334 1208
330 1216
330 1230
330 1254
328 1278
318 1304
304 1324
288 1342
288 1348
300 1350
328 1350
370 1352
420 1356
466 1358
496 1362
516 1370
524 1372
526 1372
530 1374
532 1374
530 1368
524 1350
524 1330
520 1294
512 1266
518 1242
524 1226
534 1216
548 1214
566 1216
582 1220
.PEN_UP
.PEN_DOWN
608 1356
602 1350
598 1348
596 1348
590 1342
586 1330
584 1316
584 1294
588 1260
596 1238
602 1220
.PEN_UP
.PEN_DOWN
622 1382
618 1410
614 1440
610 1452
.PEN_UP
.PEN_DOWN
678 1352
678 1356
678 1352
678 1350
678 1348
678 1338
678 1328
678 1308
678 1284
680 1256
688 1224
696 1206
708 1194
726 1192
744 1204
764 1228
778 1258
790 1294
798 1324
800 1346
798 1352
796 1342
790 1316
786 1282
790 1250
806 1224
826 1208
852 1206
882 1212
.PEN_UP
.PEN_DOWN
814 1338
818 1356
824 1368
824 1372
826 1368
830 1350
834 1322
836 1284
836 1244
840 1214
850 1190
856 1182
866 1198
890 1228
922 1268
952 1308
982 1342
1012 1358
1030 1348
1040 1324
1042 1290
1046 1256
1046 1230
1046 1224
1058 1234
1078 1264
1100 1296
1126 1324
1156 1342
1176 1336
1188 1316
1192 1284
1198 1250
.PEN_UP
.PEN_DOWN
1280 1346
1278 1372
1276 1396
1274 1416
1274 1426
1276 1414
1278 1376
1276 1318
1270 1240
1262 1152
1252 1072
1244 1018
1244 994
1254 1010
1276 1074
1308 1164
1348 1270
1388 1378
1426 1474
1458 1542
1474 1576
1482 1568
1476 1528
1470 1456
1462 1372
1458 1294
1460 1240
1470 1208
1492 1208
1526 1228
1560 1246
1592 1260
1618 1266
1640 1258
1648 1242
.PEN_UP
