
.WRITER_ID  alederer
.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OTHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OVER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RECOMMEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1176
100 1174
104 1174
112 1174
118 1176
130 1182
142 1188
156 1200
174 1222
190 1242
198 1266
206 1290
204 1314
198 1338
190 1358
178 1374
164 1384
154 1386
146 1384
144 1374
148 1366
160 1356
174 1346
194 1342
216 1342
238 1344
256 1348
270 1354
284 1364
294 1368
298 1378
300 1384
300 1390
300 1392
298 1396
296 1394
290 1390
288 1380
284 1368
278 1348
276 1328
276 1302
278 1276
284 1250
294 1228
308 1216
324 1212
338 1214
354 1224
366 1238
374 1254
376 1274
376 1288
374 1302
374 1308
374 1308
378 1304
382 1300
392 1292
412 1292
428 1292
442 1300
452 1312
458 1328
456 1342
446 1356
432 1370
416 1380
400 1384
386 1382
374 1372
366 1360
364 1340
364 1316
368 1290
374 1266
386 1242
396 1224
408 1210
422 1204
440 1204
456 1208
468 1220
480 1238
494 1260
504 1282
516 1306
524 1330
534 1348
542 1360
550 1368
558 1370
564 1366
574 1358
578 1348
584 1334
588 1320
590 1308
590 1300
590 1294
590 1288
590 1282
590 1282
588 1282
586 1282
586 1286
584 1288
582 1288
582 1288
582 1290
.PEN_UP
.PEN_DOWN
568 1364
570 1366
570 1366
570 1368
568 1368
564 1368
560 1366
552 1360
546 1356
538 1348
530 1340
524 1326
518 1308
516 1288
512 1268
516 1250
522 1236
534 1224
552 1220
574 1216
598 1222
622 1234
640 1248
652 1264
660 1280
664 1294
662 1304
660 1312
656 1312
654 1312
652 1308
650 1302
650 1290
650 1276
652 1262
660 1248
670 1234
686 1222
702 1214
718 1212
742 1216
756 1226
764 1242
770 1264
768 1288
758 1312
744 1332
726 1354
706 1366
688 1368
666 1366
652 1358
644 1344
642 1330
648 1316
662 1304
680 1294
704 1288
730 1288
758 1294
780 1304
800 1316
816 1330
824 1342
832 1354
838 1364
846 1366
852 1366
862 1364
870 1352
876 1338
884 1314
888 1290
890 1268
892 1246
892 1228
892 1214
892 1208
892 1208
896 1208
896 1216
898 1226
902 1242
904 1264
910 1282
914 1304
918 1322
924 1340
930 1348
938 1358
948 1358
954 1354
960 1342
964 1326
970 1304
976 1282
978 1264
980 1246
980 1230
980 1216
978 1204
976 1198
976 1194
976 1196
978 1202
980 1214
982 1234
986 1254
992 1274
996 1296
1000 1318
1006 1338
1012 1352
1016 1360
1022 1364
1030 1364
1034 1354
1040 1342
1044 1326
1044 1304
1044 1280
1046 1260
1052 1240
1058 1228
1068 1216
1080 1210
1094 1210
1106 1216
1120 1226
1130 1240
1136 1260
1140 1282
1144 1306
1148 1328
1150 1346
1156 1360
1162 1372
1172 1378
1182 1378
1190 1372
1200 1360
1210 1338
1212 1314
1214 1288
1214 1268
1216 1252
1218 1242
1222 1238
1224 1242
1228 1252
1234 1264
1240 1278
1248 1300
1252 1320
1254 1342
1260 1356
1264 1368
1268 1374
1276 1372
1280 1360
1286 1346
1288 1328
1288 1304
1290 1286
1292 1266
1294 1254
1294 1250
1296 1248
1302 1254
1304 1264
1308 1282
1314 1304
1320 1326
1326 1346
1330 1364
1334 1374
1340 1380
1344 1378
1348 1368
1356 1356
1360 1340
1366 1318
1372 1294
1380 1274
1390 1254
1400 1242
1418 1236
1436 1234
1456 1238
1474 1248
1490 1262
1504 1278
1516 1306
1522 1332
1522 1354
1516 1372
1510 1386
1498 1392
1486 1390
1476 1380
1470 1366
1466 1342
1466 1320
1472 1296
1476 1276
1486 1260
1498 1246
1508 1240
1518 1240
1530 1246
1542 1256
1552 1274
1564 1292
1570 1308
1578 1326
1588 1334
1600 1340
1608 1340
1618 1328
1628 1314
1638 1294
1642 1274
1646 1252
.PEN_UP
.PEN_DOWN
1638 1296
1638 1302
1640 1306
1644 1314
1648 1322
1656 1334
1666 1346
1678 1358
1686 1368
1696 1374
1708 1378
1714 1378
1720 1372
1724 1366
1726 1352
1730 1338
1726 1318
1726 1300
1724 1278
1722 1260
1724 1242
1730 1230
1734 1222
1744 1214
1756 1210
1766 1212
.PEN_UP
.PEN_DOWN
1988 1340
1988 1344
1982 1348
1972 1354
1960 1356
1942 1354
1920 1348
1896 1342
1878 1328
1860 1312
1844 1286
1842 1266
1848 1250
1860 1238
1874 1230
1890 1226
1904 1226
1920 1236
1934 1250
1948 1272
1960 1300
1968 1338
1974 1378
1980 1418
1980 1452
1978 1482
1978 1498
1974 1504
1974 1498
1974 1476
1974 1448
1978 1410
1980 1364
1984 1318
1996 1278
2008 1246
2026 1222
2052 1210
2082 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\RELATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SAMPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1178
100 1178
102 1178
108 1184
116 1194
128 1208
146 1228
162 1252
180 1278
194 1306
206 1334
216 1358
220 1380
220 1398
218 1408
214 1418
208 1422
202 1422
194 1422
190 1422
186 1418
186 1412
186 1406
192 1398
200 1390
208 1378
220 1366
234 1346
250 1322
268 1300
280 1274
286 1250
290 1226
284 1208
272 1196
258 1184
244 1176
230 1178
218 1182
214 1194
212 1202
214 1210
.PEN_UP
.PEN_DOWN
252 1184
256 1184
266 1190
282 1202
304 1216
330 1234
.PEN_UP
.PEN_DOWN
504 1390
504 1390
504 1392
498 1392
490 1390
476 1384
462 1370
446 1354
426 1330
412 1306
400 1280
396 1260
398 1240
406 1226
416 1222
434 1222
450 1226
466 1236
480 1252
492 1274
502 1296
506 1318
506 1342
506 1358
504 1370
500 1378
494 1380
492 1372
488 1360
488 1342
486 1314
486 1288
492 1256
500 1230
514 1210
532 1200
554 1198
570 1204
590 1216
604 1238
612 1260
618 1286
622 1308
624 1332
628 1354
630 1368
638 1378
646 1382
656 1378
664 1364
674 1334
676 1306
682 1278
686 1252
688 1234
696 1222
700 1216
706 1220
710 1228
712 1242
712 1262
714 1282
716 1306
722 1328
726 1344
734 1358
742 1364
752 1360
760 1352
766 1334
772 1312
774 1286
776 1260
774 1240
774 1226
776 1220
778 1222
780 1228
786 1240
790 1260
798 1280
802 1304
808 1326
816 1346
820 1360
828 1370
834 1372
838 1368
842 1356
844 1338
844 1314
844 1286
844 1256
846 1236
852 1216
860 1202
876 1194
894 1194
912 1200
934 1212
954 1230
972 1266
982 1296
988 1322
988 1344
988 1360
986 1372
984 1372
982 1364
982 1342
976 1316
970 1278
962 1234
956 1186
948 1138
938 1092
932 1052
928 1020
.PEN_UP
.PEN_DOWN
958 1352
960 1364
968 1372
976 1384
986 1396
1000 1406
1014 1410
1026 1410
1040 1404
1046 1392
1046 1372
1042 1352
1040 1322
1040 1296
1042 1268
1050 1246
1062 1228
1078 1220
1100 1214
1120 1216
1144 1228
1168 1250
1192 1282
1210 1322
1224 1370
1228 1422
1228 1470
1218 1512
1204 1548
1192 1570
1180 1586
1168 1592
1160 1586
1160 1574
1160 1550
1164 1514
1168 1474
1176 1426
1176 1374
1176 1326
1176 1280
1172 1238
1176 1210
1186 1194
1204 1188
1224 1190
1248 1208
1272 1226
1290 1252
1304 1276
1314 1300
1320 1316
1322 1326
1324 1326
1326 1320
1328 1314
1336 1306
1348 1304
1360 1304
1378 1312
1388 1322
1394 1334
1394 1352
1388 1368
1376 1380
1360 1386
1340 1386
1324 1374
1312 1354
1308 1326
1310 1294
1324 1266
1342 1246
1366 1228
1398 1216
1426 1216
1454 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENATOR.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1184
106 1184
104 1184
100 1184
100 1182
104 1178
104 1176
104 1174
108 1176
110 1182
118 1190
130 1204
144 1224
160 1248
172 1274
184 1304
196 1334
200 1360
200 1382
200 1396
198 1404
194 1408
194 1406
190 1404
190 1396
190 1392
194 1382
196 1374
202 1364
208 1354
216 1342
228 1328
242 1312
256 1294
268 1274
278 1252
286 1228
286 1204
280 1182
272 1162
256 1146
242 1136
228 1134
216 1138
208 1148
200 1160
198 1174
196 1188
198 1198
204 1204
.PEN_UP
.PEN_DOWN
254 1152
252 1148
250 1144
252 1144
256 1146
262 1150
274 1158
288 1168
302 1182
320 1200
340 1220
356 1238
368 1256
374 1274
374 1286
374 1294
374 1302
372 1306
372 1308
372 1306
374 1302
374 1294
378 1288
382 1278
390 1272
398 1264
408 1262
418 1260
432 1262
446 1266
456 1274
462 1280
470 1290
472 1304
470 1316
468 1330
462 1344
450 1358
442 1372
430 1382
412 1390
404 1392
394 1390
384 1386
378 1382
370 1372
364 1366
358 1354
354 1342
348 1328
346 1312
344 1294
342 1280
344 1264
346 1250
352 1236
358 1220
366 1208
374 1196
384 1186
394 1178
404 1174
412 1176
424 1184
436 1190
446 1204
456 1224
464 1246
470 1266
476 1288
478 1306
486 1326
490 1342
500 1356
508 1368
516 1374
528 1380
540 1382
552 1378
562 1370
574 1360
578 1348
582 1334
582 1320
582 1302
582 1280
580 1262
582 1246
582 1230
586 1220
588 1208
592 1200
592 1196
592 1196
592 1198
592 1204
594 1216
594 1236
598 1252
600 1274
604 1292
608 1312
616 1328
622 1344
630 1356
638 1368
642 1378
646 1382
654 1384
660 1384
666 1380
672 1372
680 1358
684 1344
686 1326
686 1304
684 1282
682 1260
680 1236
680 1216
682 1198
690 1186
698 1184
712 1184
726 1190
744 1204
764 1224
.PEN_UP
.PEN_DOWN
932 1338
938 1340
940 1340
938 1342
934 1344
928 1348
920 1352
908 1354
894 1358
880 1360
864 1360
850 1360
836 1356
820 1352
804 1342
794 1328
778 1314
770 1294
758 1274
750 1254
748 1236
752 1222
762 1212
776 1204
798 1204
822 1208
842 1212
866 1222
886 1238
902 1256
914 1280
922 1302
928 1322
928 1344
928 1358
926 1370
920 1378
918 1380
918 1374
916 1368
916 1356
916 1340
918 1320
920 1300
922 1278
926 1256
932 1236
940 1220
948 1208
958 1198
972 1196
984 1196
996 1200
1008 1212
1024 1230
1036 1252
1046 1278
1050 1308
1056 1344
1056 1374
1050 1408
1046 1442
1038 1470
1034 1498
1030 1518
1026 1534
1024 1542
1024 1550
1024 1550
1026 1544
1030 1536
1032 1522
1034 1502
1038 1478
1044 1456
1046 1430
1048 1400
1050 1374
1056 1346
1058 1320
1064 1296
1070 1276
1074 1256
1082 1240
1090 1230
1100 1224
1114 1216
1136 1214
1154 1216
1176 1220
1200 1224
.PEN_UP
.PEN_DOWN
1334 1352
1336 1358
1334 1364
1326 1370
1318 1374
1308 1378
1294 1378
1280 1374
1266 1370
1252 1364
1238 1352
1222 1340
1212 1322
1200 1302
1190 1280
1188 1260
1190 1238
1194 1220
1206 1204
1218 1198
1244 1196
1264 1200
1282 1210
1300 1222
1318 1238
1330 1256
1336 1276
1334 1296
1332 1318
1322 1338
1310 1356
1298 1370
1286 1382
1274 1390
1266 1394
1256 1394
1248 1392
1242 1384
1240 1378
1240 1368
1244 1358
1254 1348
1268 1344
1282 1340
1300 1340
1322 1340
1342 1342
1356 1348
1370 1356
1382 1366
1390 1372
1396 1380
1404 1384
1412 1390
1416 1392
1424 1392
1428 1392
1430 1390
1434 1380
1436 1370
1434 1354
1430 1338
1426 1316
1422 1294
1418 1274
1418 1254
1422 1238
1426 1224
1434 1212
1442 1202
1456 1202
1478 1204
.PEN_UP
.PEN_DOWN
992 1446
992 1444
992 1446
994 1444
994 1444
994 1444
994 1442
994 1438
994 1436
994 1436
994 1434
998 1434
1004 1432
1016 1430
1036 1426
1062 1424
1100 1422
1136 1420
1164 1420
1190 1416
1206 1416
1218 1412
1222 1412
1226 1410
1226 1410
1226 1412
1222 1412
1222 1418
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENTENCE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1190
104 1184
100 1182
102 1182
108 1188
122 1198
136 1212
158 1234
182 1264
198 1296
212 1332
220 1368
224 1398
224 1422
222 1442
220 1450
214 1452
212 1450
214 1442
220 1424
224 1406
236 1374
250 1346
262 1312
270 1274
270 1236
264 1200
258 1172
244 1150
232 1138
222 1134
214 1144
210 1156
212 1172
218 1190
230 1210
.PEN_UP
.PEN_DOWN
284 1204
288 1202
296 1204
304 1212
314 1228
326 1246
338 1266
348 1292
354 1318
356 1342
354 1364
350 1378
340 1384
330 1386
322 1382
310 1368
300 1352
292 1326
288 1296
288 1268
292 1242
302 1216
314 1198
328 1184
348 1182
364 1186
380 1198
394 1220
404 1246
416 1274
420 1300
426 1326
432 1346
436 1364
440 1370
444 1370
448 1366
456 1352
460 1332
466 1306
466 1280
468 1254
468 1234
466 1214
466 1210
468 1208
472 1214
478 1226
486 1246
498 1266
510 1292
518 1316
526 1338
536 1356
544 1368
548 1372
552 1370
556 1360
556 1342
556 1316
552 1286
552 1256
558 1234
570 1214
586 1204
608 1204
628 1214
650 1236
668 1260
682 1296
694 1342
700 1392
704 1442
704 1484
702 1514
700 1538
696 1544
696 1542
694 1526
696 1500
700 1468
702 1424
704 1380
708 1338
714 1302
720 1272
734 1250
754 1240
774 1238
798 1242
.PEN_UP
.PEN_DOWN
688 1368
692 1368
704 1372
720 1378
.PEN_UP
.PEN_DOWN
874 1276
876 1276
884 1276
892 1280
900 1290
906 1302
912 1318
912 1332
906 1344
896 1352
880 1354
862 1352
848 1342
836 1326
826 1308
822 1286
820 1262
822 1238
830 1224
846 1212
866 1212
890 1216
912 1228
930 1248
948 1268
958 1290
968 1314
978 1334
984 1354
994 1366
1002 1372
1006 1370
1010 1364
1018 1346
1018 1322
1018 1300
1018 1276
1018 1252
1018 1238
1018 1228
1022 1224
1028 1224
1032 1230
1042 1240
1052 1260
1060 1278
1070 1296
1082 1320
1092 1338
1096 1352
1100 1360
1104 1366
1100 1364
1098 1356
1096 1340
1088 1320
1084 1300
1086 1276
1088 1254
1096 1238
1110 1226
1124 1222
1146 1220
1164 1222
1180 1226
.PEN_UP
.PEN_DOWN
1374 1386
1374 1384
1372 1386
1372 1386
1370 1386
1362 1386
1352 1384
1340 1378
1326 1370
1308 1358
1294 1342
1280 1322
1270 1302
1268 1280
1270 1262
1280 1250
1294 1240
1316 1236
1342 1240
1368 1248
1392 1260
1412 1280
1426 1300
1434 1320
1438 1338
1436 1348
1434 1356
1434 1358
1432 1354
1434 1346
1438 1340
1446 1330
1454 1322
1472 1322
1486 1328
1502 1334
1514 1344
1524 1358
1526 1372
1522 1386
1506 1394
1488 1400
1464 1396
1440 1382
1420 1360
1406 1332
1398 1302
1400 1272
1418 1246
1440 1228
1474 1216
1512 1216
1552 1222
.PEN_UP
.PEN_DOWN
676 1382
674 1380
676 1382
676 1382
676 1382
676 1382
678 1382
680 1384
688 1382
694 1382
708 1382
728 1384
748 1384
780 1386
800 1390
822 1390
838 1390
848 1390
856 1390
856 1390
856 1390
856 1390
856 1392
856 1392
856 1392
858 1394
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\SENTENCE.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1204
108 1204
106 1208
104 1208
102 1204
100 1204
102 1202
104 1208
112 1214
120 1228
138 1248
152 1274
168 1302
180 1330
186 1356
192 1380
192 1396
186 1408
182 1418
178 1422
178 1424
178 1426
178 1426
178 1422
178 1418
180 1412
182 1406
186 1400
192 1392
204 1384
218 1374
232 1360
246 1344
258 1322
270 1300
276 1274
276 1242
270 1224
260 1204
246 1196
234 1190
222 1196
212 1202
210 1212
212 1224
214 1238
222 1248
226 1254
.PEN_UP
.PEN_DOWN
260 1202
260 1202
262 1202
270 1202
276 1212
290 1220
308 1228
324 1240
340 1256
354 1276
364 1294
368 1312
368 1326
368 1338
368 1346
368 1346
368 1344
370 1338
376 1332
382 1326
392 1318
406 1316
426 1320
436 1326
448 1332
456 1342
456 1354
454 1366
446 1378
436 1386
428 1392
416 1394
404 1390
392 1382
382 1368
376 1352
370 1330
368 1306
370 1280
376 1260
382 1238
392 1220
406 1210
422 1202
436 1202
454 1208
470 1220
484 1234
498 1252
512 1272
524 1294
538 1316
548 1338
558 1354
564 1368
570 1374
574 1374
582 1372
584 1360
588 1344
590 1322
592 1300
592 1276
592 1254
592 1238
592 1224
590 1214
590 1210
592 1212
596 1216
598 1226
602 1240
610 1268
618 1290
626 1308
634 1328
642 1346
650 1360
660 1370
664 1378
670 1378
676 1374
678 1366
680 1354
680 1334
676 1308
676 1282
676 1256
678 1236
684 1214
694 1200
708 1190
726 1190
742 1196
760 1208
774 1226
786 1254
798 1288
808 1328
814 1372
822 1416
822 1456
824 1488
824 1516
820 1534
814 1540
814 1540
814 1534
814 1514
814 1488
818 1458
820 1420
822 1384
822 1344
822 1306
824 1276
830 1252
836 1230
848 1220
864 1212
882 1210
902 1212
924 1214
.PEN_UP
.PEN_DOWN
814 1378
808 1380
808 1384
818 1390
832 1394
848 1398
870 1404
892 1408
914 1416
.PEN_UP
.PEN_DOWN
1016 1302
1008 1300
1004 1296
1000 1292
1002 1288
1004 1286
1010 1282
1022 1286
1034 1290
1046 1300
1058 1312
1066 1326
1066 1340
1060 1354
1048 1366
1034 1378
1016 1380
1002 1374
984 1366
976 1348
968 1330
966 1306
966 1282
970 1256
980 1238
992 1222
1010 1210
1032 1202
1052 1202
1070 1208
1086 1222
1104 1240
1114 1264
1130 1290
1140 1312
1156 1330
1164 1344
1172 1356
1178 1364
1186 1368
1190 1366
1196 1358
1198 1346
1202 1330
1202 1312
1204 1290
1204 1266
1206 1246
1210 1226
1212 1214
1212 1208
1214 1208
1216 1214
1222 1226
1228 1240
1238 1260
1250 1280
1262 1302
1274 1322
1282 1340
1292 1352
1296 1358
1302 1360
1302 1354
1302 1340
1302 1320
1296 1294
1294 1266
1292 1240
1294 1214
1302 1198
1314 1186
1332 1186
1356 1194
.PEN_UP
.PEN_DOWN
1514 1380
1510 1382
1502 1384
1496 1384
1484 1382
1470 1372
1454 1360
1440 1346
1424 1328
1410 1304
1400 1280
1396 1256
1394 1238
1404 1222
1420 1208
1444 1200
1474 1198
1506 1202
1540 1214
1566 1230
1588 1254
1602 1282
1608 1306
1610 1326
1608 1342
1606 1348
1604 1352
1602 1348
1604 1342
1610 1334
1618 1328
1630 1322
1644 1320
1658 1322
1672 1328
1684 1334
1694 1346
1696 1358
1696 1370
1688 1382
1678 1390
1660 1392
1642 1392
1622 1380
1604 1364
1588 1340
1580 1312
1580 1282
1590 1254
1608 1230
1652 1216
1694 1212
1738 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\THAT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ACCESS.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1210
108 1208
102 1202
100 1202
102 1198
106 1198
112 1200
128 1208
148 1214
170 1226
192 1238
214 1252
232 1266
.PEN_UP
.PEN_DOWN
388 1380
386 1386
384 1394
380 1398
370 1400
360 1404
350 1404
340 1400
328 1394
314 1386
302 1378
290 1364
278 1346
270 1328
264 1308
264 1288
266 1268
268 1250
270 1230
278 1216
290 1208
304 1202
320 1204
340 1216
356 1234
372 1252
382 1276
388 1300
388 1320
388 1342
386 1358
384 1372
382 1382
380 1390
376 1392
376 1390
380 1386
376 1380
376 1368
380 1356
382 1342
384 1326
386 1306
392 1288
394 1266
398 1250
402 1236
410 1226
414 1220
422 1214
428 1214
438 1214
.PEN_UP
.PEN_DOWN
584 1384
584 1390
588 1394
584 1398
582 1404
578 1406
566 1408
556 1406
544 1400
530 1396
520 1386
512 1372
502 1360
498 1344
492 1326
490 1306
488 1288
488 1268
490 1252
494 1236
500 1224
510 1216
524 1212
542 1210
564 1214
588 1222
610 1230
632 1246
650 1264
668 1286
682 1306
692 1326
696 1342
698 1354
698 1364
698 1372
698 1378
696 1382
696 1386
696 1386
694 1386
694 1386
694 1386
692 1386
694 1386
694 1386
694 1386
694 1386
694 1386
692 1384
688 1384
688 1384
688 1384
.PEN_UP
.PEN_DOWN
752 1386
748 1386
742 1390
736 1394
728 1390
722 1390
712 1384
700 1380
688 1372
676 1360
668 1348
658 1334
654 1318
648 1302
646 1282
648 1264
650 1248
660 1234
670 1220
688 1210
706 1202
724 1202
740 1200
758 1208
774 1216
790 1228
806 1248
818 1272
830 1296
838 1322
842 1342
844 1360
844 1374
842 1384
840 1392
840 1396
840 1400
838 1404
838 1404
840 1404
838 1404
838 1400
836 1400
832 1400
830 1400
828 1400
828 1404
828 1400
828 1404
832 1406
832 1404
830 1404
832 1400
830 1396
832 1386
838 1378
844 1368
856 1356
870 1346
888 1342
904 1338
918 1340
932 1344
940 1354
940 1366
936 1382
928 1396
914 1408
896 1416
880 1420
858 1418
846 1412
836 1404
826 1390
820 1374
818 1356
816 1338
818 1316
824 1294
828 1276
836 1254
844 1238
858 1226
876 1216
894 1210
914 1210
934 1214
956 1224
974 1240
990 1262
1006 1288
1016 1316
1022 1344
1026 1370
1026 1390
1024 1404
1022 1410
1020 1416
1020 1412
1020 1410
1022 1404
1026 1394
1032 1378
1040 1360
1050 1340
1062 1316
1074 1288
1084 1262
1090 1236
1094 1214
1092 1196
1086 1184
1074 1176
1062 1176
1048 1178
1034 1184
1026 1190
1022 1194
1022 1196
1026 1196
1036 1196
1046 1196
1058 1194
1068 1196
1084 1198
1094 1202
1110 1212
1126 1226
1142 1242
1158 1264
1172 1288
1182 1318
1188 1344
1188 1370
1182 1390
1178 1400
1172 1406
1168 1404
1170 1396
1172 1382
1178 1366
1190 1346
1206 1326
1222 1300
1236 1272
1250 1242
1260 1220
1264 1198
1264 1182
1258 1172
1246 1170
1232 1168
1220 1170
1208 1172
1204 1174
1202 1176
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BEER.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1198
100 1198
100 1196
102 1198
108 1198
114 1200
126 1204
140 1212
160 1224
180 1242
202 1260
226 1282
246 1312
268 1344
284 1386
298 1432
306 1482
308 1528
304 1578
294 1618
280 1652
260 1674
244 1694
228 1704
216 1706
206 1700
200 1692
194 1678
192 1660
190 1640
192 1618
192 1594
194 1570
198 1548
200 1524
200 1496
202 1464
202 1436
202 1408
202 1378
202 1344
204 1320
210 1300
214 1278
220 1262
228 1246
238 1228
252 1220
266 1212
282 1210
302 1210
320 1216
338 1226
354 1238
364 1256
372 1276
372 1296
368 1316
362 1332
356 1344
346 1352
342 1354
338 1354
338 1352
342 1346
348 1340
360 1332
372 1326
388 1322
408 1318
424 1318
442 1320
460 1322
476 1326
488 1332
494 1338
500 1346
502 1358
500 1368
494 1380
486 1392
476 1398
464 1404
454 1406
442 1404
434 1398
426 1390
420 1380
414 1366
412 1354
408 1338
408 1316
410 1300
412 1286
414 1268
420 1252
426 1236
436 1226
448 1212
462 1202
480 1198
502 1196
524 1198
542 1208
560 1220
578 1236
586 1254
594 1274
594 1296
590 1318
582 1338
572 1352
564 1364
556 1372
550 1378
546 1380
544 1382
544 1382
544 1382
550 1382
554 1382
558 1382
566 1382
576 1382
582 1382
590 1382
596 1384
606 1386
612 1386
622 1384
632 1386
642 1390
646 1392
654 1396
660 1400
664 1408
670 1416
670 1420
668 1424
660 1432
656 1436
646 1442
632 1444
620 1442
610 1438
604 1434
594 1426
590 1420
584 1410
578 1396
578 1382
576 1366
572 1346
570 1328
570 1308
570 1288
572 1272
578 1254
582 1238
592 1224
606 1212
620 1200
634 1190
654 1184
676 1182
698 1184
720 1188
740 1202
756 1220
768 1240
776 1268
776 1294
776 1320
772 1342
764 1358
762 1370
762 1380
766 1384
778 1386
790 1390
804 1392
818 1390
826 1384
832 1378
838 1366
840 1352
838 1332
838 1312
838 1288
840 1264
846 1242
858 1222
878 1198
898 1186
924 1184
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BRING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1210
104 1208
102 1204
100 1202
100 1202
102 1202
108 1204
114 1210
122 1216
132 1222
144 1230
156 1242
174 1254
190 1272
206 1288
226 1306
248 1328
270 1352
292 1374
312 1400
332 1432
346 1462
356 1490
362 1522
366 1552
372 1582
372 1608
372 1634
366 1660
358 1680
344 1696
326 1710
306 1718
284 1722
266 1724
248 1720
234 1712
228 1700
226 1686
226 1670
230 1652
236 1632
242 1612
248 1590
254 1566
256 1542
258 1518
258 1496
258 1472
258 1448
256 1424
256 1400
254 1380
252 1356
254 1328
254 1308
256 1290
258 1272
262 1256
272 1238
284 1224
296 1210
314 1204
336 1202
358 1212
376 1226
398 1246
412 1268
418 1292
422 1316
416 1334
404 1354
396 1366
386 1372
376 1378
370 1380
366 1380
364 1380
364 1378
366 1374
374 1372
378 1370
388 1366
400 1366
412 1364
424 1360
436 1364
444 1366
454 1368
464 1370
468 1370
474 1372
478 1374
480 1378
482 1382
482 1384
480 1384
480 1390
480 1392
