
.WRITER_ID  pfitzg
860 1682
878 1720
884 1752
872 1780
858 1794
838 1802
816 1806
794 1804
772 1800
746 1790
712 1774
680 1752
642 1724
604 1690
570 1646
540 1596
514 1546
490 1494
468 1446
450 1398
438 1356
426 1316
422 1282
420 1254
426 1232
446 1220
472 1216
504 1216
542 1224
.PEN_UP
.PEN_DOWN
832 1266
830 1270
828 1278
824 1282
824 1290
824 1298
824 1306
826 1316
826 1332
824 1344
820 1352
816 1362
808 1370
798 1376
782 1378
764 1378
742 1376
716 1372
694 1360
670 1346
650 1324
636 1306
628 1284
622 1264
624 1244
632 1232
646 1228
668 1226
696 1232
724 1242
750 1256
772 1276
780 1292
786 1308
786 1322
782 1328
778 1332
774 1332
766 1322
762 1310
758 1294
754 1276
760 1258
772 1246
788 1240
808 1240
830 1244
852 1254
870 1266
884 1282
896 1298
906 1316
916 1332
922 1344
930 1352
934 1358
938 1360
946 1356
954 1350
962 1336
972 1322
976 1306
980 1290
980 1272
976 1258
974 1250
972 1240
970 1238
972 1238
974 1242
980 1252
986 1264
996 1278
1008 1296
1016 1310
1026 1320
1036 1330
1048 1334
1060 1336
1072 1334
1086 1332
1094 1332
1102 1330
1106 1324
1108 1318
1108 1308
1106 1296
1104 1284
1100 1272
1098 1258
1094 1250
1094 1242
1098 1234
1106 1232
1118 1232
1134 1234
1154 1240
1176 1246
1196 1254
.PEN_UP
.PEN_DOWN
1408 1670
1416 1690
1420 1702
1426 1714
1428 1722
1428 1724
1426 1722
1424 1714
1416 1700
1408 1682
1402 1656
1392 1622
1380 1582
1368 1542
1354 1502
1338 1462
1322 1424
1308 1390
1290 1362
1280 1334
1268 1310
1260 1292
1256 1276
1254 1260
1256 1250
1260 1242
1270 1234
1284 1230
1302 1230
1322 1232
1346 1234
1368 1240
1392 1250
1418 1260
1444 1280
1466 1302
1484 1320
1496 1342
1498 1360
1492 1370
1480 1374
1466 1376
1452 1370
1434 1360
1426 1344
1416 1322
1414 1298
1418 1278
1434 1256
1456 1250
1484 1252
1512 1260
1536 1278
1558 1296
1572 1318
1578 1334
1578 1346
1578 1352
1576 1358
1574 1360
1572 1362
1572 1364
1576 1364
1584 1364
1594 1368
1604 1368
1620 1364
1630 1364
1640 1362
1648 1358
1650 1352
1652 1344
1650 1334
1650 1324
1648 1316
1646 1304
1640 1290
1638 1280
1630 1266
1626 1254
1624 1244
1622 1234
1624 1230
1634 1228
1646 1226
1660 1224
1678 1224
1700 1224
1718 1226
1740 1232
1760 1242
1780 1258
1802 1276
1816 1294
1830 1316
1838 1332
1848 1338
1850 1344
1858 1346
1864 1346
1872 1338
1876 1334
1886 1322
1894 1312
1900 1302
1904 1290
1910 1276
1912 1264
1914 1252
1912 1240
1912 1228
1910 1220
1908 1214
1904 1208
1908 1206
1908 1206
1912 1208
1916 1216
1924 1226
1934 1242
1942 1258
1952 1276
1960 1290
1968 1302
1978 1312
1988 1320
2000 1324
2012 1328
2024 1330
2032 1330
2042 1330
2046 1328
2050 1322
2050 1318
2046 1310
2044 1296
2038 1284
2032 1270
2028 1256
2028 1244
2030 1232
2038 1226
2052 1220
2072 1218
2098 1224
2130 1232
2162 1246
.PEN_UP
.PEN_DOWN
1382 1568
1378 1570
1374 1576
1368 1576
1362 1578
1362 1580
1360 1580
1360 1582
1362 1582
1372 1586
1388 1594
1412 1598
1440 1604
1476 1608
1508 1608
1532 1610
1548 1608
1562 1606
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\POSSESSI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
354 1662
354 1668
352 1670
350 1670
350 1664
348 1658
340 1638
336 1616
334 1578
328 1530
322 1474
316 1410
314 1336
310 1266
304 1198
308 1136
308 1086
308 1048
308 1020
310 1004
310 992
310 986
310 986
310 986
310 994
308 1004
.PEN_UP
.PEN_DOWN
112 1350
108 1356
106 1358
104 1358
102 1358
100 1360
102 1362
102 1364
100 1364
100 1368
104 1370
112 1370
112 1372
120 1376
128 1378
140 1384
154 1390
172 1394
192 1396
212 1396
234 1398
246 1398
258 1398
270 1398
276 1398
288 1400
300 1398
312 1396
326 1396
338 1396
350 1390
360 1390
370 1388
378 1386
388 1382
396 1376
408 1372
416 1364
422 1356
430 1348
434 1344
440 1334
442 1328
444 1320
448 1310
454 1304
456 1292
458 1282
460 1276
458 1268
456 1258
454 1250
448 1242
446 1232
442 1226
434 1218
430 1208
422 1202
416 1194
412 1190
404 1186
388 1180
370 1176
354 1174
334 1168
314 1168
298 1164
276 1162
256 1160
234 1160
214 1156
198 1156
182 1160
168 1160
158 1162
146 1164
138 1164
130 1166
126 1166
120 1168
122 1172
126 1172
128 1174
128 1176
130 1176
130 1178
130 1178
.PEN_UP
.PEN_DOWN
546 1294
546 1298
546 1302
544 1306
544 1308
540 1312
538 1316
536 1316
534 1318
532 1318
524 1316
518 1306
512 1294
506 1284
498 1268
494 1252
492 1240
492 1228
496 1216
500 1208
510 1202
520 1194
534 1192
550 1192
570 1192
586 1198
604 1202
618 1206
634 1212
642 1220
650 1232
660 1250
664 1268
668 1290
668 1310
668 1330
662 1344
654 1356
636 1364
618 1372
598 1374
574 1374
550 1372
526 1364
508 1352
498 1336
500 1312
.PEN_UP
.PEN_DOWN
788 1378
788 1382
794 1386
792 1394
788 1398
788 1400
786 1404
782 1410
774 1414
762 1412
748 1410
726 1404
706 1396
688 1384
676 1372
670 1358
668 1346
670 1334
678 1324
688 1316
700 1308
718 1304
740 1296
760 1290
782 1280
798 1270
808 1258
810 1244
808 1230
796 1216
782 1204
768 1190
748 1182
730 1180
710 1178
696 1180
688 1186
678 1190
674 1192
674 1194
674 1194
674 1194
674 1194
676 1192
678 1190
682 1188
.PEN_UP
.PEN_DOWN
1002 1376
992 1382
984 1384
980 1388
974 1396
970 1400
974 1404
974 1408
970 1410
968 1414
962 1416
944 1416
924 1416
902 1414
874 1408
850 1400
832 1388
818 1376
808 1362
804 1348
804 1336
806 1322
806 1310
810 1304
818 1298
832 1296
846 1292
866 1286
888 1280
910 1272
926 1264
942 1252
954 1240
964 1230
968 1218
970 1206
968 1198
954 1186
940 1178
924 1176
902 1174
886 1174
874 1176
862 1176
858 1178
856 1180
856 1186
856 1186
856 1188
856 1188
.PEN_UP
.PEN_DOWN
968 1228
966 1230
958 1230
956 1230
954 1232
956 1230
958 1230
964 1228
976 1230
994 1232
1020 1238
1052 1246
1100 1264
1138 1278
1170 1294
1190 1312
1202 1332
1204 1348
1200 1362
1188 1370
1174 1376
1156 1376
1136 1374
1118 1368
1098 1360
1082 1344
1066 1324
1054 1302
1046 1280
1046 1254
1052 1234
1066 1218
1092 1208
1124 1204
1160 1202
1198 1202
.PEN_UP
.PEN_DOWN
1430 1402
1432 1402
1432 1408
1432 1414
1434 1420
1432 1426
1426 1430
1418 1438
1404 1440
1384 1440
1360 1438
1334 1434
1310 1424
1292 1414
1276 1402
1268 1386
1266 1372
1274 1358
1290 1350
1314 1338
1344 1330
1374 1320
1408 1308
1434 1296
1452 1282
1464 1268
1466 1254
1462 1238
1448 1224
1432 1208
1408 1200
1380 1194
1356 1192
1334 1192
1316 1194
1302 1198
1294 1198
1290 1202
1292 1202
1296 1202
1306 1202
.PEN_UP
.PEN_DOWN
1652 1376
1654 1382
1656 1388
1656 1396
1656 1402
1660 1410
1660 1420
1658 1426
1646 1434
1632 1438
1614 1442
1590 1442
1566 1442
1544 1438
1526 1428
1512 1420
1502 1408
1496 1396
1490 1384
1490 1368
1496 1356
1504 1344
1524 1328
1544 1312
1570 1296
1594 1282
1618 1266
1632 1250
1642 1238
1646 1228
1648 1218
1642 1206
1632 1198
1620 1188
1602 1180
1578 1176
1556 1176
1538 1178
1522 1180
1512 1188
1506 1192
1504 1198
1504 1202
1510 1204
1514 1206
1516 1208
1522 1212
1524 1212
1528 1212
1530 1208
1532 1208
1540 1206
1548 1204
1558 1202
1576 1202
1594 1202
1616 1204
1644 1208
1674 1216
1704 1228
1732 1244
1754 1266
1774 1286
1786 1310
1792 1330
1798 1342
1800 1350
1800 1352
1800 1352
1802 1352
1802 1356
1800 1352
1800 1350
1798 1350
1796 1346
1796 1338
1790 1334
1786 1322
1780 1310
1776 1296
1772 1282
1766 1266
1764 1250
1764 1238
1764 1226
1770 1216
1780 1206
1798 1202
1818 1200
1844 1202
1870 1208
1900 1220
1922 1232
1940 1250
1954 1264
1962 1278
1970 1290
1976 1298
1982 1308
1986 1316
1992 1322
1994 1330
1996 1336
1996 1338
1994 1342
1992 1342
1988 1342
1980 1338
1970 1334
1958 1330
1948 1320
1934 1308
1926 1294
1916 1280
1910 1266
1906 1250
1908 1238
1916 1226
1928 1216
1944 1212
1962 1208
1984 1208
2000 1214
2014 1224
2028 1238
2038 1252
2040 1266
2044 1278
2040 1292
2032 1302
2020 1312
2008 1322
1996 1334
1988 1344
1982 1348
1980 1352
1980 1352
1980 1352
1980 1356
1984 1358
1988 1362
1998 1364
2010 1370
2024 1374
2038 1376
2052 1378
2066 1378
2076 1376
2086 1374
2100 1370
2112 1360
2124 1352
2136 1344
2150 1332
2156 1320
2162 1310
2164 1298
2164 1286
2164 1272
2162 1258
2162 1250
2158 1238
2158 1230
2156 1226
2156 1224
2156 1224
2156 1224
2154 1228
2158 1234
2162 1246
2168 1258
2174 1272
2180 1290
2190 1306
2196 1320
2206 1334
2214 1346
2222 1352
2232 1360
2242 1364
2254 1368
2266 1368
2276 1370
2288 1370
2298 1370
2306 1368
2312 1368
2314 1364
2318 1362
2320 1360
2320 1350
2314 1338
2312 1328
2308 1312
2302 1296
2300 1282
2300 1268
2300 1258
2306 1252
2310 1242
2318 1238
2328 1230
2338 1226
2362 1226
2380 1226
2398 1226
2418 1230
2440 1240
2456 1246
2474 1258
2482 1268
.PEN_UP
.PEN_DOWN
1760 1492
1760 1492
1760 1492
1760 1492
1760 1490
1762 1490
1764 1490
1770 1488
1776 1488
1786 1490
1796 1492
1802 1494
1806 1500
1806 1502
1804 1502
1802 1502
1800 1500
1796 1498
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\POSSESSI.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
172 1742
172 1752
176 1756
176 1762
172 1764
170 1754
170 1740
172 1712
170 1664
168 1606
164 1534
158 1456
154 1374
152 1294
152 1224
154 1162
156 1108
162 1070
162 1046
162 1032
158 1024
158 1020
158 1022
158 1032
.PEN_UP
.PEN_DOWN
100 1348
102 1358
102 1364
104 1370
102 1376
110 1384
112 1388
124 1396
140 1400
162 1402
188 1400
218 1388
242 1372
262 1348
274 1320
274 1292
262 1268
244 1250
218 1238
188 1232
164 1232
144 1238
136 1242
130 1244
132 1246
.PEN_UP
.PEN_DOWN
352 1316
348 1320
344 1324
340 1332
334 1342
326 1338
320 1338
312 1336
302 1332
296 1320
288 1306
284 1290
284 1272
292 1256
308 1244
328 1240
358 1240
384 1246
406 1258
418 1278
418 1302
406 1322
390 1344
372 1360
352 1370
340 1374
334 1372
.PEN_UP
.PEN_DOWN
592 1390
592 1390
592 1396
592 1398
592 1402
594 1404
594 1408
592 1412
592 1416
586 1422
580 1424
566 1424
548 1424
534 1420
516 1414
496 1410
482 1402
472 1394
468 1382
468 1370
472 1358
482 1346
494 1330
508 1320
524 1310
544 1298
560 1284
580 1270
594 1256
602 1242
606 1226
600 1214
584 1204
562 1198
534 1194
506 1194
480 1198
462 1204
446 1206
442 1212
442 1214
452 1214
458 1214
.PEN_UP
.PEN_DOWN
744 1330
752 1346
754 1356
756 1370
756 1384
754 1396
754 1404
750 1414
742 1422
728 1428
710 1430
684 1426
658 1422
636 1410
622 1398
614 1382
618 1364
626 1350
640 1334
658 1318
676 1306
694 1292
714 1278
732 1266
744 1250
750 1234
746 1220
738 1206
718 1198
694 1190
666 1188
638 1188
618 1190
600 1194
594 1200
600 1202
.PEN_UP
.PEN_DOWN
754 1250
746 1250
744 1250
742 1252
738 1252
736 1252
732 1252
732 1252
738 1252
746 1252
766 1254
792 1260
830 1270
866 1284
900 1304
924 1320
938 1338
940 1356
934 1364
916 1374
896 1376
872 1374
850 1364
830 1350
814 1334
804 1310
804 1290
814 1268
834 1250
866 1238
898 1234
932 1234
.PEN_UP
.PEN_DOWN
1142 1400
1146 1412
1154 1422
1158 1430
1160 1440
1158 1452
1150 1456
1136 1462
1116 1462
1088 1460
1058 1454
1026 1448
1000 1436
980 1422
974 1404
974 1384
986 1364
1006 1346
1032 1328
1064 1310
1094 1294
1120 1280
1134 1266
1138 1254
1128 1242
1108 1232
1078 1224
1046 1218
1020 1214
1004 1212
992 1208
992 1212
1000 1214
.PEN_UP
.PEN_DOWN
1346 1378
1350 1382
1358 1394
1364 1402
1366 1414
1362 1426
1354 1438
1340 1448
1318 1454
1294 1454
1264 1452
1238 1446
1212 1434
1194 1416
1182 1398
1182 1376
1194 1358
1220 1336
1248 1312
1280 1294
1310 1276
1328 1258
1336 1244
1332 1230
1318 1216
1298 1202
1268 1190
1238 1180
1210 1176
1186 1176
1172 1180
1168 1190
1164 1200
1170 1212
1180 1218
1188 1224
1202 1226
1222 1228
1242 1228
1268 1228
1298 1230
1324 1232
1354 1238
1382 1246
1408 1260
1436 1280
1464 1302
1484 1324
1500 1346
1510 1362
1516 1376
1514 1382
1512 1382
1508 1382
1502 1376
1498 1368
1490 1356
1486 1336
1480 1318
1474 1296
1472 1276
1472 1258
1480 1244
1496 1234
1516 1232
1542 1238
.PEN_UP
.PEN_DOWN
1686 1302
1690 1306
1694 1316
1698 1324
1706 1336
1716 1348
1722 1356
1728 1360
1728 1362
1720 1364
1710 1364
1702 1362
1682 1352
1664 1338
1646 1322
1636 1304
1628 1282
1628 1264
1640 1250
1658 1238
1682 1230
1706 1230
1724 1234
1738 1246
1744 1266
1738 1286
1730 1308
1720 1328
1708 1348
1704 1360
1704 1368
1706 1374
1712 1376
1728 1378
1744 1378
1762 1378
1784 1376
1808 1374
1826 1372
1842 1368
1854 1356
1866 1344
1874 1328
1876 1308
1880 1286
1880 1268
1884 1252
1884 1242
1884 1234
1884 1230
1884 1228
1884 1228
1884 1232
1886 1240
1886 1254
1888 1270
1890 1286
1894 1306
1902 1324
1910 1338
1924 1348
1934 1356
1952 1362
1964 1364
1980 1368
1990 1368
1996 1364
2004 1362
2010 1358
2008 1350
2008 1338
2008 1324
2002 1312
1996 1296
1996 1282
1996 1268
2004 1258
2020 1246
2042 1242
2080 1240
2114 1246
2148 1258
2176 1280
.PEN_UP
.PEN_DOWN
1510 1544
1510 1546
1512 1552
1514 1558
1516 1560
1516 1566
1516 1568
1516 1564
1516 1556
1514 1546
1514 1538
1514 1528
1520 1520
1522 1520
1528 1526
1534 1530
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\POSSESSI.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\PROMOTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1944
268 1944
266 1942
264 1936
260 1924
256 1908
252 1884
250 1856
246 1820
238 1782
230 1730
224 1670
212 1600
200 1530
194 1434
188 1368
182 1306
176 1252
170 1206
162 1168
158 1138
150 1112
146 1096
144 1082
142 1070
142 1060
138 1056
142 1050
144 1048
144 1048
144 1046
144 1046
144 1046
142 1044
142 1050
.PEN_UP
.PEN_DOWN
104 1356
104 1360
104 1368
104 1370
100 1376
104 1378
104 1384
106 1386
108 1390
118 1394
130 1398
146 1402
164 1404
186 1408
208 1410
226 1408
242 1402
256 1396
272 1386
282 1376
292 1368
300 1350
302 1336
304 1320
302 1302
292 1282
280 1264
264 1246
242 1232
220 1224
194 1216
168 1216
150 1216
134 1218
124 1224
120 1226
124 1230
130 1232
.PEN_UP
.PEN_DOWN
330 1310
328 1316
328 1320
326 1322
326 1328
322 1330
322 1324
326 1318
328 1304
330 1286
332 1270
332 1254
332 1244
330 1240
330 1238
326 1242
326 1254
320 1270
316 1292
314 1310
312 1330
308 1346
308 1352
314 1358
322 1362
334 1362
356 1364
382 1364
416 1368
446 1370
474 1372
494 1374
510 1374
516 1376
522 1378
524 1378
526 1376
528 1378
530 1378
536 1378
538 1382
540 1382
540 1382
540 1384
538 1384
538 1384
536 1384
536 1384
534 1382
530 1378
524 1374
510 1360
500 1350
488 1334
478 1318
470 1298
464 1284
468 1268
472 1252
478 1242
494 1234
514 1230
536 1230
556 1234
580 1242
600 1254
612 1268
618 1284
620 1304
618 1320
612 1336
602 1352
588 1364
574 1374
560 1382
548 1382
538 1384
534 1384
530 1384
530 1384
536 1386
542 1388
554 1394
572 1398
590 1400
612 1402
632 1400
652 1396
668 1386
684 1374
698 1360
708 1346
718 1328
726 1310
730 1294
732 1278
734 1266
734 1256
734 1252
734 1250
732 1254
734 1268
738 1284
746 1302
750 1318
758 1330
768 1342
774 1346
784 1348
794 1346
804 1342
814 1334
824 1322
830 1308
830 1296
830 1282
828 1272
828 1266
826 1264
828 1264
830 1268
836 1278
842 1292
852 1308
864 1322
878 1336
892 1346
908 1352
922 1358
938 1358
948 1352
958 1348
968 1338
972 1332
978 1320
980 1306
980 1294
978 1280
974 1268
974 1256
974 1246
980 1238
992 1230
1008 1224
1032 1220
1060 1220
1090 1228
1122 1240
1148 1256
1164 1276
1178 1292
1188 1310
1194 1330
1196 1338
1196 1346
1194 1350
1190 1356
1178 1358
1164 1356
1150 1350
1134 1344
1116 1330
1104 1316
1098 1294
1096 1278
1100 1264
1112 1254
1130 1250
1154 1246
1176 1250
1194 1256
1208 1266
1212 1282
1204 1296
1190 1312
1170 1330
1152 1342
1138 1350
1126 1358
1122 1360
1118 1362
1118 1362
1118 1362
1118 1362
1118 1362
1118 1362
1118 1364
1124 1368
1128 1370
1136 1374
1148 1378
1164 1386
1188 1396
1218 1408
1256 1426
1300 1456
1350 1498
1398 1544
1440 1594
1474 1642
1500 1682
1514 1712
1522 1730
1528 1748
1530 1754
1528 1760
1528 1760
1526 1756
1522 1748
1516 1736
1506 1720
1492 1688
1476 1652
1456 1610
1438 1566
1418 1520
1402 1478
1388 1438
1376 1400
1362 1364
1350 1332
1346 1306
1342 1280
1336 1264
1334 1252
1338 1242
1344 1234
1358 1232
1376 1232
1402 1238
1434 1244
1462 1254
1486 1264
1506 1280
1526 1294
1540 1310
1548 1328
1554 1342
1558 1350
1560 1356
1558 1358
1558 1360
1558 1360
1556 1358
1554 1352
1552 1348
1546 1338
1542 1328
1534 1312
1530 1298
1528 1284
1528 1270
1534 1256
1548 1242
1560 1234
1582 1234
1606 1238
1634 1250
1666 1264
1696 1282
1718 1302
1738 1320
1748 1334
1750 1346
1750 1352
1750 1360
1744 1368
1742 1370
1736 1370
1726 1368
1714 1362
1702 1352
1690 1338
1682 1318
1674 1302
1676 1282
1684 1266
1696 1254
1710 1250
1724 1246
1736 1250
1742 1256
1744 1268
1744 1286
1740 1306
1736 1324
1730 1344
1726 1356
1724 1362
1724 1368
1724 1368
1726 1368
1734 1370
1740 1370
1750 1372
1764 1372
1778 1372
1796 1368
1814 1360
1832 1350
1848 1342
1860 1332
1870 1320
1878 1308
1874 1292
1872 1282
1868 1270
1864 1258
1860 1246
1858 1242
1858 1238
1860 1234
1860 1234
1860 1234
1866 1240
1870 1246
1878 1258
1886 1276
1896 1292
1904 1310
1912 1324
1920 1336
1930 1346
1938 1350
1948 1356
1958 1356
1970 1356
1978 1350
1986 1348
1992 1344
1992 1336
1996 1330
1996 1318
1996 1306
1996 1292
1998 1278
1998 1268
2002 1258
2014 1250
2026 1244
2044 1242
2074 1242
2102 1244
2128 1254
.PEN_UP
.PEN_DOWN
1538 1448
1540 1448
1542 1450
1544 1450
1542 1454
1542 1454
1542 1454
1540 1454
1540 1456
1538 1456
1538 1454
1540 1454
1540 1452
1538 1452
1540 1452
1540 1452
.PEN_UP
.PEN_DOWN
1360 1580
1358 1582
1356 1582
1352 1582
1350 1584
1352 1586
1350 1586
1350 1590
1360 1590
1382 1594
1416 1596
1462 1600
1518 1606
1572 1610
1614 1610
1646 1616
1664 1612
1672 1612
1674 1612
1672 1612
1672 1612
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ROUTINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\ROUTINE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\SENATOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
340 1402
348 1408
356 1414
360 1420
364 1428
364 1436
364 1442
360 1452
352 1456
334 1460
308 1456
280 1450
250 1440
220 1428
198 1420
188 1408
190 1400
202 1394
230 1382
260 1368
292 1352
318 1332
338 1308
346 1282
346 1258
338 1238
318 1220
298 1212
266 1212
234 1220
198 1240
168 1260
138 1282
120 1302
108 1316
104 1324
100 1328
104 1324
110 1322
.PEN_UP
.PEN_DOWN
308 1282
308 1282
308 1280
308 1280
308 1280
308 1280
312 1280
318 1280
326 1282
344 1284
368 1294
398 1308
430 1322
456 1342
474 1358
484 1374
478 1386
462 1390
444 1390
426 1388
406 1382
390 1372
378 1360
372 1346
370 1330
368 1312
374 1296
386 1282
404 1268
422 1256
444 1246
462 1240
482 1234
494 1234
508 1238
522 1244
538 1256
554 1268
576 1282
592 1298
604 1316
614 1324
620 1334
622 1338
628 1346
634 1346
642 1350
648 1350
656 1350
664 1346
668 1342
670 1330
674 1320
678 1302
680 1286
680 1268
682 1254
680 1246
680 1242
680 1240
680 1242
680 1246
682 1254
686 1266
692 1280
698 1296
706 1312
716 1328
726 1338
738 1348
750 1352
760 1356
770 1356
776 1350
784 1344
786 1334
788 1320
788 1304
788 1286
790 1276
794 1264
802 1256
816 1254
836 1252
856 1252
.PEN_UP
.PEN_DOWN
1098 1290
1096 1292
1092 1292
1090 1296
1090 1298
1096 1304
1100 1310
1104 1322
1104 1328
1104 1336
1102 1346
1096 1356
1082 1360
1062 1364
1042 1364
1016 1360
990 1352
968 1338
952 1320
944 1298
944 1278
954 1256
972 1242
998 1232
1026 1232
1052 1238
1074 1252
1086 1270
1090 1284
1088 1304
1086 1316
1082 1322
1076 1328
1076 1328
1076 1324
1078 1318
1078 1306
1084 1292
1090 1276
1104 1258
1124 1250
1148 1242
1176 1242
1206 1254
1232 1280
1254 1318
1274 1368
1290 1422
1298 1474
1306 1520
1310 1558
1312 1582
1316 1596
1316 1606
1318 1612
1318 1616
1318 1616
1312 1608
1310 1596
1304 1578
1294 1552
1282 1520
1266 1486
1252 1448
1238 1414
1226 1378
1220 1348
1222 1320
1228 1294
1240 1272
1256 1254
1274 1242
1298 1234
1322 1234
.PEN_UP
.PEN_DOWN
1442 1298
1450 1306
1456 1316
1460 1324
1464 1330
1468 1334
1474 1344
1478 1348
1482 1350
1482 1352
1480 1356
1476 1358
1470 1358
1460 1358
1448 1358
1434 1352
1418 1344
1408 1330
1396 1312
1388 1296
1386 1282
1390 1268
1402 1256
1422 1250
1444 1244
1466 1246
1486 1254
1496 1266
1500 1282
1494 1302
1476 1328
1462 1342
1448 1352
1436 1360
1434 1364
1436 1364
1440 1364
1448 1364
1462 1364
1474 1364
1482 1364
1492 1370
1502 1374
1506 1378
1514 1384
1518 1386
1522 1390
1526 1394
1530 1396
1540 1398
1552 1398
1568 1400
1586 1398
1606 1396
1622 1396
1638 1398
1648 1402
1656 1408
1660 1414
1664 1422
1664 1426
1664 1430
1666 1434
1666 1434
1666 1438
1666 1440
1666 1438
1670 1438
1672 1440
1674 1440
1674 1440
1676 1440
1674 1440
1676 1440
1676 1438
1676 1436
1676 1430
1678 1424
1676 1416
1674 1410
1664 1394
1658 1378
1648 1360
1638 1342
1632 1322
1626 1310
1632 1296
1638 1286
1658 1282
1682 1280
1712 1280
1744 1284
1770 1294
.PEN_UP
.PEN_DOWN
1284 1526
1274 1528
1268 1530
1258 1530
1248 1532
1240 1532
1234 1534
1232 1532
1230 1532
1230 1532
1230 1530
1240 1532
1260 1532
1294 1532
1338 1532
1390 1532
1442 1532
1486 1530
1516 1530
1534 1534
1544 1538
1546 1540
1544 1542
1542 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\THAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\PFITZG\YELLOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
222 1344
220 1346
218 1348
218 1350
218 1356
216 1358
216 1360
216 1360
216 1360
214 1356
214 1352
210 1344
208 1332
206 1318
206 1304
208 1286
214 1272
218 1264
228 1258
240 1254
254 1254
276 1264
294 1276
310 1292
322 1308
332 1324
338 1344
340 1358
340 1364
344 1372
344 1376
340 1378
340 1378
340 1378
338 1372
332 1362
328 1344
322 1316
312 1278
302 1230
288 1178
276 1120
260 1058
246 998
232 944
216 890
196 842
180 802
162 776
144 758
130 750
114 756
102 772
100 800
104 840
124 898
154 956
196 1018
.PEN_UP
.PEN_DOWN
288 1244
286 1246
284 1250
282 1250
286 1250
286 1250
288 1250
292 1250
300 1252
312 1254
332 1264
358 1272
386 1290
414 1310
442 1328
458 1346
470 1360
474 1372
470 1382
462 1386
450 1388
432 1388
418 1384
400 1378
386 1372
374 1360
362 1346
352 1330
346 1304
344 1284
340 1268
346 1254
358 1244
374 1238
398 1238
426 1242
462 1254
500 1272
544 1298
586 1334
632 1376
678 1430
722 1490
756 1546
790 1600
808 1648
820 1682
822 1708
822 1726
818 1736
810 1746
802 1748
788 1748
774 1742
756 1730
738 1714
712 1688
688 1656
