.COMMENT	 
.WRITER_ID	 rounc1
3385 -198
3343 -238
3295 -294
3249 -354
3203 -414
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2334-2342 ? "They say there are four to"
.COMMENT .SEGMENT WORD 2334-2335 ? "They"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2336 ? "say"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2337-2338 ? "there"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2339 ? "are"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2340 ? "four"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2341-2342 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2343-2354 ? "five million alcoholics in"
.COMMENT .SEGMENT WORD 2343-2344 ? "five"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2345-2347 ? "million"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2348-2352 ? "alcoholics"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2353-2354 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2355-2364 ? "this country. These, of"
.COMMENT .SEGMENT WORD 2355-2357 ? "this"
.PEN_DOWN
96 -462
108 -462
124 -448
146 -426
173 -400
197 -368
221 -340
239 -316
251 -296
257 -282
243 -302
231 -324
217 -348
205 -376
201 -402
203 -424
219 -438
249 -442
289 -438
335 -422
383 -400
431 -370
473 -334
505 -300
527 -268
539 -238
546 -218
539 -208
529 -208
515 -218
495 -242
471 -276
445 -316
417 -358
393 -400
373 -432
361 -454
373 -454
393 -442
419 -424
445 -404
465 -388
477 -376
483 -376
475 -388
465 -402
457 -420
453 -438
457 -448
473 -454
497 -452
527 -444
556 -432
582 -414
602 -398
612 -384
618 -378
604 -388
590 -402
578 -422
570 -440
574 -454
594 -464
622 -466
654 -458
688 -448
722 -428
750 -412
772 -394
788 -382
804 -376
814 -376
816 -382
816 -392
812 -404
804 -418
794 -430
784 -440
776 -444
766 -442
760 -438
754 -432
750 -426
752 -440
764 -452
784 -458
816 -464
854 -460
900 -446
943 -422
979 -388
.PEN_UP
.PEN_DOWN
718 -268
712 -272
.PEN_UP
.PEN_DOWN
171 -356
164 -352
158 -348
152 -348
144 -344
150 -344
162 -340
181 -336
207 -332
239 -328
269 -322
293 -318
313 -316
325 -314
.PEN_UP

.COMMENT .SEGMENT WORD 2358-2360 ? "country."
.PEN_DOWN
1217 -372
1229 -358
1241 -346
1251 -336
1257 -332
1245 -338
1237 -348
1229 -358
1227 -368
1237 -364
1245 -354
1249 -340
1249 -328
1247 -316
1237 -308
1221 -304
1205 -304
1185 -312
1167 -324
1149 -338
1135 -358
1123 -380
1121 -400
1131 -420
1151 -432
1187 -440
1231 -436
1277 -428
1324 -412
1364 -392
1392 -374
1410 -358
1418 -346
1406 -348
1392 -360
1374 -374
1356 -396
1344 -414
1340 -430
1344 -438
1358 -440
1374 -434
1390 -418
1402 -402
1412 -384
1416 -368
1416 -356
1412 -348
1406 -348
1402 -358
1410 -370
1424 -376
1446 -382
1470 -384
1498 -382
1522 -376
1542 -372
1556 -366
1564 -362
1552 -366
1544 -376
1532 -388
1524 -402
1524 -414
1534 -420
1552 -420
1578 -416
1606 -408
1632 -396
1650 -382
1662 -372
1668 -362
1660 -358
1650 -366
1640 -380
1628 -394
1620 -410
1622 -420
1634 -428
1652 -432
1679 -430
1711 -422
1743 -410
1771 -398
1797 -384
1819 -372
1839 -364
1853 -364
1863 -366
1865 -376
1861 -388
1853 -406
1841 -420
1829 -434
1821 -446
1827 -448
1843 -438
1871 -416
1897 -396
1923 -376
1947 -360
1965 -348
1975 -342
1971 -352
1963 -366
1957 -382
1955 -400
1961 -414
1977 -420
2001 -418
2031 -408
2066 -386
2102 -358
2134 -326
2158 -294
2174 -264
2182 -240
2178 -232
2164 -238
2142 -258
2116 -290
2086 -330
2058 -370
2041 -406
2037 -432
2049 -448
2074 -452
2110 -444
2144 -428
2178 -406
2204 -382
2220 -364
2230 -352
2230 -346
2222 -354
2216 -364
2210 -376
2208 -384
2210 -392
2214 -398
2220 -400
2228 -400
2234 -396
2240 -396
2234 -402
2224 -410
2216 -422
2210 -434
2212 -444
2224 -452
2242 -454
2266 -450
2290 -442
2312 -430
2330 -418
2342 -408
2348 -400
2340 -408
2336 -416
2334 -428
2338 -436
2348 -442
2368 -440
2390 -436
2416 -428
2441 -416
2463 -402
2477 -390
2487 -382
2483 -394
2477 -414
2467 -442
2457 -476
2449 -517
2439 -557
2426 -593
2416 -621
2406 -641
2398 -651
2394 -635
2396 -613
2404 -581
2418 -547
2435 -511
2457 -476
2483 -450
2513 -430
2545 -418
.PEN_UP
.PEN_DOWN
1999 -352
2021 -350
2051 -344
2084 -338
2118 -332
2156 -324
2178 -320
2192 -318
2200 -316
.PEN_UP
.PEN_DOWN
2649 -402
2643 -414
2633 -424
2627 -428
2635 -420
2645 -410
2651 -406
2647 -412
2641 -412
.PEN_UP

.COMMENT .SEGMENT WORD 2361-2363 ? "These,"
.PEN_DOWN
3052 -222
3046 -218
3038 -220
3022 -224
3002 -230
2982 -238
2962 -242
2946 -244
2948 -232
2964 -220
2984 -208
3012 -196
3048 -182
3082 -170
3116 -158
3144 -147
3166 -139
3180 -133
3168 -133
3156 -137
3142 -149
3132 -166
3122 -188
3112 -212
3102 -244
3088 -278
3072 -312
3050 -340
3024 -366
2994 -384
2960 -396
2924 -400
2890 -402
2860 -396
2830 -390
2803 -380
2779 -368
2761 -354
2743 -342
2729 -334
2721 -330
.PEN_UP
.PEN_DOWN
3056 -284
3066 -290
3078 -294
3106 -298
3138 -298
3178 -290
3225 -276
3269 -258
3309 -234
3337 -210
3357 -190
3365 -172
3359 -160
3345 -154
3327 -154
3307 -164
3283 -178
3261 -198
3239 -224
3215 -258
3188 -294
3162 -332
3136 -364
3114 -392
3098 -408
3088 -416
3096 -408
3114 -396
3136 -380
3170 -358
3197 -342
3223 -332
3239 -324
3249 -322
3243 -334
3229 -350
3215 -366
3205 -386
3203 -402
3209 -418
3225 -422
3249 -422
3277 -414
3309 -398
3341 -378
3369 -358
3387 -338
3397 -324
3397 -314
3387 -312
3371 -316
3349 -328
3329 -344
3313 -362
3307 -380
3315 -394
3335 -404
3365 -408
3401 -404
3445 -394
3483 -380
3509 -364
3529 -348
3547 -334
3559 -328
3565 -326
3574 -328
3580 -336
3580 -348
3572 -362
3559 -378
3547 -390
3531 -400
3519 -408
3509 -410
3501 -406
3491 -396
3485 -390
3487 -396
3493 -406
3503 -414
3517 -424
3541 -432
3570 -432
3602 -430
3630 -420
3654 -404
3670 -386
3684 -368
3690 -352
3690 -340
3688 -334
3678 -338
3664 -346
3650 -360
3638 -378
3636 -398
3640 -414
3658 -424
3680 -428
3706 -422
3732 -412
3752 -398
.PEN_UP
.PEN_DOWN
3848 -440
3850 -454
3850 -466
3840 -480
3828 -502
.PEN_UP

.COMMENT .SEGMENT WORD 2364 ? "of"
.PEN_DOWN
4067 -386
4091 -370
4113 -352
4131 -332
4139 -318
4137 -308
4129 -304
4109 -308
4089 -320
4067 -334
4047 -352
4035 -370
4033 -386
4041 -396
4059 -398
4081 -392
4101 -378
4115 -360
4121 -342
4121 -326
4117 -314
4115 -308
4121 -310
4137 -316
4167 -326
4211 -336
4263 -346
4344 -346
4396 -336
4440 -318
4470 -292
4486 -264
4490 -240
4484 -226
4470 -222
4452 -232
4426 -256
4392 -292
4354 -334
4311 -386
4269 -438
4237 -486
4211 -531
4197 -565
4193 -587
4201 -599
4215 -597
4233 -587
4255 -567
4271 -541
4287 -506
4297 -474
4301 -442
4299 -414
4295 -390
4285 -376
4277 -368
4269 -368
4271 -374
4287 -386
4315 -398
4358 -410
4410 -422
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2365-2371 ? "course, are staggering"
.COMMENT .SEGMENT WORD 2365-2366 ? "course,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2367 ? "are"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2368-2371 ? "staggering"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2372-2376 ? "figures!"
.COMMENT .SEGMENT WORD 2372-2376 ? "figures!"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2377-2386 ? "5805 Shadow Canyon Way"
.COMMENT .SEGMENT WORD 2377-2382 ? "5805"
.PEN_DOWN
283 -236
295 -220
305 -210
309 -202
309 -196
301 -206
293 -214
281 -226
273 -242
261 -260
249 -276
241 -288
233 -300
225 -306
219 -308
225 -308
235 -304
247 -302
261 -298
277 -296
287 -296
299 -300
309 -304
315 -310
319 -320
319 -332
319 -346
313 -362
305 -378
291 -392
277 -402
257 -408
235 -412
215 -410
193 -406
173 -400
154 -394
140 -388
128 -380
120 -376
.PEN_UP
.PEN_DOWN
275 -196
285 -186
295 -180
303 -180
309 -182
321 -186
335 -188
357 -190
385 -192
415 -192
.PEN_UP
.PEN_DOWN
670 -270
686 -252
696 -234
702 -218
698 -204
686 -198
666 -194
644 -196
620 -198
596 -208
572 -218
556 -232
546 -246
541 -262
543 -278
552 -294
560 -310
566 -326
570 -340
574 -356
572 -370
566 -382
556 -394
546 -402
523 -404
513 -402
505 -392
503 -376
509 -356
527 -332
550 -306
578 -276
610 -250
646 -222
678 -202
706 -184
728 -170
.PEN_UP
.PEN_DOWN
828 -306
842 -292
856 -276
862 -258
866 -242
864 -234
854 -228
842 -230
826 -242
808 -258
788 -278
772 -306
758 -332
750 -358
750 -380
760 -396
776 -402
798 -396
822 -382
844 -358
862 -332
876 -300
888 -266
892 -248
.PEN_UP
.PEN_DOWN
1095 -216
1115 -206
1129 -194
1137 -190
1123 -202
1107 -214
1087 -230
1069 -248
1049 -262
1033 -278
1025 -288
1019 -294
1023 -302
1031 -304
1041 -304
1055 -306
1065 -310
1077 -314
1085 -322
1091 -330
1093 -342
1091 -356
1085 -370
1075 -380
1063 -390
1053 -398
1041 -404
1029 -404
1017 -402
1007 -398
997 -394
.PEN_UP
.PEN_DOWN
1097 -224
1107 -218
1121 -212
1133 -208
1149 -208
1167 -208
1185 -208
1203 -208
1219 -208
.PEN_UP

.COMMENT .SEGMENT WORD 2383 ? "Shadow"
.PEN_DOWN
1211 -563
1209 -573
1219 -571
1245 -555
1285 -527
1344 -484
1418 -430
1502 -362
1588 -294
1664 -228
1729 -168
1773 -119
1797 -85
1803 -67
1797 -61
1779 -65
1755 -81
1725 -101
1695 -127
1672 -158
1660 -192
1656 -224
1658 -260
1662 -298
1664 -332
1662 -370
1650 -406
1636 -438
1614 -464
1588 -482
1562 -492
1534 -492
1510 -482
1488 -466
1470 -448
1458 -424
1448 -402
1444 -382
1442 -368
1456 -376
1472 -390
1510 -408
1552 -414
1606 -414
1666 -404
1737 -380
1803 -346
1865 -306
1915 -260
1955 -216
1981 -178
1993 -147
1997 -131
1991 -125
1979 -129
1963 -147
1937 -176
1905 -214
1873 -260
1837 -308
1805 -352
1779 -394
1765 -418
1759 -430
1765 -428
1783 -416
1813 -394
1849 -366
1887 -342
1913 -324
1933 -312
1931 -322
1919 -338
1905 -358
1897 -380
1895 -400
1907 -412
1929 -420
1959 -420
1995 -412
2031 -394
2070 -372
2102 -346
2126 -326
2142 -310
2144 -304
2136 -306
2116 -318
2090 -336
2060 -360
2035 -382
2019 -406
2023 -418
2035 -420
2058 -412
2082 -396
2106 -374
2126 -352
2140 -334
2146 -320
2146 -314
2140 -314
2130 -322
2116 -332
2106 -348
2100 -366
2104 -384
2118 -396
2140 -402
2168 -404
2200 -398
2236 -388
2268 -374
2300 -360
2326 -348
2346 -338
2360 -332
2368 -330
2362 -328
2352 -328
2340 -326
2326 -328
2308 -332
2290 -340
2272 -354
2262 -370
2254 -388
2254 -402
2266 -410
2288 -412
2318 -402
2352 -386
2388 -358
2418 -326
2447 -288
2471 -250
2491 -218
2505 -196
2513 -178
2503 -188
2487 -208
2463 -238
2435 -276
2406 -318
2384 -356
2370 -388
2368 -408
2380 -418
2402 -416
2435 -404
2471 -384
2509 -364
2537 -342
2557 -328
2569 -318
2555 -326
2537 -340
2515 -360
2497 -380
2485 -400
2481 -414
2489 -426
2503 -426
2519 -418
2535 -406
2547 -388
2553 -368
2555 -352
2557 -340
2557 -332
2567 -334
2575 -342
2587 -350
2601 -356
2619 -362
2639 -360
2659 -356
2679 -350
2693 -342
2701 -336
2707 -336
2697 -348
2687 -358
2679 -372
2671 -386
2667 -398
2669 -404
2679 -404
2695 -398
2715 -388
2737 -374
2761 -362
2777 -352
2789 -346
2793 -354
2787 -364
2781 -378
2777 -394
2775 -406
2781 -414
2793 -418
2809 -416
2828 -406
2846 -392
2862 -378
2872 -362
2880 -350
2884 -342
2886 -336
2892 -338
2902 -340
2916 -342
2932 -342
2948 -342
2964 -340
2976 -338
2986 -334
2992 -334
2998 -334
.PEN_UP

.COMMENT .SEGMENT WORD 2384 ? "Canyon"
.PEN_DOWN
3237 -202
3263 -174
3281 -151
3291 -137
3293 -131
3285 -135
3271 -143
3259 -160
3243 -176
3233 -194
3227 -208
3229 -220
3237 -222
3249 -220
3263 -208
3281 -194
3295 -172
3303 -143
3301 -127
3291 -119
3273 -119
3251 -129
3219 -147
3178 -178
3134 -216
3090 -262
3060 -310
3042 -350
3046 -386
3068 -408
3102 -418
3140 -418
3180 -410
3217 -394
3247 -374
3271 -354
3287 -334
3305 -316
3315 -302
3327 -292
3333 -286
3321 -298
3299 -312
3277 -330
3255 -350
3237 -370
3229 -390
3233 -402
3241 -404
3259 -398
3277 -386
3295 -366
3307 -346
3315 -328
3319 -314
3315 -302
3309 -300
3299 -304
3293 -316
3285 -332
3277 -348
3275 -364
3279 -378
3293 -386
3319 -388
3367 -382
3409 -372
3453 -358
3489 -346
3513 -338
3529 -332
3539 -332
3545 -336
3543 -346
3537 -360
3525 -378
3511 -398
3497 -414
3485 -428
3479 -434
3493 -420
3507 -406
3529 -388
3553 -370
3580 -354
3600 -342
3618 -334
3628 -332
3626 -338
3622 -348
3614 -360
3606 -374
3602 -388
3602 -396
3608 -402
3620 -402
3634 -396
3652 -386
3676 -374
3696 -360
3712 -348
3726 -338
3736 -332
3730 -342
3718 -354
3704 -368
3692 -382
3688 -396
3690 -406
3702 -408
3720 -406
3742 -398
3772 -382
3794 -368
3810 -358
3820 -352
3828 -350
3828 -358
3820 -370
3810 -390
3796 -420
3778 -456
3756 -498
3734 -535
3712 -567
3694 -583
3680 -587
3674 -579
3678 -559
3688 -529
3706 -492
3730 -458
3760 -426
3794 -396
3830 -376
3864 -360
3894 -348
3918 -340
3932 -334
3938 -332
3922 -342
3904 -356
3882 -374
3860 -394
3846 -412
3842 -422
3848 -428
3866 -424
3886 -414
3906 -400
3922 -382
3930 -366
3934 -352
3934 -344
3932 -338
3934 -346
3940 -350
3953 -354
3969 -356
3987 -354
4015 -346
4035 -342
4053 -340
4069 -338
4077 -344
4079 -354
4073 -368
4061 -384
4047 -398
4031 -412
4019 -420
4013 -422
4027 -406
4045 -392
4063 -376
4085 -358
4105 -344
4121 -336
4129 -336
4131 -344
4133 -356
4137 -370
4143 -380
4157 -382
4177 -378
4201 -368
4225 -352
4245 -332
4259 -312
.PEN_UP

.COMMENT .SEGMENT WORD 2385-2386 ? "Way"
.PEN_DOWN
4512 -145
4504 -158
4486 -168
4462 -180
4434 -190
4408 -198
4384 -200
4370 -196
4368 -184
4380 -170
4402 -156
4434 -139
4472 -127
4506 -121
4536 -119
4562 -125
4574 -135
4576 -156
4568 -180
4548 -208
4518 -240
4488 -276
4456 -310
4428 -340
4406 -368
4396 -388
4398 -402
4414 -404
4442 -398
4486 -374
4522 -346
4556 -310
4586 -268
4612 -230
4630 -200
4646 -178
4652 -166
4654 -172
4646 -192
4632 -218
4616 -258
4596 -302
4576 -342
4558 -376
4546 -402
4544 -410
4550 -406
4566 -390
4590 -362
4622 -328
4658 -288
4700 -248
4741 -214
4783 -188
4829 -170
4875 -158
4913 -156
.PEN_UP
.PEN_DOWN
4753 -386
4769 -364
4779 -340
4783 -322
4781 -308
4773 -298
4759 -294
4741 -298
4717 -310
4692 -328
4670 -346
4656 -368
4652 -388
4656 -400
4670 -406
4690 -402
4713 -390
4735 -374
4753 -356
4765 -340
4773 -330
4777 -322
4767 -326
4755 -332
4745 -346
4733 -364
4723 -382
4721 -396
4729 -406
4745 -412
4765 -410
4793 -402
4821 -392
4845 -378
4863 -366
4875 -354
4881 -346
4887 -340
4875 -350
4869 -360
4859 -372
4853 -386
4857 -398
4869 -404
4887 -406
4913 -400
4943 -388
4973 -374
4999 -358
5019 -346
5033 -336
5041 -332
5039 -344
5033 -362
5025 -384
5015 -412
5001 -446
4985 -478
4961 -511
4935 -541
4909 -565
4887 -579
4871 -577
4865 -565
4873 -539
4893 -504
4927 -464
4975 -428
5035 -394
5102 -366
5172 -346
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2387-2399 ? "Bonita, CA 91902"
.COMMENT .SEGMENT WORD 2387-2391 ? "Bonita,"
.PEN_DOWN
201 -210
213 -186
223 -167
227 -157
225 -163
219 -180
207 -204
193 -232
177 -268
160 -308
146 -346
134 -380
126 -410
120 -432
116 -446
120 -420
130 -390
144 -350
164 -304
193 -252
227 -202
263 -153
303 -115
349 -89
391 -69
427 -61
459 -61
481 -69
495 -85
495 -105
481 -129
453 -155
415 -182
373 -202
325 -220
283 -230
255 -240
235 -244
221 -246
227 -242
243 -240
263 -238
291 -240
323 -244
349 -250
371 -260
387 -276
395 -298
393 -326
387 -356
371 -388
347 -418
317 -440
281 -454
245 -464
203 -464
169 -458
132 -444
100 -428
72 -410
54 -392
44 -380
40 -374
50 -374
74 -378
102 -386
138 -390
185 -394
241 -392
297 -388
351 -376
399 -364
433 -350
455 -342
.PEN_UP
.PEN_DOWN
495 -360
505 -348
511 -334
515 -318
511 -310
503 -308
485 -312
465 -324
443 -344
421 -364
403 -386
389 -406
379 -422
379 -440
389 -446
403 -448
421 -440
439 -426
455 -408
467 -386
477 -364
483 -348
489 -332
491 -320
491 -314
487 -330
489 -344
499 -352
513 -358
533 -358
558 -352
588 -342
618 -332
644 -324
664 -320
682 -320
692 -326
694 -336
692 -348
682 -368
670 -390
654 -414
640 -434
626 -446
618 -454
630 -448
648 -436
670 -416
698 -394
724 -370
746 -350
762 -340
772 -336
766 -350
756 -364
744 -380
734 -398
728 -414
730 -428
740 -436
762 -438
782 -434
802 -422
822 -406
838 -392
850 -380
856 -370
856 -364
844 -374
836 -390
830 -408
826 -428
832 -444
844 -452
864 -446
890 -436
920 -412
957 -378
993 -340
1025 -300
1049 -264
1065 -232
1075 -216
1063 -222
1047 -240
1025 -274
999 -316
975 -356
959 -398
955 -430
967 -448
991 -452
1025 -444
1063 -422
1105 -394
1143 -364
1173 -340
1197 -320
1211 -304
1215 -296
1207 -302
1189 -314
1165 -336
1141 -362
1115 -390
1097 -418
1091 -432
1099 -438
1123 -430
1149 -412
1173 -390
1193 -366
1207 -346
1211 -326
1211 -316
1199 -324
1193 -344
1187 -368
1185 -394
1191 -416
1207 -432
1231 -436
1259 -432
1289 -416
1322 -392
1350 -358
.PEN_UP
.PEN_DOWN
929 -276
945 -274
963 -274
991 -274
1023 -270
1053 -264
1083 -260
1107 -254
.PEN_UP
.PEN_DOWN
858 -250
840 -256
830 -258
.PEN_UP
.PEN_DOWN
1384 -470
1374 -488
.PEN_UP

.COMMENT .SEGMENT WORD 2392-2394 ? "CA"
.PEN_DOWN
1751 -212
1761 -200
1767 -188
1765 -182
1749 -194
1733 -210
1713 -228
1693 -250
1674 -272
1664 -286
1679 -286
1693 -274
1707 -254
1719 -230
1723 -212
1717 -196
1701 -188
1672 -188
1634 -196
1588 -214
1542 -244
1498 -300
1480 -346
1480 -390
1498 -428
1528 -450
1568 -462
1612 -464
.PEN_UP
.PEN_DOWN
1941 -200
1953 -184
1961 -169
1963 -163
1959 -171
1945 -186
1921 -210
1889 -246
1851 -292
1815 -334
1781 -372
1755 -404
1739 -424
1729 -430
1741 -408
1761 -380
1789 -344
1827 -298
1867 -250
1903 -210
1937 -175
1963 -153
1981 -141
1991 -137
1997 -141
1995 -155
1989 -178
1975 -208
1957 -244
1933 -288
1905 -330
1873 -382
1853 -412
1839 -436
1831 -452
1831 -464
1831 -470
.PEN_UP
.PEN_DOWN
1777 -368
1771 -364
1777 -356
1789 -354
1807 -352
1823 -350
1843 -346
1861 -342
1879 -336
.PEN_UP

.COMMENT .SEGMENT WORD 2395-2399 ? "91902"
.PEN_DOWN
2296 -308
2328 -288
2358 -262
2382 -236
2398 -212
2408 -190
2408 -171
2398 -159
2382 -151
2356 -151
2328 -157
2296 -173
2266 -196
2242 -222
2224 -248
2214 -276
2216 -298
2228 -312
2248 -314
2272 -306
2302 -288
2340 -256
2362 -228
2380 -214
2390 -202
2396 -202
2394 -208
2386 -224
2372 -250
2356 -288
2338 -330
2322 -370
2308 -408
2298 -436
2290 -454
2282 -462
2276 -464
.PEN_UP
.PEN_DOWN
2561 -214
2581 -194
2595 -184
2585 -206
2571 -228
2553 -262
2531 -300
2513 -338
2495 -370
2483 -398
2477 -418
2473 -430
2483 -422
.PEN_UP
.PEN_DOWN
2807 -270
2844 -250
2882 -232
2912 -212
2938 -188
2958 -169
2960 -153
2950 -143
2926 -139
2892 -143
2850 -157
2807 -180
2773 -210
2755 -238
2745 -268
2755 -286
2775 -294
2807 -290
2842 -274
2876 -250
2902 -228
2924 -208
2936 -194
2940 -186
2940 -192
2932 -208
2918 -234
2894 -270
2868 -312
2842 -352
2818 -392
2797 -422
2789 -442
2785 -454
2779 -456
2787 -444
.PEN_UP
.PEN_DOWN
3120 -188
3144 -163
3154 -153
3156 -147
3140 -161
3120 -184
3090 -214
3054 -252
3018 -296
2992 -336
2972 -370
2970 -394
2984 -406
3012 -402
3044 -384
3074 -356
3100 -324
3120 -288
3132 -252
3136 -224
3136 -200
3136 -182
3134 -173
.PEN_UP
.PEN_DOWN
3527 -161
3521 -171
3503 -184
3475 -198
3441 -214
3405 -228
3379 -240
3357 -244
3347 -244
3347 -236
3359 -224
3387 -208
3415 -196
3449 -188
3483 -184
3505 -184
3519 -188
3529 -200
3531 -216
3523 -236
3509 -264
3487 -294
3455 -328
3411 -360
3369 -390
3325 -418
3289 -438
3261 -450
3247 -452
3239 -446
3241 -430
3249 -410
3263 -386
3285 -366
3309 -354
3331 -352
3353 -362
3375 -378
3395 -396
3421 -412
3451 -422
3485 -426
3515 -422
3543 -414
3567 -400
3584 -384
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2400-2404 ? "Mia Watson"
.COMMENT .SEGMENT WORD 2400-2401 ? "Mia"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2402-2404 ? "Watson"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2405-2411 ? "When I graduated I"
.COMMENT .SEGMENT WORD 2405-2406 ? "When"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2407 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2408-2410 ? "graduated"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2411 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2412-2423 ? "immediately put aside half of"
.COMMENT .SEGMENT WORD 2412-2416 ? "immediately"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2417-2418 ? "put"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2419-2420 ? "aside"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2421-2422 ? "half"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2423 ? "of"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2424-2433 ? "what I learned in college --"
.COMMENT .SEGMENT WORD 2424-2426 ? "what"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2427 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2428 ? "learned"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2429-2430 ? "in"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2431 ? "college"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2432-2433 ? "--"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2434-2440 ? "because you can't make a"
.COMMENT .SEGMENT WORD 2434 ? "because"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2435 ? "you"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2436-2438 ? "can't"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2439 ? "make"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 2440 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 2441-2446 ? "living necking."
.COMMENT .SEGMENT WORD 2441-2443 ? "living"
.PEN_DOWN
116 -486
106 -488
98 -490
92 -490
80 -490
90 -480
106 -472
134 -460
164 -442
205 -412
251 -380
297 -346
343 -308
387 -272
423 -238
451 -210
469 -184
479 -163
483 -147
485 -137
483 -131
477 -129
467 -131
451 -137
431 -147
409 -161
391 -178
371 -192
349 -210
329 -224
311 -244
295 -266
283 -294
273 -320
263 -348
259 -368
253 -386
