.COMMENT	 
.WRITER_ID	 spanp1
2368 -267
2419 -227
2449 -200
2460 -196
2456 -212
2443 -240
2423 -282
2399 -335
2379 -385
2364 -432
2357 -476
2362 -502
.PEN_UP
.PEN_DOWN
2344 -379
2304 -357
2260 -337
.PEN_UP

.COMMENT .SEGMENT WORD 3253-3257 ? "91719"
.PEN_DOWN
2827 -253
2836 -245
2838 -234
2832 -231
2814 -229
2783 -231
2748 -240
2711 -260
2678 -278
2660 -297
2662 -315
2689 -322
2733 -317
2788 -304
2845 -286
2891 -267
2917 -256
2924 -258
2908 -273
2880 -302
2838 -350
2796 -399
2759 -447
2731 -489
2720 -513
2726 -526
2746 -511
.PEN_UP
.PEN_DOWN
3069 -284
3053 -311
3027 -352
2992 -396
2957 -443
2926 -478
2906 -502
.PEN_UP
.PEN_DOWN
3194 -256
3207 -258
3222 -258
3247 -258
3280 -258
3310 -258
3337 -264
3352 -282
3345 -308
3321 -344
3288 -379
3249 -416
3218 -445
3198 -456
3205 -456
.PEN_UP
.PEN_DOWN
3583 -231
3580 -240
3567 -264
3541 -297
3512 -337
3479 -374
3453 -410
3438 -436
3433 -452
3444 -456
.PEN_UP
.PEN_DOWN
3844 -302
3857 -291
3859 -280
3837 -256
3802 -245
3756 -242
3706 -251
3655 -271
3616 -297
3589 -324
3580 -348
3591 -368
3631 -368
3690 -361
3758 -346
3822 -328
3870 -311
3897 -306
3890 -319
3853 -355
3802 -401
3745 -456
3693 -507
3649 -546
3624 -573
3627 -577
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3258-3265 ? "Margaret Sinclair"
.COMMENT .SEGMENT WORD 3258-3261 ? "Margaret"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3262-3265 ? "Sinclair"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3266-3280 ? "(617) 321-8625"
.COMMENT .SEGMENT WORD 3266-3270 ? "(617)"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3271-3280 ? "321-8625"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3281-3286 ? "Michelle Darr"
.COMMENT .SEGMENT WORD 3281-3284 ? "Michelle"
.PEN_DOWN
352 -198
343 -214
315 -260
279 -313
235 -379
192 -449
156 -509
134 -553
130 -573
143 -575
181 -529
.PEN_UP
.PEN_DOWN
383 -242
391 -227
387 -231
378 -249
365 -280
352 -322
341 -363
343 -394
363 -407
398 -396
451 -363
506 -319
552 -278
580 -249
587 -249
567 -282
532 -341
495 -403
464 -463
453 -507
459 -529
479 -511
506 -482
.PEN_UP
.PEN_DOWN
714 -366
716 -361
716 -359
712 -361
703 -368
686 -381
668 -403
642 -436
629 -458
624 -474
631 -482
651 -480
684 -471
727 -456
780 -438
828 -421
868 -405
897 -394
914 -388
916 -385
908 -390
892 -396
870 -407
848 -418
824 -438
804 -454
793 -465
793 -478
802 -485
820 -482
850 -474
897 -454
962 -423
1037 -379
1114 -326
1182 -271
1235 -225
1259 -192
1257 -176
1233 -181
1197 -203
1149 -236
1103 -280
1057 -330
1020 -377
993 -414
982 -440
993 -452
1015 -443
1048 -427
1083 -407
1112 -396
1129 -392
1132 -401
1125 -418
1114 -436
1101 -454
1096 -476
1103 -487
1125 -489
1156 -491
1195 -485
1237 -474
1272 -456
1305 -434
1327 -414
1338 -394
1336 -381
1323 -377
1303 -381
1277 -394
1252 -412
1233 -436
1219 -458
1219 -482
1228 -500
1252 -504
1290 -500
1342 -482
1402 -449
1463 -401
1529 -348
1577 -295
1615 -251
1635 -223
1637 -207
1621 -205
1595 -220
1560 -245
1523 -280
1481 -328
1446 -379
1421 -432
1410 -474
1415 -502
1437 -518
1479 -511
1538 -482
1602 -436
1672 -388
1729 -337
1773 -293
1797 -260
1804 -238
1790 -231
1764 -236
1727 -253
1683 -293
1621 -363
1580 -421
1549 -476
1533 -518
1536 -548
1553 -564
1586 -559
1630 -537
1678 -504
1727 -467
1769 -425
1797 -388
1808 -366
1797 -357
1769 -366
1727 -390
1683 -425
1650 -465
1630 -502
1628 -526
1646 -537
1672 -533
.PEN_UP
.PEN_DOWN
780 -240
769 -240
.PEN_UP

.COMMENT .SEGMENT WORD 3285-3286 ? "Darr"
.PEN_DOWN
2412 -95
2416 -95
2412 -108
2394 -139
2362 -187
2311 -253
2239 -328
2164 -401
2087 -465
2025 -509
1988 -526
1977 -518
1990 -498
2021 -478
2061 -463
2107 -460
2157 -471
2217 -489
2280 -498
2357 -493
2441 -467
2520 -418
2583 -359
2623 -293
2625 -229
2603 -181
2564 -156
2520 -148
2485 -156
2467 -172
2476 -194
2504 -216
2548 -231
.PEN_UP
.PEN_DOWN
2682 -407
2682 -405
2673 -401
2658 -401
2634 -407
2603 -421
2566 -443
2531 -467
2502 -496
2489 -515
2487 -533
2500 -540
2537 -529
2586 -507
2634 -482
2680 -452
2717 -425
2737 -410
2737 -405
2724 -412
2704 -427
2682 -452
2662 -476
2651 -498
2649 -513
2658 -524
2682 -524
2720 -515
2761 -498
2805 -474
2845 -443
2875 -412
2897 -385
2906 -368
2908 -361
2906 -361
2900 -368
2897 -372
2900 -374
2908 -374
2924 -372
2946 -368
2970 -363
2990 -361
3007 -361
3023 -366
3034 -368
3036 -374
3040 -385
3036 -396
3029 -416
3016 -440
3003 -465
2990 -491
2983 -513
2985 -531
2996 -537
3014 -533
3045 -515
3084 -485
3126 -445
3168 -403
3201 -366
3225 -335
3238 -319
3240 -313
3233 -319
3227 -330
3216 -346
3207 -366
3203 -388
3205 -410
3214 -429
3229 -445
3258 -456
3295 -454
3337 -436
3383 -412
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3287-3295 ? "I just bought a power lawn"
.COMMENT .SEGMENT WORD 3287 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3288-3290 ? "just"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3291-3292 ? "bought"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3293 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3294 ? "power"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3295 ? "lawn"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3296-3302 ? "mower and I have only one"
.COMMENT .SEGMENT WORD 3296-3297 ? "mower"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3298 ? "and"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3299 ? "I"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3300 ? "have"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3301 ? "only"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3302 ? "one"
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3303-3312 ? "question: Are toes good for"
.COMMENT .SEGMENT WORD 3303-3307 ? "question:"
.PEN_DOWN
413 -350
418 -341
416 -339
391 -341
369 -350
336 -368
301 -394
262 -434
231 -474
213 -511
216 -542
238 -551
284 -540
339 -502
398 -454
451 -396
488 -350
506 -313
503 -302
484 -315
451 -352
405 -405
352 -478
304 -557
260 -641
218 -738
203 -791
205 -824
213 -832
231 -821
244 -793
255 -753
260 -703
255 -652
249 -612
242 -577
238 -553
244 -544
262 -540
288 -531
326 -522
376 -507
431 -485
486 -456
539 -425
578 -396
600 -377
604 -370
596 -374
578 -390
554 -418
532 -449
517 -480
514 -502
528 -518
554 -518
591 -502
640 -476
686 -447
723 -418
752 -394
765 -379
760 -379
745 -388
727 -403
710 -423
694 -447
686 -471
688 -491
701 -507
723 -522
756 -529
798 -526
842 -515
883 -500
936 -465
962 -438
976 -412
976 -396
958 -390
932 -392
901 -407
868 -429
848 -454
839 -476
846 -493
870 -500
914 -493
971 -478
1031 -460
1085 -443
1127 -438
1143 -445
1132 -465
1101 -489
1063 -509
1026 -524
995 -526
984 -518
982 -507
989 -500
998 -502
1006 -509
1015 -522
1028 -531
1044 -535
1066 -524
1092 -504
.PEN_UP
.PEN_DOWN
1055 -518
1057 -518
1063 -524
1070 -526
1077 -524
1092 -522
1114 -515
1147 -500
1202 -469
1268 -427
1342 -377
1410 -326
1472 -278
1512 -242
1529 -223
1525 -218
1505 -229
1472 -256
1430 -293
1382 -346
1336 -407
1296 -467
1272 -513
1270 -544
1290 -557
1331 -551
1397 -515
1443 -491
1479 -469
1492 -458
1487 -458
1472 -474
1452 -491
1435 -507
1430 -518
1439 -524
1459 -522
1496 -511
1542 -500
1591 -480
1635 -463
1670 -445
1687 -429
1692 -418
1685 -414
1674 -418
1656 -432
1639 -452
1624 -476
1617 -502
1621 -524
1639 -537
1663 -546
1694 -540
1722 -526
1747 -502
1758 -480
1755 -454
1742 -434
1725 -423
1703 -423
1685 -427
1674 -434
1672 -445
1676 -454
1694 -454
1722 -449
1755 -440
1790 -434
1812 -427
1830 -429
1832 -443
1826 -463
1817 -482
1810 -500
1806 -511
1812 -511
1837 -498
1870 -485
1905 -471
1935 -465
1953 -471
1960 -485
1957 -502
1953 -515
1955 -526
1964 -524
1982 -513
1995 -496
.PEN_UP
.PEN_DOWN
1551 -315
1540 -317
1514 -319
1476 -322
1428 -317
1380 -311
1336 -302
1305 -293
1290 -284
.PEN_UP
.PEN_DOWN
2184 -337
2175 -341
2170 -348
2173 -350
.PEN_UP
.PEN_DOWN
2159 -456
2140 -482
2129 -493
.PEN_UP

.COMMENT .SEGMENT WORD 3308 ? "Are"
.PEN_DOWN
2763 -196
2763 -192
2761 -189
2735 -192
2702 -196
2658 -209
2605 -231
2539 -260
2478 -300
2421 -341
2379 -383
2355 -425
2353 -463
2368 -487
2399 -500
2447 -496
2504 -471
2575 -427
2645 -377
2715 -322
2770 -271
2810 -234
2825 -216
2818 -216
2794 -231
2763 -262
2720 -302
2678 -346
2643 -390
2623 -432
2616 -467
2627 -489
2656 -498
2698 -487
2746 -460
2788 -425
2825 -388
2851 -359
2864 -335
2864 -326
2856 -326
2840 -335
2827 -341
2821 -350
2825 -357
2840 -361
2869 -359
2900 -357
2930 -355
2955 -357
2961 -366
2957 -379
2944 -401
2922 -432
2911 -458
2911 -480
2924 -498
2955 -502
2996 -498
3049 -474
3106 -434
3154 -390
3183 -348
3187 -319
3170 -313
3135 -330
3099 -363
3067 -399
3056 -434
3069 -458
.PEN_UP

.COMMENT .SEGMENT WORD 3309-3310 ? "toes"
.PEN_DOWN
3580 -132
3561 -150
3532 -183
3490 -229
3442 -291
3389 -359
3339 -423
3306 -476
3293 -511
3299 -529
3328 -524
3374 -502
3425 -474
3466 -438
3499 -405
3512 -383
3512 -372
3497 -374
3473 -390
3449 -412
3436 -443
3429 -469
3436 -491
3455 -502
3488 -496
3523 -476
3552 -449
3572 -421
3578 -392
3576 -372
3565 -363
3556 -359
3552 -361
3556 -368
3563 -377
3578 -390
3602 -405
3640 -414
3686 -416
3741 -410
3800 -394
3853 -370
3892 -344
3914 -317
3910 -297
3875 -286
3822 -291
3756 -306
3675 -344
3633 -377
3618 -410
3624 -438
3662 -456
3728 -460
3809 -449
3888 -432
3963 -412
4015 -399
4037 -399
4035 -416
4011 -445
3976 -478
3930 -507
3886 -524
3851 -522
3826 -504
3818 -482
3824 -460
3837 -449
3855 -447
3870 -463
3886 -478
3901 -489
.PEN_UP
.PEN_DOWN
3646 -242
3600 -236
3548 -231
3482 -225
3414 -216
3345 -207
3295 -205
.PEN_UP

.COMMENT .SEGMENT WORD 3311 ? "good"
.PEN_DOWN
4376 -368
4354 -368
4327 -372
4292 -374
4257 -381
4224 -392
4198 -405
4182 -421
4182 -434
4202 -443
4235 -443
4279 -432
4332 -414
4380 -392
4419 -370
4448 -355
4463 -346
4463 -350
4450 -368
4424 -403
4384 -452
4327 -504
4261 -564
4200 -614
4143 -647
4103 -663
4088 -658
4094 -639
4125 -606
4171 -566
4237 -526
4312 -489
4393 -454
4470 -421
4536 -392
4589 -372
4619 -359
4628 -350
4619 -350
4602 -359
4578 -372
4549 -394
4525 -425
4510 -456
4503 -485
4512 -504
4534 -518
4569 -513
4624 -493
4661 -467
4681 -438
4690 -410
4683 -388
4668 -374
4646 -370
4622 -370
4604 -374
4593 -383
4589 -396
4597 -407
4619 -421
4655 -429
4694 -434
4740 -429
4784 -416
4815 -401
4837 -385
4841 -374
4832 -370
4813 -372
4786 -381
4758 -399
4734 -421
4720 -447
4718 -474
4731 -500
4758 -515
4797 -520
4839 -513
4879 -500
4911 -478
4933 -452
4940 -429
4933 -414
4918 -403
4903 -396
4890 -394
4881 -396
4881 -401
4894 -412
4920 -418
4960 -425
5013 -432
5072 -429
5127 -427
5175 -423
5208 -416
5223 -412
5230 -410
5221 -407
5210 -410
5190 -412
5168 -416
5138 -423
5105 -432
5072 -447
5041 -460
5013 -480
4995 -498
4991 -511
4999 -518
5023 -520
5065 -507
5122 -480
5186 -438
5252 -381
5313 -326
5357 -278
5384 -247
5386 -234
5371 -242
5342 -275
5300 -326
5250 -388
5206 -452
5168 -507
.PEN_UP

.COMMENT .SEGMENT WORD 3312 ? "for"
.PEN_DOWN
5755 -163
5770 -150
5770 -145
5759 -156
5731 -183
5676 -231
5601 -308
5511 -401
5421 -509
5335 -617
5267 -709
5221 -786
5221 -810
5245 -804
5285 -773
5329 -720
5368 -654
5399 -586
5417 -522
5419 -471
5417 -434
5410 -410
5406 -399
5408 -396
5421 -394
5441 -394
5474 -392
5513 -385
5559 -374
5601 -361
5636 -348
5660 -339
5665 -333
5654 -337
5630 -348
5599 -368
5566 -396
5537 -429
5520 -463
5522 -493
5540 -504
5573 -504
5614 -487
5654 -458
5687 -423
5707 -388
5711 -361
5707 -341
5702 -330
5698 -326
5698 -326
5709 -328
5729 -333
5755 -335
5781 -337
5810 -337
5834 -335
5854 -333
5867 -337
5873 -346
5876 -359
5871 -390
5867 -421
5862 -452
5865 -476
5882 -485
5915 -478
5970 -456
6029 -416
6089 -379
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3313-3315 ? "mulch?"
.COMMENT .SEGMENT WORD 3313-3315 ? "mulch?"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3316-3321 ? "Betsy Miller"
.COMMENT .SEGMENT WORD 3316-3318 ? "Betsy"
.PEN_DOWN
112 -349
108 -349
108 -347
115 -342
128 -336
156 -318
198 -296
262 -261
330 -228
396 -199
444 -188
464 -197
455 -232
418 -283
356 -342
284 -406
211 -459
154 -499
115 -518
108 -514
134 -481
189 -426
268 -356
367 -285
468 -226
561 -186
631 -177
668 -190
664 -228
618 -278
554 -322
484 -360
427 -378
396 -378
400 -371
442 -362
492 -362
539 -382
554 -415
525 -452
457 -492
374 -514
297 -516
244 -499
229 -468
.PEN_UP
.PEN_DOWN
521 -503
525 -507
530 -510
539 -512
554 -514
576 -510
611 -503
659 -488
716 -463
769 -437
815 -406
844 -380
848 -360
831 -358
798 -369
754 -389
716 -417
684 -448
666 -474
666 -494
684 -505
719 -507
771 -494
842 -466
927 -422
1017 -364
1103 -303
1173 -241
1222 -190
1241 -164
1230 -157
1200 -175
1149 -208
1094 -256
1037 -311
991 -367
962 -415
954 -450
971 -470
1009 -472
1068 -457
1132 -433
1195 -406
1246 -384
1277 -375
1285 -382
1272 -402
1226 -441
1178 -470
1132 -494
1092 -505
1068 -501
1057 -485
1059 -466
1068 -448
1072 -446
1072 -450
1068 -468
1066 -485
1072 -499
1094 -503
1134 -499
1197 -488
1268 -474
1336 -459
1393 -446
1424 -435
1424 -433
1397 -441
1358 -455
1314 -474
1281 -496
1268 -512
1281 -518
1323 -514
1386 -499
1459 -479
1527 -461
1573 -452
1593 -452
1582 -470
1549 -499
1505 -540
1454 -585
1404 -631
1358 -675
1312 -712
1270 -730
1241 -732
1228 -719
1239 -695
1272 -662
1325 -631
1382 -600
1437 -580
1481 -558
1505 -532
.PEN_UP
.PEN_DOWN
1325 -267
1268 -259
1191 -250
1105 -241
1022 -234
945 -226
.PEN_UP

.COMMENT .SEGMENT WORD 3319-3321 ? "Miller"
.PEN_DOWN
1806 -525
1808 -525
1810 -525
1810 -523
1812 -521
1812 -518
1821 -510
1834 -496
1861 -466
1900 -422
1977 -336
2045 -267
2109 -199
2159 -149
2192 -122
2199 -127
2184 -155
2157 -204
2127 -263
2096 -318
2080 -369
2083 -402
2109 -413
2164 -400
2236 -360
2318 -314
2383 -270
2430 -239
2443 -237
2421 -263
2379 -311
2329 -371
2280 -428
2245 -472
2225 -499
.PEN_UP
.PEN_DOWN
2482 -367
2478 -378
2465 -397
2445 -419
2421 -450
2399 -485
2381 -514
2379 -536
2394 -547
2432 -543
2487 -525
2564 -490
2649 -441
2739 -380
2816 -318
2878 -263
2906 -219
2908 -195
2889 -193
2845 -210
2788 -248
2726 -298
2665 -356
2616 -417
2588 -466
2583 -503
2610 -523
2660 -521
2737 -494
2825 -452
2917 -395
3007 -329
3075 -261
3126 -206
3148 -168
3141 -153
3095 -162
3040 -193
2979 -241
2915 -298
2869 -356
2838 -415
2829 -461
2845 -496
2884 -512
2941 -507
3007 -490
3073 -461
3130 -430
3170 -400
3179 -375
3168 -360
3130 -358
3082 -371
3031 -393
2983 -422
2950 -452
2935 -481
2935 -505
2955 -521
2987 -523
3036 -518
3086 -505
3139 -485
3181 -468
3212 -450
3227 -439
3227 -430
3218 -430
3203 -437
3183 -448
3170 -459
3157 -477
3159 -490
3172 -494
3207 -488
3258 -474
3308 -455
3361 -441
3400 -430
3420 -428
3427 -444
3416 -461
3400 -488
3385 -512
3376 -529
3374 -545
3392 -549
3418 -540
3447 -525
3475 -503
3497 -477
3504 -455
.PEN_UP
.PEN_DOWN
2550 -259
2550 -252
2553 -241
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3322-3328 ? "Mary Tackett"
.COMMENT .SEGMENT WORD 3322-3323 ? "Mary"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 3324-3328 ? "Tackett"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3329-3343 ? "(403) 409-3302"
.COMMENT .SEGMENT WORD 3329-3334 ? "(403)"
.PEN_DOWN
321 -185
319 -187
310 -198
284 -233
257 -271
229 -321
207 -381
203 -442
216 -502
242 -548
273 -577
.PEN_UP
.PEN_DOWN
416 -293
409 -301
398 -315
380 -326
365 -341
354 -370
356 -385
369 -396
396 -405
431 -405
466 -400
506 -394
539 -387
.PEN_UP
.PEN_DOWN
552 -315
530 -343
501 -381
475 -416
451 -455
435 -491
427 -519
429 -533
.PEN_UP
.PEN_DOWN
701 -301
694 -304
681 -308
664 -321
635 -348
607 -378
585 -409
571 -447
567 -478
578 -497
602 -504
635 -493
668 -466
705 -418
721 -385
723 -354
.PEN_UP
.PEN_DOWN
826 -295
833 -290
839 -286
850 -282
864 -277
881 -275
899 -275
914 -284
923 -299
925 -317
921 -339
912 -356
905 -367
905 -381
912 -396
921 -416
921 -440
905 -471
872 -497
831 -517
785 -524
749 -517
.PEN_UP
.PEN_DOWN
1081 -257
1088 -301
1077 -363
1046 -431
1000 -508
943 -570
886 -618
.PEN_UP

.COMMENT .SEGMENT WORD 3335-3343 ? "409-3302"
.PEN_DOWN
1410 -224
1404 -238
1395 -257
1384 -277
1380 -304
1384 -334
1402 -348
1432 -359
1474 -354
1518 -348
1562 -334
1599 -321
.PEN_UP
.PEN_DOWN
1597 -215
1573 -244
1542 -284
1512 -334
1474 -387
1446 -438
1428 -478
1424 -511
.PEN_UP
.PEN_DOWN
1718 -266
1705 -273
1681 -288
1650 -308
1615 -334
1582 -365
1558 -398
1549 -431
1562 -460
1593 -475
1635 -473
1676 -455
1718 -422
1747 -387
1758 -350
1753 -319
.PEN_UP
.PEN_DOWN
1982 -319
1979 -301
1975 -288
1949 -277
1911 -279
1870 -288
1830 -310
1804 -334
1790 -361
1801 -378
1830 -385
1881 -372
1938 -350
1990 -328
2028 -306
2043 -299
2034 -310
2001 -343
1960 -385
1920 -431
1883 -471
1867 -502
.PEN_UP
.PEN_DOWN
2166 -405
2146 -405
2127 -407
2102 -405
.PEN_UP
.PEN_DOWN
2269 -271
2271 -271
2274 -271
2278 -268
2287 -264
2304 -257
2326 -255
2353 -253
2375 -257
2390 -271
2392 -295
2379 -321
2355 -348
2329 -367
2311 -381
2309 -392
2324 -400
2351 -414
2372 -438
2383 -464
2372 -489
2348 -508
2315 -511
2282 -502
.PEN_UP
.PEN_DOWN
2568 -286
2561 -286
2555 -279
2546 -275
2539 -275
2537 -271
2539 -268
2550 -264
2566 -264
2583 -264
2603 -271
2616 -282
2618 -299
2610 -323
2597 -343
2583 -361
2572 -374
2575 -387
2583 -398
2592 -420
2592 -451
2575 -486
2539 -519
2493 -537
2454 -541
2430 -533
.PEN_UP
.PEN_DOWN
2818 -350
2810 -354
2792 -361
2770 -372
2748 -392
2724 -416
2711 -447
2706 -482
2715 -511
2737 -528
2766 -530
2801 -522
2834 -495
2856 -460
2864 -422
2858 -389
2836 -359
2812 -339
.PEN_UP
.PEN_DOWN
3009 -341
3014 -343
3018 -341
3031 -341
3047 -345
3060 -352
3067 -372
3060 -396
3045 -427
3025 -453
3007 -473
2996 -489
3003 -493
3029 -495
3069 -493
3117 -493
3165 -486
3201 -478
3229 -471
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3344-3347 ? "Amy Davis"
.COMMENT .SEGMENT WORD 3344 ? "Amy"
.PEN_DOWN
598 -184
602 -184
600 -179
596 -177
582 -175
561 -175
528 -179
488 -190
446 -208
396 -234
347 -270
308 -307
275 -342
253 -378
246 -411
253 -433
268 -448
290 -461
319 -468
352 -468
391 -457
435 -430
499 -373
550 -325
593 -281
633 -241
662 -217
677 -206
677 -206
664 -217
642 -237
613 -270
578 -311
547 -351
521 -391
510 -422
514 -439
532 -444
563 -439
600 -424
642 -404
679 -382
710 -362
727 -345
738 -340
736 -345
725 -358
714 -378
697 -402
679 -426
668 -444
668 -455
679 -455
701 -448
725 -437
756 -424
785 -411
804 -402
820 -402
826 -406
826 -415
817 -428
807 -444
793 -455
780 -468
774 -479
774 -481
782 -479
802 -468
826 -452
857 -435
888 -419
925 -404
947 -397
958 -402
956 -411
945 -426
932 -446
916 -461
905 -477
899 -483
901 -485
910 -483
925 -474
945 -463
971 -448
995 -433
1024 -417
1048 -400
1068 -391
1081 -393
1083 -404
1079 -422
1068 -441
1052 -459
1042 -477
1035 -490
1042 -496
1059 -496
1090 -488
1132 -470
1178 -441
1224 -411
1263 -384
1288 -367
1301 -364
1301 -378
1285 -404
1266 -441
1230 -481
1184 -529
1132 -578
1081 -624
1033 -662
995 -681
978 -677
984 -655
1013 -620
1063 -585
1129 -549
1195 -523
1261 -507
.PEN_UP

.COMMENT .SEGMENT WORD 3345-3347 ? "Davis"
.PEN_DOWN
1769 -87
1775 -98
1773 -122
1760 -162
1733 -215
1694 -287
1643 -360
1584 -433
1529 -485
1485 -514
1461 -516
1461 -499
1476 -477
1505 -455
1544 -444
1591 -444
1643 -450
1711 -459
1793 -455
1867 -439
1940 -397
1988 -342
2006 -278
1993 -217
1962 -171
1927 -146
1891 -144
1876 -160
1885 -186
1916 -212
1964 -237
2019 -245
.PEN_UP
.PEN_DOWN
2122 -426
2120 -422
2111 -419
2089 -419
2050 -428
2012 -444
1979 -459
1951 -479
1938 -499
1938 -516
1949 -523
1977 -521
2017 -505
2056 -483
2091 -459
2118 -439
2133 -426
2133 -424
2122 -433
2105 -448
2087 -468
2074 -492
2065 -510
2069 -523
2087 -525
2118 -518
2155 -501
2197 -479
2234 -450
2269 -430
2296 -417
2311 -406
2320 -406
2322 -413
2315 -433
2307 -450
2298 -477
2293 -501
2293 -523
2298 -538
2313 -547
2333 -549
2355 -545
2381 -536
2403 -523
2425 -503
2443 -479
2454 -457
2460 -441
2463 -428
2463 -422
2463 -424
2458 -430
2458 -437
2467 -439
2482 -441
2500 -441
2524 -439
2546 -437
2564 -437
2577 -435
2579 -435
2577 -441
2566 -448
2555 -461
2544 -477
2537 -490
2544 -501
2561 -505
2594 -505
2636 -492
2691 -472
2748 -448
2796 -428
2838 -413
2860 -406
2869 -413
2864 -433
2851 -455
2823 -483
2788 -514
2752 -538
2720 -549
2693 -547
2684 -532
2691 -510
2706 -490
2728 -477
2755 -477
2772 -490
2790 -501
2801 -507
.PEN_UP
.PEN_DOWN
2568 -283
2577 -278
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 3348-3353 ? "Matthew Bach"
.COMMENT .SEGMENT WORD 3348-3351 ? "Matthew"
.PEN_DOWN
86 -500
84 -511
84 -520
84 -526
90 -526
97 -522
110 -511
130 -491
163 -456
205 -410
251 -355
299 -297
341 -247
374 -212
391 -196
394 -198
389 -223
374 -251
361 -291
350 -328
352 -355
372 -361
411 -348
462 -319
519 -286
569 -253
600 -238
613 -245
598 -278
569 -326
532 -383
492 -445
464 -491
.PEN_UP
.PEN_DOWN
754 -368
754 -363
743 -357
727 -352
712 -352
686 -357
662 -368
640 -383
622 -405
618 -425
631 -438
659 -436
703 -423
747 -396
793 -368
831 -337
853 -315
855 -311
842 -319
820 -341
796 -368
774 -396
765 -418
774 -427
802 -425
850 -405
916 -372
993 -326
1063 -271
1125 -218
1169 -174
1191 -143
1182 -132
1156 -145
1116 -181
1066 -225
1011 -280
967 -339
936 -390
925 -427
932 -445
962 -445
1009 -423
1072 -381
1143 -328
1217 -271
1279 -220
1325 -181
1351 -154
1345 -154
1316 -174
1279 -212
1233 -251
1184 -302
1147 -350
1127 -390
1121 -425
1132 -449
1156 -460
1193 -456
1244 -440
1305 -412
1375 -374
1443 -333
1509 -291
1558 -251
1586 -218
1588 -196
1571 -187
1540 -192
1498 -207
1452 -236
1404 -280
1358 -330
1316 -381
1279 -429
1257 -465
1246 -487
1246 -489
1252 -485
1261 -476
1268 -467
1272 -460
1272 -456
1274 -456
1277 -454
1281 -452
1285 -452
1290 -449
1292 -452
1294 -454
1294 -454
1294 -458
1296 -456
1296 -454
1301 -449
1305 -445
1309 -443
1312 -440
1312 -443
