.COMMENT	 
.WRITER_ID	 ehrls1
.PEN_UP
.PEN_DOWN
842 -445
855 -443
870 -438
890 -434
919 -421
936 -410
947 -399
947 -392
943 -385
927 -388
910 -394
892 -407
881 -423
879 -440
888 -456
905 -465
929 -469
958 -469
980 -456
.PEN_UP
.PEN_DOWN
1024 -385
1024 -392
1022 -405
1022 -421
1020 -438
1020 -449
1020 -454
1026 -454
1033 -445
1042 -434
1050 -423
1059 -414
1066 -412
1072 -416
1077 -425
1081 -434
1088 -440
1096 -443
1105 -436
1114 -429
1121 -421
1129 -414
1134 -414
1138 -418
1140 -427
1147 -436
1151 -449
1156 -458
.PEN_UP

.COMMENT .SEGMENT WORD 6778-6780 ? "to"
.PEN_DOWN
1523 -185
1525 -216
1529 -258
1540 -313
1553 -374
1573 -440
1591 -496
1602 -533
1608 -548
.PEN_UP
.PEN_DOWN
1472 -440
1479 -436
1501 -434
1531 -432
1564 -427
.PEN_UP
.PEN_DOWN
1703 -410
1698 -425
1703 -445
1714 -469
1742 -489
1769 -491
1790 -485
1799 -465
1795 -443
1779 -425
1753 -416
1725 -410
.PEN_UP

.COMMENT .SEGMENT WORD 6781-6786 ? "enhance"
.PEN_DOWN
2254 -443
2263 -443
2280 -440
2309 -434
2344 -421
2375 -407
2401 -394
2416 -385
2416 -379
2405 -377
2377 -379
2355 -392
2333 -405
2320 -421
2322 -438
2337 -454
2366 -456
2399 -454
2434 -445
2460 -429
2478 -416
2487 -405
2489 -401
2489 -399
2485 -401
2482 -414
2480 -425
2480 -440
2480 -454
2480 -465
2480 -471
2480 -476
2485 -471
2489 -463
2495 -452
2509 -440
2524 -429
2539 -423
2550 -425
2561 -434
2568 -447
2575 -460
2581 -471
2588 -476
2597 -474
.PEN_UP
.PEN_DOWN
2638 -189
2640 -207
2647 -236
2651 -282
2656 -330
2660 -379
2665 -421
2669 -456
2673 -463
2680 -458
2689 -440
2695 -425
2706 -412
2717 -410
2728 -412
2739 -425
2752 -443
2761 -460
2770 -476
2781 -489
.PEN_UP
.PEN_DOWN
2882 -394
2871 -399
2860 -407
2853 -418
2847 -434
2845 -449
2847 -458
2856 -463
2867 -463
2880 -454
2893 -440
2900 -425
2904 -414
2908 -407
2908 -410
2911 -416
2917 -432
2926 -449
2933 -465
2941 -476
2955 -480
2963 -476
.PEN_UP
.PEN_DOWN
2985 -399
2983 -405
2985 -425
2985 -436
2983 -447
2985 -454
2992 -454
2998 -445
3009 -436
3023 -425
3034 -418
3040 -416
3049 -423
3058 -436
3069 -447
3075 -460
3084 -474
3093 -478
3102 -480
3110 -474
.PEN_UP
.PEN_DOWN
3205 -381
3190 -385
3174 -394
3163 -407
3159 -425
3165 -445
3176 -460
3196 -471
3222 -476
3247 -476
.PEN_UP
.PEN_DOWN
3304 -421
3308 -427
3319 -429
3339 -429
3365 -427
3396 -425
3422 -416
3444 -405
3457 -394
3460 -381
3451 -374
3438 -374
3418 -379
3403 -396
3392 -418
3392 -445
3403 -469
3422 -489
3442 -500
3460 -502
3475 -493
3484 -478
.PEN_UP

.COMMENT .SEGMENT WORD 6787-6792 ? "their"
.PEN_DOWN
3996 -260
4007 -240
4015 -234
4022 -240
4026 -262
4031 -297
4037 -341
4046 -392
4061 -440
4077 -474
4086 -489
4090 -493
.PEN_UP
.PEN_DOWN
3958 -392
3976 -390
4004 -392
4046 -379
4088 -363
4125 -344
4152 -317
4169 -291
4174 -262
4174 -240
4169 -229
4163 -223
4160 -231
4160 -249
4160 -284
4160 -324
4163 -368
4165 -410
4169 -440
4174 -460
4180 -465
4195 -460
4211 -447
4224 -436
4242 -429
4259 -427
4272 -438
4288 -449
4303 -463
4318 -474
4329 -480
4343 -478
4347 -471
.PEN_UP
.PEN_DOWN
4376 -443
4387 -443
4398 -440
4417 -438
4435 -436
4448 -429
4459 -421
4459 -410
4452 -403
4439 -399
4422 -401
4406 -410
4398 -421
4398 -438
4402 -452
4417 -463
4437 -469
4457 -465
4479 -454
4496 -443
.PEN_UP
.PEN_DOWN
4547 -403
4553 -416
4556 -434
4567 -456
4580 -476
4591 -489
4602 -496
4611 -496
4606 -478
.PEN_UP
.PEN_DOWN
4532 -326
4527 -311
4527 -300
4534 -300
.PEN_UP
.PEN_DOWN
4604 -377
4622 -401
4641 -427
4657 -449
4670 -465
4679 -478
4683 -480
4683 -471
4676 -454
4670 -436
4663 -414
4657 -392
4659 -372
4670 -366
4685 -359
4703 -357
4729 -363
4751 -368
4771 -374
4795 -377
.PEN_UP

.COMMENT .SEGMENT WORD 6793-6798 ? "claim"
.PEN_DOWN
5212 -399
5226 -390
5234 -379
5239 -372
5234 -368
5215 -370
5199 -379
5179 -390
5164 -410
5162 -436
5173 -458
5201 -476
5234 -482
5276 -482
5313 -467
5340 -443
.PEN_UP
.PEN_DOWN
5335 -205
5335 -238
5342 -282
5349 -337
5364 -388
5377 -429
5388 -463
5395 -485
5397 -489
.PEN_UP
.PEN_DOWN
5513 -381
5509 -377
5504 -370
5496 -370
5485 -374
5474 -383
5461 -396
5452 -412
5450 -429
5456 -440
5469 -443
5485 -438
5502 -425
5515 -403
5522 -388
5524 -377
5524 -377
5529 -388
5535 -403
5546 -427
5557 -449
5568 -474
5579 -489
5588 -498
5597 -493
.PEN_UP
.PEN_DOWN
5649 -405
5658 -423
5667 -443
5676 -465
5685 -482
5687 -493
5687 -489
.PEN_UP
.PEN_DOWN
5595 -275
5592 -269
.PEN_UP
.PEN_DOWN
5698 -427
5702 -436
5707 -447
5709 -452
5711 -456
5713 -452
5718 -447
5722 -436
5729 -421
5737 -403
5746 -390
5753 -379
5759 -372
5766 -377
5770 -392
5775 -410
5779 -429
5781 -445
5783 -454
5788 -454
5792 -449
5797 -438
5805 -427
5816 -416
5825 -410
5834 -410
5841 -412
5845 -421
5849 -429
5847 -440
5849 -447
5856 -449
5865 -449
5876 -443
5889 -436
5900 -432
5911 -432
5917 -438
5922 -449
5926 -465
5933 -478
5939 -487
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6799-6826 ? "to world leadership. When"
.COMMENT .SEGMENT WORD 6799-6801 ? "to"
.PEN_DOWN
539 -251
552 -235
558 -226
567 -229
580 -253
589 -288
600 -337
618 -387
635 -433
651 -478
659 -508
662 -522
.PEN_UP
.PEN_DOWN
532 -449
563 -440
593 -431
635 -420
677 -411
.PEN_UP
.PEN_DOWN
754 -442
749 -455
747 -473
752 -493
763 -506
780 -511
800 -502
817 -489
826 -466
824 -449
815 -431
807 -425
800 -422
.PEN_UP

.COMMENT .SEGMENT WORD 6802-6806 ? "world"
.PEN_DOWN
1020 -442
1020 -455
1022 -473
1035 -486
1050 -497
1072 -493
1099 -482
1121 -464
1136 -447
1149 -429
1154 -422
1158 -427
1162 -436
1171 -449
1180 -466
1193 -482
1208 -493
1224 -495
1244 -491
1261 -478
1274 -455
1288 -431
1292 -405
1292 -389
.PEN_UP
.PEN_DOWN
1367 -420
1356 -425
1345 -433
1338 -444
1338 -458
1340 -469
1340 -480
1356 -484
1371 -484
1384 -475
1391 -460
1406 -440
1404 -425
1393 -416
1382 -411
1369 -416
.PEN_UP
.PEN_DOWN
1448 -469
1452 -482
1457 -489
1463 -493
1468 -497
1468 -491
1465 -480
1465 -466
1468 -451
1472 -436
1487 -427
1505 -420
1527 -416
1544 -416
1566 -414
1577 -407
.PEN_UP
.PEN_DOWN
1606 -257
1610 -273
1615 -297
1624 -337
1632 -381
1646 -425
1654 -466
1665 -497
1678 -517
.PEN_UP
.PEN_DOWN
1793 -222
1799 -242
1806 -268
1815 -310
1828 -359
1845 -403
1861 -438
1876 -464
1885 -478
1887 -475
1881 -460
1865 -442
1843 -425
1819 -411
1799 -405
1782 -407
1773 -418
1773 -431
1782 -449
1795 -466
1817 -480
1845 -482
1874 -480
.PEN_UP

.COMMENT .SEGMENT WORD 6807-6820 ? "leadership."
.PEN_DOWN
2482 -299
2487 -299
2491 -317
2495 -345
2502 -385
2509 -429
2513 -478
2520 -517
2524 -541
2533 -550
.PEN_UP
.PEN_DOWN
2533 -471
2535 -473
2548 -473
2572 -469
2601 -462
2629 -451
2660 -440
2680 -429
2689 -420
2689 -409
2680 -403
2667 -400
2651 -405
2632 -411
2616 -422
2601 -442
2599 -458
2608 -471
2629 -480
2665 -489
2702 -486
.PEN_UP
.PEN_DOWN
2805 -403
2792 -405
2781 -418
2772 -433
2766 -453
2770 -469
2781 -478
2796 -480
2814 -471
2827 -458
2838 -444
2843 -431
2849 -429
2853 -438
2862 -451
2871 -469
2882 -486
2895 -497
2904 -500
2919 -493
.PEN_UP
.PEN_DOWN
2976 -257
2979 -251
2985 -257
2990 -273
2998 -306
3007 -348
3018 -389
3029 -425
3038 -455
3045 -473
3047 -480
3040 -475
3034 -464
3009 -451
2987 -447
2968 -447
2952 -451
2944 -462
2946 -473
2959 -484
2983 -493
3014 -500
3040 -500
.PEN_UP
.PEN_DOWN
3124 -438
3137 -440
3157 -436
3174 -433
3196 -431
3214 -429
3222 -425
3220 -418
3214 -411
3196 -411
3181 -411
3165 -420
3159 -436
3157 -455
3170 -473
3185 -484
3205 -486
3222 -480
.PEN_UP
.PEN_DOWN
3313 -427
3324 -442
3330 -460
3337 -478
3339 -489
3339 -491
3334 -484
3328 -469
3328 -451
3328 -431
3334 -407
3345 -396
3361 -389
3378 -383
.PEN_UP
.PEN_DOWN
3484 -411
3484 -411
3488 -418
3501 -420
3512 -425
3530 -433
3548 -444
3559 -455
3565 -471
3565 -486
3561 -497
3550 -506
3537 -513
3523 -513
3506 -511
.PEN_UP
.PEN_DOWN
3455 -392
3477 -385
3504 -376
3534 -372
3565 -363
3585 -350
.PEN_UP
.PEN_DOWN
3605 -202
3605 -215
3607 -235
3611 -273
3618 -321
3624 -370
3640 -420
3651 -449
3664 -462
3677 -466
3690 -460
3699 -453
3712 -451
3723 -455
3736 -466
3750 -482
3765 -493
3780 -504
.PEN_UP
.PEN_DOWN
3813 -416
3820 -422
3826 -442
3833 -462
3840 -482
3848 -497
3853 -502
3853 -502
.PEN_UP
.PEN_DOWN
3785 -323
3778 -299
3776 -286
.PEN_UP
.PEN_DOWN
3899 -378
3906 -398
3917 -436
3930 -478
3945 -528
3963 -579
3978 -618
3991 -645
4000 -656
.PEN_UP
.PEN_DOWN
3925 -359
3925 -330
3932 -317
3943 -317
3965 -332
3989 -359
4013 -385
4033 -414
4042 -442
4035 -471
4013 -495
3989 -515
3956 -526
.PEN_UP
.PEN_DOWN
4209 -502
4213 -497
4220 -491
4224 -482
4235 -475
.PEN_UP

.COMMENT .SEGMENT WORD 6821-6826 ? "When"
.PEN_DOWN
4437 -299
4437 -299
4437 -308
4439 -328
4444 -354
4450 -387
4461 -420
4483 -458
4501 -478
4516 -486
4534 -482
4549 -464
4560 -442
4571 -418
4578 -398
4578 -389
4575 -392
4573 -403
4573 -420
4578 -444
4589 -464
4604 -480
4624 -482
4646 -475
4663 -455
4676 -425
4687 -389
4692 -350
4692 -317
.PEN_UP
.PEN_DOWN
4738 -191
4740 -218
4738 -251
4740 -297
4747 -352
4751 -400
4753 -442
4756 -469
.PEN_UP
.PEN_DOWN
4747 -400
4762 -396
4788 -398
4804 -411
4821 -427
4835 -449
4843 -473
4850 -493
4850 -508
4850 -515
.PEN_UP
.PEN_DOWN
4879 -444
4896 -442
4916 -438
4940 -433
4960 -427
4980 -416
4991 -405
4988 -394
4982 -383
4964 -376
4947 -378
4931 -389
4920 -403
4918 -425
4929 -444
4944 -466
4971 -478
5004 -480
5028 -475
.PEN_UP
.PEN_DOWN
5105 -372
5109 -394
5116 -418
5120 -440
5122 -458
5122 -466
.PEN_UP
.PEN_DOWN
5116 -367
5118 -361
5125 -352
5127 -341
5138 -337
5153 -339
5171 -354
5188 -372
5204 -398
5212 -425
5215 -449
5212 -464
5208 -475
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6827-6849 ? "they talk about this"
.COMMENT .SEGMENT WORD 6827-6831 ? "they"
.PEN_DOWN
510 -248
514 -234
519 -226
523 -223
525 -241
532 -265
541 -303
550 -347
558 -397
567 -439
574 -470
571 -488
569 -492
.PEN_UP
.PEN_DOWN
453 -393
466 -400
492 -395
534 -389
582 -373
631 -353
675 -329
710 -303
727 -276
736 -250
738 -230
738 -221
732 -228
725 -250
721 -289
716 -336
712 -389
710 -435
712 -470
721 -492
730 -496
745 -494
758 -481
774 -466
782 -463
787 -468
791 -477
800 -490
807 -499
822 -507
831 -505
.PEN_UP
.PEN_DOWN
846 -466
850 -461
859 -461
870 -461
890 -457
910 -452
929 -448
938 -441
938 -430
929 -422
914 -422
899 -422
881 -430
868 -444
868 -459
877 -474
894 -483
916 -488
.PEN_UP
.PEN_DOWN
1050 -393
1044 -400
1039 -417
1037 -433
1039 -448
1052 -457
1077 -459
1107 -452
1136 -439
1167 -417
1193 -395
1204 -373
.PEN_UP
.PEN_DOWN
1140 -479
1114 -529
1083 -585
1059 -635
.PEN_UP

.COMMENT .SEGMENT WORD 6832-6837 ? "talk"
.PEN_DOWN
1815 -234
1819 -237
1823 -252
1828 -289
1834 -340
1843 -395
1850 -441
1854 -479
1859 -503
.PEN_UP
.PEN_DOWN
1760 -411
1777 -404
1806 -400
1841 -397
1876 -395
1913 -395
.PEN_UP
.PEN_DOWN
1986 -397
1964 -400
1944 -406
1924 -415
1916 -424
1918 -433
1929 -437
1946 -435
1964 -428
1982 -419
1995 -413
2001 -406
2006 -406
2010 -413
2014 -426
2021 -444
2030 -459
2039 -472
2043 -477
.PEN_UP
.PEN_DOWN
2085 -234
2085 -254
2085 -292
2085 -336
2087 -384
2091 -428
2098 -463
2107 -485
.PEN_UP
.PEN_DOWN
2217 -230
2212 -254
2203 -292
2199 -338
2195 -386
2197 -433
2203 -461
2214 -479
.PEN_UP
.PEN_DOWN
2258 -373
2239 -375
2219 -386
2206 -393
2208 -413
2225 -430
2256 -450
2293 -468
2329 -481
.PEN_UP

.COMMENT .SEGMENT WORD 6838-6843 ? "about"
.PEN_DOWN
2864 -397
2864 -386
2860 -382
2849 -380
2832 -382
2812 -393
2794 -408
2783 -424
2785 -439
2799 -448
2823 -448
2845 -441
2864 -428
2878 -415
2882 -406
2884 -406
2889 -417
2893 -433
2900 -450
2908 -470
2915 -481
2919 -485
2926 -479
.PEN_UP
.PEN_DOWN
3005 -197
3005 -190
3003 -204
2994 -230
2985 -267
2979 -311
2974 -358
2972 -397
2970 -422
2972 -437
2976 -433
2987 -424
3001 -411
3018 -400
3036 -389
3051 -389
3060 -395
3062 -406
3056 -419
3036 -441
3018 -452
2998 -459
2983 -463
2979 -461
2981 -448
.PEN_UP
.PEN_DOWN
3135 -373
3124 -378
3106 -386
3097 -402
3091 -419
3097 -435
3113 -446
3137 -448
3159 -446
3172 -435
3176 -419
3172 -406
3165 -393
3154 -386
.PEN_UP
.PEN_DOWN
3251 -404
3253 -404
3255 -415
3258 -424
3262 -437
3269 -450
3280 -463
3297 -466
3317 -461
3337 -448
3356 -426
3370 -400
3374 -378
.PEN_UP
.PEN_DOWN
3468 -190
3473 -197
3475 -217
3477 -254
3488 -309
3504 -371
3521 -439
3534 -494
3548 -536
3556 -558
.PEN_UP
.PEN_DOWN
3477 -422
3457 -391
3453 -375
3460 -369
3482 -369
3517 -373
3565 -378
3618 -384
3664 -382
.PEN_UP

.COMMENT .SEGMENT WORD 6844-6849 ? "this"
.PEN_DOWN
4250 -274
4257 -254
4259 -245
4259 -259
4259 -287
4259 -329
4266 -382
4275 -435
4290 -477
4303 -501
.PEN_UP
.PEN_DOWN
4149 -395
4163 -395
4191 -393
4231 -386
4275 -375
4323 -356
4360 -329
4382 -296
4393 -261
4395 -232
4393 -215
4387 -215
4380 -230
4373 -263
4369 -305
4365 -364
4367 -404
4373 -435
4387 -448
4400 -448
4415 -441
4428 -433
4437 -430
4446 -435
4455 -446
4457 -455
4466 -463
4481 -472
4494 -470
.PEN_UP
.PEN_DOWN
4553 -424
4558 -435
4562 -448
4569 -461
4573 -470
4578 -472
.PEN_UP
.PEN_DOWN
4494 -309
4501 -309
4512 -311
.PEN_UP
.PEN_DOWN
4617 -386
4617 -395
4617 -402
4619 -413
4628 -424
4637 -437
4650 -448
4661 -452
4670 -461
4674 -472
4674 -485
4668 -494
4657 -503
4639 -505
4622 -501
.PEN_UP
.PEN_DOWN
4670 -367
4698 -367
4736 -373
4775 -382
4810 -389
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6850-6879 ? "fantastic forward leap,"
.COMMENT .SEGMENT WORD 6850-6863 ? "fantastic"
.PEN_DOWN
556 -518
565 -524
571 -524
578 -524
580 -520
582 -518
574 -509
563 -496
547 -476
530 -449
512 -421
499 -388
490 -355
490 -324
499 -293
517 -275
536 -262
563 -260
587 -262
609 -278
.PEN_UP
.PEN_DOWN
470 -487
462 -493
468 -489
490 -478
539 -460
585 -443
629 -429
.PEN_UP
.PEN_DOWN
730 -432
719 -429
703 -429
688 -436
677 -445
675 -460
684 -474
699 -482
716 -487
734 -482
754 -471
765 -460
774 -445
778 -438
780 -440
780 -447
782 -458
787 -469
791 -482
802 -498
809 -502
.PEN_UP
.PEN_DOWN
855 -447
850 -456
844 -467
844 -476
848 -478
853 -478
859 -476
868 -467
877 -458
888 -449
903 -449
914 -456
923 -467
929 -478
936 -496
943 -504
.PEN_UP
.PEN_DOWN
1039 -245
1046 -238
1052 -245
1059 -271
1066 -308
1077 -355
1090 -403
1101 -452
1107 -482
1112 -500
.PEN_UP
.PEN_DOWN
1013 -454
1022 -443
1042 -432
1070 -421
1101 -414
.PEN_UP
.PEN_DOWN
1213 -418
1195 -423
1178 -432
1167 -443
1162 -456
1169 -465
1182 -467
1204 -460
1217 -449
1228 -438
1235 -429
1239 -429
1244 -436
1248 -449
1252 -465
1261 -478
1270 -491
1281 -493
.PEN_UP
.PEN_DOWN
1334 -432
1340 -436
1345 -440
1353 -447
1364 -456
1375 -469
1382 -480
1382 -491
1382 -502
1375 -511
1369 -520
1358 -520
.PEN_UP
.PEN_DOWN
1323 -434
1334 -429
1349 -425
1371 -421
1397 -412
1417 -403
1441 -392
.PEN_UP
.PEN_DOWN
1490 -203
1494 -231
1498 -271
1507 -319
1516 -372
1527 -425
1538 -469
1540 -496
.PEN_UP
.PEN_DOWN
1468 -412
1481 -405
1503 -401
1529 -396
1560 -396
1588 -401
.PEN_UP
.PEN_DOWN
1689 -410
1694 -427
1698 -449
1707 -469
1720 -489
1733 -502
.PEN_UP
.PEN_DOWN
1665 -324
1672 -315
.PEN_UP
.PEN_DOWN
1863 -385
1845 -396
1830 -410
1828 -432
1841 -449
1863 -465
1898 -476
1935 -478
1964 -471
.PEN_UP

.COMMENT .SEGMENT WORD 6864-6871 ? "forward"
.PEN_DOWN
2570 -447
2579 -454
2588 -460
2592 -465
2599 -471
2605 -476
2610 -485
2612 -489
2610 -491
2610 -493
2608 -491
2601 -482
2592 -469
2577 -447
2555 -418
2531 -381
2506 -344
2491 -302
2487 -267
2491 -238
2515 -218
2544 -209
2577 -218
2608 -231
.PEN_UP
.PEN_DOWN
2460 -396
2476 -396
2509 -390
2550 -383
2599 -374
2636 -368
2669 -368
.PEN_UP
.PEN_DOWN
2687 -416
2680 -425
2673 -434
2667 -443
2667 -454
2676 -465
2691 -471
2713 -476
2733 -474
2746 -469
2750 -454
2744 -438
2733 -421
2720 -405
2709 -390
.PEN_UP
.PEN_DOWN
2781 -423
2794 -445
2810 -463
2823 -478
2836 -491
2838 -489
2832 -478
2823 -463
2814 -443
2812 -418
2812 -399
2823 -381
2838 -372
2858 -368
2880 -374
2897 -385
.PEN_UP
.PEN_DOWN
2957 -401
2959 -410
2968 -423
2974 -438
2987 -452
3001 -458
3012 -458
3023 -449
3034 -432
3040 -416
3047 -401
3049 -394
3053 -394
3056 -405
3060 -421
3069 -438
3086 -454
3106 -465
3126 -465
3143 -456
3163 -438
3172 -416
3181 -394
3190 -379
.PEN_UP
.PEN_DOWN
3297 -385
3286 -385
3269 -388
3249 -392
3233 -403
3227 -421
3229 -445
3240 -460
3260 -471
3282 -474
3302 -469
3315 -452
3324 -434
3332 -416
3332 -407
3332 -401
3330 -407
3332 -421
3337 -443
3343 -458
3356 -480
3370 -493
.PEN_UP
.PEN_DOWN
3438 -421
3444 -432
3449 -445
3457 -460
3462 -474
3466 -480
3466 -480
3462 -469
3460 -454
3457 -432
3460 -412
3464 -392
3475 -383
3488 -377
3504 -374
3517 -374
.PEN_UP
.PEN_DOWN
3657 -159
3666 -172
3675 -196
3684 -231
3693 -280
3706 -330
3719 -368
3732 -399
3739 -418
3741 -425
3741 -421
3730 -407
3717 -390
3699 -372
3677 -357
3651 -346
3629 -341
3609 -348
3598 -363
3594 -381
3598 -401
3618 -418
3646 -425
3682 -425
3712 -414
3743 -396
.PEN_UP

.COMMENT .SEGMENT WORD 6872-6879 ? "leap,"
.PEN_DOWN
4286 -273
4286 -258
4288 -253
4290 -260
4296 -284
4303 -322
4312 -368
4318 -412
4325 -460
4336 -498
4347 -520
.PEN_UP
.PEN_DOWN
4345 -432
4351 -434
4367 -436
4389 -434
4422 -434
4459 -432
4490 -427
4512 -421
4523 -412
4521 -403
4499 -390
4479 -385
4457 -388
4433 -396
4415 -416
4409 -438
4413 -463
4433 -485
4466 -498
4507 -498
4547 -489
4586 -478
4615 -458
.PEN_UP
.PEN_DOWN
4685 -383
4681 -379
4672 -374
4661 -374
4648 -379
4635 -394
4626 -414
4624 -434
4630 -452
4646 -465
4665 -465
4681 -452
4696 -434
4705 -410
4707 -379
4707 -363
.PEN_UP
.PEN_DOWN
4659 -383
4659 -381
4659 -379
4665 -385
4670 -399
4679 -416
4685 -436
4692 -460
4703 -480
4707 -491
.PEN_UP
.PEN_DOWN
4753 -357
4760 -379
4767 -412
4777 -458
4791 -509
4804 -559
4810 -597
4817 -625
4821 -634
.PEN_UP
.PEN_DOWN
4762 -363
4767 -337
4780 -319
4799 -308
4819 -306
4846 -317
4872 -339
4894 -370
4909 -405
4907 -443
4892 -480
4865 -500
4832 -509
4795 -507
.PEN_UP
.PEN_DOWN
5083 -485
5087 -485
5094 -478
.PEN_UP
.PEN_DOWN
5019 -463
5021 -471
5021 -478
5019 -491
5015 -504
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6880-6906 ? "Americans do not fail to"
.COMMENT .SEGMENT WORD 6880-6891 ? "Americans"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6892-6893 ? "do"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6894-6897 ? "not"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6898-6903 ? "fail"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6904-6906 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6907-6933 ? "refer complacently to the"
.COMMENT .SEGMENT WORD 6907-6912 ? "refer"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6913-6926 ? "complacently"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6927-6929 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 6930-6933 ? "the"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 6934-6963 ? "enormous sums which they have"
.COMMENT .SEGMENT WORD 6934-6942 ? "enormous"
.PEN_DOWN
501 -456
497 -454
492 -454
488 -454
484 -456
484 -460
492 -460
506 -465
521 -469
543 -465
567 -456
587 -447
602 -432
609 -416
607 -403
593 -396
576 -396
552 -401
532 -414
517 -429
508 -447
510 -467
521 -480
543 -491
576 -498
611 -496
648 -487
677 -469
.PEN_UP
.PEN_DOWN
723 -385
723 -403
723 -425
723 -454
723 -469
725 -478
732 -476
741 -465
752 -449
763 -434
774 -418
787 -412
800 -410
811 -418
820 -432
824 -445
826 -463
831 -474
.PEN_UP
.PEN_DOWN
912 -407
901 -418
897 -434
899 -449
905 -467
919 -474
932 -480
943 -478
949 -471
949 -458
943 -443
934 -427
923 -416
910 -407
.PEN_UP
.PEN_DOWN
998 -429
1009 -440
1022 -452
1033 -460
1044 -471
1052 -482
1059 -487
1055 -485
1046 -471
1037 -458
1031 -438
1031 -421
1037 -403
1050 -392
1070 -383
1090 -374
1105 -374
.PEN_UP
.PEN_DOWN
1184 -432
1182 -445
1182 -454
1184 -465
1189 -474
1191 -480
1193 -480
1197 -478
1202 -465
1211 -452
1219 -434
1230 -421
1241 -412
1248 -412
1250 -421
1252 -432
1252 -445
1252 -454
1255 -458
1257 -458
1261 -452
1268 -440
1274 -429
1283 -418
1292 -412
1301 -414
1307 -421
1312 -434
1312 -449
1316 -469
1318 -485
1323 -491
.PEN_UP
.PEN_DOWN
1428 -401
1424 -405
1415 -410
1408 -423
1404 -436
1404 -454
1406 -471
1417 -482
1435 -493
1450 -493
1470 -487
1481 -471
1481 -454
1472 -434
1459 -421
1443 -412
1430 -410
.PEN_UP
.PEN_DOWN
1520 -427
1523 -434
1527 -449
1536 -460
1547 -474
1564 -482
1580 -482
1597 -474
1613 -458
1628 -438
1641 -421
.PEN_UP
.PEN_DOWN
1703 -421
1714 -432
1729 -443
1749 -456
1769 -471
1784 -485
1788 -498
1779 -507
1762 -513
1740 -515
1716 -509
.PEN_UP
.PEN_DOWN
1676 -425
1696 -421
1727 -414
1762 -401
1797 -392
1828 -381
.PEN_UP

.COMMENT .SEGMENT WORD 6943-6948 ? "sums"
.PEN_DOWN
2430 -407
2423 -405
2412 -407
2401 -414
2390 -425
2381 -438
2381 -454
2390 -463
2408 -469
2430 -476
2454 -482
2474 -485
2485 -493
