.COMMENT	 
.WRITER_ID	 robip1
4804 -319
4830 -361
4848 -403
4852 -433
4839 -449
4808 -444
4771 -422
4736 -394
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4963-4987 ? "himself from 1966 to 1972,"
.COMMENT .SEGMENT WORD 4963-4971 ? "himself"
.PEN_DOWN
93 -182
99 -164
110 -171
123 -197
132 -243
139 -298
141 -349
143 -389
145 -406
150 -404
161 -378
178 -345
200 -316
224 -294
246 -283
266 -294
277 -325
284 -380
293 -446
301 -507
310 -560
.PEN_UP
.PEN_DOWN
396 -320
396 -318
391 -338
394 -382
398 -444
405 -503
409 -558
418 -596
.PEN_UP
.PEN_DOWN
352 -146
356 -135
369 -140
.PEN_UP
.PEN_DOWN
470 -256
475 -261
481 -274
488 -292
495 -314
501 -336
506 -353
510 -358
512 -347
519 -329
525 -311
534 -289
547 -274
558 -265
569 -267
580 -276
589 -287
596 -303
602 -314
609 -316
613 -309
622 -294
635 -272
651 -248
670 -230
688 -223
703 -234
714 -270
723 -329
732 -406
741 -485
758 -560
.PEN_UP
.PEN_DOWN
890 -270
897 -261
903 -254
908 -245
910 -241
905 -241
899 -245
886 -254
868 -270
850 -285
837 -300
831 -314
835 -333
850 -356
870 -380
888 -406
899 -439
899 -466
888 -483
870 -492
853 -488
839 -472
.PEN_UP
.PEN_DOWN
967 -305
976 -305
984 -305
995 -305
1006 -300
1022 -292
1039 -281
1059 -265
1077 -248
1092 -230
1096 -210
1090 -201
1074 -204
1050 -223
1024 -265
1000 -320
989 -386
989 -448
1000 -490
1031 -510
1068 -507
1105 -481
.PEN_UP
.PEN_DOWN
1213 -155
1208 -168
1206 -206
1208 -261
1211 -333
1217 -411
1228 -477
.PEN_UP
.PEN_DOWN
1437 -175
1439 -157
1435 -140
1415 -120
1391 -120
1362 -144
1336 -188
1318 -261
1309 -349
1312 -444
1323 -518
1336 -573
.PEN_UP
.PEN_DOWN
1263 -371
1288 -353
1327 -342
1364 -333
.PEN_UP

.COMMENT .SEGMENT WORD 4972-4975 ? "from"
.PEN_DOWN
1771 -193
1782 -188
1793 -184
1804 -177
1810 -168
1812 -155
1810 -142
1801 -129
1786 -118
1769 -124
1753 -155
1740 -215
1738 -296
1740 -393
1751 -490
1762 -569
1771 -618
.PEN_UP
.PEN_DOWN
1663 -373
1672 -358
1689 -340
1718 -318
1751 -305
1782 -292
1810 -283
.PEN_UP
.PEN_DOWN
1872 -272
1881 -289
1889 -311
1898 -340
1902 -367
1905 -382
1905 -382
1905 -371
1909 -349
1920 -322
1933 -298
1951 -274
1971 -254
1990 -237
2006 -226
2021 -219
2032 -212
2043 -210
2050 -210
2056 -210
2061 -217
2063 -232
2065 -261
2069 -305
2072 -347
2078 -386
2085 -411
2091 -413
2098 -391
2100 -347
2094 -292
2085 -237
2069 -193
2056 -166
.PEN_UP
.PEN_DOWN
2137 -226
2155 -239
2175 -265
2188 -298
2197 -325
2206 -347
2212 -356
2219 -349
2223 -329
2232 -309
2243 -285
2254 -270
2265 -265
2276 -272
2287 -285
2296 -298
2302 -311
2311 -316
2320 -311
2331 -294
2346 -274
2366 -252
2388 -232
2410 -226
2434 -232
2454 -263
2471 -318
2489 -397
2504 -485
2524 -569
.PEN_UP

.COMMENT .SEGMENT WORD 4976-4979 ? "1966"
.PEN_DOWN
2783 -135
2792 -149
2796 -184
2799 -248
2799 -329
2796 -415
2796 -488
2803 -540
.PEN_UP
.PEN_DOWN
2939 -168
2937 -149
2939 -133
2939 -127
2933 -135
2924 -155
2911 -182
2897 -219
2884 -259
2878 -292
2878 -309
2882 -309
2895 -287
2906 -252
2922 -212
2935 -177
2946 -151
2952 -133
2955 -131
2952 -155
2955 -197
2959 -259
2970 -329
2987 -400
3016 -457
3040 -485
.PEN_UP
.PEN_DOWN
3078 -89
3080 -76
3086 -85
3091 -109
3093 -151
3095 -197
3099 -245
3108 -285
3121 -311
3137 -311
3154 -298
3170 -267
3181 -234
3190 -201
3192 -175
3187 -157
3176 -157
3168 -177
3157 -210
3152 -252
3150 -294
3159 -325
.PEN_UP
.PEN_DOWN
3264 -93
3262 -93
3258 -111
3258 -151
3258 -197
3262 -250
3271 -296
3286 -327
3308 -336
3328 -327
3348 -305
3363 -274
3372 -245
3372 -219
3359 -201
3345 -215
3332 -243
3319 -281
3315 -318
.PEN_UP

.COMMENT .SEGMENT WORD 4980-4982 ? "to"
.PEN_DOWN
3653 -144
3664 -135
3673 -149
3677 -182
3684 -241
3693 -316
3699 -402
3710 -479
3721 -534
.PEN_UP
.PEN_DOWN
3567 -292
3580 -274
3613 -261
3660 -250
3710 -239
3750 -228
3787 -223
.PEN_UP
.PEN_DOWN
3886 -228
3890 -221
3899 -217
3901 -221
3899 -241
3895 -274
3895 -311
3899 -351
3908 -382
3919 -393
3934 -380
3943 -342
3941 -292
3932 -239
3914 -195
.PEN_UP

.COMMENT .SEGMENT WORD 4983-4987 ? "1972,"
.PEN_DOWN
4171 -98
4180 -105
4187 -131
4191 -177
4198 -239
4204 -311
4209 -382
4211 -439
4220 -466
.PEN_UP
.PEN_DOWN
4318 -131
4323 -113
4327 -102
4327 -96
4321 -98
4307 -111
4292 -140
4275 -175
4261 -212
4253 -248
4253 -274
4261 -281
4272 -267
4288 -237
4303 -195
4312 -157
4321 -124
4325 -100
4327 -96
4332 -118
4338 -164
4349 -226
4365 -296
4382 -367
4404 -424
.PEN_UP
.PEN_DOWN
4450 -184
4441 -175
4437 -166
4441 -166
4446 -166
4459 -166
4472 -166
4492 -164
4510 -155
4534 -149
4556 -142
4578 -146
4597 -160
4611 -184
4622 -232
4630 -296
4641 -371
4652 -448
4665 -516
4679 -565
.PEN_UP
.PEN_DOWN
4734 -201
4729 -201
4729 -197
4727 -190
4729 -186
4738 -179
4749 -175
4762 -164
4780 -153
4802 -149
4824 -146
4846 -155
4868 -173
4879 -199
4883 -230
4876 -261
4865 -289
4854 -311
4846 -325
4846 -331
4859 -333
4890 -329
4929 -325
4971 -316
5015 -311
5052 -311
5081 -311
.PEN_UP
.PEN_DOWN
5171 -358
5184 -380
5197 -419
5212 -468
5221 -523
5234 -578
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 4988-5016 ? "including service in Vietnam."
.COMMENT .SEGMENT WORD 4988-4998 ? "including"
.PEN_DOWN
154 -278
165 -273
170 -282
170 -306
172 -355
172 -414
170 -480
170 -535
167 -573
167 -577
.PEN_UP
.PEN_DOWN
156 -145
165 -148
176 -154
.PEN_UP
.PEN_DOWN
284 -293
295 -313
304 -337
306 -359
310 -379
310 -392
315 -392
315 -379
323 -355
334 -324
350 -293
363 -269
376 -256
387 -267
394 -302
398 -361
400 -429
402 -502
407 -562
.PEN_UP
.PEN_DOWN
541 -247
547 -236
552 -231
550 -238
541 -260
525 -297
510 -341
495 -383
490 -425
501 -447
525 -445
561 -425
598 -401
637 -368
670 -339
.PEN_UP
.PEN_DOWN
716 -152
716 -134
719 -132
721 -150
723 -196
723 -258
723 -337
723 -407
723 -469
.PEN_UP
.PEN_DOWN
835 -258
837 -260
850 -275
857 -308
866 -348
879 -377
892 -394
903 -385
914 -350
923 -293
927 -231
929 -172
929 -130
929 -108
929 -110
.PEN_UP
.PEN_DOWN
1042 -192
1046 -183
1048 -183
1046 -196
1039 -227
1033 -273
1026 -330
1026 -385
1031 -436
1044 -463
1059 -458
1074 -427
1081 -368
1077 -297
1063 -220
1042 -152
1017 -101
995 -77
989 -73
989 -90
.PEN_UP
.PEN_DOWN
1173 -234
1182 -256
1193 -295
1200 -350
1204 -418
1208 -489
1213 -544
.PEN_UP
.PEN_DOWN
1143 -121
1151 -115
.PEN_UP
.PEN_DOWN
1277 -218
1283 -245
1294 -280
1301 -315
1303 -350
1307 -370
1314 -372
1323 -359
1336 -328
1356 -293
1378 -256
1397 -227
1413 -207
1426 -203
1435 -214
1439 -247
1441 -302
1443 -368
1450 -432
.PEN_UP
.PEN_DOWN
1553 -196
1544 -185
1536 -192
1527 -223
1516 -258
1507 -302
1503 -339
1503 -361
1507 -361
1518 -337
1527 -304
1536 -264
1540 -231
1547 -205
1553 -196
1566 -214
1582 -253
1606 -324
1630 -412
1648 -502
1659 -599
1652 -639
1632 -645
1606 -630
1582 -597
.PEN_UP

.COMMENT .SEGMENT WORD 4999-5005 ? "service"
.PEN_DOWN
2004 -196
2008 -187
2008 -185
1995 -187
1977 -200
1955 -216
1940 -236
1933 -258
1940 -282
1955 -308
1982 -333
2008 -359
2030 -385
2041 -414
2039 -440
2025 -460
2004 -467
1979 -463
1957 -443
.PEN_UP
.PEN_DOWN
2065 -286
2074 -280
2083 -271
2096 -264
2116 -253
2140 -240
2159 -231
2175 -216
2184 -200
2181 -189
2168 -181
2151 -187
2131 -212
2113 -251
2102 -306
2105 -366
2120 -432
2142 -458
2168 -465
.PEN_UP
.PEN_DOWN
2232 -269
2234 -260
2236 -267
2252 -293
2258 -322
2265 -348
2269 -359
2274 -352
2274 -328
2278 -293
2287 -260
2302 -236
2324 -225
2351 -223
.PEN_UP
.PEN_DOWN
2372 -273
2375 -267
2381 -269
2392 -291
2408 -311
2421 -333
2436 -346
2447 -348
2458 -330
2469 -300
2478 -267
2485 -234
2491 -212
2495 -203
.PEN_UP
.PEN_DOWN
2566 -247
2575 -251
2586 -262
2594 -293
2601 -341
2612 -407
2621 -474
2627 -526
2634 -562
.PEN_UP
.PEN_DOWN
2575 -128
2586 -123
2599 -123
2621 -132
.PEN_UP
.PEN_DOWN
2746 -194
2746 -194
2744 -194
2735 -200
2720 -212
2702 -231
2684 -264
2676 -291
2678 -315
2689 -330
2704 -330
2722 -322
2739 -311
2757 -297
2766 -284
2774 -275
2781 -271
2788 -267
2794 -267
2805 -262
2821 -258
2840 -251
2858 -242
2875 -229
2891 -212
2900 -196
2902 -187
2897 -183
2882 -192
2860 -216
2834 -258
2814 -315
2807 -368
2812 -416
2836 -440
2875 -438
2924 -410
2963 -372
3007 -333
.PEN_UP

.COMMENT .SEGMENT WORD 5006-5007 ? "in"
.PEN_DOWN
3212 -262
3216 -295
3220 -348
3222 -421
3225 -498
3227 -568
3225 -612
3227 -619
.PEN_UP
.PEN_DOWN
3170 -108
3183 -117
3207 -132
3225 -148
3240 -165
3253 -181
3266 -192
3275 -200
3286 -214
3295 -234
3304 -267
3310 -300
3315 -330
3315 -350
3321 -355
3326 -339
3337 -311
3354 -278
3378 -245
3396 -223
3416 -218
3427 -234
3436 -282
3440 -352
3447 -427
3460 -500
.PEN_UP

.COMMENT .SEGMENT WORD 5008-5016 ? "Vietnam."
.PEN_DOWN
3618 -198
3627 -200
3646 -223
3671 -253
3695 -286
3714 -317
3730 -330
3743 -319
3750 -289
3754 -238
3754 -183
3756 -132
3758 -97
3758 -82
3765 -84
.PEN_UP
.PEN_DOWN
3875 -231
3886 -249
3899 -293
3910 -348
3917 -416
3925 -485
3930 -553
3930 -575
3934 -555
.PEN_UP
.PEN_DOWN
3864 -68
3877 -68
3897 -77
3917 -93
3932 -110
3941 -132
3947 -154
3956 -174
3963 -187
3969 -200
3976 -209
3985 -214
3993 -216
4004 -214
4018 -209
4029 -200
4042 -187
4051 -167
4055 -150
4057 -132
4053 -121
4046 -119
4035 -132
4024 -167
4018 -227
4013 -295
4015 -366
4026 -427
4044 -467
4066 -476
4092 -456
.PEN_UP
.PEN_DOWN
4176 -123
4169 -106
4165 -104
4165 -126
4167 -176
4178 -278
4191 -366
4204 -445
4215 -502
4222 -529
.PEN_UP
.PEN_DOWN
4088 -300
4119 -282
4160 -269
4206 -256
4250 -245
.PEN_UP
.PEN_DOWN
4222 -242
4231 -231
4239 -231
4246 -240
4253 -262
4257 -293
4261 -328
4264 -350
4270 -352
4277 -339
4290 -308
4305 -275
4321 -242
4338 -220
4356 -205
4373 -214
4389 -245
4400 -300
4411 -370
4422 -445
4426 -507
.PEN_UP
.PEN_DOWN
4567 -216
4558 -196
4547 -189
4534 -198
4521 -220
4505 -253
4490 -297
4479 -341
4468 -374
4468 -390
4474 -383
4488 -357
4503 -317
4521 -271
4534 -231
4540 -203
4542 -185
4545 -189
4547 -214
4553 -260
4562 -322
4571 -381
4582 -434
.PEN_UP
.PEN_DOWN
4626 -238
4628 -247
4633 -267
4639 -293
4644 -315
4648 -328
4650 -326
4652 -313
4655 -293
4661 -275
4668 -260
4672 -258
4681 -264
4690 -275
4698 -291
4709 -311
4718 -315
4729 -306
4742 -286
4760 -258
4780 -229
4799 -203
4819 -185
4837 -187
4846 -214
4850 -262
4852 -335
4854 -416
4857 -496
4865 -557
.PEN_UP
.PEN_DOWN
5034 -396
5043 -377
5052 -377
5056 -388
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 5017-5047 ? "Mr. McGaffin's partner, Tom"
.COMMENT .SEGMENT WORD 5017-5020 ? "Mr."
.PEN_DOWN
104 -231
106 -229
110 -235
115 -257
112 -301
112 -361
110 -422
110 -475
106 -511
.PEN_UP
.PEN_DOWN
126 -220
143 -235
156 -249
176 -264
189 -273
203 -273
213 -264
222 -251
235 -229
244 -207
253 -187
264 -171
273 -165
279 -185
288 -224
299 -288
310 -365
319 -440
330 -508
339 -541
.PEN_UP
.PEN_DOWN
369 -297
372 -279
376 -284
385 -301
391 -339
400 -374
405 -396
405 -400
405 -392
402 -363
400 -326
405 -290
413 -266
429 -249
448 -238
466 -231
488 -229
506 -233
.PEN_UP
.PEN_DOWN
574 -341
585 -343
591 -339
.PEN_UP

.COMMENT .SEGMENT WORD 5021-5034 ? "McGaffin's"
.PEN_DOWN
837 -211
835 -229
835 -264
828 -317
824 -378
820 -438
815 -478
.PEN_UP
.PEN_DOWN
813 -174
820 -176
833 -189
846 -204
859 -220
868 -235
877 -242
883 -242
890 -238
901 -224
914 -207
929 -187
943 -165
956 -143
965 -127
971 -132
978 -158
987 -213
995 -286
1009 -372
1022 -453
1035 -517
1055 -550
.PEN_UP
.PEN_DOWN
1107 -200
1116 -191
1121 -185
1118 -185
1112 -200
1099 -231
1085 -271
1072 -315
1066 -359
1068 -394
1083 -405
1107 -403
1136 -385
1173 -363
1206 -334
1235 -306
.PEN_UP
.PEN_DOWN
1325 -121
1327 -105
1331 -92
1329 -92
1323 -114
1314 -152
1305 -213
1301 -290
1303 -372
1312 -436
1329 -478
1353 -482
1375 -455
1395 -414
1408 -367
1419 -326
1417 -295
1410 -277
1400 -266
1384 -260
.PEN_UP
.PEN_DOWN
1490 -224
1496 -211
1501 -202
1498 -196
1492 -204
1479 -224
1468 -257
1457 -295
1448 -334
1443 -367
1448 -374
1457 -361
1470 -330
1483 -290
1496 -253
1505 -222
1509 -204
1512 -198
1514 -222
1518 -264
1529 -326
1544 -389
1560 -442
.PEN_UP
.PEN_DOWN
1709 -154
1707 -136
1709 -121
1700 -103
1687 -92
1670 -94
1652 -114
1637 -154
1626 -222
1624 -308
1630 -396
1643 -475
1656 -533
.PEN_UP
.PEN_DOWN
1560 -323
1573 -308
1602 -293
1635 -279
1667 -262
1698 -253
.PEN_UP
.PEN_DOWN
1850 -165
1856 -152
1856 -134
1852 -121
1843 -112
1830 -105
1812 -110
1793 -127
1779 -169
1773 -235
1775 -317
1782 -405
1797 -484
1810 -535
.PEN_UP
.PEN_DOWN
1736 -376
1762 -352
1793 -323
1826 -304
1854 -293
.PEN_UP
.PEN_DOWN
1918 -235
1920 -235
1929 -251
1938 -279
1944 -328
1949 -387
1953 -442
1960 -493
.PEN_UP
.PEN_DOWN
1916 -108
1927 -114
.PEN_UP
.PEN_DOWN
1993 -189
1999 -204
2008 -229
2014 -253
2021 -279
2023 -306
2028 -323
2032 -330
2036 -326
2045 -308
2058 -282
2074 -255
2089 -231
2109 -211
2124 -202
2140 -211
2153 -244
2168 -299
2186 -370
2206 -442
2223 -508
2245 -555
.PEN_UP
.PEN_DOWN
2236 -169
2232 -154
2239 -149
2254 -152
2269 -163
.PEN_UP
.PEN_DOWN
2463 -246
2463 -242
2456 -235
2443 -238
2425 -240
2405 -246
2388 -255
2377 -266
2377 -282
2388 -306
2405 -332
2430 -367
2452 -405
2465 -444
2469 -482
2458 -506
2438 -511
2414 -495
2390 -462
.PEN_UP

.COMMENT .SEGMENT WORD 5035-5043 ? "partner,"
.PEN_DOWN
2665 -321
2673 -345
2682 -387
2693 -444
2698 -504
2702 -557
2702 -592
2700 -610
2695 -599
2691 -568
2687 -519
2684 -460
2684 -400
2689 -352
2700 -310
2713 -286
2731 -273
2744 -268
2752 -275
2752 -295
2746 -323
2731 -361
2713 -396
2695 -429
.PEN_UP
.PEN_DOWN
2862 -271
2864 -257
2864 -251
2860 -255
2849 -273
2836 -306
2812 -365
2799 -407
2792 -444
2792 -466
2801 -464
2814 -436
2832 -396
2845 -356
2858 -315
2867 -279
2871 -262
2873 -257
2875 -271
2882 -308
2891 -363
2902 -420
2915 -475
.PEN_UP
.PEN_DOWN
2968 -312
2968 -306
2972 -321
2979 -350
2985 -376
2994 -398
2998 -409
3001 -398
3005 -376
3009 -343
3020 -308
3034 -279
3051 -262
3071 -255
3093 -249
3110 -246
.PEN_UP
.PEN_DOWN
3205 -169
3205 -160
3205 -163
3209 -189
3216 -242
3227 -317
3249 -438
3269 -526
3288 -590
.PEN_UP
.PEN_DOWN
3187 -337
3218 -321
3251 -310
3282 -301
.PEN_UP
.PEN_DOWN
3293 -260
3297 -257
3304 -264
3310 -282
3317 -304
3324 -326
3328 -345
3332 -354
3337 -352
3341 -339
3356 -310
3372 -288
3389 -266
3407 -253
3425 -246
3433 -255
3442 -284
3449 -337
3457 -405
3464 -473
3475 -533
3488 -570
.PEN_UP
.PEN_DOWN
3510 -330
3519 -328
3526 -328
3539 -326
3554 -319
3576 -310
3594 -297
3613 -282
3629 -262
3635 -251
3631 -238
3620 -229
3602 -235
3580 -260
3567 -310
3556 -374
3552 -442
3559 -506
3574 -552
3587 -581
3611 -577
.PEN_UP
.PEN_DOWN
3703 -306
3699 -286
3699 -288
3703 -306
3717 -350
3728 -381
3736 -403
3739 -403
3741 -389
3736 -356
3734 -317
3739 -277
3747 -246
3767 -220
3796 -204
3829 -198
3862 -202
3890 -215
3914 -240
.PEN_UP
.PEN_DOWN
3954 -497
3960 -535
3965 -581
3976 -627
.PEN_UP

.COMMENT .SEGMENT WORD 5044-5047 ? "Tom"
.PEN_DOWN
4272 -240
4281 -231
4288 -235
4296 -262
4305 -317
4316 -389
4325 -469
4336 -546
4343 -607
4349 -636
.PEN_UP
.PEN_DOWN
4178 -273
4176 -257
4189 -244
4224 -231
4270 -215
4323 -198
4376 -180
4417 -174
4452 -178
.PEN_UP
.PEN_DOWN
4468 -266
4468 -275
4472 -299
4472 -339
4474 -381
4481 -418
4490 -449
4501 -451
4510 -427
4512 -370
4503 -319
4483 -266
4457 -235
4433 -218
4417 -215
.PEN_UP
.PEN_DOWN
4562 -262
4571 -273
4580 -293
4589 -323
4593 -350
4597 -367
4604 -374
4608 -365
4613 -339
4617 -312
4626 -286
4633 -271
4644 -262
4655 -262
4665 -271
4672 -284
4683 -299
4694 -308
4705 -310
4718 -304
4734 -288
4751 -266
4771 -246
4791 -229
4806 -218
4826 -224
4843 -255
4859 -317
4876 -396
4896 -491
4916 -579
4940 -656
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 5048-5072 ? "Bucchiere of San Jose, said"
.COMMENT .SEGMENT WORD 5048-5056 ? "Bucchiere"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5057-5059 ? "of"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5060-5062 ? "San"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5063-5067 ? "Jose,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5068-5072 ? "said"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 5073-5098 ? "his service included work as"
.COMMENT .SEGMENT WORD 5073-5076 ? "his"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5077-5083 ? "service"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5084-5091 ? "included"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5092-5096 ? "work"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 5097-5098 ? "as"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 5099-5115 ? "a court reporter."
.COMMENT .SEGMENT WORD 5099 ? "a"
.PEN_DOWN
139 -308
156 -299
178 -288
194 -275
209 -266
216 -257
213 -260
200 -268
183 -295
161 -354
145 -403
139 -451
139 -489
148 -497
159 -471
172 -427
181 -372
189 -319
196 -275
198 -251
200 -246
209 -266
224 -315
246 -376
271 -438
299 -497
.PEN_UP

.COMMENT .SEGMENT WORD 5100-5105 ? "court"
.PEN_DOWN
596 -293
600 -288
604 -282
609 -271
613 -266
613 -260
611 -257
602 -264
587 -290
571 -332
558 -385
550 -438
550 -493
561 -528
582 -544
607 -541
.PEN_UP
.PEN_DOWN
732 -308
732 -295
727 -282
723 -288
719 -315
716 -359
714 -409
716 -464
723 -506
732 -519
741 -495
745 -447
743 -389
738 -330
730 -286
721 -266
.PEN_UP
.PEN_DOWN
815 -295
822 -297
831 -310
846 -343
857 -378
870 -420
883 -438
892 -427
897 -389
897 -334
894 -273
892 -224
892 -193
894 -187
.PEN_UP
.PEN_DOWN
965 -282
971 -297
980 -321
987 -348
995 -376
998 -394
1002 -394
1004 -376
1004 -345
1006 -308
1013 -275
1024 -251
1039 -235
1061 -229
1085 -224
1110 -226
1132 -233
.PEN_UP
.PEN_DOWN
1252 -178
1257 -169
1255 -174
1257 -204
1257 -260
1261 -345
1268 -447
1279 -546
1296 -649
.PEN_UP
.PEN_DOWN
1186 -383
1189 -361
1208 -343
1241 -330
1279 -319
1320 -310
.PEN_UP

.COMMENT .SEGMENT WORD 5106-5115 ? "reporter."
.PEN_DOWN
1540 -306
1544 -315
1553 -339
1564 -372
1573 -407
1577 -451
1575 -464
1573 -460
1571 -440
1571 -409
1580 -376
1597 -341
1621 -308
1650 -282
1678 -264
1705 -257
1727 -253
1742 -257
.PEN_UP
.PEN_DOWN
1738 -334
1742 -334
1753 -332
1769 -330
1784 -323
1801 -317
1819 -308
1839 -293
1852 -275
1863 -260
1867 -251
1859 -249
1845 -257
1823 -286
1808 -337
1797 -396
1793 -460
1801 -522
1819 -561
1843 -577
1874 -568
.PEN_UP
.PEN_DOWN
1993 -367
1993 -363
1997 -381
1999 -414
2006 -486
2012 -541
2017 -590
2019 -616
2021 -616
2019 -590
2014 -541
2010 -484
2010 -420
2012 -365
2019 -315
2030 -279
2043 -262
2054 -262
2061 -277
2061 -310
2052 -352
2041 -396
2028 -442
.PEN_UP
.PEN_DOWN
2162 -304
2166 -282
2164 -271
2162 -282
2155 -317
2151 -365
2148 -414
2151 -462
2162 -486
2177 -478
2192 -440
2199 -394
2199 -341
2192 -304
.PEN_UP
.PEN_DOWN
2260 -306
2265 -326
2271 -352
2280 -378
2285 -398
2289 -407
2293 -396
2296 -376
2302 -348
2313 -317
2331 -286
2351 -264
2370 -246
2397 -231
2423 -224
2449 -224
2476 -224
.PEN_UP
.PEN_DOWN
2548 -171
2548 -165
2546 -169
2544 -189
2546 -238
2550 -304
2559 -387
2572 -471
2590 -546
.PEN_UP
.PEN_DOWN
2467 -363
2469 -348
2489 -334
2520 -319
2557 -301
2590 -286
2614 -284
.PEN_UP
.PEN_DOWN
2656 -304
2669 -299
2682 -295
2704 -286
2728 -275
2748 -262
2763 -249
2770 -231
2770 -218
2759 -213
2739 -224
2717 -253
2698 -301
2687 -367
2684 -438
2698 -504
2722 -552
2750 -577
.PEN_UP
.PEN_DOWN
2836 -277
2843 -297
2851 -321
2860 -348
2867 -361
2869 -359
2864 -339
2860 -306
2856 -266
2862 -222
2880 -198
2904 -182
2935 -174
2970 -174
2998 -180
3020 -196
.PEN_UP
.PEN_DOWN
3078 -334
3086 -334
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 5116-5136 ? "Show me a fella who eats"
.COMMENT .SEGMENT WORD 5116-5119 ? "Show"
.PEN_DOWN
251 -142
266 -129
279 -120
288 -113
282 -116
266 -124
242 -138
211 -157
178 -177
161 -201
154 -223
167 -252
196 -285
231 -322
268 -369
297 -422
312 -463
306 -499
282 -518
249 -521
216 -507
187 -481
174 -446
.PEN_UP
.PEN_DOWN
341 -127
350 -138
356 -164
361 -206
365 -254
367 -298
367 -333
367 -349
372 -342
385 -318
400 -296
420 -276
435 -265
451 -270
457 -298
459 -347
459 -413
462 -479
464 -540
470 -576
.PEN_UP
.PEN_DOWN
558 -234
552 -215
550 -215
541 -239
539 -285
539 -345
545 -402
556 -435
567 -439
578 -411
580 -347
576 -278
563 -215
545 -175
530 -155
.PEN_UP
.PEN_DOWN
629 -245
642 -250
655 -261
664 -283
675 -314
684 -349
692 -380
699 -397
708 -393
716 -373
723 -347
732 -320
741 -298
747 -296
758 -309
774 -327
789 -347
804 -358
817 -347
822 -309
817 -256
804 -197
791 -151
778 -127
778 -131
.PEN_UP

.COMMENT .SEGMENT WORD 5120-5121 ? "me"
.PEN_DOWN
1011 -263
1015 -263
1022 -276
1028 -298
1035 -327
1035 -358
1035 -384
1035 -397
1035 -391
1039 -375
1048 -349
1057 -320
1068 -296
1081 -278
1092 -276
1110 -289
1118 -307
1127 -322
1132 -333
1136 -333
1143 -325
1151 -309
1165 -287
1178 -270
1191 -259
1202 -263
1211 -287
1217 -331
1224 -395
1233 -461
1246 -525
1261 -565
.PEN_UP
.PEN_DOWN
1281 -296
1288 -289
1296 -287
1314 -287
1336 -281
1362 -270
1389 -254
1406 -232
1424 -208
1435 -186
1435 -175
1419 -177
1393 -199
1362 -241
1331 -298
1314 -360
1314 -415
1334 -446
