

.WRITER_ID bam12
1272 1345
1278 1346
1283 1347
1289 1349
1294 1350
1298 1353
1301 1355
1305 1356
1309 1358
1310 1358
1312 1358
1312 1358
1312 1356
1310 1355
1309 1354
1307 1353
1307 1353
1305 1351
1304 1351
1303 1351
1303 1351
1301 1351
1301 1350
1301 1350
1303 1349
1304 1348
1309 1348
1314 1349
1323 1349
1334 1351
1347 1353
1358 1354
1371 1357
1381 1361
1389 1366
1394 1369
.PEN_UP

.START_BOX
.PEN_DOWN
776 995
776 996
777 999
782 1001
789 1006
798 1011
809 1019
821 1028
834 1038
845 1047
853 1052
856 1054
857 1054
854 1049
848 1041
842 1028
833 1015
825 1004
817 994
809 985
804 980
800 976
798 975
798 975
800 978
807 984
813 991
823 1001
834 1013
847 1027
860 1040
870 1049
876 1051
879 1050
878 1045
874 1036
867 1026
860 1017
853 1012
848 1009
844 1008
842 1008
840 1008
839 1008
840 1009
842 1010
843 1012
845 1012
849 1013
854 1014
861 1016
870 1019
880 1023
889 1027
902 1033
911 1037
919 1041
923 1042
923 1042
923 1040
919 1036
914 1030
909 1025
906 1021
905 1018
906 1016
906 1016
909 1014
914 1017
920 1020
925 1023
931 1026
932 1030
933 1034
933 1037
935 1039
932 1039
931 1037
931 1036
931 1034
933 1032
937 1032
941 1034
949 1035
956 1038
967 1041
976 1044
982 1045
987 1045
990 1045
990 1044
989 1039
985 1034
978 1029
972 1025
967 1021
963 1020
960 1020
958 1020
956 1020
956 1020
956 1021
958 1022
960 1024
962 1024
965 1025
968 1025
972 1026
976 1026
978 1027
982 1029
986 1030
990 1030
993 1031
996 1033
1000 1034
1003 1034
1006 1035
1008 1035
1007 1035
1008 1035
1007 1035
1007 1034
1007 1034
1006 1034
1007 1033
1007 1031
1007 1031
1008 1030
1008 1029
1008 1028
1008 1028
1009 1026
1009 1025
1009 1024
1009 1024
1009 1022
1011 1022
1011 1021
1011 1021
1012 1020
1012 1020
1013 1020
1015 1019
1017 1019
1018 1019
1020 1019
1022 1019
1022 1019
1024 1019
1025 1019
1025 1019
1026 1019
1027 1019
1029 1020
1030 1020
1031 1021
1033 1021
1034 1023
1035 1023
1036 1024
1038 1025
1039 1026
1039 1028
1042 1028
1043 1029
1043 1030
1043 1030
1043 1030
1043 1030
1043 1031
1044 1031
1044 1033
1046 1034
1047 1035
1047 1035
1047 1035
1048 1037
1049 1038
1049 1039
1051 1040
1053 1043
1055 1046
1057 1048
1058 1052
1061 1056
1064 1061
1066 1066
1068 1072
1070 1077
1071 1081
1073 1084
1073 1084
1073 1084
1071 1080
1068 1076
1064 1070
1060 1061
1055 1051
1048 1040
1044 1030
1040 1024
1039 1019
1038 1016
1039 1014
1039 1014
1042 1014
1048 1015
1055 1018
1062 1021
1067 1025
1074 1029
1079 1034
1084 1038
1086 1039
1086 1039
1086 1038
1083 1034
1080 1029
1079 1027
1078 1024
1079 1023
1082 1021
1084 1021
1089 1022
1097 1024
1105 1027
1113 1029
1120 1032
1127 1036
1132 1039
1133 1041
1135 1041
1133 1041
1131 1038
1127 1036
1123 1032
1120 1028
1120 1025
1119 1023
1120 1020
1123 1020
1126 1020
1128 1022
1131 1024
1133 1027
1137 1031
1141 1034
1145 1038
1150 1042
1158 1045
1164 1043
1169 1042
1173 1041
1175 1037
1175 1033
1175 1032
1172 1029
1172 1028
1171 1028
1171 1028
1175 1028
1181 1028
1189 1028
1198 1030
1208 1031
1217 1033
1226 1036
1234 1039
1238 1042
1238 1046
1235 1050
1231 1054
.PEN_UP
.PEN_DOWN
1182 1063
1185 1064
1188 1065
1189 1065
1189 1066
1190 1068
.PEN_UP
.PEN_DOWN
1030 1072
1027 1073
1029 1073
1038 1075
1055 1076
1074 1077
1096 1080
1118 1081
1136 1083
1146 1083
.PEN_UP
.PEN_DOWN
1064 1120
1062 1122
1064 1119
.PEN_UP

.START_BOX
.PEN_DOWN
972 759
972 761
972 761
973 761
972 761
970 759
969 759
967 756
961 750
955 744
948 736
941 729
936 722
932 717
930 715
930 713
932 712
936 714
941 716
947 720
954 725
957 730
961 736
963 742
965 749
964 752
964 754
963 753
960 750
959 747
957 742
959 738
960 735
965 734
970 733
977 735
986 738
994 742
1003 746
1010 749
1016 753
1019 756
1021 757
1021 756
1021 756
1021 754
1021 752
1022 751
1022 748
1022 746
1023 743
1022 741
1021 737
1019 734
1017 729
1014 725
1013 724
1013 720
1013 719
1014 718
1016 716
1021 718
1026 719
1032 720
1040 722
1048 724
1053 727
1059 729
1065 733
1068 737
1072 739
1076 745
1079 748
1080 751
1080 752
1080 752
1079 752
1076 750
1074 746
1071 742
1070 741
1068 738
1067 734
1066 733
1065 731
1066 728
1066 727
1067 725
1067 724
1068 723
1068 720
1068 720
1068 719
1068 718
1068 717
1071 717
1071 715
1072 715
1074 715
1076 714
1077 714
1080 715
1084 715
1088 717
1093 719
1098 720
1103 724
1110 729
1115 733
1119 740
1123 743
1124 749
1124 752
1124 756
1121 756
1118 756
1114 754
1109 750
1106 745
1102 740
1099 733
1099 729
1099 726
1101 723
1106 722
1110 722
1118 723
1127 726
1134 728
1145 731
1152 735
1159 737
1163 739
1164 739
1163 737
1159 733
1155 730
1152 726
1150 723
1149 722
1149 721
1149 721
1150 721
1155 722
1159 725
1164 727
1169 730
1174 732
1176 732
1177 731
1177 731
1177 728
1178 727
1181 726
1185 726
1191 728
1200 731
1209 735
1218 740
1229 746
1238 753
1245 762
1252 773
1257 783
1262 795
1265 802
1266 804
1265 801
1258 794
1249 779
1239 763
1230 745
1225 729
1222 718
1222 712
1221 710
1221 710
1221 711
.PEN_UP
.PEN_DOWN
1204 777
1209 774
1218 773
1232 772
1248 773
1266 774
1283 777
1300 778
1314 781
1322 784
1322 787
.PEN_UP
.PEN_DOWN
1109 820
1109 818
1116 816
1124 817
.PEN_UP
